# FILE DATA
ID : SDRW2100003548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 쇼핑 > 백화점 쇼핑, 마트 및 재래시장의 장단점

# SPEAKER_INFO
id : SD2103523
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103524
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 오늘 입고 온 바지 혹시 내하고 같이 산 거 아니야 이 바지하고 같은 거 아니야? /
	
P0 	:아니야. /
	
P1 	:그때 우리 같이 하나 샀잖아. /
	
P0 	:아니 / 이거는 다른 거 /
	
P1 	:그래? /
	
P0 	:응 /
	
P1 	:같아 보이는데 /
	
P0 	:다른 거 /
	
P1 	:언니는 쇼핑할 때 / 뭘 제일 중요시 하고 사? /
	
P0 	:난 그냥 쇼핑 그 자체를 좋아하는 거 같다. /
	 그니까 평생을 {laughing} 쇼핑을 좋아해서 쇼핑을 엄청 많이 하고 살아서 /
	
P1 	:그게 /
	
P0 	:쇼핑을 참 잘하는 거 같다 뭘 사는 걸 잘하는 거 같아. /
	
P1 	:사는 걸 잘한다는 말이 뭐야 긍까 물건을 합리적으로 산다는 말이야 아니면은 사는 걸 그냥 많이 한다는 말이야? /
	
P0 	:감이 좋아져서 용도에 맞는 걸 잘 찾는 거 같드라구. /
	
P1 	:으응 / 그러면 주로 쇼핑을 어디서 많이 하는데? /
	
P0 	:주로 쇼핑을 백화점에서 예전에는 했고 / 지금은 뭐 / 온라인에서도 하고 / 쫌 아무튼 내가 생각할 때 사는 거는 내가 노하우가 생긴 거 같다. /
	 잘 사는 거 같애. /
	
P1 	:합리적으로 한다는 말이지? /
	
P0 	:합리적인 게 아니구 내가 원하는 걸 잘 찾는 거 같 / 다 이른 생각 이른 말 /
	
P1 	:주로 어떤 품목을 쇼핑을 제일 많이 하는 거 같애? /
	
P0 	:거의 내한테 필요한 거는 옷이지 않을까 옷 신발 / 뭐 모자 가방 / 뭐 엄청 많은 거 같다. /
	 특히 여자는 더 많은 거 같다. /
	
P1 	:나도 쇼핑하는 걸 되게 좋아하는데 옛날에는 / 백화점에 젊을 때는 백화점에 아침에 문 열기 전에 줄 서서 있다가 / 나중에 {laughing} / 나가라고 방송 멘트 나와 가지고 그것도 떠밀려서 나오고 했는데 / 어 이제는 백화점 가는 게 부담스러워. /
	 가면 한 번 내가 되게 몸이 안 좋았을 때가 있는데 / 신기하게도 백화점을 가면 / 딱 어깨가 아픈 거야. /
	 어깨가 무거워지면서 몸이 막 힘들기 시작을 하는 거야. /
	 그서 백화점이 너무 가기가 싫드라고. /
	(note : 발화겹침) 그러면서 그 이후부터 백화점을 잘 안 간 거 같애 언니는 어때? /
	
P0 	:아무래도 나이가 들어가면서 뭐 백화점 가는 횟수도 -줄- 줄었구 / 또 관심도 많이 줄었구 그르케 되는 거 같드라구. /
	
P1 	:그래도 요즘은 인터넷으로 쇼핑하는 게 쉬우니까 / 오히려 우리 같은 사람한테는 훨씬 더 좋은 거 같드라. /
	
P0 	:응 나도 인터넷으루 쇼핑을 많이 하는 거 같아. /
	
P1 	:주로 뭐 사는데 인터넷으로 /
	
P0 	:뭐 인터넷에는 뭐 별 걸 다 사지 뭐 / 집 안 용품이라든지 뭐 / 가족들에게 필요한 거라든지 뭐 보구 견물생심이라구 {laughing} / 이거 괜찮다 싶으면 사게 되구 그렇드라구. /
	
P1 	:그러면 사이트에 들어가서 사는 거야 아니면 필요해서 물건을 찾는 거야? /
	
P0 	:필요해서 물건을 찾 /(note : 발화겹침) 찾을 경우도 있고 시간이 많을 때 사이트 들어가서 구경하다가 그를 때도 있고 /
	
P1 	:어 / 그름 나는 어 내가 그냥 인터넷 사이트로 물건을 별로 안 사 봤는데 / 얼마 전에 우리 아들이 쿠팡을 깔아 주드라고 / 그래 가지고 인제 쿠팡에 들어가서 사니까 너무 편한 거야. /
	 막 뭐라 그르지 브로콜리 하나 사도 그냥 오고 / 그다음에 뭐 쌀이나 물이나 이른 / 무거운 것들은 우리가 굳이 차를 가지고 안 가도 문 앞에까지 딱 와 있으니까 / 너무 편한 거야 그래서 그 이후로부터 / 인제 인터넷 쇼핑을 하는 게 재미를 붙였어. /
	
P0 	:그 습관이 되드라고 그게 필요 없는 것도 사지구 막 / 쫌 이래선 안 되겠다 이런 생각이 들 때도 있구 /
	
P1 	:그래 하이튼 / 나는 주로 인제 요즘은 그냥 집 가까운 데 / 거기 가 가지고 / -옷- 옷 사는 거 구경하는 걸 되게 좋아해 왜냐하면 / 어 이르케 다니면서 사람들이 옷 입고 다니는 걸 처음에 옷을 살 때 그냥 옷을 사면 실패를 해. /
	 뭔가 이케 요즘은 트렌드가 굉장히 빨리 바뀌는 거 같드라고. /
	 그래서 나는 어 먼저 쇼핑을 가서 / 이케 디스플레이해 놓은 걸 먼저 한 번 쭉 훑어보는 거야. /
	 훑어보고 그다음에 인제 그 쇼핑몰 주변에 사람들이 / 어트케 입고 다니는지를 봐. /
	
P0 	:어 나는 그냥 뭐 / 감으로 그냥 아 저거 괜찮네 딱 보고 그러면 / 뭐 그르케 뭐 쉽게 사는 거 같다. /
	 그 요새는 나이가 들어가면서 쫌 / 그르케 뭐 쇼핑하는 걸 좋아하진 않는 거 같애. /
	
P1 	:응 나는 옷을 그르케 그냥 아무렇게나 사니까 잘 -안- 안 예쁜 거 같드라고 그래서 / 항상 백화점 한 번 둘러보고 디스플레이해 놓은 거 보고 / 그다음에 사람들 뭐 입고 다니는지 보고 / 어트케 신발하고 어트케 매치시키는지 보고 /
	
P0 	:(()) /
	
P1 	:그러고 나면 아 어떤 종류 옷을 사겠 사야 되겠다라는 생각이 되 드는 거야. /
	 그래서 옷을 딱 사면 그 옷이 마음에 들어. /
	 그리고 인제 아 요즘은 이르케 유행을 하니까 이 옷하고 이 옷하고 맞춰서 입어야 되겠다 이런 생각이 들드라고. /
	
P0 	:참 되게 / 웃기는 게 남자하고 여자하고 다른 게 / 여자아이들은 애기 때부터 그르케 쇼핑에 관심을 가지드라고. /
	 참 웃기드라. /
	 남자애들은 벨로 막 그른 게 없는데 여자애들은 어릴 때부터 / 뭐 사고 백화점 가고 이른 거 엄청 좋아하대 보니까 /
	
P1 	:{clearing} 그른가? /
	
P0 	:딱 그게 어릴 때부터 쪼금씩 다르는 거 같드라구. /
	
P1 	:어 물론 남자하고 여자하고 어릴 때부터 가지고 노는 거 자체가 다르잖아 그때 실험하는 거 나 테레비에서 봤거든. /
	 봤더니 여자애들은 인형 / 남자애들은 로보트 그른 식으로 좋아하긴 하드라. /
	 그래도 어쨌든 요즘은 / 쇼핑을 인터넷으로 하니까 얼마나 편한지 모르겠어. /
	
P0 	:그래 참 편하고 필요 없는 것도 많이 사게 되고 {laughing} 그른 거 같드라구. /
	
