# FILE DATA
ID : SDRW2100003790
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 방송/연예 > 요즘 재미있게 보는 넷플릭스 에서 드리마와 음악 프로그램

# SPEAKER_INFO
id : SD2102013
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102014
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102015
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102016
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아. 내가 오늘 나오기 전에 그 해 여름은 넷플릭스로 보고 왔단 말이야. /
	 근데 요즘에 그 해 여름은이란 드라마가 너무 재밌어 가지고 / 아. 그 해 여름은 아니고 그 해 우리는인데 / (()) / 최우식이랑 김다미가 너무 둘 다 귀엽게 생기고 잘 어울려서 / 그리고 또 서사가 되게 있단 말이야. /
	 뭐 힘든 상황도 있고 둘이 너무 사랑하는데 헤어진 그런 과정들이 있어서 너무 재밌게 보고 있어. /
	
P1 	:어. 나는 요즘에 시간이 없어서 드라마보다는 예능을 따로 챙겨 보는 그런 스타일인데 / 요즘에 / (()) / 오디션 프로그램이 많더라고. 뭐 싱어 게임 투나 / 국민 가수 이런 것도 있는데 요즘엔 그런 게 엄청 재밌는 것 같애. /
	 그런 거 보면서 / (()) / 참 우리나라에 노래도 잘하는 사람도 많고 끼 많은 사람도 많다고 생각해. /
	 싱어게임 투 보는데 / (()) / 예전에 가수로 / (()) / 활동을 했다가 무명 가수로 변해서 그런 사람들이 많이 나왔는데 / (()) / 정말 노래를 잘하고 끼도 많고 / 춤도 잘 추고 그런 사람이 생각보다 많다고 그렇게 느꼈어. /
	
P3 	:{clearing} 나는 최근에 사극 드라마 연모를 봤는데 / (()) / 그 작품을 초반에는 되게 재밌게 봤어서 / ((제)) 사극에 한 번 빠지면은 / 계속 여러 가지를 찾아보는 스타일이라서 / 최근에 새로 방영하는 꽃 피면 달 생각하고를 드라마를 보고 있는데 / 거기에 그 여주인공이 혜리거든. /
	 그 혜리 얼굴이 처음에는 / 그 사극에 어울릴까? 이렇게 생각을 했는데 너무 잘 어울리고 너무 예뻐서 / 그렇게까지 / 이쁜 사람인지 몰랐는데 최근 들어서 더 / 호감가는 연예인인 거 같아. /
	
