# FILE DATA
ID : SDRW2100000569
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 좋아하는 음식, 음식점 정보교환, 맛있게 먹은 음식 추천

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 진짜 내가 제일 좋아하는 음식 말하라고 하면은 / 진짜 고민 없이 난 요즘 마라탕. /
	
P0 	:마라탕 니 여기 와서 아직 마라탕 안 먹었지? /
	
P1 	:그지 여기 와선 안 먹었지 너랑 먹어야지. /
	
P0 	:그 니 재료 뭐 넣어? /
	
P1 	:재료 나는 / 그 당면이랑 숙주 / 그 전주에 있을 때 오뎅도 뭐 넣어 먹어 봤는데 /(note : 발화겹침) 오뎅 진짜 맛있더라고. /
	
P0 	:오뎅 / 그 나도 오뎅 넣긴 한데 / 오뎅 넣으면 양이 너무 많아서 / 오뎅 넣어주는 양이 / 그래서 오뎅은 필수는 / 필수로는 안 넣는 거 같다. /
	
P1 	:그래 앞으로 넣자 / 오뎅. /
	 우리 그것도 먹어야 돼 쌀국수. /
	
P0 	:그 / 쌀국수 / 아 그 내 얼마 전에 보여줬지 않나 무슨 / 그냥 쌀국수에서 마라쌀국수로 / 바뀌'었는데 삼천 원추가 돼 가지고 근데 먹고 싶긴 하다. /
	
P1 	:그때 나 없어서 못 먹 / 었다고 해서 쌀국수 먹었어? /
	
P0 	:아니 결국 못 먹고 그때 / 그러고 김해 내려가서 / 딱 올라오는 날이었나 / 그때 엄마랑 점심으로 집 앞에 그 가게 있어서 / 거기서 먹었지. /
	
P1 	:원래 우리 엄마 약간 / 다이어트 / 약간 평생 그냥 다이어트 해 가지고 / 맨날 몸무게 유지하고 그랬단 말이야. /
	 그래서 진짜 무슨 샐러드 / 콩 그런 거 말고 절대 안 먹었거든. /
	 근데 약간 그런 것 때문에 아빠랑 막 / 집안일 트러블 맨날 있고 그래 가지고 / 엄마가 그냥 / 아 이제 포기하고 아 그럼 나도 그냥 / 이런 거 쫌 줄이고 가족들이랑 맛있게 먹어야겠다 해 가지고 / 딱 그럴 타이밍에 내가 엄마한테 마라탕을 소개시켜 줬단 말이 / 엄마 진짜 마라탕 엄청 맛있다고 / 그래서 한번 같이 먹었는데 엄마 되게 좋아하더라고. /
	
P0 	:우리 집은 / 엄마는 엄마가 쫌 까다로워 가지고 / 마라탕 나랑 오빠야는 진짜 좋아한단 말이야. /
	 근데 엄마는 무슨 그 쫌 맛이 기름지잖아. /
	 그거 싫다고 하다가 / 아빠도 처음엔 싫다고 하다가 / 그냥 내가 혼자 먹는 거 옆에서 얻어 먹더니 / 어 맛있네 하고 / 그 / 그 뒤로도 내가 먹다 남았으면 아빠가 남겨 달라고 / 함 좋아하더라. /
	
P1 	:그래 마라탕이 처음 먹었을 때 나도 그냥 / 음 했었는데 / 두 번째 / 쫌 처음 먹고 계속 생각나더니 두 번째 먹으니까 맛있고 / 한 번 먹을 때마다 몇 주간은 계속 생각이 나는 거야 진짜 마라탕이. /
	 엄마랑 진짜 자가 격리 할 때 / 일 주일에 한 번씩 먹었던 거 같애 진짜. /
	
P0 	:나도 이 학기에 / 기숙사 오고 나서 진짜 일 주일에 한 번씩 / 마라탕 먹고 약간 집에 있으면 / 그 우리는 부모님이 그렇게 안 좋아하니까 / 못 하는데 여기 와서 마라탕 뽕 뽑고 가지. /
	
P1 	:난 너랑 막 기숙사 가 기지고 뽕 뽑아야 할 음식이 떡볶이. /
	 엄마가 떡볶이를 안 먹어 가지고 / (()) 떡볶이를 한 번도 못 먹은 거야 떡볶이 진짜 주기적으로 먹어줘야 하는데. /
	 막 엽떡 신상 나왔대 무슨 /
	
P0 	:크림떡볶이 /
	
