# FILE DATA
ID : SDRW2100001164
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 휴가 > 제주도여행, 크리스마스 전후로 가족여행, 해외여행, 여행갈떄 챙길 짐들

# SPEAKER_INFO
id : SD2101087
age : 40대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101088
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:열심히 달려온 당신 떠나라. /
	
P1 	:어디로 가요? /
	
P0 	:아 그르쎄 / 우리 올해 결혼 십 주년이어서 여행을 갔어야 됐는데 / 소소하게 /(note : 발화겹침) 다녀왔네 그래도 /
	
P1 	:제주도 /
	
P0 	:제주도 다녀((왔어)) /
	
P1 	:잘 다녀왔지. /
	 아이들이 재미있어 했어. /
	
P0 	:우리들의 여행이 아니라 아이들의 여행이 아니었나 싶어. /
	
P1 	:애들이 있는 집이면 근데 그거는 다 어쩔 수 없는 거 같아. /
	 이번에 이사 끝나면 / 이제 연말 크리스마스 이후 이때는 쫌 사람이 많을 거 같고 / 전이나 후로 해서 / 제주도도 괜찮고 / 제주도가 아니면 그냥 국내로 / 우리 차 타고 숙소 인제 뭐 어디 좋은 데로 정해서 / 잠깐씩 뭐 숙박 업 옮겨가면서 / 꼭 제주도 아니어도 그렇게 그냥 / 아이들 구경할 거 있으면 하고 / 그렇게 다녀도 괜찮을 거 같애. /
	
P0 	:국내 여행 /
	
P1 	:{clearing} /
	
P0 	:제주도 가지 않는다고 해도 갈 곳이 많겠지. /
	(note : 발화겹침) 강원도도 /
	
P1 	:안 안 가본 곳이 더 많으니까 / 강원도 뭐 여수 이쪽도 좋다고 &name1& 또 / 이순신 장군 좋아하니까 우리 거기에도 가 보기로 했잖아. /
	 거기 가면 &name1&가 많이 좋아할 거 같고 / 생각 해 보면 / 검색을 해 보면 우리가 모르는데 / 엄청 좋게 아이들이 좋아할 만한 곳이 요즘에는 엄청 많더라고 / ((그래서)) 그렇게만 검색해봐도 제주도는 / 앞으로도 많이 갈 수 있고 또 / 많이 가봤다고 나는 생각이 되거든. /
	 근래에 또 근래는 아니지 올 초에 갔다 왔으니까 / 비행기 타는 것도 쫌 이제 연말이라 사람이 많아져서 조심스럽기도 하고 / 그래서 그냥 우리 차로 / 해서 / 다니는 것도 괜찮은 거 같애. /
	
P0 	:그럼 여행 컨셉을 이순신 장군의 일대기로 잡아서 / 이순신 장군이 /
	
P1 	:아이 꼭 /
	
P0 	:어~ / 활약했던 / 그러한 바닷가나 / 아니면 돌아가신 현충원 현충사를 끝으로 이렇게 둘러보는 걸 잡아서 한번 가 볼까? /
	
P1 	:꼭 이순신을 컨셉으로 할 필요는 없지. /
	
P0 	:((아까 이제)) 큰애가 좋아하니깐 /
	
P1 	:응. /
	(note : 발화겹침) 근까 /
	
P0 	:그런 곳을 둘러보자 얘기를 해서 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 꼭 너무 또 이순신 장군을 / 일대를 둘러보자 해서 그런 곳만 찾아 가면 또 재미 없을 수도 있을 거야. /
	
P1 	:그렇지. /
	 그거는 그냥 잠깐 둘러서 가는 정도나 / 하루 정도만 그렇게 하고 / 뭐 내가 생각해 본 데는 전주나 경주에 / 한옥으로 된 펜션도 좋고 예쁜 데도 많더라고 그래서 / 애들이 아파트에만 살고 할머니 집에 갔을 때만 주택에 잠깐 있으니깐 / 그런 한옥으로 지어진 펜션 같은 데도 / 쫌 며칠 머물면서 애들 뛰는 것도 걱정 안 하고 / 그렇게 쫌 놀아 봤으면 좋겠어 애들이라 /
	
P0 	:한옥 펜션은 우리 여름에 잠깐 다녀왔던 공주에 있던 / 그곳도 괜찮을 것 같은데 / 거기는 며칠 동안 묵을 만큼 / 갈 여행지는 아닌가? /
	
P1 	:근데 거기는 갔다 와 본 곳이고 / 그리구 거기에 너무 추울 거 같애. /
	
P0 	:다른 곳도 추울 거 같은데 겨울이면 /
	
P1 	:그렇긴 한데 거긴 어쨌든 양면으로 인제 바람이 통할 거 같고 / 한옥으로 펜션으로 이렇게 잘 지어진 곳은 아무래도 단열을 쫌 더 신경을 썼고 / 그렇기 때문에 / 그거는 쫌 더 검색을 해 봐서 / 그 지역에 일단 어떤 가볼 만한 곳이 있는지 먹거리가 있는지 보고 / 한옥 펜션이 있는지 그거는 좀 찾아 봐야 될 거 같애. /
	
P0 	:그러면은 여행의 키워드는 한옥 펜션이 되겠네. /
	
P1 	:한옥으로 된 펜션을 뭐 일박 이 일이나 이 박 삼 일 머물고 / 아니면은 뭐 다른 지방으로 쪼끔 더 올라가고 뭐 이렇게 지역을 바꿔서 / 호텔에도 뭐 하루 이틀 머물 수도 있고 / 그렇게 하면 괜찮지 않을까? /
	
P0 	:그럼 서울에 /(note : 발화겹침) 호텔에 머물면서 북촌한옥마을을 둘러보는 건 어때? /
	
P1 	:근데 서울은 가고 싶지 않아. /
	
P0 	:아 지금 코로나 /
	
P1 	:{laughing} /
	
P0 	:사태 때문에 그런 거야? /
	
P1 	:어 그래서 서울 쪽은 쫌 / 서울에 머무는 거 거쳐 가는 건 상관없지만 / 거기에 머물러서 /(note : 발화겹침) 이렇게 사 다른 사람들과는 섞이고 싶지 않아. /
	
P0 	:숙박 하는 건 /(note : 발화겹침) 응 그렇구나. /
	 사실 우리 신혼여행 때는 / 우리 십 주년 됐을 때 / 이 여기로 다시 여행으로 오자라는 약속을 했었는데 / 안타깝게도 그거는 쫌 어렵게 됐어 지켜지지 못했는데 / 그때 태국이 아니고 인도네시아 / 발리에 있던 오션 블루라는 / 어~ 숙박에 어~ 였는데 거기는 / 다시 가보면 어떨 것 같애? /
	
P1 	:거기는 / 올해 갔었으면 &name2&이가 어려서 / 어떻게 생각하면은 이제 비행기 타는 것도 장시간 가야 돼서 / 힘들었을 수도 있다게 있다고 생각이 되고 / 뭐 아쉽지만 못 간 건 아쉽지만 그래도 / &name2&가 쫌 더 컸을 때 언제든지 다시 가 볼 수 있는 곳이니까 / 그거는 기회는 다시 있다고 생각해. /
	 그래서 &name2&가 아이들이 쪼끔 더 커서 / 당장에 뭐 내년은 힘들더라도 / 후 년이든 그 후 년이든 / 아이들하고 다시 가보면 좋을 거 같애. /
	
P0 	:그~ 유아 유아 비행기 삯 / 비행기 표 무료인 게 몇 개월까지 아이들은 비행기 표가 무료지? /
	
P1 	:그거는 우리 두 아이 모두 해당이 안 돼. /
	 돌까진가 두 돌 전까지인가 / 그래서 둘 다 해당이 안 돼. /
	
P0 	:그럼 이제는 주니어나 일반으로 이제 티켓을 구매해야 된다는 얘기네? /
	
P1 	:그렇지. /
	
P0 	:필리핀 세부라든지 보홀섬도 / 같이 가 보면 좋을 것 같애 그때 / 나 이제 우리 가족 중에는 나 혼자 다녀 왔는데 / 그쪽에 바다 빛을 / 아이들에게 보여주고 싶은 생각이 들더라고 / 같이 못 가 봤지만 필리핀의 세부나 보홀섬 / 이쪽도 어~ 당장은 못 가더라도 앞으로 / ((추후)) 기회가 되고 시간이 허락이 되고 코로나 사태가 진정이 되면 / 꼭 같이 한번 가 보자. /
	
P1 	:응 나는 애들하고 인제 휴양지 가는 것도 좋은데 하와이도 / 애들하고 가기에 엄청 좋대. /
	 그래서 그런 휴양지도 한번 가 보고 싶고 / 그리고 인제 우리가 더 나이가 들기 전에 / 걷기 힘드니까 / 아이들하고 같이 인제 외국인 많은 유럽 쪽이나 / 그런 도시 / 유럽 도시 이런 곳으로도 같이 한번 여행을 가면 좋을 것 같다. /
	
P0 	:유럽에 가보고 싶은 나라는 어디가 있어? /
	
P1 	:유럽은 딱히 뭐 크게 생각해 보진 않았는데 프랑스도 괜찮고 / 산토리니도 예전에는 엄청 한번 가보고 싶었던 나라고 / 나 내가 뭐 크게 영어를 잘하지는 못 해서 / 근데 우리 애들은 쪼꼼 / 외국인하고도 같이 섞여서 잘 어울릴 수 있게 컸으면 좋겠어. /
	
P0 	:크로아티아나 그리스 이 동부 유럽 쪽은 어때? /
	
P1 	:응 그쪽도 괜찮은 거 같애 / 그리스도 엄청 예쁜 곳이어서 그쪽도 괜찮은 거 같애. /
	
P0 	:(()) 프랑스는 다녀온 사람들에게 얘기를 들으면 / 기대만 못하다 이러한 / 얘기를 하더라고 실망을 하는 사람들이 많은데 / 우리는 프랑스를 가게 되면 / 어 파리나 이런 데 가지 말고 시골 쪽으로 / 가 보도록 하자. /
	
P1 	:에펠탑 있는 쪽 가고 싶은데 {laughing} /
	
P0 	:에펠탑? /
	(note : 발화겹침) 거기 가면은 노숙자와 쓰레기만 즐비하다는 얘기를 들었어. /
	
P1 	:어 그릇 /
	
P0 	:근데 사실일지 아니지 또 우리가 갔을 때 우리가 느끼는 그 정취라든지 / 어~ 느낌은 다를 수 있으니까 음 한 번 정도는 음~ 가서 / 인증샷도 남기고 센 강변도 걷고 몽마르뜨 언덕도 가면서 / 그리고 정말 가보고 싶은 프랑스의 한 곳이 있기는 해. /
	 거긴 바로 루브르 박물관인데 거기에 가서 꼭 / 그 명화들을 감상해 보고 싶어. /
	
P1 	:근데 거기는 애들하고 같이 가면은 / 잘 감상을 할 수 있을까? /
	
P0 	:아이들이 조금 더 컸을 때 가야 되겠지? /
	 지금으로서는 / 음 아이들 케어 하느라고 / 음~ 감상 자체가 어려울 수도 있고 / 둘째가 난동을 부려서 / 출입 자체가 불허될 수도 있을 거 같애. /
	
P1 	:둘째가 많이 뛰어다녀서 거기는 / 당장은 쪼끔 힘들 것 같아. /
	
P0 	:그래. /
	 그러면은 지금 / 국내여행 쪽으로 일단 / 여행지를 생각해 봐야 될 것 같애. /
	 차량은 자가 차를 이용해서 다니는 게 / 안전하겠지? /
	
P1 	:응 그럴 거 같고 일단은 어디 지역을 먼저 가서 / 어디를 거쳐서 이렇게 갈 건지 / 그거를 먼저 결정을 해야 될 거 같애. /
	
P0 	:아이들이 자동차 타는 시간이 / 어느 정도까지는 잘 버텨 줄까? /
	
P1 	:최대한 세 시간 /
	
P0 	:세 시간? /
	
P1 	:세 시간 네 시간까지는 괜찮은 거 같애. /
	 왜냐면은 구경을 하고 서는 인제 / 식사도 하고 구경도 하고 /(note : 발화겹침) 그러고 나서 차를 탔을 때 아이들이 잠자는 시간도 있잖아 차 안에서 /
	
P0 	:응. /
	
P1 	:피곤해서 (()) 잠드니깐 / 잠자는 시간 한 시간에서 한 시간 반이라고 쳐도 / 아 그럼 네 시간은 너무 긴가? /
	 그럼 세 시간 정도 /(note : 발화겹침) 거리 /
	
P0 	:열심히 달리면 강원도도 가능 하겠네. /
	 중간에 휴게소에 들러서 / 간식도 먹고 식사 하고 / 그리고 잠깐 그 휴게소에 마련된 놀이 공간에서 / 아이들하고 일단 뛰어놀게끔 해 주구 / 다시 차를 태워서 / 이동을 하면 중간 중간에 ((이게)) 휴게소를 자주 들르면 / 먼 곳도 국내 여행 자가 차루 자가용으로 어 가능하겠어. /
	
P1 	:일단 애들이 차에서 자는 시간에는 열심히 달리고 / 애들이 깨어서 힘들어하면은 중간 중간 휴게소를 들리고 / 그렇게 해야 될 거 같애. /
	
P0 	:그래. /
	 강원도에도 혹시 한옥 펜션이 있는지 알아? /
	
P1 	:그거는 나도 안 알아봤어. /
	
P0 	:음 그면 키워드 한옥 펜션으로 확인해 보면 / 지금 나오는 도시가 몇 군데로 축약되잖아. /
	
P1 	:응. /
	
P0 	:그 안에서 어 어디를 먼저 갈지 / 어~ 선택을 하면 되겠다. /
	 잠잘 때 / 필요한 짐 아이들 짐이라든 우리 옷가지 같은 것들을 짐을 싸게 되야 될텐데. /
	 어느 정도 부피가 될까 너무 많이 가지고 다니면 / 힘들지 않을까? /
	
P1 	:그렇긴 한데 겨울이니깐 / 아직 애들 여벌 옷을 두세 벌 정도는 더 챙겨야 되잖아. /
