# FILE DATA
ID : SDRW2100004044
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성:적절한 사용시간과 방법을 교육하여 사용하게 하는것은 찬성함.

# SPEAKER_INFO
id : SD2101163
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101164
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  고향 선후배


P0 	:청소년이 인터넷 스마트폰 / 을 사용하면서 미치는 영향에 대해서 이야기를 나눠 보겠습니다. /
	 여기서 찬반을 토론을 해 볼 건데 저는 / 무조건 / 반댑니다. /
	 왜냐하면 / 저희 집에 청소년이 다섯 명이 있는데 / 이 다섯 명 들이 / 스마트폰을 놓칠 않습니다. /
	 그래서 거북목이 돼 가고 있어요. /
	 애기들이 / 이렇게 이렇게 거북목도 되고 그리고 거기에 빠지게 되면 / 이제 따른 데에 쓸 집중 그런 에너지들을 / 너무 많이 허비를 하고 있더라고요. /
	 그래서 전 반댑니다. /
	
P1 	:아 저는 그런 것도 인제 생각을 인제 해 보고. /
	 그러고 사실은 저도 반대였었는데 / 제가 인제 요즘 드는 생각은 요즘은 어쨌든 코로나도 있고 이러면서 / 점점 가면 갈수록 다 에이아이화 돼 가고 있잖아요. /
	 근데 / 이런 것들로 인해서 정보 인제 습득을 한다던지 / 아니면 정말 쉽게 교육을 할 수 있다던지. /
	 정말 좋은 방법들이 많더라구요 그래서 저는 / 찬성하는 입장으로 쪼끔 방향이 / 바뀐 사람인데 / 어 / 정말 우리나라 기술이 정말 많이 발전했고 그리고 / 앞으로도 우리가 상상할 수 없는 일들 또한 / 이런 것들을 통해서 할 수 있지 않을까? /
	 뭐 물론 / 저희 때는 / 뭐 그렇게까지 기술이 발달했다기보다는 / 조금 더 자연 친화적이고 쪼금 이렇게 좀 시골에서 인제. /
	 쫌 땅 흙 갖고 이렇게 놀고 이런 거였는데 / 인제 / 지금 친구들은 사실 이렇게 / 탭이라고 하나요 그런 것들이 다 있잖아요 왜냐면 온라인 교육을 / 했기 때문에 그래서 / 그런 것들이 / 저는 쫌 아 좋다고 생각해요. /
	
P0 	:근데 이게 대상이 청소년이잖아요. /
	 그래서 우리가 청소년 시기에는 가장 불안정한 시기지 않습니까? /
	 금서 어른 어른들의 제어도 크게 통하지 않고 / 그리고 아이 취급을 해서도 너무 안 되는 그 중요한 시기에 / 무분별하게 잘못된 정보와 그리고 자기를 이케 / 자제할 수 없는 그 상태에서 / 스마트폰이라는 거에 너무 노출이 되게 되면 / 중독도 될 수도 있고 / 그리고 무엇보다 / 잘못된 정보를 습득하는 거에 있어서. /
	 물론 이케 수업을 해야 될 때 인터넷을 사용하는 거는 / 이제는 너무나 당연한 얘기가 되어서. /
	 어느 정도에 컴퓨터를 다루는 능력은 필요하지만 / 스마트폰이나 / 일케 인터넷을 무분별하게 사용하면서에 있어서 / 아이들에게 부적절한 영향이 가지 않을까 / 그리고 또 이걸 또 엄청 가까이 보잖아요. /
	 시력이 저하가 될 수도 있꾸 / 그리고 자기가 해야 될 / 일이 있는데 그거를 행하지 못하고 / 또 거기에 또 너무 빠져 있는 시간들이 많아지니까 / 그게 문제가 되지 않을까 아이들이기 때문에 / 그런 게 염려가 돼서. /
	 어 스마트폰은 좋지 못한 영향을 끼치고 있지 않나라는 생각이 /
	
P1 	:어 저는 근데 반대로 / 어 그런 것들로 그렇게 생각을 하면은. /
	 너무 안 좋다라고 생각이 들 수밖에 없지만 / 이런 것들을 어쨌든 적절히 잘 사용하고 / 그리고 어 / 쫌 좋은 방향 쪽으로 개선해서 생각을 하면 사실 / 이거만큼 정말 좋은 / 기계가 없거든요. /
	 그래서 저는 사실 청소년들이 / 정말 이제 청소년은 사실 아동기가 아니기 때문에 / 뭐 창의력이라던지 이런 거를 사실 키울 때는 / 저도 이런 컴 스마트폰이나 이런 것들이 안 좋다라고. /
	 생각을 하는 입장인데 / 청소년기 때는 조금이라도 그래도. /
	 자기 이런 생각이 확립이 돼 있는 친구들이고 / 자기의 생각이 있는 / 그런 것들이 쫌 이렇게 만들어진 그런 시기라고 생각해요. /
	 그래서 이런 것들을 정말 / 잘 사용을 하면 / 어 사실 그렇게까지 안 좋다라고는 생각이 안 들고 / 어 그리고 이런 것들을 쪼끔 / 이제는 이거를 사실 막을 순 없지 않아요. /
	 스마트폰 하지마 이런다고서 이제는 / 우리들도 이렇게 스마트폰을 많이 하고 있는데 / 어린 친구들에게 하지 말라고 할 수는 없을 꺼라는 생각이 전 들거든요. /
	 그러면서 그러면 / 이렇게 스마트폰을 너무 나쁘게만 생각하지 말고. /
	 어떻게 하면 잘 활용할 수 있을지에 대해서 생각을 해야 될 꺼 / 라는 생각을 했어요. /
	
P0 	:잘 활용할 수 있게 하면 너무 좋겠지만 / 우리 어른들이 청소년기 아이들과 매일. /
	 매시간을 붙어 있을 수가 없잖아요. /
	 그래서 이 핸드폰 잠그는 거 아세요? /
	 스마트폰 사용 시간을 뭐 규제를 할 수 있다던가 / 이런 게 있기는 한데 그래서 약속을 하고. /
	 사용을 하고 있는 걸로 알고 있는데 / 그 아이들이 청소년기 아이들이 어 난 사용 시간을 다 했으니까 그만해야지 / 라고 해서 끊는 아이는 사실 전 보지 못했어요. /
	 더 풀어 주세요 / 숙제 더 할게요 공부 몇 시까지 더 할 테니깐 풀어 주세요라고. /
	 이제 딜을 하는 아이들을 많이 봤지. /
	 어 자기가 사용할 / 그거에 너무 재미있고 / 너무 즐겁고 어른들이 하기 때문에 우리도 해 봐야 되고 물론. /
	 좋은 경험이 될 수 있다곤 생각해요. /
	 내가 지금 코로나기 때문에 나가서 여행도 못 하고 / 친구들이랑 어울려서 놀지도 못 하는 걸 / 집 안에서 아주 편안하게 볼 수 있잖아요. /
	 근데 그러면서 오는 단점은 / 집 안에만 있게 되니까 활동량이 떨어지겠죠. /
	 그리고 시력도 안 좋아지겠죠. /
	 그리고 거기에 중독이 되겠죠 그리고. /
	 무분별하게 정보가 남용이 되면서 / 어 그럼 나도 이거 해 볼 수 있겠다 / 이렇게 해 봐야지 어 이렇게 한다고 하잖아 / 하면서 이제 모방 범죄가 또 뒤따르게 되고 / 요새 십 대들의 범죄가 쪼금 많이 쎄졌잖아요. /
	 강도가 예전에 비해서? /
	 전 그거에 영향이 인터넷과 스마트폰이라고 또 생각을 합니다. /
	 물론 청소년을 마냥 어리게 볼 수는 없지만 / 아직까진 완전체가 아니고 / 그리고 무엇보다 / 이런 그 주변 상황에 많이 휩쓸릴 수 있는 상태이기 때문에 / 너무 너도나도 이제 청소년들이 올바른 컨텐츠로. /
	 글을 보게 되면 너무 좋겠지만 / 그런 상황이 아니기 때문에 쪼금 반대를 하고 있는 입장입니다. /
	
P1 	:저도 그런 부분에 있어서는 쪼금 공감을 하고 그런데 / 인제 사실 스마트폰이 없었을 때도. /
