# FILE DATA
ID : SDRW2100001731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 휴가 > 최근의 여행지

# SPEAKER_INFO
id : SD2101681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101682
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:너 최근에 여행 간 적 있어? /
	
P0 	:최근에요? /
	
P1 	:응. /
	
P0 	:어~ 최근에 / 어~ 여행 / 잠깐 갔다 온 건 있긴 있었어요. /
	 그때 단양이요. /
	
P1 	:단양 /
	
P0 	:네 /
	
P1 	:단양은 어딨어? /
	
P0 	:단양 그때 / 어디더라? /
	 {laughing} 그때 /(note : 발화겹침) 그~ 안동 가는 길에 있었는데 /
	
P1 	:아~ 그래? /
	
P0 	:어~ 그때 한번 단양에 갑자기 / 급 여행을 가게 됐었던 / 적이 있었는데 제가 준비한 건 아니었고 / 그때 / &name1&이가 / 이제 가게 됐는데 /(note : 발화겹침) 그때 /
	
P1 	:아니 그때 그럼 갑자기 &name1&이가 여행 가자 그래서 /
	
P0 	:얼떨결에 갔죠. /
	
P1 	:나가서 바로 간 거야? /
	
P0 	:갑자기 가게 됐어요. /
	
P1 	:아이 계획하거나 이런 거 없이 /
	
P0 	:정말 갑자기 간 거예요. /
	
P1 	:{laughing} /
	
P0 	:그리구 단양을 갈 거란 것두 그~ 당일에 알았어요. /
	
P1 	:아 그냥 만나서 놀자 했는데 ((강제로)) 단양 간다고 했던 거야? /
	
P0 	:네 그때 그때 그것두 &name&이가 정했던 건 아니었어요 그냥 /
	
P1 	:아 /
	
P0 	:아~ 이제 나 갈 건데 움직일 거야 해서 같이 갔다가 / 어디 갈 건데 했더니 / 갑자기 음 단양 갈래 해 가지구 단양 갔어요. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:왜 갑자기 단양에 간 거야 거기에 뭐가 있어? /
	 단양에 뭐가 있나? /
	
P0 	:뭐가 있어서라기보다는 /
	
P1 	:음 /
	
P0 	:그냥 즉흥적인 거였는데 / 음 갑자기 떠나고 싶었대요. /
	 ((그래x)) /
	
P1 	:그은데 왜 그~ 단양이지? /
	
P0 	:단양 /
	
P1 	:응. /
	 단양에 뭐 할 게 있어 할 만한 게 있어? /
	
P0 	:어 /
	
P1 	:단양 하면 떠오르는 게 없다. /
	 뭐 놀 만한 데라던가 먹을 거라도 /
	
P0 	:((압)) / 단양 저도 잘은 모르고 뭐 / 사전에 준비해서 갔던 거는 아니지만 / 어~ 갔을 때 일단은 / 계곡 / 계곡 갔고 /(note : 발화겹침) 거기 보면은 /
	
P1 	:응. /
	
P0 	:아~ 그~ 유 / 쫌 여행지 하나 갔었는데 / 거기에 되게 높은 데에 까페가 있어요. /
	
P1 	:어 /
	
