# FILE DATA
ID : SDRW2100000135
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 근황 이야기, 멀어진 사이

# SPEAKER_INFO
id : SD2100135
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100136
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:알바 사람들은 어때? /
	
P0 	:어~ / 나는 바쁠 때도 해보고 안 바쁠 때도 같이 해봤잖아. 근데 / 어 안 바쁠 때도 / 바쁠 때도 다 잘 맞는 거 같아. /
	
P1 	:오 / 뭔가 얘기나 이런 얘기가 통하는 부분이? /
	
P0 	:어 일 할 때도 잘 맞고 / 그냥 안 바쁠 때는 서로 개인적인 얘기하는데 / 그런 것도 / 잘 맞고 재밌는 거 같아. /
	 너는 어때? /
	
P1 	:어 / 나도 이제 / 나는 한 명이서 일을 한단 말이야. 그게 나랑 따른 사람 한 명 / 근데 거기가 / 이제 가족 운영인데 / 거기 이제 딸이랑 같이 근무로 해. /
	 근데 / 그 딸이 대학생이야. /
	 근데 휴학을 했고 / 근데 되게 잘 맞아. 얘기도 잘 맞고 / 일도 잘 열심히 하는 편이야. 일을 안 해봤대. /
	 근데도 말 되게 잘 듣고 / 열심히 하는 편이야. /
	
P0 	:그 딸 분은 나이가 어떻게 되셔? /
	
P1 	:잘은 모르겠는데 / 스물 한 살 / 정도 된 거 같애. /
	
P0 	:음 / 그러면 / 그분 말고는 같이 일하는 사람이 없는 거야? /
	
P1 	:그 이제 사장님들이 같이 일을 하긴 하는데 / 거의 부딪치지 않는 일이야. /
	 주방 안쪽에서 일을 하시고 / 뭐 빙수나 이런 거를 직접 만드셔서 / 그런 거를 직접 만드시는 편이야. /
	 너네 / 알바 사람들은 / 카페 외에 일도 많이 해? /
	 본업 /
	
