# FILE DATA
ID : SDRW2100001559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 친구와 연애 관련

# SPEAKER_INFO
id : SD2101559
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101560
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 &name1&이 &name2&랑 좀 / 잘 맞나? /
	
P0 	:&name1&이 /
	
P1 	:응. /
	
P0 	:나 &name2&는 한 번도 못 봤는데. /
	
P1 	:응 /
	
P0 	:어 아니 진짜 /(note : 발화겹침) &name1&이 요즘에 &name2& 만나고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:한번 연락했는데 -돈 돈- 맨날 돈만 쓴다고 /
	
P1 	:응 /(note : 발화겹침) {laughing} /(note : 발화겹침) 어 아니 근데 너네가 그랬잖아 남자는 여자 좋아하면 돈 쓰게 되어 있다고 / 너네도 나 돈 잘 쓰는 남자 만나라매. /
	
P0 	:-그거는- 그거는 너 입장인데 아이 그 /
	
P1 	:아 그 응 /(note : 발화겹침) 응. /
	
P0 	:너는 내 친구니까 그런 사람 만나야 되는 거고 /
	
P1 	:응. /
	(note : 발화겹침) 응 {laughing} /
	
P0 	:또 &name1&이는 반대의 여자를 만나야지. /
	
P1 	:아 그런 거야? /
	
P0 	:그치. /
	
P1 	:응 너네가 계속 나한테 뭔가 돈 잘 써 잘 쓰는 남자 만나라 너 김치 되라라고 얘기 해서 / 열심히 -실- 실천하고 있지. /
	(note : 발화겹침) {laughing} 응. /
	
P0 	:근데 그것도 맞지 아이 아 근데 /(note : 발화겹침) 일단 뭐 -너- 너는 잘 만나는 거 그 뭐 그런 거는 다 한데. /
	
P1 	:응응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:&name1&이 지금 만나고 있는 /
	
P1 	:응? /
	
P0 	:&name2& 만나기 전에 너 이 얘기 다 들었어? /
	
P1 	:아니 /(note : 발화겹침) 아 그니까 그 사귀게 된 계기도 듣게 됐고 /
	
P0 	:응 /
	
P1 	:&name2&가 기억 못 한 것도 들었고 /
	
P0 	:기억 못 한 거? /
	
P1 	:어. /
	(note : 발화겹침) 몰라? /
	
P0 	:뭘 뭐를 기억 못 해? /
	
P1 	:&name1&이가 &name2&한테 사귀자고 해서 사귀기로 했는데 &name2&가 그 다음날에 기억 못 한 거야. /
	(note : 발화겹침) 취해가지고 /
	
P0 	:아 술 먹고? /
	
P1 	:응. /
	
P0 	:같이 그 전 날에? /
	
P1 	:응. /
	(note : 발화겹침) 전 날에 &name1&이가 &name2&한테 뭐 진지하게 만나 보자 그래서 &name2&가 알겠다고 했잖아 /
	
P0 	:{laughing} /(note : 발화겹침) 아 {laughing} /(note : 발화겹침) 아 몰라 나 그 처음 들었어. /
	
P1 	:아 그래 &name2&가 알겠다 좋다고 말했는데 /
	
P0 	:응. /
	
P1 	:&name1&이가 좀 애매하다 쎄하다는 거야 /
	
P0 	:응. /
	
P1 	:그래서 &name2&한테 이제 카톡으로 떠 봤지 아 자기가 /
	
P0 	:응. /
	
P1 	:그니까 / 뭐지 자기 회사 형인가 /(note : 발화겹침) 자기가 웃고 있으니까 무슨 좋은 일 있냐고 물어봤다. /
	
P0 	:어. /
	
P1 	:그래서 자기가 막 좋은 일 있다고 말했다 하니까는 &name2&가 왜 너 좋은 일 있어? /
	 이렇게 물어봤다는 거야 / 그래서 &name2&가 어 나는 너한테 너 고백에 대답 안 한 거 같은데 /
	
P0 	:라고 얘기를 했대 그게 그 시점이더라 저번에 &name1&이 너 생일 때 만났을 때? /
	
P1 	:어. /
	 아니 아니 아니 그 &name2&랑 사귄 당일 날 /
	
P0 	:그 후에? /
	
P1 	:언제 사귄지 알아? /
	
P0 	:치근에 사귀'었잖아 아니 그 /
	
P1 	:어 내 생일 때 만난 거는 그 이후 아니야? /
	
P0 	:어? /
	 너 너 생일 때 &name1&이랑 만난 /
	
P1 	:그 /(note : 발화겹침) 내 생일 때 만나고 /
	
P0 	:만났잖아. /
	
P1 	:만나고 /(note : 발화겹침) 어. /
	
P0 	:그거는 그때는 그냥 &name2&랑 그냥 아 어 썸 /
	
P1 	:썸 /(note : 발화겹침) 응. /
	
P0 	:이거 사귄 게 그 이후잖아. /
	
P1 	:어. /
	
P0 	:지금 그리고 최근에 한 삼 주 됐나 이 주 됐나? /
	
P1 	:나 최근에 &name1& 만났나? /
	
P0 	:아니 아니 아니 그거 말고 /
	
P1 	:어어 아 어 /
	
P0 	:그래서 /(note : 발화겹침) 아 난 아니 몰라 그거는 못 들었고. /
	
P1 	:응 /
	
P0 	:&name1&이 막 그 &name2& 주변에 사람들한테 /
	
P1 	:응 /
	
P0 	:다 막 가오가 있다고 하면서 /
	
P1 	:응 /
	
P0 	:돈 다 쓰고 /
	
P1 	:아 진짜 걔 많이 써? /
	
P0 	:어? /
	(note : 발화겹침) 아니 원래 걔 여자 만날 때 요즘 돈 그니까 못 내게 하잖아 /
	
P1 	:응 그 응 /
	
P0 	:근데 /
	
P1 	:그래도 이번에 강릉 여행 갔을 때 &name2&가 뭐 샀다고는 하더라고 근데 나는 그것보다도 /
	
P0 	:응. /
	
P1 	:&name2&가 얼마 전에 회사 동료 남자랑 술을 마셨대. /
	 단둘이 /(note : 발화겹침) 너 그 얘기도 몰라? /
	
P0 	:어. /
	
P1 	:{laughing} 아 그래 가지고 &name1&이가 &name2&가 자기 좋아하는지 모르겠다. /
	
P0 	:나 &name1&이랑 마냥 행복한 줄 알았어 지금 &name2&랑 /(note : 발화겹침) {laughing} /(note : 발화겹침) 야 뭐 너한테 연애 상담을 했어? /
	
P1 	:아니 상담보다는 그냥 하소연? /
	
P0 	:아 전화를 했구나 너한테 /
	
P1 	:어 어 어 하소연했어 아 왜나면 내가 연애 상담 할 때 연락 했었거든 &name1&이한테 /
	
P0 	:아 응 응 응 응 /
	
P1 	:&name1&이는 내 연애사를 다 알 알아 지금 내가 막 이러고 있는 것도 /
	
P0 	:어 어 어 어 어 /
	
P1 	:알고 있으니까는 이제 그런 얘기 하면서 / 이제 &name2& 얘기 넘어가서 &name2&가 오늘 수요일이었다. /
	
P0 	:어. /
	
P1 	:어젠가 어젠가 그러면 /
	
P0 	:수요일이면 어제지? /
	
P1 	:아 그제인가 화요일인가 그때 아마 &name2&가 따른 / 회사 남 술 먹는다고 어 어 그 &name1&이가 나한테 심란하다고 /
	
P0 	:남자랑 /(note : 발화겹침) 술을 먹었대? /
	
P1 	:응 응 /
	
P0 	:아니 나 &name1&이가 다 괜찮은데 /(note : 발화겹침) 아 몰라 지 돈 쓰고 뭐 다 다 좋은데. /
	
P1 	:응. /
	
P0 	:또 / 또 그 누구지? /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:&name3&인가? /
	
P1 	:응 /
	
P0 	:걔처럼 될까 봐. /
	
P1 	:아 {laughing} /(note : 발화겹침) &name3&는 그 &name3&는 나쁜 년이었지 근데 &name2&도 모르겠어. /
	
P0 	:(()) 난 &name2&도 그래 보여 똑같이 똑같이 보여 왜냐면 /
	
P1 	:아 그래 응. /
	
P0 	:그 /
	
P1 	:&name1&이는 왜 얼굴은 멀쩡해 가지고 그런 여자만 만나냐? /
	
P0 	:몰라 진짜 이해 안 돼. /
	
P1 	:어 내가 고백했어 만나 주지. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 내가 &name1&이한테 &name1&아 사랑해 그랬는데 &name1&이가 꺼지래. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 응 응 /
	
P0 	:아 아니 &name1&이는 좀 잘 돼야 되는데. /
	
P1 	:응 /
	
P0 	:((몰르)) /
	
P1 	:응 /
	
P0 	:그래서 &name1&이한테 이번에 이번에 이사하고 /
	
P1 	:응 응 /(note : 발화겹침) 응 /
	
P0 	:맨날 &name1&이가 좀 많이 많이 사 줘 가지고 /
	
P1 	:응 /
	
P0 	:가 가지고 일부러 가 가지고 한번 먹고 그때 월급 받기 전이었거든? /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:막 사준다 그래 그니까 내가 막 샀어 사는대도 /
	
P1 	:응 /(note : 발화겹침) 응 응 응 /
	
P0 	:월급 받으면은 쓰라고 /
	
P1 	:아하 /
	
P0 	:막 뭐 계속 막 돈 주는거야. /
	
P1 	:하 마음이 안 좋다. /
	
P0 	:그때 그때 그 밤에 한번 전화했잖아. /
	
P1 	:응 아 아 어 어 /
	
P0 	:(())야 겠다고 &name1&이 야 &name4&야 그러고 다시 그러고 끊었잖아 /
	
P1 	:아 맞아 맞아 그랬던 거 같은데도 기억이 안 나지 그 때 쫌 꽤 됐을 껄 /
	
P0 	:{laughing} /(note : 발화겹침) 너 생일 만나고 다음 다음 주인가 그 다 다음 주인가? /
	
P1 	:어 아마 그랬을 거야 어 어 뭐 그랬을텐데. /
	(note : 발화겹침) 아 근데 난 &name1&이가 아 근데 &name1&이가 돈을 되게 잘 쓰잖아. /
	
P0 	:응. /
	
P1 	:자기 사람한테 되게 잘 쓰는데 /
	
P0 	:아 그니까 자기 사람한테 쓰는 거 좋아 어차피 그리고 /
	
P1 	:어 어 /
	
P0 	:&name1&이가 멍청이도 아니고 /
	
P1 	:응 응 /
	
P0 	:아 뭐 그게 하는 거 그 다 고마움을 느껴 서로 뭐 그런 거는 뭐 그런 건 다 괜찮은데. /
	
P1 	:응 응 응 /(note : 발화겹침) 응 /
	
P0 	:아이 뭐 만약에 친구가 뭐 썼다가 막 /(note : 발화겹침) 아 이번에 &name5&이랑 싸운 것도 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:돈 때문이잖아 &name1&이가 뭐 많이 사 주고 그랬는데 /
	
P1 	:응 /(note : 발화겹침) 어 /
	
P0 	:뭐 자기가 /(note : 발화겹침) 뭐 이만큼 썼으니까 대충 이만큼 줘라 /
	
P1 	:응 /
	
P0 	:라고 얘기를 했는데 /(note : 발화겹침) 그게 이제 /
	
P1 	:&name5&이는 몰랐던 거지. /
	
P0 	:아 모르는 게 아니 /
	
P1 	:응 /
	
P0 	:몰라 &name5&이랑 기준이 &name5&이 기준 뭐 &name1&이 기준 좀 달랐나보지. /
	
P1 	:응 /(note : 발화겹침) 그니까 둘이 안 맞아. /
	(note : 발화겹침) 그 /
	
P0 	:아 난 만나는게 무서워. /
	
P1 	:응 /(note : 발화겹침) 아 그니까 &name5&가 몰라. /
	
P0 	:아 &name5&가 조금 /
	
P1 	:-걔가- 걔가 맨날 (())에만 있고 사회생활 안 해 보니까 몰라 나 그 &name5& 집들이 갔잖아. /
	
P0 	:하 응 /
	
P1 	:&name5&이는 자기 억울한 것만 이렇게 말을 하는 거야 그까 내가 그냥 은연중에 말을 말했어 근데 /
	
P0 	:응 /
	
P1 	:그까 그 뭐지 그 그 기름 값? /
	
P0 	:{clearing} /
	
P1 	:기름 값 같은 경우에도 &name5&이는 &name1&이가 더 과대해서 / -과- 뭐지 좀 / 뭐 뭐라 그래야 되지 과대? /
	 -과자- 과장 더 부풀려서 청구했다라고 얘기를 하길래 내가 그거에 대해서 좀 지적을 했어. /
	
P0 	:으응 아 아니 더 부풀려가지고 /
	
P1 	:톨비도 있을 것이고 차는 기름 값도 그렇게 싸지 않다 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:비싸다 이런 얘기도 하고 그때 &name5&이 이제 알더라고. /
	 그리고 &name5&이는 &name1&이가 뭐 때문에 화났는지 몰라 몰랐던 거야 / 예를 들어서 &name1&이 같은 경우에는 멀리 가서 좀 맛있는 거 / 먹고 싶은데 &name5&이는 빅맥 먹자고 하고 있고 / 그래서 &name1&이가 이렇게 맛있는 거 뭐 이것저것 사 주고 다 사 줬는데. /
	 &name5&이는 돈 없으니까는 &name1&이가 다 사 줬는데. /
	 알고 보니까 &name5&이는 그 돈 갔다가 이제 비싼 신발 사려고 하고 있고 / 그거 땜에 &name1&이 마음에가 쪼끔 /(note : 발화겹침) 안 좋았던 거잖아. /
	
P0 	:응 응 응 /
	
P1 	:근데 &name5&이는 그걸 전혀 몰라 그냥 &name1&이가 자기한테 꿍해 있다. /
	 라는 것만 아는 거야. /
	
P0 	:아 그까 아하 /
	
P1 	:어 자기가 뭘 잘못했는지 몰라. /
	 그 또 &name1&이도 그 티를 안 내잖아 그게 까오 때문에 /(note : 발화겹침) {laughing} /
	
P0 	:아 &name1&이는 아예 티를 안 내는 게 아니고 티 내 그냥 아 안 만나. /
	
P1 	:{laughing} 티내. /
	(note : 발화겹침) {laughing} 그건 뒤에 가서 우리한테 그러는 거지 뭐 때문에 &name5&이가 화났다라는 걸 &name5&이한테 말 안 하잖아. /
	
P0 	:-티- 티내잖아. /
	(note : 발화겹침) 아니 그게 /(note : 발화겹침) 난 그럴 만도 한 게 난 나도 요즘에 막 친구랑 요즘에 나 회사 스트레스 받고 해 가지고 /
	
P1 	:응 응 응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /(note : 발화겹침) 어 어 /
	
P0 	:그 막 친한 애들 &name6& &name7& &name8& 이렇게 많이 만나잖아. /
	
P1 	:어 &name7&이 만나니 아직도 /
	
P0 	:아이 뭐 만나는데 그냥 이제 그게 정 때문에 계속 이제 만나 그렇게 만나는데. /
	
P1 	:{laughing} 으응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:이번에 나 진짜 &name7& 쌩깔라고 /
	
P1 	:왜 왜 왜? /
	
P0 	:어? /
	(note : 발화겹침) 나는 그런 /
	
P1 	:{laughing} /
	
P0 	:아 이거 그거 해 가지고 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 응 응 응 /
	
P0 	:쫌 이케 /(note : 발화겹침) 하는데 그게 내가 요즘 싸운 것도 그 비슷한 게 /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:그냥 뭐 &name7&이 마음에 안 드는 부분이 있어. /
	
P1 	:응 /
	
P0 	:있으면은 / 그게 어 내가 뭐 얘기해 줄 수도 있지 근데 이제 /
	
P1 	:응 /
	
P0 	:엄청 오래 되니까 서로 어떤 스타일인지 -알- 스타일인지도 알고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:내가 뭐 다 그런 뭐 이게 마음에 안 든다 뭐 저게 마음에 안 든다 해 가지고 /
	
P1 	:응 /
	
P0 	:내가 뭐 친구 성격을 바꿀 순 없는 거잖아. /
	
P1 	:응 /
	
P0 	:내가 마음에 안 든다 해서 그래서 이제 그냥 /
	
P1 	:그치. /
	
P0 	:아 안 맞는구나 해 버리고 /
	
P1 	:응 /
	
P0 	:이제 그냥 /
	
P1 	:응 응 /
	
P0 	:마는거지. /
	(note : 발화겹침) 뭐 &name1&이도 뭐 그 &name5&이 그거 한 번 가지고 그런 게 아니고 그냥 /
	
P1 	:그게 쌓였지. /
	
P0 	:그게 그냥 / 쌓여도 뭐 또 나이도 먹고 하는데 굳이 이거를 /
	
P1 	:응 /
	
P0 	:자기 스트레스 받으면서 까지 /
	
P1 	:하 /
	
P0 	:그래서 안 본다는 거 나도 뭐 오케이 /(note : 발화겹침) &name5&이 좀 안타까운 게 엄청 착하고 다 그렇긴 한데. /
	
P1 	:맞아. /
	(note : 발화겹침) 응 /
	
P0 	:그런 그런 게 좀 아쉽지. /
	
P1 	:그치 잘 몰라 &name5&이가 / 하휴 나는 솔직히 &name5&이도 좋고 &name1&이도 좋고 너도 좋고 / 애들 나는 같이 노는 그 여섯 명 다 좋단 말이야. /
	
P0 	:응 응 /
	
P1 	:그러다 보니깐 그 내 욕심에는 다 오해 풀고 사이좋게 /(note : 발화겹침) 지냈으면 좋겠는데 솔직히 봤을 때 &name1&이랑 &name5&이 안 맞는 게 맞아. /
	
P0 	:맞아. /
	
P1 	:성격이 너무 안 맞아. /
	
P0 	:맞아 맞아. /
	
P1 	:그래서 모르겠어. /
	(note : 발화겹침) 아 /
	
P0 	:이게 계속 끌고 갔을 거 /(note : 발화겹침) 힘들어 만약에 끌고 가려면 중간에서 노력을 막 해 줘야 되는데. /
	
P1 	:어 /(note : 발화겹침) 아 근데 이제 애들이 다 자기 일 있고 하니까 그거 하는데 /
	
P0 	:응 맞아. /
	
P1 	:나 결혼식 때 너네가 축가 불러 줘야 되지 않아? /
	
P0 	:그렇지 하지 그렇긴 하지 그러면은 &name5&이 나 아니면 나 &name1&이 이런 쪽으로 가야지. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아 나 서운해 서운해 한번 해. /
	(note : 발화겹침) 나 브라이덜 샤워 여섯 명 다시 다 부를 생각이었는데. /
	
P0 	:{laughing} /(note : 발화겹침) 그러면은 거기서 풀어주면 돼 불러 가지고 청첩장 주면서 다시 한번 /
	
P1 	:응 /(note : 발화겹침) 거기서 풀어주면 돼 알았어. /
	(note : 발화겹침) 아 친해지기 바래 맞아 그때 &name5&이랑 &name1&이 푼 것도 내 집들이 땜에 모이지 않았어? /
	(note : 발화겹침) 집들이 때 모였다가 그 &name5&이는 안 오고 (())에 왔다가 /
	
P0 	:응 /
	
P1 	:다시 이제 배곶 갔다가 어 그때 &name5&이 왔었잖아. /
	
P0 	:맞아 맞아 맞아 맞아 맞아. /
	(note : 발화겹침) 아 걔네 또 얼굴 보면 풀리는데. /
	
P1 	:하휴 아니 남자 다 큰 애들이 지금 뭐 하는 거야. /
	
P0 	:야 나 근데 진짜 나도 보니까 아 이게 쌓여 가지고 /
	
P1 	:어 /(note : 발화겹침) 어 /(note : 발화겹침) 하긴 /
	
P0 	:그냥 진짜 크게 싸워 그냥 아예 쌩깔라고 그냥 /
	
P1 	:그렇구나 내가 &name5&한테 &name1&이한테 사과하라고 말하긴 했거든 니가 잘못한 나는 /(note : 발화겹침) 내용은 잘 모르지만 야 너가 좀 잘못한 거 같다. /
	
P0 	:응 /(note : 발화겹침) 아 그래. /
	
P1 	:풀어라라고 얘기를 했어 그런데 &name5&이도 아 그런가 &name5&이도 귀 얇잖아. /
	
P0 	:어 어 /
	
P1 	:걔가 그런가 아 &name1&이한테 전화해야겠다라고 말한 게 그때가 내 (())이 집들이 때 /(note : 발화겹침) 그때 딱 얘기를 듣고 그 이후 상황은 내가 전혀 못 들었어. /
	
P0 	:응 /
	
P1 	:난 사실 풀었겠지 생각을 했는데 /
	
P0 	:근데 이제 또 갈수록 풀기 어렵다니까 자기 /
	
P1 	:아 그치. /
	
P0 	:일이 있으니까 /(note : 발화겹침) 같이 만나는 것도 아니고 /
	
P1 	:또 &name1&이가 일 힘들지 않아 걔? /
	
P0 	:&name1& 힘든 돈 많이 벌더만 걔는 /
	
P1 	:어 걔 돈 많이 벌어. /
	
P0 	:어 조 그치 이야 이게 욕 할 뻔 했네 어? /
	
P1 	:야 야 너 돈 많이 벌고 싶어 영업 쪽 영업 쪽으로 돈 많이 벌래? /
	
P0 	:아니 /
	
P1 	:아니야 알겠어. /
	
P0 	:어 /
	
P1 	:나 아까 또 누가 물어 보더라고 /
	
P0 	:어 /
	
P1 	:영업하는 친구 그 돈 많이 벌고 싶은 엄마야 돈 많이 벌고 싶은 사람 있냐고 /
	
P0 	:응 응 응 응 /
	
P1 	:주변에 영업 일인데 돈 많이 번다고 /
	
P0 	:응 응 /
	
P1 	:친구 추천해 달라고 하더라고. /
	
P0 	:아니 영업 쪽은 /
	
P1 	:응 응 /
	
P0 	:모르겠네 아니 근데 /
	
P1 	:응 /
	
P0 	:아 영업 쪽 요즘 돈 많이 벌고 /
	
P1 	:어 맞아. /
	
P0 	:한데 /
	
P1 	:어 /
	
P0 	:모르겠어 나 지금 /
	
P1 	:응 /
	
P0 	:나도 맨날 나 -취- 취업 준비 안 하다가 /
	
P1 	:어 /
	
