# FILE DATA
ID : SDRW2100003014
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 선호하는 대중교통, 미래 대중교통에 대해서, 현재 대중교통의 가격인상에대한 생각

# SPEAKER_INFO
id : SD2103007
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103008
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 지금 송도에 살고 있잖아 근데 / 송도가 대중교통이 너무 안 좋은 거야. /
	 진짜 내가 원래 일산 살았었잖아? /
	 ((그)) 거기는 대중교통이 진짜 잘 돼 있거든? /
	 그래서 뭔가 어디든지 한 한 시간 한 시간 반 정도면 가는데. /
	 송도는 진짜 / 집 앞을 나가더라도 대중교통이 / 너무 안 좋더라고 너 사는 곳은 어때? /
	
P1 	:뭐 내가 사는 곳은 만수동인데 / 나는 / 우리 집 근처 대중교통이 되게 좋다고 생각을 해. /
	 이제 / 우리 집이 / 인천 이 호선 / 모래내시장역하고 만수역 딱 중간 사이에 있고 / 바로 한 일 이 분 걸어서도 뻐쓰가 있고 / 근데 이거는 / 생각을 한 게. /
	 만수동은? /
	 되게 / 오래된 / 도시라 해야 되나 동네라 해야 되나? /
	 라 생각하는데 송도는 신도시라서 / (()) / 대중교통이 아직 / 깐 / 많이 활성화가 안 된 거 같애. /
	
P0 	:그 확실히 / 송도는 그 뭐 / 예를 들어 차를 타고 요 집 앞으로 나가면 한 / 오 분 십 분이면 가는 게. /
	 대중교통을 타면 너무 돌아가거나 잘 오지를 않아서 / 한 사십 분 정도는 걸리더라고. /
	 그래서 / 참 대중교통이 / 내가 편하게 다녔을 때는 참 중요하구나 이거를 내가 참 / 이제서야 쫌 고마울 쫌 느낀 거 같고 / 근데 그 대중교통에도 쫌 종류가 몇 가지 있잖아. /
	 너는 그들 그런 것들 중에서 어떤 걸 쪠일 선호해? /
	
P1 	:나는 뻐쓰 / 왜냐면은 / 뻐쓰는? /
	 일딴은 / 내 집 앞에 와. /
	 그래서 뻐쓰 그냥 찍고 / 내리고 / 가기가 너무 편한데 근데 약간 단점이 / (()) / 쫌 기사님들마다 / 운전을 험악하게 하시는 분들도 계시고 / 아이고 또 너무 느리게 하시는 분들도 계셔가지고 / 약간 호불호가 있을 것 같애. /
	 너는? /
	
P0 	:나도 / 뭔가 뻐쓰 아 물론 / 택시가 제일 좋지 {laughing} 근데 /
	
P1 	:그치. /
	
P0 	:택시는 돈이 너무 많이 드니까. /
	 나도 뻐쓰나 지하철 두 개를 가장 많이 타는데. /
	 나는 / 웬만하면 / 지하철을 쫌 더 많이 타게 되는 거 같애 왜냐면 / 뻐쓰 같은 경우는 교통 상황에 따라서 / 뭐 시간이 정체되기도 하고 물론 지하철도 가끔 그러지만 / 뻐쓰는 / 차가 막히면 / ((지하)) 그렇게 답답할 수가 없고 / 멀미도 나고 해서 쫌 / 고통스럽더고 그래서 지하철을 쫌 많이 타게 되는 거 같아. /
	
P1 	:나는 지하철은 / 일단 계단이 너무 많아. /
	 계단이 너무 많고 / 이제 나 같은 / 이제 운동을 별로 안 {laughing} 좋아하는 사람들이라면은 / 왠지 지하철보다는 뻐쓰를 많이 선호할 것 같애. /
	 그리고 / 뻐쓰 그치 물론 / 단점이자 장점이 될 수 있다는 게. /
	 뻐쓰가 / 이제 막힐 때는 막힐 수도 있지만? /
	 어떻게 보면 빨리 차가 없을 때는 / 지하철보다 빨리 갈 수 있다고 생각을 하거든. /
	 그래서 나는 / 일단은 / 뻐쓰가 되게 / 좋다 생각을 해. /
	
P0 	:나도 뻐쓰가 / 상황만 괜찮으면 뻐쓰가 쪠일 / 좋은 거 같긴 해. /
	 물론 / 교통 상황도 좋고 앉을 수 있다는 가정하에 {laughing} / 교통 상황도 안 좋고 일어서서 가면 / 뻐쓰가 쩨일 싫고 그래도 그나마 / 지하철은? /
	 서서 가도 뻐쓰보단 나은 거 같애. /
	 근데 뭐 가끔 출퇴근 시간에 지옥철이라고도 하잖아. /
	 그럴 땐 쫌 많이 불편하고 / 나도 그래서 그럴 때는 뭐 간혹 / 귀찮으면 택시를 타거나 뭐 그렇게 / 하기는 해 근데 확실히 택시는 / 편한 대신에 / 비싸기도 하니까. /
	 그래서 근데 요즘 또 / 세상이 좋아지다 보니까 대중교통도 새로운 / 다양한 대 대중교통들이 나올려고 하고 있잖아 혹시 / 그 요즘 택신데 드론으로 돼 있는 드론 택시를 이제 / 개발 중인데 그건 어떻게 생각해? /
	
P1 	:드론 택시? /
	 그건 어떻게 운영되는 거야? /
	
P0 	:그게 아직은 / 정식적으로 나오진 않았는데 / 이천이십삼 년인가? /
	 아 그건 너무 이르고 이천이십오 년 쯤? /
	 내가 전에 신문에서 봤는데 그때쯤이면 /(note : 발화겹침) 나올 수도 있지 않을까라((고)) 했던 기사를 봤거든. /
	
P1 	:응. /
	
P0 	:근데 / 택신데 / 쫌 큰 드론으로 이제 운영이 되는 택시야 그래서 / 막 / 서울에서 부산까지 가는데 / 비행기 급은 아니지만? /
	 그 정도로 빨리빨리 이제 갈 수 있게끔. /
	 하는 게 목표다 이런 식으로 했었는데. /
	 일단 이렇게 들어봤을 때 어떻게 생각해? /
	
P1 	:딴 / 딱 들어봤을 때 걱정되는 두 가지가 / 첫 번째 안 일단 안전성 안전. /
	 그리고 두 번째가 가격. /
	 아무래도 / 드론이다 보니까. /
	 일반 헬기보다는 짝을 거 같고 / 항공 이제 하늘을 날라다니다 보면 / 새도 있을 거고 / 그리고 그 드론이 / 무인인지 유인인지도 잘 모르겠고 / 그리고 무엇보다 / 비행기 값보다 비싸다면은 / 비행기를 / 더 타지 않을까? /
	 라고 생각을 해. /
	
P0 	:근데 뭔가 나는 / 내가 죽기 전에는 한 번쯤 타보지 않을까 싶어 왜냐면 / 가끔 뭐 지각할 위기에 처했을 때 / 뭐를 타도 애매한 때가 있잖아. /
	 택시를 타기에는 차가 막히고 / 지하철이나 뻐쓰는 시간이 늦었고 / 그래서 그럴 때 한 번? /
