# FILE DATA
ID : SDRW2100001634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 경제/재테크 > 주식과 코인

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:요즘 우리가 주식을 아주 가끔이지만 / 조금씩 사고 있잖아. /
	 그래서 엄마는 주로 / 배당을 / 어떻게 주는지 보고서 그냥 한 주씩 두 주씩 만 원 이만 원씩 해서 / 구매를 하고 있는데 / 어 너한테도 추천을 했잖아 그래서 / 근데 / 감사하게도 너는 그것을 이제 실현 -실- 실천을 / 했지 쪼금씩이지만 그래서 나는 되게 / 감사하게 생각했어. /
	
P1 	:어 일단 / 엄마 아빠가 짜꾸 하라고 하니까 일단 하기는 하는데 / 나는 / 처음에는 쪼끔 부정적이었어 왜냐하면은 / 내가 알고 있던 약간 주식의 이미지는 쫌 도박 같은 이미지여서 / 처음에 좀 싫어했어. /
	
P0 	:지금은 쪼금씩 바뀌'어 가는 중이야? /
	
P1 	:지금은 이제 / 은행에 넣었을 때와 주식에 넣었을 때 이제 / 이자 같은 걸 고려하면은 / 주식이 쫌 더 합리적인 것 같다고 생각이 / 들기 시작했어. /
	
P0 	:그렇구나. /
	 처음에 엄마두 주식에 대해서는 굉장히 부정적이었는데 / 근데 아빠가 요즘 열심히 하시고 계시잖아 근데 요즘 자본주의 사회에서 살아갈려면 주식은 /
	
P1 	:(()) /
	
P0 	:필수다 라고 아빠가 계속 얘기를 하시는데 이제 엄마도 / 이제야 쪼끔 동감을 하고 공감을 하고 하고 있는데 / 음 처음으로 배당이란 걸 받고 물론 -몇- 몇 천 원 만 원 정도 이 정도 작은 / 돈이니까 /
	
P1 	:일단 / 처음엔 약간 나는 약간 뭐 오십 원 뭐 칠백 원 이러니까 / 쓸데없다고 느껴졌거든. /
	
P0 	:(()) /
	
P1 	:내 돈을 다 뺏기는 느낌이고 / 뭐 맛있는 거 먹거나 옷 사거나 친구들과 놀거나에 쓸 수 있는데 / 그런데 짜꾸 돈 쓰라고 하니까 / 아무래도 쫌 싫었 / 어. /
	
P0 	:그럴 수 있었겠다 근데 / 물론 그러고 싶은 마음도 굉장히 많았을 텐데 그걸 / 다 그걸 쓰지 않고 아주 작지만 쪼끔씩 하는 너 보면서 / 어 되게 나는 감사했어 그거 거부할 수도 있는데 / 실천을 했잖아. /
	 그래서 너무 감사하게 생각하고 근데 주식 투자할 때 / 어떤 주식을 살 때 / 제일 고려하는 상황은 어떤 것이 있어? /
	 아빠가의 추천 정도? /
	
P1 	:난 그냥 아빠가 사라 하는 목록 중에서만 사는데 / 나는 주로 쫌 / 막 칠만 원 육만 원 이런 거는 쫌 / 잘 손이 안 가고 그냥 만 원대에서 주로 사 구매를 / 하는 경향이 있어. /
	
P0 	:아주 다행히야 엄마두 그런 거만 사거든. /
	 큰 결정들은 다른 사람들이 하면 되니까 / 근데 / 만약에 나는 / 처음에 / 재테크 같은 거를 할 때 / 그 / 엄마가 어렸을 때는 / 처음에 언니를 갖고 나서 어 우리 집이 있어야겠네라는 생각을 하고 집을 샀거든. /
	
P1 	:집을 / 나는 사실 아직 집을 위해 약간 빚까지 / 이케 하는 걸 잘 이해는 못 하겠지만 / 그래도 요즘은 / 뭐 어느 정도 빚이 있는 것도 나쁘지 않다고 생각하는 거 같아. /
	
P0 	:처음에 엄마가 집을 샀을 때는 / &name& 언니가 태어나고 나서 / 우리 집이 없네라는 생각이 있었고 우리는 다행히 그때 사택이 있어서 / 집을 사고 전세를 줄 수 있어서 그 집을 산 거야 그래서 / 그 집을 샀을 땐 / 그 / 전세 자금이 훨씬 많았었지 빚이 더 정말 많은 상태로 집을 샀는데 / 근데 우리가 미국 갔다 와서 갈 곳이 없었지. /
	 근데 / 다행히 그 집으로 물론 대출을 많이 끼고 들어갔지만 / 거기에서의 삶은 너는 어땠어 우리 집에서의 삶은 /
	
P1 	:일단 우리 집이 있다는 거가 참 / 좋았고 / 편하고 / 이제 뭐 / 방문에 흠집이 나거나 / 뭐 / 기물이 좀 뭐 파손되거나 하는 거에 / 막 엄청 신경 쓰거나 그러지 않아도 된다는 / 게 / 좋았 / 좋았어. /
	
P0 	:맞어 우리 미국에서 렌트해서 살 때 나올 때 엄청 많이 띠고 나왔 뜯기고 나왔지. /
	 벽에다가 뭐 막 해 놓고 그래서 그런 거 많이 됐는데 / 내 집을 갖는다는 거는 안정감도 있지만 / {clearing} 그런 부가적인 비용 처리가 되지 않는다는 점에서 좋고 나중에 / 집이 -상- 상승을 하니까 이 또한 작은 재테 큰 재테크 작은 재테크로 시작했지만 / 그 안전함을 찾다 보 찾아서 집을 산 거였는데 인제 그게 / 우리 가족이 안전하게 머물 수 있는 장소이기도 하지만 / 큰 재테크의 수단도 됐고 / 그서 / 삶도 안정적이었고 /
	
P1 	:어 우리가 집 같은 거에도 투자를 하고 있지만 / 주식을 엄마는 엄마 스스로도 공부를 하는 편이야 아니면 주로 그냥 나처럼 / 아빠가 뭐 이거 사라 아니면 이 목록에서만 / 사라 하 / 라고 /(note : 발화겹침) 이케 약간 시키는 대로 하는 편이야? /
	
P0 	:(()) / 엄마는 약간 청개구리 기질이 있어서 / 반대로 잘 나가는데 {clearing} 요즘은 아빠 얘기를 들어 보니깐 / 일리가 있는 얘기들 많이 하는 거 같아서 아빠의 / 위시 리스트를 보면서 참조하기도 하고 물론 요즘 돈이 없어서 거의 하진 않지만 {clearing} / 그래서 돈이 좀 더 있으면 / 으 아빠의 위시리스트라든가 그쪽에서 찾아서 나는 하고 싶고 / 예전에 주식 투자로 나는 그냥 / 무작정 투자를 했는데 돈을 좀 벌었어. /
	
P1 	:응 / 얼 / 좀 큰 이익을 냈었어 아니면 /(note : 발화겹침) 그냥 /
	
P0 	:(()) /
	
P1 	:뭐 그냥 약간 뭐 오만 원 뭐 십만 원 이런 선이었어? /
	
P0 	:어 한 이십삼 년 전에 / 삼천만 원을 / 아빠 몰래 투자를 했는데 일주일 만에 오백 벌었어 그래서 / 아빠한테 얘기했더니 아빠한테 많이 혼나고 그걸 아빠한테 다 줬어. /
	
P1 	:아빠는 이제 친구 중에서 주식하는 친구가 있는데 / 그양 그 친구가 말을 해 줬는데 / 어 짜꾸 주로 막 / 부모님이 생일 선물로 주식을 사 준다거나 아니면 용돈을 받을 때 / 어느 정도는 주식에 투자하라고 쪼끔 강제성을 이케 / 하게 하거나 / 할 때 본인도 / 약간 / 쫌 빼앗기는 것 같고 아무 /
	
P0 	:(()) /
	
P1 	:자기한테 돌아올 돈이 좀 빼앗기는 것 같고 / 하다 하는 얘기를 들어 봤을 때 / 나랑 -비- 비슷한 / 것 같 / 다고 생각 / 해 {laughing} /(note : 발화겹침) (()) /
	
P0 	:아직은 그래서 많은 투자보다는 / 개인의 즐거움을 위해서 더 많은 돈을 쓰고 싶은 마음이 더 많은 거잖아. /
	 근데 그럴 수 있다고 나는 생각해. /
	 그서 / 그럼 앞으로도 주식 투자에 대해서는 / 아빠한테 많이 의존을 하고 그렇게 하고 가고 싶어 아빠가 많이 공부하니까 /
	
P1 	:나는 아직은 솔직히 좀 관심은 별로 -없- 없어서 / 아무래도 학교 졸업할 때까지는 크게 관심을 두지 않고 그냥 / 아빠가 하라는 대로만 주로 할 / 할 예정이야. /
	
P0 	:(()) / 굉장히 안전한 방법 같아. /
	 엄마가 이르케 / 엄마도 옛날에 투자도 해 보고 이제 / 그 투자 원금을 다 / 이케 소진도 해 보고 하는 경험을 보면 공부하지 않으면 / 주식은 좀 / 어려운 대상이야 근데 하지만 / 자본주의 사회에 우리가 살고 있으니깐 / 예금이 아니라 이젠 주식을 해야 될 때지. /
