# FILE DATA
ID : SDRW2100002309
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 반려동물 > 키우고싶은 반려동물, 키워본 반려동물이야기, 강아지 및 고양이이야기

# SPEAKER_INFO
id : SD2103635
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

id : SD2103636
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

id : SD2103637
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 커 가지고 / 고양이 키우고 싶어. /
	 근데 그 고양이가 샴이었으면 좋겠어. /
	
P0 	:왜 왜 샴이야? /
	
P1 	:뭔가 흰색이고 / 눈동자도 파란색이고 / 이쁘게 생겨 가지고 / 샴 키우고 싶어 쪼만한 애로 /
	
P0 	:어 근데 고양이 키우면 좀 / 힘들지 않나? 아무래도 /
	
P1 	:아 / 나는 애를 안 낳고 살 거라서 /(note : 발화겹침) 조금 적적하니까 고양이 키워서 살 거야. /
	
P0 	:하 아 그럼 / 애 대신 고양이를 애처럼? /
	
P1 	:어 / 한 두 마리 정도? {laughing} /
	
P0 	:두 마리나? 근데 / 고양이 키우면 일단 밥도 먹여 줘야 되고 / 씻겨 줘야 되고 / 아무래도 이것저것 돈이 많이 드니까 좀 힘들지 않겠어? /
	
P1 	:애를 키우는 거 보단 덜 들 거 같애. /
	
P0 	:반박할 수가 없네. 맞는 말이다. {laughing} /
	
P2 	:{laughing} /
	
P1 	:&name1&는 뭐 동물 키우고 싶은 거 없어? /
	
P2 	:나? /
	 나는 개나 고양이는 / 별로 키우고 싶다 생각이 안 들고 / 거북이 같은 거? /
	 키우고 싶긴 해. /
	
P0 	:왜 왜 고양이 아니 왜 거북이야? /
	
P2 	:거북이? /
	
P0 	:응. /
	
P2 	:거북이 / 전에 만화에서 봤을 때 되게 귀엽다 생각했거든? /
	 그리고 뭔가 얘네 비하면 키우기 쉬울 거 같애. /
	
P1 	:응. /
	
P2 	:그치? /
	
P1 	:&name2&는 / 뭔 동물 키우고 싶어? /
	
P0 	:나? 나는 딱히 / 키우고 싶은 건 없긴 한데 / 굳이 키우고 싶다면 / 햄스터 다시 키우고 싶다. /
	
P1 	:햄스터? /
	(note : 발화겹침) 햄스터 키워 봤어? /
	
P0 	:응. /
	(note : 발화겹침) 키워 봤지. /
	
P1 	:어땠어? /
	
P0 	:초등학생 때 키워봤는데 좀 / 애들이 / {laughing} / 그때 내가 당시 네 마리인가 / 세 마리를 키웠는데 / 자연적으로 죽은 애는 / 한 마리 밖에 없었고 나머지는 다 지들끼리 싸우다 죽었어. /
	
P1 	:아 근데 근데 사촌 오빠도 햄스터 키웠는데 / 다 자기들이 잡아 먹어 가지고 /
	
P0 	:나도 그 슬픈 일화가 있어. /
	 둘이 사이좋게 지내라고 한 우리에 넣어 줬거든? /
	 근데 다음날 보니까 / 소리가 안 나는 거야. 그래서 열어 보니까 /(note : 발화겹침) 여기까지 얘기할게. /
	
