# FILE DATA
ID : SDRW2100001860
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 여행의 계획

# SPEAKER_INFO
id : SD2101745
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101746
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 지금 우리가 여행을 갈지 말지 계속 갈팡질팡하고 있잖아. /
	 나는 사실 / 그 이제 할 수 있는 마지막이라 생각해서 좀 그냥 / 몸이 힘든 여행을 원했는데 너는 그게 아니었잖아. /
	 너가 생각하고 있는 계획을 한번 얘기해 봐. /
	
P0 	:나는 솔직히 걸어서 가는 거는 솔직히 좀 아닌 거 같고 / 나는 어딜 가든 상관은 없어 가는 거는 상관없는데 / 걸어서 그렇게 몸에 진짜로 고통을 주면서 하고 싶지는 않아 그래서 / 솔직히 그것만 제외하고 면은 / 상관이 없다고 생각하거든 너는 그러면은 그걸 제할 의향이 있어? /
	
P1 	:의향 자체가 없진 않은데 / 그거를 제하고 사실 이게 / 단순히 몸이 힘든 것뿐만 아니라 / 여행 가면 우리가 뭐 하냐 뭐 맛있는 거 먹으러 다니는 거란 말이야. /
	 그거 왜 우리가 무슨 뭐 / 예를 들면 뭐 / 경주 가 불국사를 간다느니 / 그런 걸 할 게 아니기 때문에 / 시간도 많이 남는다 말이야 그런 것도 겸사겸사 / 그~ / 해결하는 방법 중에 하나인 거지. /
	
P0 	:걷는 것뿐만 아니라 그러면은 / 쩌번에도 얘기했다시피 템플스테이 이런 것도 나는 괜찮다고 생각하거든 그러면은 왜냐면은 / 너가 얘기한 것처럼 그렇게 시간을 소비하는데 / 좀 중점을 둔 거라면은 / 아무래도 프로그램이 짜여 있는 거잖아 템플스테이 같은 경우는 / 까 템플스테이 가 가지고 짜여진 프로그램을 그냥 이렇게 수행하면서 그냥 / 그 뭐야 / 절 / 뭐 산에 그런 / 이거를 느끼는 것도 난 괜찮다고 생각해. /
	
P1 	:나 같은 경우에도 그거는 괜찮다고는 생각해. /
