# FILE DATA
ID : SDRW2100000323
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 주변 친구들 근황 얘기

# SPEAKER_INFO
id : SD2100323
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100324
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘 &name1&이랑 연락해? /
	
P1 	:연락 하긴 하는데 그렇게 막 자주하고 그러진 않아. /
	
P0 	:아 그래? /
	 하긴 요즘에 &name1&이한테 너 얘기를 많이 못 들은 거 같아. /
	
P1 	:며칠 전에도 연락 하긴 했는데 / 내가 바쁘기도 하고 &name1&도 / 바쁜 거 같아서 주기적으로 연락하고 자주 만나지는 못 해. /
	 너는 &name1&이랑 연락해? /
	
P0 	:나는 많이 하지. 내가 최근에도 &name1&이랑 / 만난 거 스토리에 올렸던 거 보지 않았어? /
	
P1 	:어 봤어. /
	 그날 뭐 했어? /
	
P0 	:그날 그냥 / 집에서 같이 / 술 마셨어. /
	
P1 	:아하 재밌었겠다. /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P0 	:넌 요즘 누구랑 지내는데? /
	
P1 	:나는 요즘 &name2&이랑 자주 만나는 거 같아. /
	
P0 	:&name2&? /
	 그 / 인원초등학교? /
	
P1 	:어. /
	 이번에 &name3&이랑 걔랑 무슨 일이 있었는데 / 그러면서 &name2&이랑 나랑 좀 친해지게 된 거 같아. /
	
P0 	:그때 들어 보니까 / &name2&이랑 / 누구 &name4& 오빠랑 사귄다고 했던 거 같은데 맞아? /
	
P1 	:어 맞아. 둘이 사귀다가 / &name4& 형이 몰래 &name3&을 만났는데 / 그게 걸려서 헤어졌어. /
	 그러다가 &name2&이랑 &name3&이랑 사이가 좀 그래졌는데 / 그러면서 나랑 &name2&이랑 친해지게 된 거 같아. /
	
P0 	:근데 갑자기 어떻게 너랑 친해져? /
	 그냥 / 너 원래 &name3&이랑 친하지 않았어? /
	
P1 	:그~ / 걸린 거를 말을 전해 준 사람이 누군지를 &name3&이 찾겠다고 했는데 / 그거를 의심할 때 나를 의심해 가지구 / &name3&이랑 얘기하다가 어쩌다 보니까 친해졌어. /
	
P0 	:어 그래? /
	
P1 	:{clearing} /
	
P0 	:너는 나한테 궁금한 거 없어? /
	
P1 	:너는 요즘 학교에서 새로 사귄 친구 있어? /
	
P0 	:나야 뭐 그냥 비대면이니까. /
	 그냥 같이 학원 다니던 동기 언니랑 계속 지내고 / 음~ / 뭐 만날 일이 없으니까 계속 연락만 하는 정도? /
	 요 이번에도 그냥 같이 까페에 만나서 과제하고 그랬어. /
	
P1 	:아 / 나는 학교에서 친구 한 명 밖에 없는데. /
	 그 친구가 학교를 잘 안 와서 거의 항상 혼자 있어. /
	
P0 	:그 친구가 누군데? 가서 사귄 친구야? /
	
P1 	:어 학교를 가서 친해진 친군데. /
	 성격이 맞는 친구가 그 친구 밖에 없어서 / 둘이서만 노는데 / 그 친구가 학교를 잘 안 와. /
	
P0 	:아 근데 너희는 어떻게 대면이 된 거야? /
	
P1 	:우리는 실습 과목 같은 것도 있긴 한데 / 그렇다고 실습을 하진 않거든? /
	 근데 / 주 이 일은 적어도 대면 해야 된다고 우리가 회화가 많아 가지구 / 말을 해 봐야 된다 해 가지구 / 이틀 정도는 대면으로 하고 있는 거 같아. /
