# FILE DATA
ID : SDRW2100000111
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 쇼핑 > 플랫폼 독과점 및 사기문제

# SPEAKER_INFO
id : SD2100111
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100112
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘은 코로나 때문인지 / 집에서 물건 살 수 있는 게 많아진 거 같아. /
	
P1 	:응 나도 / (()) / 집에서 / (()) / 마켓밖에 나가지 못 하니까. /
	 티비 보거나 아니면 핸드폰으로 봐서 / 그거나 이제 뭐 티비나 / 뭐 핸드폰 / (()) / 아니면 / (()) / 냉장(()) 같은 경우도 / 좀 많이 보는 거 같애 옛날보다 /
	
P0 	:그러니까 / 배달의 민족 이런 거는 나는 / 음식만 배달해 주는 줄 알았거든? /
	
P1 	:어 / (()) / 나도 처음에는 나도 음식만 배달해는 줄 알았는데. /
	 이것저것 뭐 화장품도 또 배달도 해 주고 / 아니면 필요한 뭐 생필품 같은 것도 많이 / 판매도 같이 해주고 배달도 같이 해주는 거 같더라 요즘에 /
	
P0 	:화장품도 판다고? /
	
P1 	:어 내가 볼 때는 화장품이나 뭐 / 뭔가 / 마트에서 / 파는 것들은 웬만한 건 다 배달되는 거 같애. /
	
P0 	:그러면 비 마트도 쿠팡처럼 무슨 물류센터가 있나 봐. /
	
P1 	:응 그런 거 같드라고 / 보통 시키면 한 삼십 분에서 한 시간 이내로 / 집에 도착을 하니까. /
	 아무래도 근처에 뭐 물류센터나 아니면 뭐 / 같이 뭐 코워크하는 업체들이 있어서 / -그- 그쪽에서 이렇게 / (()) / 배달을 해 주는 거 같애. /
	
P0 	:요즘에 왜 이런 업체들이 많아지는 거지? /
	
P1 	:아무래도 / 사 밖에 나가서 / 코로나 때문에 밖에 나가서 움직이지도 못하고 / 또 중요한 거는 날씨도 덥고 귀찮으니까. /
	 이렇게 비 마트나 이런 온라 온라인으로 된 / 사이트에서 시키면 훨씬 편하고 금방 금방 오니깐. /
	 많이 활성화 되는 거 같애 내가 볼 때는 /
	
P0 	:그러니까 이런 업체들이 많이 생겨나면 생겨날수록 / 더 가격이 올라가지 않을까? /
	
P1 	:아무래도 그렇게 될 거 같애. /
	 왜냐면은 / (()) / 고런 이제 온라인으로 / 업체에 포함되지 않는 업체들 같은 경우에는 / 사람들이 좀 찾기도 쉽지도 않고 / 또 사람이 찾아가질 않으니깐 / 아무래도 뒤쳐지지 않을까라는 생각이 또 들어. /
	 그래서 / 아마 독점 / 독과점 형태로 / 변할 수 있을 가능성도 있을 것 같기도 하고 /
	
P0 	:그러니까 나는 쿠팡 싫어하는데 써 본 사람들은 쿠팡이 참 좋다 그러더라고. /
	
P1 	:나도 뭐 그렇게 뭐 부터 안 좋다는 모르겠고. /
	 (()) / 그래도 / (()) / 금방 금방 오고 온 내일 시키면 그 다음 날 바로 / 물건들이 오니까 아무래도 편하지 않을까? /
	 그런 생각이 드는데? /
	
P0 	:근데 마켓컬리 그런 것도 새벽 배송 하잖아. /
	 근데 걔네들도 쿠팡이랑 비슷한 건가? /
	
P1 	:비슷한 거겠지 아무튼 / 온라인으로 해서 고런 플랫폼 형태로 만들어지는 상황에서 / (()) / 뭘 / (()) / 고객들이 필요한 뭐 생필품들을 / 보내 주는 거니깐 아무래도 / 같은 형태에 그런 쇼핑 되지 않을까? /
	
P0 	:이 사람들이 오프라인보다 경쟁력을 키우는 게 가격인데. /
	 (()) / 처음에만 무료배송 이렇게 해 가지고 / 손님을 끌어 모으는 거 같애. /
	
P1 	:그치 그렇게 해서 이제 익숙해지면 / (()) / 사람들이 그거 없이는 못 살 거니까 아마 그때 돼서 이제 가격도 올리고 / 하는 거 아닐까? /
	 (()) / 그래서 나는 / 적당하게 좀 / 온라인 하고 오프라인에서 적당하게 그냥 나눠서 이렇게 사는 게 / 가장 좋을 거 같애. /
	
P0 	:이렇게 되면은 그냥 작은 슈퍼나 작은 편의점은 다 / 망하지 않을까? /
	
P1 	:지금도 거의 다 이제 옛날에 이제 구멍가게 같은 경우에도 다 / (()) / 뭐 지에스나 그런 이제 / 슈퍼마켓으로 다 바껴 버리는 거니까. /
	 다음 음 / 영세한 업체들은 다 망할 수밖에 없을 거 같애. /
	
P0 	:예전에는 난 옥션이나 지마켓 이런 게 제일 싸다고 생각하고 많이 썼는데. /
	 요즘엔 또 그렇지도 않아. /
	
P1 	:그러니까 요즘에 플랫폼들이 너무 많아서 / 다 한번 / 보면서 어떤 게 더 싼 지도도 또 알아 봐야 되고 / 그중에서도 자기가 또 잘 맞는 그런 부분 싸이트도 있으니까. /
	 거기에 / 맞춰서 다 사람들이 사용하는 거 같애. /
	
P0 	:그니까 이제 플랫폼의 홍수라 그래야 되나? /
	 이게 파는 채널이 다양화되는 건 좋은데. /
	 이게 나중에 독과점의 형태로 가버리면은 / (()) / 우리는 이제 가격 경쟁력이 그 사람들이 정한 대로 해야 되는 거지. /
	 그게 쪼끔 불안하다 그럴까? /
	
P1 	:응. /
	 그래서 요즘에 / (()) / 사람들도 그런 이제 플랫폼에서 사는 것도 있고 / 그리고 오프라인은 뭐 시장 같은 경우에도 / 저기 오 / 플랫폼 업체들처럼 이렇게 배달하는거나 쫌 손쉽게 / 그리고 더 싸게 또 이케 / 납품도 가능하니까. /
	 아마 그쪽으로도 더 활성화시키지 않을까라는 생각도 들어. /
	
P0 	:약간 세상이 좋아지다 보니까 별의별 걸로 뭐 핸드폰 하나만 있으면 / 다 살 수 있는 세상이 된 거 같애. /
	
