# FILE DATA
ID : SDRW2100000655
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 사고싶은 물건 정보교환, 새로 살 가전/가구

# SPEAKER_INFO
id : SD2110551
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100552
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:최근에 뭐 산 거 있냐? /
	
P1 	:최근에? /
	 쓰 최근에 그 뭐지? /
	 그 쿠팡에서 먹을 거 시킨 거? /
	 그게 다인 거 같은데 /
	
P0 	:뭐 마 짐 마트에서 안 사? /
	
P1 	:마트? 마트에서 사긴 하는데 / 쿠팡에서 사면 더 싸니까 쿠팡에서 산 거랑 /(note : 발화겹침) 딱히 뭐 없는 거 같애 요즘에 돈을 너무 많이 써 가지고 /
	
P0 	:음 /
	
P1 	:너는 뭐 없어 산 거? /
	
P0 	:나는 요새 옷 하나 산 거? /
	 말고는 없는 거 같은데? /
	
P1 	:근데 너 재난지원금 받아 가지고 /(note : 발화겹침) 많이 사 뭐 좀 사지 않았어 그때? /
	
P0 	:그거 재난지원금으로 치킨 시켜 먹고 / 말고는 나머지로 중앙동 가서 옷 샀지. /
	
P1 	:옷 뭐 샀는데? /
	
P0 	:그냥 외투 두 개랑 바지 하나? /
	
P1 	:아 날 날 추워져 가지고? /
	
P0 	:응. /
	 너 옷 산 거 없냐? /
	
P1 	:딴 거는? /
	 아 나 옷 안 산 지 너무 오래 됐어. /
	 아 너무 비싸더라 요즘엔 옷이 /
	
P0 	:요새 한 벌만 사도 한 오만 원 그냥 넘어가. /
	
P1 	:그지 오만 원은 그냥 넘어가지. /
	 나 전역하고도 진짜 옷 거의 안 산 거 같은데 전역하고 나서 /
	
P0 	:내가 전역하기 전에도 옷을 안 샀으니까 / 한 삼사 년 된 거 같은데 /
	
P1 	:삼사 년? /
	
P0 	:어 {laughing} /
	
P1 	:거 쫌 오바인데 그건? /
	
P0 	:{laughing} 옷으로 돈 좀 모았지. /
	
P1 	:그게 나은 거 같애 어차피 / 진짜 맘에 드는 거 있으면 사봐도 괜찮긴 한데 / 사실 / 그 뭐야 / 원래 좀 요즘에 유행 많이 타잖아 / 그니까 한번 입고 막 /
	
P0 	:그치. /
	
P1 	:한 번 입고 막 안 입으니까 / 돈 아껴 가지고 진짜 마음에 드는 거 좀 더 비싼 거 사는 게 나은 거 같애. /
	
P0 	:맞아. /
	 근데 요새 갑자기 추워져 가지고 /(note : 발화겹침) 코트 같은 거나 패딩 같은 거 하나 사야 될 거 같애. /
	
P1 	:아 그지 너는 패딩 사긴 사야지. /
	
P0 	:{laughing} 롱 패딩 하나 살까 생각 중이야. /
	
P1 	:아니야 넌 롱패딩 말고 숏패딩 작 /
	
P0 	:숏패딩? /
	
P1 	:어 짝은 거 사. /
	
P0 	:실장님이 주신? /
	
P1 	:어 쫌 그런 느낌? /
	
P0 	:근데 그거 버릴 거 같은데 /(note : 발화겹침) 엄마가 버리라는데? /
	
P1 	:그거 버려야지 너 그거 몇 년 입었어? /
	
P0 	:{laughing} 한 오 년 입었지? /
	 아 진짜 오 년 입었다. /
	
P1 	:그게 벌써 오 년이나 됐어? /
	
P0 	:내가 십칠 년부터 / 했으니까 오 년 정도 됐지. /
	
P1 	:진짜 그 정도 됐네 벌써 /
	
P0 	:진짜 오 년이네. /
	
P1 	:근데 그거 비싼 거라매 /
	
P0 	:그거 골프웨어라 가지고 / 한 이십삼만 원 정도 한다던 / 실장이 그때 비싸다고 자랑 했었어. /
	
P1 	:근데 그거 널 사 준 건 아니잖아 사 준 건가? /
	
P0 	:그까 자기 아들이 입던 거를 날 준 거지. /
	
P1 	:아 아 근데 오랜만에 들어보네. /
	
P0 	:이번에 엄마 핸드폰 뿌셔 먹어 가지고 / 하나 사야 될 것 같애. /
	
P1 	:그때 뭐 너 부모님 너가 드린 거 아니야? 너희 어머니한테 /
	
P0 	:응 내가 하나 사줘 어 내가 하나 사 줬는데 / 엄마가 떨어뜨려 가지고 액정이 뿌러졌어. /
	
P1 	:뭐 사 드리게 그래 가지고 /
	
P0 	:그래서 에스 이십? /
	 살 거 같은데? /
	 근데 좀 비싸더라. /
	
P1 	:에스 이십이면 좀 된 거 좀 오래된 모델 아니냐? /
	(note : 발화겹침) 잘 몰라 가지고 /
	
P0 	:그래도 한 재작년에 나왔지. /
	
P1 	:너 너 지금 뭐 쓰는데? /
	
P0 	:나 지금 이십 일 울트라 /
	
P1 	:너도 바꾼 지 얼마 안 되지 않았나? /
	
P0 	:내가 군대 있을 때 바꿨으니까 / 아닌가 / 군대 있을 때가 아니라 밖에 나와서 바꿨던 거 같은데 / 바꾸고 싶어서 / 한 백만 원 정도 썼을 걸? /
	
P1 	:너 전역한지 좀 되지 않았나 근데? /
	
P0 	:지금 이 년 정도 됐지 /
	
P1 	:나와서 바깠네 그러면 /
	
P0 	:어 나와서 바깠네 /
	
P1 	:나도 딱 인제 / 다음 달에 요금 내면 핸드폰 약정 끝나는데 /
	
P0 	:그때 너 신도림에서 바꾼 거 그 핸드폰이야? /
	
P1 	:어 그때 너랑 같이 가서 바꾼 거 그거지. /
	(note : 발화겹침) 그거 바꾸고 지금 이 년 딱 이 년 된 거지 나도 이제 /
	
P0 	:진짜 이 년 됐네 지금 /
	
P1 	:어 근데 나는 그냥 고장 날 때까지 쓸라고 /
	
P0 	:아 그걸로? /
	
P1 	:어. 아직 멀쩡해 가지고 /
	
P0 	:너 액정 깨졌다 하지 않았냐? /
	
P1 	:액정 금 갔어. /
	 깨지진 않았고 근데 쓸만해서 계속 쓸라고 /
	
P0 	:근데 휴대폰 바꾸는 것도 돈이야. /
	
P1 	:그지 비싸. /
	 너무 비싸 가지고 / 근데 인자 약정 끝나니까 알뜰폰으로 바꿀라고 / 그러면 돈 얼마 안 나가니까 /
	
P0 	:내가 지금 알뜰폰 쓰잖아. /
	 내가 월에 이만 오천 원씩 밖에 안 나가. /
	
P1 	:너 뭐 데이터 얼마나인데? /
	
P0 	:데이터 무제한이지. /
	
P1 	:무제한? 통화도 무제한? /
	
P0 	:어 다 무제한. /
	(note : 발화겹침) 근데 이만 오천 원 /
	
P1 	:어 어디 건데? /
	
P0 	:엘지 리브? /
	 리브엠모바일? /
	 국민은행에서 나왔던 건데 / 넌 뭐 쓰냐? /
	
P1 	:나는 그냥 지금 / 그거지 요금제 쓰지 / 엘티이 요금제 /
	
P0 	:얼마 내는데 한 달에? /
	
P1 	:한 달에 기기값이랑 요금제까지 해서 지금 / 육만 원? /
	
P0 	:육만 원? /
	
P1 	:어. /
	
P0 	:어 쫌 비싼데? /
	
P1 	:내 기기값을 나는 / 그냥 할부로 이십사 개월 낸 거지 포함돼 있는 거니까 /
	
P0 	:아 맞네. /
	
P1 	:근데 요금제도 좀 비싸긴 해. /
	 데이터도 무제한 아닌데 /
	
P0 	:그때 갔을 때 군요금제 아니었냐 그것도? /
