# FILE DATA
ID : SDRW2100002018
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근 시청하고 있는 음악 프로그램

# SPEAKER_INFO
id : SD2101825
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101826
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:저 저기 쇼미더머니 / 지금 보고 있지? /
	 나 그거 알람 해서 보잖아 너무 재밌어 가주구 / 내가 좋아하는 애는 / 저기 비오하고 / 그다음에 / 아 / 일단 원픽이 비오야. /
	
P1 	:어 / 그 / 랩을 보면 / 저 같은 경우두 저 음치에 가까운데 / 그 이번 시즌뿐만 아니라 저번 시즌 같은 경우도 / 계속 다시 보기가 되더라구요. /
	 그서 / 어 -이- 이거는 이제 제가 쇼미더머니를 보기 시작한 거는 / 젊은 사람 아들이 추천해 줬어요. /
	
P0 	:어 그래? /
	 나는 밤에 잠이 안 와서 여기저기 돌리는데 / 약간 삑 / 이상한 애들이 와서 / 하는 게 너무 재밌는 거야. /
	 그래서 우리 딸이 나한테 말했지. /
	 야 이런 프로가 있다 너무 재밌는데 그랬더니 / 엄마 아들이 이거 하고 있다면 어트게 생각해? /
	 어 안 되지 바로 답이 나왔어. /
	
P1 	:저 같은 경우는 / 천재인 거 같애요. /
	 그 쇼미더머니에서 랩 하는 사람들이 / 그 박자 감각뿐만 아니라 / 그 많은 가사를 / 외울 수 있다는 게 / 그래서 저는 저희 아들이 한다고 하면 / 찬성할 것 같애요. /
	
P0 	:아 나는 / 우리 아들이 한다 그러면 / 우리 아들도 / 어차피 안 할 거지만 / 뭐 가수 엄마 나 가수하까 이른 얘기한 적은 있어. /
	 그래서 아니 / 노래는 취미로 하는 거야. /
	 가수는 / 직업이 / 직업으로 할 수 없어. /
	 그르케 말했지. /
	 연예인은 얼마나 힘든지 잘 알기 때문에 / 나 못 시킬 거 같애. /
	 의사하고 / 연예인은 못 시켜. /
	
P1 	:그 / 디오가 하는 게 싱잉랩이잖아요. /
	 저도 이게 / 처음에 이제 계속 막 빠르게 하구 막 거칠게 하구 이런 거 듣다가 / 싱잉랩을 처음 듣는 순간 / 어머 / 또 되게 색다르더라구요 이 저렇게 또 자기의 쏠을 이르케 내품는 게 / 그리고 이번에는 / 조강일 저 조씨여서 그런지 조강일이 정말 혓바닥에 뭘 붙여 놨는지 / 어머 신기하더라고요. /
	
P0 	:아우 조광일도 진짜 잘 하드라구. /
	 그르케 어트게 빠르게 정확하게 / 말을 할 수 있는 건지 / 어 / 그~ 그 심사위원들두 다 / 놀래잖아. /
	 그리고 심사위원들 중에 내가 좋아하는 애는 / 염따하고 / 그다음에 / 개코 말고 그 코 / 아이 / 코코에 걔 하나 / 걔하고 / 개코도 괜찮고 뭐 심사위원들도 다 다 괜찮은 거 같은 / 데 나는 /
	
P1 	:저두 이제 / 그 심사위원이 원래 분은 또 그 참가자이기도 했잖아요. /
	 그리고 성장을 해서 / 그 민호 같은 경우 마이노 마이노 같은 경우도 원래 인제 쇼미더머니에두 그까 가수로두 / 데뷔했지만 쇼미더머니에두 참석을 했잖아요. /
	 그때 이 위 했었는데 / 그때 / 어 / 그 걔 성장하는 모습을 보면 / 그까 / 그 가수 연예인들도 / 우리 이 시대 우리가 그 / 성장하는 것처럼 음악 안에서 또 개성 또 멋있어지는 / 스웩 같은 것도 성장하더라구요. /
	
P0 	:음 송광호 / ((이노민가)) / 어 ((이노미)) 같은데 / 어 걔두 그 / 음악적으로도 천재고 / 미술 쪽으로도 / 굉장히 / 그 뇌 자체가 발달이 돼 있는 거 같애. /
	 근데 나는 송광호보다는 / 으 / 송광호보다는 / 송광호는 약간 들 끌려. /
	 사실 / 그리구 / 뭐 염따 / 걔네들 나는 애들 랩 하는 거보다도 걔네들 심사할 때 평가하는 거 / 그것도 그게 또 너무 재밌어. /
	
P1 	:그래서 쇼미더머니뿐만 아니라 저도 오디션 프로를 정말 좋아하는데 /
	
P0 	:{clearing} /
	
P1 	:저 같은 경우는 / 그 박진영을 정말 좋아해요 그래서 박진영에 마인드 / 그리구 / 자기가 이제 열 번을 무대에 서면 열 번 다르게 춤을 추고 / 그것에 대해서 한다 그래서 저가 / 하는 일에 있어서 엄마들한테도 저 영어를 가르칠 때 / 저도 그렇다 / 그런 얘기를 하거든요 그래서 / 연예인들도 멋있더라구요. /
	
P0 	:영예 연예인들은 / 내가 봤을 때는 신과 인간의 중간 단계인 사람들의 모임인 거 같애. /
	 그니깐 / 그냥 일반인보다는 / 특출나고 / 그래타고 신에 가까운 존재는 아니고 그 중간 단계에서 걔네들은 계급이 / 우리하고 다르다고 봐 나는 / 그래서 / 어 / 금방 / 그 말한 애는 / 나는 / 그냥 걔 음악은 좋은 줄 아는 좋아하는데 / 걔는 내 스타일 아닌 걸로 흥 /
	
P1 	:그 박진영이요? /
	 그 / 박진영도 그렇고 그리구 이제 많은 / 그 가수뿐만 아니라 / 탤런트들두 너무 멋있는 거 같애요 요즘 / 그 로운이 있거든요. /
	 그 / 연몬데 언니는 잘 안 보는데 저 같은 경우는 / 이십 대 때 이상형이 로운 스타일이었어요 그래서 저희 아들한테도 / 야 / 너 좀 얼굴은 좀 아니지만 / 너 엄마가 그 이상형이 로운에 가까워서 너가 지금 피지컬이 그 정도다 / 하고 인제 농담을 / 이르케 던지기도 했는데 / 걔는 원래 가수고 아이돌인데 / 어 연기를 너무 잘 하더라구요 그래서 / 아 요즘은 걔한테 설레요. /
	
P0 	:아 긍까 요즘 / 그 가수 걔네들 다 다재대다능해 가주구 / 연기도 하구 노래도 하고 / 어 그런데 / 연문은 / 너무 달달한 사랑 얘기라 아예 제꼈어. /
	 그리구 / 어 아 / 할 때부터 그냥 아 저건 보지 말아야 되겠다. /
	 원래 사극은 좋아하긴 하는데 / 연문은 제끼구 / 요즘 뭐 박재빔이 좋다. /
	 {laughing} 박재범 /
	
P1 	:아 / 래퍼 그 박재범 그 어 그 / 아 걔 이름 하이스튼가 거기 수장인데 / 아무튼 거기에 인제 나오는 이끄는 그런 아이들 중에 / 그 하온이 있어요 하온 / 그 김하온 / 근데 / 거기는 박재범만 자기만 잘 되는지 / 거기 들어가면 원래 하온이 고등래퍼에서 엄청 천재였거든요. /
	 안 떠요. /
	
P0 	:아니 그 / 요즘 / 김선호 얘기는 빼놓을 수가 없지. /
	 선호 우리 선호 / 아우 가슴 아퍼 / 근데 그 여자가 이혼녀였드라구. /
	 그리고 앵커였어 기상에 / 캐스터 앵커 / 이혼핸 데다가 / 아 지금 / 엄청 말이 많은데 그 이제 &name1&이라고 제주도에서 / 지금 아예 살고 있는 애가 있어 터 닦고 / 걔하고 또 밤 열두 시 반에 / 클럽 가서 놀았다고. /
	 그때가 / 코로나 땐데 놀 수 없는 상황이야. /
	
P1 	:저두 그거 기사 들었고 / 그 저는 김선호 기사가 지금 / 이르케 뒤집힐 줄 알았어요. /
	 사실은 그 남자들이 / 정말 / 그렇게 하구 그게 / 광고나 이런 공공의 일을 계약을 깰 정도로 걔가 / 잘못하긴 했죠. /
	 근데 / 그 정도는 아니구 그까 김선호가 지금 이르케 분위기를 / 역전시킬 줄 알았어요. /
	
P0 	:우리 딸한테 어우 우리 선호 어특해 내가 그랬거든. /
	 근데 우리 딸이 선호를 잘 몰랐던 거야 그래서 인제 / 십일 번가 선전하는 애라고 그래서 / 그 나는 김선호를 그전부터 좋아했거든 뜨기 전부터 / 그 지하철 유령 그 / 드라마도 보고 근데 / 우리 딸이 막 뭐라 그러는 거야. /
	 아니 / 이 낙태를 시킨 이놈을 / 두둔하는 거야? /
	 이르는 거야. /
	 근데 뭐 / 삼 일 만에 합의 보고 낙태했던데 /
	
P1 	:김선호 / 근데 제가 보기에는 그까 김선호랑 그 낙태하는 그런 분위기 그리고 일주일 내내 / 방송 / 머리 하이라이트를 장식했잖아요. /
	 근데 / 근데 시기한 사람들이 / 쓰신 거 같애요. /
	 연예인들도 뜨면 / 이렇게 조금 / 옆에서 시기해 가지고 / 좀 공격한 거 아닐까요? /
	
P0 	:내가 볼 땐 &name2&이 돈 뜯어 낼려고 / 내가 볼 때는 -그- / 그 유튜버에 문제가 있는데 / 얘가 습관적 바람이 있어. /
	 그래 가지고 / 어 걔한 김선호가 / &name2&한테 갔는데 뭐 어디 있어? /
	 근데 집이야 그래서 / 아 깜짝 선물을 해 갖고 갔는데 차도 없고 애도 없는 거야. /
	 알고 봤더니 나이트 간 거지. /
