# FILE DATA
ID : SDRW2100000370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 신설 지하철 노선 장단점, 대중교통간 비교

# SPEAKER_INFO
id : SD2110369
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100370
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타


P0 	:골드 라인 처음으로 당신 덕에 타 봤는데 / 어 밖에 지하철에서 지하철에서 -지- 지하가 다 보이고 / 너무 신기하더라. /
	
P1 	:나도 처음에 탔을 때 엄청 좋았어. /
	
P0 	:내가 어렸을 때 그렇게 창밖만 보고 다녔어도 / 그런 게 그런 게 생길 거라는 생각도 못 해봤는데 / 어 지금은 너무 좋아진 거 같애. /
	
P1 	:골드 라인이 사실 / 내가 쪼금 / 속은 거 같애. /
	 전철 그 / 운행 대수도 그렇고 / 차량이 너무 적어서 사람들이 민원이 많아서 저번에 뉴스에 나왔잖아요. /
	
P0 	:평일에 아무래도 근데 / 어 다른 지하철보다 사람 / 사람 탑승객이 너무 적어서 그런 거 아닐까요? /
	
P1 	:애초에 / 내가 뉴스를 봤는데 / 그 / 자본금이 부족해서 / 대수 차량 대수를 쭐였다고 생각하더 / 차량 대수를 쭐였따고 하더라고 /
	
P0 	:음 / 아무래도 인력 보충이 많이 힘들고 / 그래서 그렇지 않았을까 예산도 아무래도 부족했을 거고 /
	
P1 	:어 맞아. 예산이 부족했다 하더라고 다른 데다 써논 쓴 거 아닐까? /
	
P0 	:혹시 골드 라인 말고 다른 특이한 지하철 아는 것도 / -있- 있나요? /
	
P1 	:골드 라인 말고는 글쎄 에버 라인은 타본 적은 없고 / 최근에 내가 아르바이트하면서 / 그 / 곤지암 그쪽으로 전철이 새로 생겼다고 하더라고 그것도 언젠가 기회가 되면 타보고 싶어. /
	
P0 	:음 골드 라인 타면서 거기서 이제 김포공항에서 / 공항 철도도 처음으로 타 봤는데 / 어 난 그것도 나쁘지 않은 거 같던데? /
	
P1 	:아 맞다. 공항 철도도 괜찮었었어. /
	
P0 	:공항 철도에서 서울역까지 가는 것도 타 보니까 / 어 나 굉장히 좋았던 거 같애. /
	
P1 	:공항 철도가 지난번에 내가 혼자 타 보니까 / 그 승무원인가? /
	 도우미 분들이 앞에 나와서 / 사람들 승객들 타는 거 도와주고 하더라고 / 되게 색다른 경험이었어. /
	
P0 	:나는 왜 한번도 보지 못 했을까? /
	
P1 	:언제 기회가 되면은 서울역에서 한번 타 봐. /
	 그러면은 도우미들 만날 수 있을 거야. /
	
P0 	:혹시 제일 -편하- 편하게 생각하는 지하철이 몇 호선인가요? /
	
P1 	:나는 그때 공항 철도 / 그 도우미들이 도왔었던 거 / 그게 꼭 약간 / 무궁화호 같은 느낌이었어. 케이티엑스나 무궁화호처럼 전철이 아니고 / 좌석 뻐쓰처럼 이제 좌석이 되어 되어 있었어. 그래서 되게 신기하고 되게 편하고 좋았어. /
	
P0 	:음 / 무궁화호 같은 거구나. /
	 음 / 난 어렸을 때부터 사 호선을 제일 많이 -타- 타고 다녀봤는데 / 지금도 왠지 정이 들어서 그런지 사 호선이 제일 편한 거 같애. /
	
P1 	:사 호선 / 지난번에 / 살짝 들었는데 방배동인가? /
	 그쪽 맞나? /
	
P0 	:네. 맞아요. 방배동에서 -제- 제가 제일 오래 살았죠. /
	
P1 	:사 호선이 그쪽으로 지나가나? /
	
P0 	:네. 그쪽 라인에 라인도 지나가고 / 거기 통해서 오이도까지도 가고 / 지금은 또 연장된다고 하는데 어디로 어디로 어디로 연장될 지는 잘 모르겠네요. /
	
P1 	:나는 아까 / 여기 출근하면서 이제 / 얘기 한번 했었는데 동작역이 그렇게 예쁘더라고 전철이 / 밖이랑 또 지하랑 연결되어 있어서 되게 이뻤어. /
	
P0 	:음 / 내가 어머니랑 그쪽으로 / 현충원도 많이 가보고 했는데 / 어 -거- 거기가 이쁘다는 말은 처음 들어보네요. /
	
P1 	:그래? 감수성이 너무 없는 거 아닌가? /
	
P0 	:내가 -거- 거기에서 / 중학교 때도 그쪽으로 많이 왔다 걸어서도 많이 왔다 갔다 했는데 / 이쁘다는 / 다기보다는 그냥 어 잘 돼 있구나 길이 잘 정돈돼 있구나. /
	 그 그 정도? /
	
P1 	:아 / 아무래도 당신은 그 전철을 / 그 동네를 많이 익숙하니까 그냥 무던한 느낌으로 받아들이고 나는 처음 보는 거라 되게 / 아름답게 보였나봐. /
	 밖에 현충원이 보였는데 엄청 이쁘더라고. /
	
P0 	:네. 맞아요. -저- 저한테는 너무 익숙한 풍경이고 / 현충원은 아무래도 / 우리 부모님도 많이 좋아하시고 하다 보니까 / 자주 갔었는데 / 어 거기 나쁘진 않아요. 약수물도 맛있고 /
	
P1 	:전절하고 뻐쓰랑 어떤 게 더 편하고 좋아? /
	
P0 	:어 나는 아무래도 / 뻐쓰보단 / 지하철 많이 타고 다녀서 그런지 / 난 지하철이 더 편하고 / 편리하고 빠르고 저는 지하철 너무 좋아요. /
	
P1 	:아 사실 나는 지하철 / 당신 만나면서 다시 타게 됐지. 그 전에는 뻐쓰만 이용했어. 좀 불편해서 /
	
P0 	:어떤 게 불편했나요? /
	
P1 	:아 사실 예전에 / 음~ / 한 오 년 전까지 / 한 육 년 전까지 / 지하철에서 불편한 경험 한 적이 있어. /
	 안 좋은 사람을 만났어. /
	
P0 	:아 불편한 경험을 많이 하셨군요. /
	
P1 	:음 / 사람들이 많이 이게 다 지하철 쪽에 사람들이 이렇게 몰카 찍거나 뭐 성추행범도 있다 하잖아. 남의 얘긴 줄 알았는데 한번 겪어 본 적이 있어. 그래서 난 기분이 나빠서 전철을 이용을 안 했어. 한동안 /
	
P0 	:아 남자들은 경험할 수 없는 / 경험을 하셨군요. /
	 아무래도 뉴스를 많이 보다 보면 정말 그런 기사가 좀 많은 거 같애요. /
	
P1 	:맞어. /
	 난 내가 겪어 겪게 될 줄은 꿈에도 몰랐지. /
	 사실 일 호선에서 겪었거든. /
	 의정부 쪽에서 이제 일산 쪽으로 넘어오는데 / 나도 모르게 -겪어- -겪어버- 겪어버렸다. /
	 진짜 엄청 황당하고 엄청 화가 화가 났었어. /
	
P0 	:제가 뉴스를 많이 보지만 아무래도 일 호 일 호선 하고 이 호선이 범죄율이 제일 많이 높은 걸로 알고 있어요. /
	
P1 	:응. 그래서 나는 뻐쓰가 좋아. /
	 뻐쓰는 그런 일 겪어본 적이 없어. /
	
P0 	:아무래도 뻐쓰는 -환- 환경부터가 많이 틀리니까 / 범죄 용이성이 아무래도 많이 틀리겠죠? /
	
P1 	:그리고 / 뻐쓰는 내가 좋아하는 이유가 / 한 구십 프로 확률로 앉아갈 수 있어. /
	 특히 좌석 뻐쓰나 일반 뻐쓰는 / 미리미리 이제 정보 뜨잖아. /
	 여유가 있다 보통이다 / 만석이다 이런 정보가 있기 때문에 그래서 난 뻐쓰를 선호해. /
	
P0 	:맞아. 아무래도 지하철에서 서서 가는 경우가 대부분이고 / 워낙 사람이 이용하는 사람이 많다 보니까 / 서서 가는 일이 / 대부분이죠. /
	 그래서 싫어하는 분들도 있고 아예 그냥 택시 타고 다니는 분들도 있고 /
	
P1 	:사실 근데 뻐쓰가 요금이 더 비싸서 나도 요즘 지하철 타고 다니고 있어. /
	 그 부분에 있어서 당신은 어떻게 생각해? /
	
P0 	:음 아무래도 이제 빨간 뻐쓰가 요금이 더 비싸고 / 아무래도 이제 출퇴근 시간엔 뻐쓰가 많이 막히니까 / 지하철은 이제 아무래도 -그- 그런 게 없고 / 시간 내에 (()) / 도착을 하니까 난 그게 제일 좋은 거 같애요. /
	
P1 	:음 사실 나도 예전에 / 그 뻐쓰가 단지 편하다는 이유로 뻐쓰를 굉장히 이용 많이 하고 그랬었는데 / 아무래도 / 시간이 정확하지 않고 / 차 막힐 수도 있고 해서 요즘은 전철을 많이 이용하고 있거든. /
	 당신 덕분에 많이 배우고 있어. /
	
P0 	:아 제 덕분에 일단 우선 너무 감사하고 / -지- 지하철 아무래도 -자- 잘 이용하면 편리하니까 많이 이용했으면 좋겠어요. /
	
P1 	:택시는 어떻게 생각해? /
	 나 택시 되게 좋아하는데. 좀 비싸서 그렇지. /
	
P0 	:택시 택시는 일 년에 한번 탈까 말까긴 한데 / 뭐 편리하죠. 편리하고 / 아무래도 빠르고 / 이제 -초- 총알 택시라는 걸 타보면 / 정말 진짜 빠르기도 하고 -과속- 과속으로 정말 / 정말 빠르더라구요. /
	
P1 	:총알 택시는 뭐야? 나 처음 들어보는데? /
	
P0 	:어 총알 택시라고 / 과속하는 분들이 있어요. /
	 이제 그런 기사님 만나면은 / 한 / 이십 분 걸릴 거리를 / 정말 한 십오 분 십 분 만에 가요. /
	 대신 승객이 많이 불안해하죠. /
	
P1 	:와 진짜 신기하네요. /
	 총알 택시는 저는 한 번도 겪어본 적 없고 보통 카카오 택시를 많이 이용하거든요. /
	 왜냐면은 선결제를 해서 정확하게 돈 더 추가 요금 안 내고 / 깔끔하게 결제가 되거든요. 총알 택시는 뭐 인터넷으로 알아보신 건가요? 아니면 앱 통해서? /
	
P0 	:아니요 완전 랜덤이에요. 카카오 택시를 마찬가지고요. 만나면 기사님에 따라서 / 그런 분들이 있어요. /
	 그냥 완전히 -똑같- 똑같은 요금을 내는데 / 그 분들은 아무래도 승객을 많이 태워야 돈을 많이 버니까 / 무조건 그냥 빨리 도착하는 거에요. /
	
P1 	:어 혹시 / 이런 얘기 들으려면 기분 나빠하지 말고 혹시 남자라서 / 그냥 빨리 태워준 거 아닐까요? 빨리 가준 거 아닐까요? 여자 태우면 보통 천천히 가더라고요 돈 많이 받으려고. /
	
P0 	:아 그런 건 아닌 거 같아. -아무- 아무래도 / 그냥 택시가 돌아서 돌아서 가면 몰라도 / 아 아마 그건 아닐 것 같애요. /
	
P1 	:난 한 번도 겪어본 적이 없어요. 총알 택시라는 걸 / 오히려 시간을 더 길게 그 늘려뜨려서 / 돌아서 가고 / 그렇게 해서 돈 더 많이 낸 적은 있거든요. 추가 요금 내고 / 택시가 어떤 때는 뻐쓰보다 더 느려 가지고 굉장히 / 애 먹었던 적이 많거든요. /
	
P0 	:아무래도 기사님들도 다양하고 요새 네비도 많이 생기고 하다 보니까 / 기사님이 어떻게 지름길을 아냐 아냐 모르냐 따라서 많이 달라지는 거 같아요. /
	
P1 	:어 저도 그거 그 말씀에 대해서 공감합니다. /
	 왜냐면 지난번에 서울 택시 탔는데 서울 택시라고 다 믿었는데 / 기사님이 서울인데도 불구하고 길을 모른다고 하시는 거예요. 그래서 좀 많이 돌아서 / 갔었죠. 돈을 더 많이 냈죠. /
	
P0 	:제가 경험해봐도 회사에서 / 회식 끝나거나 약속이 끝나서 이제 늦게 끝나서 택시를 잡고 집에 갈 때 보면은 / 이 기사님이 지름길을 아냐 모르냐 따라서 정말 많이 틀 도착 시간이 많이 틀려져요. /
	
P1 	:십 분 십오 분 더 차이나는 거 같애요. /
	
P0 	:어 어쩔 땐 삼십 분도 차이나요. /
	
P1 	:삼십 분씩이나요? /
	(note : 발화겹침) 그건 /
	
P0 	:워낙 /(note : 발화겹침) 지름길이 빠르고 편리하니까 / 아무래도 도로 사정을 잘 아시는 아는 거랑 모르는 거랑 차이가 많이 -나- 나더라고요. /
	
P1 	:아 그렇게 길을 잘 모르고 그러면 택시 기사 이제 그 / 안 하먼 안 함 안 해야 되는 거 아닐까요? /
	 왜 그런 일을 계속 하시는 걸까요? /
	
P0 	:아무래도 운전은 운전으로 / 이제 업으로 -삼- 삼으시니까 / 아무래도 이제 길을 모르셔도 / 택시 업은 인제 도착만 하면 되니까 목적지에 / 네. 그래서 할 수 있는 거 아닐까요? /
	
P1 	:아니면은 초보니까. 택시 기사분도 초보니까 / 초보라서 처음에 길 잘 모르고 / 그런 걸까요? 아니면 정말 일부러 / 나쁜 마음 가지고 돈 더 벌려고 일부로 시간 질질 끄는 걸까. 나 되게 궁금해요. /
	(note : 발화겹침) 당신은 어떻게 생각하세요? /
	
P0 	:음 일부로 라고 하긴 좀 그렇고요. /
	 아무래도 좀 길을 잘 모르셔서 / 돌아갈 수도 있고 하니까 / 정말 나쁜 맘 먹고 하시는 분은 많이 없지 않을까 싶은데요. 아무래도 /
	
P1 	:사실 저는 / 음~ / 몸이 아프거나 / 아니면 반려동물 데려가거나 / 쇼핑할 때 짐이 너무 많구나 할 때 택시를 많이 이용하고 있어요. /
	 음 / 그럴 때 이제 택시 요금 내는 게 별로 아깝다 생각은 안 드는데 / 어떻게 생각해요? /
	
P0 	:음 / 음 전 아무래도 이제 / 급하면 타긴 타긴 하는데 아무래도 제일 / 기본 요금 나올 때가 아무리 제일 아깝죠. /
	 너무 가까워서 인제 요금 내는 거긴 한데 / 아무래도 이제 / 제가 여유만 있었으면 안 낼 수 있는 돈이 돈이니까 그게 제일 아까운 거 같아요. /
	
P1 	:먼 거리를 급하게 가는 경우는 아깝지 않죠? /
	
P0 	:네. 그건 저도 동의합니다. 아무래도 뭐 기 / 거리가 머니까 / 편리하게 편하기도 하고 앉아서 편하게 편하게 가기도 하고 / 또 기사님이 운전해주니까 / 네. 장거리는 네. /
	 너무 비싼 요금만 안 나오면은 예 좋은 거 같아요. /
	
P1 	:대중교통이라 하면은 / 보통 전철하고 택시하고 / 또 뻐쓰가 있는데 또 혹시 다른 게 저희가 제가 모르는 다른 게 또 있을까요? /
	
P0 	:그냥 타다 정도 타다 요즘 -많- 많이 택시 택시 비슷하게 많이 나오는 플랫폼 이제 / 택시형들 그런 그 정도 그 정도 그 다음에 뭐 / 요즘엔 이제 공유 써비쓰 많이 하니까 차도 이제 같이 이제 공유해서 타는 뭐 그런 써비쓰 /(note : 발화겹침) 정도? /
	
P1 	:어 /(note : 발화겹침) 저도 한번 들어본 적 있는데 굉장히 아시는 게 지식이 많으시네요. 똑똑하신 거 같아요. /
	
