# FILE DATA
ID : SDRW2100001479
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 안락사·존엄사 법제화 > 안락사 찬성/반대주장과 근거

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 안락사 / 찬성하는데 그 이유는 / 우리가 / 선택권 없이 태어났기 때문에 / 죽음이라도 우리가 스스로 선택할 수 있어야 된다고 생각해. /
	
P1 	:나는 안락사와 존엄사를 반대하는 입장인데 / 우리가 태어나는 건 선택할 수 없다고 해도 / 죽음까지 선택할 수 있는 건 아니라고 생각해. /
	
P0 	:어 그렇지만 / 어 / 어 나는 개인적으로 / 내가 다 주도적으로 하는 성격이라서 그런지 / 때때로 인제 죽음도 내가 / 준비를 해서 / 어 / 깔끔하게 표현이 이상하지만 좀 어 / 온전하게 그렇게 죽고 / 죽음을 맞이하는 것도 나쁘지 않겠다라고 생각하거든. /
	
P1 	:그 의견에는 어느 부분 동의할 수 있지만 / 내가 듣기로는 자살을 시도했던 사람들이 있는데 / 그 사람들이 그 시도에 실패했을 때 / 굉장히 다행히라고 느꼈다고 들었거든. /
	 그렇게 죽으면 되돌릴 수 없어서 안락사와 존엄사를 반대해. /
	
P0 	:그렇구나 그런데 / 내가 가끔 다큐나 이런 걸 보는 걸 좋아하는데. /
	 안락사에 관한 다큐를 본 적이 있는데 / 우리나라는 그게 불법이지만 그게 / 합법인 나라에 다큐를 봤을 때 / 굉장히 절차가 까다로워서 / 어 / 충분한 검증을 걸쳐서 / 진행하는 거라서 좀 합당하다고 생각해. /
	
P1 	:그렇지만 그런 절차들이 / 죽음을 미리 경험한 건 아니고 / 사람이 경험하기 전과 후가 너무 다르고 / 이거는 돌이킬 수 없는 상태이기 때문에 / 위험하다고 생각해. /
	
P0 	:그렇지만 / 내가 가장 크게 생각하는 부분은 뭐냐면 / 어 다른 나라에 살면 잘 모르겠지만 / 특히 우리나라의 삶에서는 / 너무 경쟁이 심하고 / 자살률도 오이씨디 국가에서 굉장히 높고 일위고 / 그렇다 보니까 사람들이 / 사람이 죽는 게 / 이승에서 사는 이 현실보다 낫겠다라고 / 판단할 수밖에 없는 상황에 사람들이 많다고 생각하거든. /
	
P1 	:그럼 그렇게 되는 사회를 고쳐야지 죽음을 선택할 수 있게 하는 건 / 굉장히 나쁜 방법인 거 같애. /
	
P0 	:어 왜냐면 / 사회적인 제도가 바뀌는 데는 굉장히 오랜 시간이 필요하지만 / 그런 / 어 사방에서 옥죄어오는 삶을 사는 사람들에게는 / 하루빨리 내가 여기서 벗어나고 싶다는 생각이 들 수도 있기 때문에 / 어 / 나는 찬성해. /
	
P1 	:그렇게 죽음을 선택할 수 있는 것이 안락사가 아니라 어떤 질병이나 / 어 그런 고통으로부터 / 시한부 삶을 살았을 때 / 그 고통을 이겨내지 못할 만큼 힘들기 때문에 선택할 수 있는 게 안락사라고 생각하거든. /
	
P0 	:어 맞아 / 내가 아까 말한 어 사방에서 옥죄오는 표현은 / 예를 들어 / 더 이상 치료가 불가능한 암 환자라던가 / 이제 더 이상 손 쓸 수 없다는 의사의 판단이 내려진 환자라던가 / 그럼 환자들은 솔직히 남은 가족들에게도 / 경제적 부담과 심리적 부담이 크기 때문에 / 그런 경우는 안락사를 허용해도 된다고 생각해. /
	
P1 	:어떤 경제적인 비용이 사람의 목숨을 / 대체할 수는 없다고 생각하거든. /
	 그렇게 되면 너무 슬픈 사회가 될 것 같아. /
	
P0 	:그런데 / 어 현실의 대부분의 안락사 존엄사에 / 대두되는 부분은 그런 환자의 생명을 놓고 / 부터 시작이 된 것 같애. /
	 왜냐면 / 어쨌든 삶과 경제적인 부분을 밀접하게 연결되어 있기 때문에 / 가족들이 / 내가 봤던 다큐에서는 그런 경제적인 부분도 굉장히 크다고 / 꼽았거든. /
	
P1 	:일례로 미국의 / 어떤 식물인간으로 사 년 동안 있었던 남편이 있었는데 / 어떻게 된 영문인지는 모르겠지만 몸은 움직일 수 없었지만 청각은 열려 있었대. /
	 안락사를 논의하는 그 이야기를 다 듣고 너무 힘들었다고 하더라고. /
	
P0 	:어 / 내가 생각하기엔 / 그러면 좀 / 덜 / 덜 자극 덜 적극적인 안락사 부분에 대해서는 / 그러니까 식물인간인 본인은 선택할 수 없는 / 자기의 죽음을 선택할 수 없는 그런 부분을 제외하고 / 의식이 있는 이제 암말기 환자라던가 이런 부분에서는 / 자기가 / 주권적으로 선택할 수 있으니까 그 정도까지는 / 괜찮다고 봐. 그렇지만 / 식물인간 같이 자기 스스로 주체적으로 생각할 수 없는 / 그런 상황에서 가족들이 선택하는 안락사는 / 어 / 좀 생각해 봐야 된다고 생각해. /
	
P1 	:나 경제적인 이유를 말했는데 그것과 굉장히 반대되는 말이구나. /
	
P0 	:어 왜냐하면 / 어 / 생각해 보니까 / 생각을 좀 바꿨거든. /
	 그렇지만 안락사는 / 꼭 필요하다고 생각하고 / 어 / 지금 우리나라 정서라던가 그런 아까 말한 경제적인 부분이라던가 / 그런 거 / 그리고 / 어 / 뭐 여러 도덕적인 부분을 생각했을 때 자기 스스로 / 내리는 안락사는 괜찮다고 봐. /
	
P1 	:나는 그 안락사도 / 사회적인 / 비 어 비용이 굉장히 많이 지출된다고 보거든. /
	 우리가 / 죽음을 돈으로 사는 것과 같다고 생각해. /
	 긍정적인 부분도 아니고 사회가 힘들고 그 사람이 힘들면 / 같이 도와 줘야지 그것을 그 사람이 선택할 수 있도록 하는 건 방조같아. /
	
P0 	:어 / 왜냐하면 / 어 / 예를 들어 말기 암 환자같이 자기가 너무 힘이 들어서 / 더 이상 생명 유지나 사는데 이유가 없고 / 그런 그렇다고 판단이 된 사람은 / 어 / 어 죽음을 선택함으로써 조금 더 빨리 쉼을 / 얻을 수 있다고 생각하거든. 나는 그 사람에 대한 존중도 / 빨리 쉬게 하는 것도 그 사람에 대한 존중이 라고 생각해. /
	
P1 	:나는 그런 방면들을 / 호스피스 병동을 많이 세움으로써 / 해결할 수 있다고 생각하거든. /
	 그렇게 / 어 너무너무 힘든 고통같은 경우에는 / 신경 차단술이란 수술도 있고 / 마법 마약에 준하는 그런 진통제들도 있으니까 / 그런 것들을 사용하면서 / 그런 환자들이 어떤 삶의 마지막을 자연스럽게 / 맞이할 수 있도록 사회적인 제도가 필요하다고 봐. /
	
