# FILE DATA
ID : SDRW2100002750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 쇼핑 > 즐겨 하는 쇼핑, 전자 제품, 온라인과 오프라인 쇼핑 선호 및 장점과 단점, 해외 직구와 면세 쇼핑, 중고 거래, 쇼핑 사업 운영

# SPEAKER_INFO
id : SD2102284
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2102285
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:혹시 쑈핑하는 거 좋아하세요? /
	
P1 	:네 쑈핑 아주 좋아합니다. /
	 최근에 쑈핑 / 이케아에 갔다 왔거든요. /
	 근데 여기 지역에서 가장 가까운 곳에 이케아가 있어서 너무 좋아요. /
	 이케아 가 보신 적 있으세요? /
	
P0 	:네 저도 이케아 가는 거 완전 좋아해요. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:왜냐면 이케아 가면은 볼 게 진짜 많거든요. /
	 저는 구경하고 돌아다니는 거 이런 거 좋아하는데 / 그래서 이케아 가면은 한 두 시간 동안 계속 계속 돌면서 / 가전제품도 보고 / 인테리어 한 거 남들이 한 것도 보고 하잖아요. /
	 저는 그렇게 / 손재주가 없는 편이라서 남들이 한 거를 보고 / 쫌 참고가 되는 거 같애요. /
	 혹시 이케아 말고 또 다른 쑈핑몰 좋아하는 데 있으세요? /
	
P1 	:저는 마트 쑈핑도 즐기고 백화점 쑈핑도 절깁니다. /
	 특히 백화점에 푸드 코트 쑈핑을 하면 / 여러 나라 제품들이 다양하게 많이 있어서 / 식음료 코너어 / 수입 식음료 코너를 아주 좋아합니다. /
	 아까 말씀하실 때 이케아에 전자 제품이 있다라고 하셨는데요. /
	 혹시 전자 제품 코너가 새로 생긴 건가요? /
	 저는 최근에 이케아 전자 제품 코너는 본 적이 없는데. /
	 다른 / 이마트에 일렉트릭 쇼핑몰이 안에 있어서 고곳에 / 쑈핑했던 게 가장 최근이었거든요. /
	 새로운 사실을 알려 주셔서 감사합니다. /
	 일렉트릭 쇼핑몰 가면 / 전자 제품 스마트 제품들 굉장히 많이 / 다양하게 있어서 좋드라고요. /
	 혹시 그 일렉트릭 쇼핑몰 가 보신 적 있으세요? /
	
P0 	:네 저는 부모님이랑 같이 / 한 번 갔다 와 본 적이 있는데요. /
	 제가 애플 제품을 쫌 좋아하거든요. /
	 그래서 가서 맥북도 보고 / 시계도 보고 / 애플 워치가 엄청 좋다고 하시더라고요 부모님께서. /
	 그래 가지고 저는 눈이 완전 돌아갔어요 거기서. /
	 혹시 / 일렉트리 쇼핑몰 하니까 생각난 건데 / 하이마트나 전자랜드 같은 데는 안 가 보셨어요? /
	
P1 	:하이마트 전자랜드. /
	 요즘은 그런 쇼핑몰들이 마트 안에 다 있어써 / 저희 집 가까운 곳에 하이마트 안에도 / 전자랜드가 들어와 있고요. /
	 또 하이마트도 / 일반 롯데백화점 / 안에 매장이 있어서 / 편리성이 좋아서 그런 곳에 쑈핑하기가 좋다라고 생각을 합니다. /
	 그래서 전자랜드도 가 봤고 하이마트도 가 봤어요. /
	 ((근데)) 지금 현재 전자 제품 특별히 필요한 게 없기 때문에 바꿔야 될 항목이 없거든요. /
	 보통 이사를 하거나 이러면 새 전자 제품을 구매를 하잖아요? /
	 그래서 아직까지 일 년 후에 이사 계획이 있기 때문에 지금 당장 전자 배품을 / 볼 계획이 없습니다. /
	 다른 전자 제품 말고 / 아까 / 애플 제품 / 굉장히 좋아한다라고 했는데 / 당장 바꿔야 되는 애플 제품이 있으신 거예요? /
	 아니면 구매할 계획이 있으신 거예요? /
	
P0 	:그런 건 아니지만 제가 / 에어팟을 최근에 구매했거든요. /
	 근데 저는 / 일렉트릭 마트에 가서 산 게 아니고 / 쿠팡이라는 / 인터넷 쑈핑을로 통해서 / 그 제품을 구매하게 됐습니다. /
	 요즘은 오프라인에서 쑈핑하는 거보다는 / 인터넷으로 쇼핑하는 게 더 편한 거 같아요. /
	 그래서 저희 집은 쿠팡을 엄청 자주 쓰거든요. /
	 월 회비도 쪼끔밖에 안 내도 되는데 무료 배송도 하고 쑈핑을 / 집에서 바로바로 할 수 있는 게 진짜 좋은 거 같애요. /
	 그래서 부모님 휴대폰도 인터넷으로 다 샀고요. /
	 제 것도 그렇게 해서 구매를 하니깐 / 정말 편하고 / 배송도 하루 만에 와 가지고 엄청 좋은 거 같애요. /
	 쿠팡 말고 위메프랑 다른 / 쑈핑몰도 많이 있었는데 그런 거는 예전에는 많이 썼는데 요즘은 잘 안 쓰는 거 같아요. /
	 혹시 오프라인 쇼핑에서 / 하는 게 / 인터넷 쑈핑에서 물건을 사는 것보다 더 좋다고 생각하는 편이신가요? /
	
P1 	:둘 다 장단점이 있다고 생각합니다. /
	 온라인 쇼핑몰에 편리성은 가격에 저렴함 같아요. /
	 근데 오프라인에서는 직접 실물을 보고 고를 수가 있잖아요? /
	 그래서 저는 쪼금 합리적인 소비라고 생각을 하고 쇼핑 방뻡이라고 생각하는데요. /
	 보통 백화쩜을 가면 / 실물 제품에 대해서 남바라던가 디자인이라던가 / 실제로 시착을 해 보는 걸 경험하고 난 다음에 / 온라인으로 가격을 비교하고 온라인에서 구매를 하는 / 두 가지 방뻡을 다 사용하기를 합니다. /
	 그리고 온라인 쑈핑 편리성이 굉장히 좋죠. /
	 그래서 식품 같은 경우도 / 오프라인보다 온라인에서 구매할 때가 많은데요. /
	 공산품은 주로 온라인에써 쑈핑을 하고 / 농산품이라던가 신선식품 같은 경우는 그래도 오프라인 쑈핑이 더 좋은 것 같애요. /
