# FILE DATA
ID : SDRW2100003153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 쇼핑 > 자녀 옷 구매처, 남편 의류 구입

# SPEAKER_INFO
id : SD2103077
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103078
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:애들 옷 사러 어디로 다니세요? /
	
P1 	:인터넷은 아닌 거 같고 /
	
P0 	:으응. /
	
P1 	:모래내시장 도 가 봤는데 / 별로 / 이렇게 딱 진짜 한철 입을 만한 거 /
	
P0 	:응 거기 레깅스는 괜찮더라구요. /
	
P1 	:근데 / 몇 번 입혀봤는데 / 딱 진짜 한철 /
	
P0 	:건조기 돌리면 /
	
P1 	:하루 /
	
P0 	:건조기 돌리면 금방 쫌 / 망가지긴 하는 거 같애. 천이 /
	
P1 	:싼 거라서 / 어쩔 수 없어요. /
	(note : 발화겹침) 저 동대문도 가봤는데 /
	
P0 	:허 / 동대문 멀지 않아요? /
	
P1 	:별로 /
	
P0 	:응. /
	
P1 	:그냥 뉴코아가 훨 나아요. /
	
P0 	:거기가 제일 나은 거 같애요. /
	
P1 	:훨씬 /(note : 발화겹침) 뉴코아? /
	
P0 	:응. /
	
P1 	:오늘 / 뉴코아나 가봐요. /
	
P0 	:그럴까요? 근데 옷 정리를 하나도 못 해 가지고 / 일단 정리를 하고 가야 될 거 같애. /
	
P1 	:안 되는데 오늘 조기 오픈이라서 싸게 하는데 /
	
P0 	:응. /
	 근데 / 이미 지금 가면 늦지 않을까요? /
	
P1 	:짝은 사이즈는 많이 있을 거 같은데 /
	
P0 	:응. /
	(note : 발화겹침) 애들 거 동생들 거? /
	
P1 	:근데 큰 사이즈는 / 아니다 / 큰 사이즈가 더 많을 수도 있을 수도 있겠다. /
	 데 / 아침 / 아홉 시에 가는 것보다 / 천천히 가는 게 훨씬 나은 거 같 /
	
P0 	:응. /
	
P1 	:더라고요. /
	
P0 	:아침엔 사람이 너무 많으니까 /
	
P1 	:너무 치이더라구. /
	
P0 	:그렇구나. 그 정보는 어디서 봤어요? /
	 그 뉴코아 할인한다는 거? /
	
P1 	:병원 병원 가는데 주차장 입구에 / 그게 써 있더라고요. /
	 그래서 / 보니까 / 어 / 그러고 카톡 친구 / 하니까 / 이케 날라오던데. /
	
P0 	:아 이 이벤트 정보가 날라왔어요? /
	 아 그거 잘 보는구나. /
	(note : 발화겹침) 난 /
	
P1 	:창립 / 몇 주년 해서 /(note : 발화겹침) 종종 하더라고요. /
	
P0 	:음 나는 하도 많이 와 가지고 안 보거든요. /
	 그거를 /
	
P1 	:안 그러면 /(note : 발화겹침) 카톡 과부하 걸릴 거 같애서 /
	
P0 	:응 그것도 정리를 하긴 해야 돼. 맞죠? /
	
P1 	:그래서 / 오늘 이거 끝나구 / 시간 되면 / 뉴코아 가서 / 근데 뉴코아는 점심 먹을 데가 별로 마땅치가 않아서 /
	
P0 	:오 층 / 오 층 괜찮아요. /
	
P1 	:오 층도 딱히 /
	
P0 	:그래도 / 아니면 그 옆에 홈플러스? /
	
P1 	:홈플러스두 딱히 /
	
P0 	:아 뭐 좋아하세요? /
	
P1 	:다 잘 먹는데 / 거기는 별로 /(note : 발화겹침) 먹고 싶은 게 별로 없는 거 같애요. /
	
P0 	:아 그래요? 어 / 근처에 뭐가 없을려나? /
	
P1 	:쌀국수 맛있는 데 있었는데 없어져 가지구 /
	
P0 	:어디 뉴코아 근처요? /
	
P1 	:쌀국수 일 층에 /
	
P0 	:아 있었나? /
	
P1 	:식품 코너에 있었는데 거기가 /
	
P0 	:네. /
	
P1 	:이케 팝업 스토어라서 / 있다가 없어졌드라구요. /
	
P0 	:응 /
	
P1 	:그래서 / 별로 / 맛있었는 /
	
