# FILE DATA
ID : SDRW2100001792
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 온천여행

# SPEAKER_INFO
id : SD2101711
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101712
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘이 목요일이고 / 내가 저번주 / 토요일인가 일요일인가 너한테 / 데이트 신청을 했었던 거 같애. /
	 근데 너가 / 나 지금 나가라고 / 했거든. /
	 혹시 휴가 갔어? /
	
P1 	:응. /
	 이천 테르메덴 좋더라. /
	 근데 / 너 그거 말하자. /
	 카라반 / 가도 좀 되잖아. /
	 왜 감췄어? /
	 그리고 너가 나는 수영장 거기 온천을 이용한 게 / 너가 돈을 냈다고 생각을 했는데 / 주더라고 두 장을. 어 근데 생각보다 가격이 있더라. /
	 왜 숨겼어? /
	
P0 	:어 그때 내 생일이어 가주구 / 너도 그때 내가 만났던 친구를 알기 때문에 / 그 친구가 나한테 많은 걸 해 좄고 / 나는 그 친구를 데려다준 거밖에 없고 / 그래서 재밌게 놀았는데 어 / 너도 거기 갔었구나. /
	 되게 온천 / 지금 지금쯤이면 추울 텐데 / 그 수영장도 운영을 했었나? /
	 어 그러면 뭐 하고 놀았어? /
	
P1 	:거기가 일단 너도 알다시피 앞에 시몬스 / 있고 / 거기에서 이제 / 커피 한 잔 마시면서 좀 얘기 좀 하다가 / 이거는 내가 볼 때 똑같은 거 같고. /
	 시몬스의 / 그 비싼 / 어 이천만 원. /
	 아 / 별 차이를 못 느끼겠는데 침대에서 한 번쯤 누워 보고 / 돌아와 가주구 / 했는데 / 참 아쉬운 게 너 혹시 거기 갈 때 / 백신 이 차를 꼭 맞아야 된다는 쿠브 그 증명서 필요했어? /
	
P0 	:아니 나는 전혀 / 필요 없었어. /
	
P1 	:지금은 / 그 이 차 증명서가 필요하더라고. /
	 그 나는 미리 연락을 했었는데 / 이 차 증명서가 필요하다길래 / 그 쿠브 이 차를 맞고 나서 이 주 지난 사람만 입장이 가능해. /
	 그러다 보니까 주말인데도 불구하고 사람이 굉장히 적었어. /
	 ((그래서)) 굉장히 만족을 했고 카라반 자체는 너 말대로 쫌 쫍아. /
	
P0 	:그 카라반을 보면 / 거기 안에 ((그래도)) 있을 건 다 있잖아 그니까 몸만 가면 되드라고. /
	 그게 나는 너무 편했구 / 나는 / 그때 저번주 일 저번주 주말에는 비가 안 왔지? /
	 어 나는 그때 비가 왔어 가지고. /
	 캠핑족들은 휴가를 위해서 / 비 올 때도 좋아한다고 하드라고 나는 오히려 / 더 안 좋아할 줄 알았는데 / 오히려 텐트에서 그 빗소리가 좋다고 하길래. /
	 근데 비 안 올 때는 어떤 기분인지 잘 모르겠어 난 안 해 봐서. /
	 너는 어땠어? /
	
P1 	:나도 / 비 오는 소리를 듣는 걸 굉장히 좋아해. /
	 그래서 공감이 되는데 / 비가 안 왔기 때문에 뭐 안 좋았다가 아니라 / 추워 가주구 그 / 텐트 / 이렇게 다 이르케 둘러싸면은 / 괜찮더라고. /
	 근데 다만 아쉬운 점은 / 불이 없어. /
	 전기다 보니까 그게 쫌 많이 아쉬운 거 같애. /
	
P0 	:어 맞아 거기서 / 만 원 정도 주고 대여를 하는 걸로 알고 있는데 / 거 에이 비 시 디 이 에프까지 동이 있는 걸로 알고 있는데 / 몇 동 갔는지 물어봐도 될까? /
	
P1 	:나는 디 동 갔어. /
	
