# FILE DATA
ID : SDRW2100004438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 방송/연예 > 최근에 본 방송 프로그램과 출연한 사람, 좋아하는 연예인과 영화 및 이유, PPL

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 보는 예능 프로그램 있어? /
	
P1 	:나는 예능을 안 좋아해서 / 뭐 / 찾아보진 않고 라디오스타 가끔씩 봐. /
	
P0 	:내가 그때 우리가 막 보자고 쫄랐던 / 프로그램 기억나? /
	
P1 	:쏠로지옥이었나? /
	
P0 	:어 나 쏠로지옥 봤는데 그게 한창 엄청났었잖아. /
	 그 유행이 / 그때 프리지아랑 같이 그~ 유튜버도 나오고 / 굉장히 / 쫌 이쁜 사람들이 많이 나왔었던 프로그램인데 기억할까? /
	
P1 	:응 기억하고 있어. /
	 프리지아 짝퉁 논란으로 되게 유명했었잖아. /
	
P0 	:맞아 그때 이후로 굉장히 / 사람들의 갑론을박이 이어졌었지. /
	
P1 	:아 그렇구나 너는 짝퉁 논란에 대해서 어떻게 생각해? /
	
P0 	:사실 나는 프리지아에 관해서 엄청 관심 있던 사람이 아니어서 / 잘 모르겠는데 / 그 짝퉁 논란에 엄청 화가 난 사람들도 이해는 하는 편이야. /
	 왜냐면 프리지아라는 사람이. /
	 자기 브랜드 론칭을 할려고 했다고 하더라고 / 그래서 어 어떤 도덕적인 면에 봤을 때 / 어 위반된다고 생각할 수도 있겠다라고 생각해. /
	
P1 	:아 그렇구나 / 근데 그 프로그램에서는 프리지아 말고 다른 유명한 사람은 안 나왔었던 거야? /
	
P0 	:(()) / 어 내가 알기로 유명한 사람은 없었던 거 같애. /
	
P1 	:아 그러면 프리지아가 제일 유명했었네 /
	
P0 	:어 그랬을 거야 아마. /
	
P1 	:어 근데 그렇게 짝퉁 논란이 생겨서 어떻게 정말 속상하다. /
	
P0 	:그러게 근데 프리지아가 이번에 산불 / 그~ 기 산불 때문에 기부한 거 알아? /
	
P1 	:아니 처음 들었어. /
	
P0 	:이천만 원인가 / -어- 어느 정도 기부한 걸로 알아 그래서 / 자신의 죄를 씻기를 위해서 노력하는구나라는 생각이 들었어. /
	
P1 	:어 그렇겠다 이천만 원이면 작은 돈도 아닌데 / 정말 멋있으신 분이네 /
	
P0 	:어 그리고 나는 쏠로지옥 진짜 좋았던 게 / 그 문세훈이란 출연자가 있거든 / 근데 그 출연자가 / 초반에 인기가 없었어. /
	 근데 나중에 쫌 인기가 많아진단 말이야 / 다른 여자 출연자들 잘 챙겨 줘서 / 근데 다른 출연 여자 출연자들이 되게 / 대시를 많이 했는데 / 그 사람이 직진남이어서 처음에 선택했던 사람을 끝까지 선택을 한 걸로 / 되게 인기가 많았던 걸로 기억해. /
	
P1 	:처음에 선택했던 사람이 누구야 혹시 프리지아 인가? /
	
P0 	:(()) / 아니 신지연이라는 사람인데 / 그 출연자가 처음에 문세훈한테 관심이 없었거든 / 근데 나중에 이제 / 꾸준히 직진하는 모습을 보고 / 마음을 어~ 마음을 주게 되지 /
	
P1 	:아 그렇구나 신지연이란 분이구나 / 우리 아까 봤던 유튜브 영상에서 나왔었던 그 사람 아니야? /
	
P0 	:아니야. /
	
P1 	:숏클립에서 언급됐던 그 사람 아니야? /
	
P0 	:아닌 거 같은데 뭐를 말하는지 모르겠다. /
	
P1 	:아 그래 알겠어. /
	
P0 	:음 /
	
P1 	:(()) /(note : 발화겹침) 혹시 요새 즐겨보는 드라마 있어? /
	
P0 	:나는 요새 드라마를 잘 못 보는 편이야. /
	
P1 	:아 시간이 없어서 못 보는 편이야? /
	
P0 	:그렇기도 하고 시간을 짬 내서 보면 볼 수 있긴 한데 / 뭔가 긴 쫌 이케 몇 화 되잖아 몇십 화 / 그걸 보는 굉장히 피곤하게 느껴져서 요즘은 그냥 짤막하게 볼 수 있는 것만 찾아봐 / 영화라든지 그냥 예능 프로그램처럼 / 오래 보는 건 요즘은 잘 못 보는 거 같애. /
	
P1 	:아 그래 혹시 즐겨보는 / 예능 있어? /
	
P0 	:그래도 나는 기본적으로 라디오스타 너무 좋아하지. /
	
P1 	:라디오스타를 좋아하는구나 혹시 좋아하는 엠씨가 있을까? /
	
P0 	:나는 / 김구라 / 엠씨 빼고는 다 호감이야 나한테는. /
	
P1 	:아 그래 나는 김구라를 제일 좋아하거든. /
	
P0 	:어 왜 그렇게 됐어? /
	
P1 	:그냥 직설적이고 가식이 없고 재미있으니까. /
	 어떻게 하다 보니까 김구라를 좋아하게 됐던 거 같아. /
	
P0 	:김구라도 진짜 재밌는 분이시기는 하지 /
	
P1 	:근데 뭐 때문에 싫어하는지 물어봐도 될까? /
	
P0 	:싫어하는 건 아니고 / 그냥 그분 때문에 상처받는 사람이 한두 명쯤은. /
	 있겠다 싶다 생각이 들더라고 /
	
P1 	:음 그렇구나. /
