# FILE DATA
ID : SDRW2100004084
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 대중교통 > 대중교통 에티켓, 옛날과 현재 대중교통 차이

# SPEAKER_INFO
id : SD2103153
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103154
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마가 대학 다닐 때 / 지하철 타고 가는데 / ((뭐)) / ((그)) 예전에는 사람들이 너무나 많아 갖고 / 어 푸시 맨이라는 게 있었어. /
	 그래서 막 / 밀어서 사람을 다 태우고 그러고 하는데 / 얼마 전에 엄마가 또 지하철을 탔는데 / 그전에는 그런 게 없었는데 이제 지하철이 노조를 하다 보니까 / 지하철이 이제 / 드문드문 가는 거야. /
	 ((그래서)) 너무 / 사 응 차도 많이 기다렸는데 사람들이 너무 많으니까 / 이 당시에는 푸시 맨이 없으니까 서로 탈려고 하다 보니까 이게 / 사고가 나는 그런 일들이 있었어. 그래서 / 아 이게 예전에 그런 것들을 / 생각을 하면서 / 아 예전에는 그래도 요런 상황에 / 아 푸시 맨이 있었는데 요즘에는 / 아 그게 없는 상황에서 이렇게 / 되니까 좀 불편하드라구 /
	
P1 	:아 저도 이제 고등학교를 이제 / 입학하면서 이제 학교가 약간 멀어지니까 / 어 저도 이제 전철을 타야 됐잖아요? /
	 그러면서 이제 / 거의 뭐 매일 전철을 타고 이제 / 등교를 하게 되는데? /
	 어 그때 이제 / 불편한 거를 생각해 보면 / 어 크게는 없었는데 / 음~ 일단은 / 제가 등교하는 시간이 이제 출근 시간하고 거의 비슷하다 보니까 / 어~ 인천 시청에서 되게 사람이 많이 몰리거든요? /
	 그래 가지고 인천 시청 / 들어갈 때 보면 사람들이 꽤 많이 타 가지고 이제 / 뒤로 밀리거나 뭐 / 서로 밀거나 하는 경우가 종종 있어 가지고 / 그 점 때문에 학교 다니면서 / 그 등교할 때 / 많이 불편했던 거 같아요. /
	 어 그 점 말고는 뭐 / 딱히 없었던 것 같아요. /
	 어 그리고 뭐 / 아 이제 등 그 하교할 때는 / 어 이제 / 그때는 이제 하 어 퇴근 시간하고 / 별로 안 멈 안 맞물려서 / 어 하교할 때는 이제 / 사람들이 좀 많아 가지고 생기는 불편함 같은 거는 / 크게 없었고 / 어 하교시간에 뭐~ / 그 지하철역 주변이 좀 많이 ((어두워)) 가지고 / 약간 좀 / 어 무서운 느낌? 그런 게 있었던 것 같아요. /
	
P0 	:그리고 엄마가 응~ / 예전에 지하철을 탈 때는 / 노약자석은 있었어. 근데 이제 / 요즘에 최근에 보면 인제 임산부석 / 임산부석이 있드라구 그래서 / 아 정말 임산부석이 필요하겠다라는 생각을 / 어~ 하 했었는데 / 요즘에 그 임산부석이 있는 걸 보고 / 아 요건 참 잘 만들은 거 같다라는 생각을 하게 ((됐는데)) / 근데 그거 보통 임산부석이나 노약자석은 /(note : 발화겹침) 어~ 사람이 없다 없더라도 비워 둬야 되는데 /
	
P1 	:(()) /
	
P0 	:어 그 앞에서 비워 두는 사람도 있지만 / 비워 두지 않고 / 정말 젊은 사람들이 애들이 / 응 거 앉아서 거기 앉아서 막 휴대폰을 한다든가 / 아니면 젊은 사람들이 그렇게 하는 걸 보고 / 아~ 이거는 쫌 응~ / (()) 고쳤으면 좋겠다라는 생각을 하게 됐었어. /
	
P1 	:(()) 저도 지하철 어~ 타고 오면서 / 뭐 임산부석이나 노약자석 / 같은 곳에서 / 따른 사람들 그렇게 타는 걸 많이 봐 보긴 했는데 / 제가 경험하기로는 노약자석에 그~ / 따른 사람들이 타는 경우는 많이 없었는데 그러니까 / 노약자석 이용해야 될 대상이 아닌 사람들? /
	 어~ / 그 임산부석에는 그 특히 그~ / 임산부가 아닌데도 그 자리에 앉는 사람들이 종종 있었던 걸로 기억해요. /
	 좀 나이 드신 분은 / ((분을)) 대부분 봤고 / 젊은 사람 같은 경우는 크게 보지 못했어요. /
	 어~ / 그 제 생각에는 그~ / 임산부석에 그렇게 / 사람들이 주로 앉게 된 이유가 / 어~ / 이제 임산부석을 사용하는 / 사람이 적으니까? 뭐 그런 거 같아요. /
	
P0 	:응 맞어. /
	 ((&name&이가)) 말했듯이 응 엄마가 생각하기에도 / 응 임산부석에 사람이 앉는 이유는 / 어 임산부들이 없으니까 뭐 그렇게 / 어 다른 사람들이 앉는 경우도 있는데 / 그거는 그래도 있든 없든 / 응 그 사람들을 위한 약자들을 위해서 / 그 배려해 놓은 (()) 응 자리니까 / 엄마 생각에는 / 어 / 있든 없든 그 자리는 / 비워 두어야 되지 않나라는 생각을 쫌 하게 됐던 거 같애. /
	 그리고 그거를 잘 지켜 지키면서 / 그 자리가 비어 있어도 / 그 앞자리에 그냥 서 있는 사람들 보면서 / 아 저런 것들은 인성의 문제가 아닐까라는 생각도 하게 됐어. /
	
P1 	:어 / 맞아요. /
	 어~ / 그러면 / 어~ 뭐 주제를 바꿔서 / 뻐쓰하고 지하철 중에 / 어떤 게 뭐 ((편리하느냐)) 뭐 / 그런 주제를 가지고 말해보자면 / 어 제 생각에는 지하철이 훨씬 편리한 것 같아요. 일단은 / 어 지하철은 그~ / 지하철 같은 경우에는 대기 시간이 / 뭐 길어 봤자 오 분이거든요? /
	 그~ / 그 오 분이란 것도 모든 지하철이 거의 동일하게 / 그런 간격으로 / 차가 배치돼 있어 가지고 / 어~ / 이제 지하철을 탈 때는 뻐쓰 탈 때보다 / 그~ / ((뭐라)) 해야 되지? /
	 어~ 대기 시간에 대해서 별로 / 신경 쓸 필요 없다? /
	 ((뭐)) 그런 장점이 있는 거 같은데 / 뻐쓰 같은 경우에는 / 제가 길게 기다려 봉 본 경우에는 / 이십 오 분 뭐 그 정도까지 기다리는 경우도 있고 / 어 뻐쓰 번호마다 그런 / 배차 간격이나 시간이 다 달라 가지고 / 그 배차 간격을 미리 확인해야 되는 불편함 같은 게 있었던 같아요. /
	 어~ / 그리고 이제 뻐쓰는 그~ / 이제 / 특성상 이제 / 좌석이 지하철보다 꽤 적은데 / ((뭐)) 그런 경우에는 이제 / 출퇴근 시간과 맞물리면 이제 뻐쓰 내에서는 / 되게 / 편하게 이동하기 불편하다는 그런 점이 있는 거 같아요. /
	
P0 	:응 / 맞어. /
	 그 뻐쓰에 대해서 얘기했는데 엄마는 그~ / 뻐쓰가 이즘에 좋아진 게 / 뭐라고 생각하냐면 / 응~ 엄마가 뻐쓰를 많이 이용할 때는 / 언제 뻐쓰가 오는지 /
	
P1 	:(()) /
	
P0 	:어 / 몇 분 후에 오는지 뭐 이런 정보가 하나도 없어서 / 진짜 추운 날은 / 무슨 / 마 막히고 그런 날은 막 십 분 이상을 / 그 추위에 막 떨구 / 기다렸던 그런 기억들이 라는 거 같애. /
	 그런데 요즘에는 / 휴대폰만 이르케 봐도 / 이제 번호 입력하면 / 언제 응 이게 몇 분 후에 오는지 / 어 몇 분 후에 도착하는지 / 이런 정보를 우리가 실시간으로 알 수 있어서 / 정말 그게 너무나 편리해진 거 같고 / 아 정말 점 {laughing} 점점 좋아지고 있구나. /
	 라는 생각을 하게 되는 거 같애. 엄마는 /
	
P1 	:아 맞아요 그인까 어 저도 이제 / 어 저도라기보다는 그 / 뻐쓰가 / 어 지하철보다 더 불편한 데 점에 대해서 얘기해 보자면 이제 / 뻐쓰는 아까 말씀하신 대로 / 엄마가 그 추워 가지고 쫌 고생했다고 말씀하셨는데 / 뻐쓰는 이제 / 어~ / 특성상 / 뻐쓰 특성상 이제 / 그 / 역이죠. 역이 이제 / 외부에 노출돼 있는 경우가 많은데 지하철 같은 경우는 이제 / 지하철이니까 말 그대로 / 어 ((역x)) / 어 지하에 있다 보니까 / 그런 날씨에 구애를 받지 않고 / 그 / 대중교통을 기다릴 수 있다. /
	 그런 장점이 되게 큰 거 같고 / 여름이나 겨울 같은 경우에는 이제 / 그런 장점이 더 크게 ((부x)) 부각될 것 같아요. /
	 그리고 이제 / 어~ / 지하철역 같은 경우에는 이제 아무래도 / 어 크다 보니까 이제 / 더 찾기도 쉽다? /
	 뭐 그런 ((점이)) 또 있는 거 같아요. /
	
P0 	:응 맞어. /
	 어~ 엄마는 이제 / 요즘에 택시에 대해서도 / 쫌 생각을 해 보게 되는데 / 뭐 자 아 /(note : 발화겹침) 자차를 이용해서 다니기 때문에 /
	
P1 	:(()) /
	
P0 	:정말 택시를 안 탄 지가 / 한 ((이x)) / 되게 오래된 거 같애. /
	 응 ((진짜)) 할머니 어 병원 모시고 갈 때 외에는 / 거의 택시를 안 타는데 / 택시를 타면서 이제 예전에 이제 / 그~ / 무서웠던 기억이 / 어~ / 늦게 늦게 예를 들면 늦게 귀가할 때 택시를 탔는데 이제 / 그~ 번호를 이 택시 번호를 / (()) / 누구한테 알려 줘야 되는데 옛날엔 휴대폰이 없었잖아. /
	
P1 	:(()) /
	
P0 	:그래서 휴대폰이 없어서 / 응 그거를 / 어휴 정말 집에 갈 때까지 떨었던 / 그런 기억이 나는 거 같애. /
	 {laughing} 요즘에는 그래도 / 그런 부분을 많이 휴대폰이 있으니까 응 좋아지긴 했지만 /
	
P1 	:((맞아요)) 이제 그~ / 핸드폰 앱 같은 게 많이 발달하다 보니까 / 이제 대중교통 하고 / 이제 어플리케이션이 많이 연동이 돼 가지고 / 이제 기다리는 / 시간 같은 경우도 / 어 자기의 스케줄에 맞춰서 되게 설정할 수 있고 / 또 이제 그~ 앱 같은 걸 많이 / 그 대중교통 앱을 보면 / 이제 초 단위로 표시가 되기 때문에 / 어~ / 거의 뭐 초 단위로 표시되기 때문에 또 이제 / 어~ 정확한 편리함? /
	 어 그런 걸 얻을 수 있을 것 같아요. /
	 어 그리고 / 아 그리고 저는 / 택시는 많이 별로 이용을 안 했던 거 같은데 / 뭐 택시를 많이 이용 안 한 이유는 / 이제 / 뭐 / 더 ((비싸죠)). 요금이 훨씬 비싸고 / 뭐 그런 거인 거 같아요. /
	
P0 	:응. /
	 ((그래)) 맞어. 택시는 / {laughing} 엄마두 / 어 (()) 음 / 자차를 가지고 다니지만 / 택시를 응 이용하는 게 / 요즘에는 / 더 어 / 금액적으로 기본요금이 너무 / 비싸니까 / ((진짜)) 거리 얼마 안 갔는데도 만 원이 / 후딱 넘을 때가 있드라구 / 그래서 좀 부담이 된다라는 생각이 들어서 / 되도록이면 / 그냥 뻐쓰를 이용하는 게 낫겠다라는 / 생각을 할 때가 있어 응~ / ((그러니까)) 그런 비용 면에서 / 이제 / 뻐쓰로 어~ 이제 / 생각을 또 해 보면 / 그~ 뻐쓰도 요즘에 / 그 / 뭐라고 하지? /
	 그 / 승객들이 너무 어 난폭 / 해진 그런 부분들이 있어서 / 그 뻐쓰 운전사들이 대한 / 그런 보호에 대한 생각도 좀 하게 되더라고 엄마는 /
	
P1 	:((에)) 뻐쓰 그~ / 전에도 뉴스에서 봤었는데 / 뻐쓰 기사를 폭행해 가지고 이제 / 어 / 뻐쓰에 탑승하고 있던 승객들이 / 위험에 처했다는 그런 뉴스를 봤었는데 / 어 그 점에 대해서는 이제 / 뻐쓰 기사들의 그런 / 인권 같은 거나 이제 / 어 / 그 일하는 / 그~ / 처우 같은 거를 쫌 더 개선해야 ((된다라고)) 생각하고 / 또 이제 / 그런 게 생기고 나서부터 / 그런 일이 있고 나서부터 / 어 뻐쓰 기사 앞쪽에 / 그러니까 뻐쓰 기사님 / 뒤쪽에 이제 칸막이 같은 게 생겨 가지고 / 어 이제 더 안전하게 어~ / 그 일할 수 하실 수 있으시고 / 이제 / 뻐쓰에 탑승하시는 승객도 / 어 / 안전하게 안심하고 탑승할 수 있다고 / 생각이 들더라고요. /
	
P0 	:응 맞어. /
	 또 이런 부분도 있더라고 / 예전에는 뻐쓰 운전기사 분들이 / 운전을 하면서 휴대폰을 하는 경우들이 있어. /
	 (()) 뒤에서 앉아 있으면 / 불안한 거야. /
	 어 저분은 / 그 이게 아 / 전방을 주시하긴 하지만 /
	
P1 	:(()) /
	
P0 	:정말 엄마도 운전을 해 보지만 / 정말 / 일 초 사이에도 / 어떤 일이 벌어질 수가 있는데 / 휴대폰을 계속 문자를 하고 답을 하고 / 또 어떤 분은 한참 ((뭐 뭐)) 진짜 한 삼십 분 이상을 / 뻐쓰를 타고 가는 데 / 계속 전화를 하고 있는 모습을 보고 있을 때 / (()) 안전에 대한 걱정이 들더라고 /
	
P1 	:아 맞아요. 이제 / 뻐쓰 기사 같은 경우는 이제 / 자기 한 명의 목숨만 책임지는 게 아니다 보니까 이제 / 더 그런 주의성을 갖고 행동해야 되는데 / 뭐 그런 점에서는 이제 / 어~ / 쫌 더 응 / 그 안전 수칙 같은 걸 더 강화하고 / 뻐쓰 기사들에 대한 교육도 / 좀 더 / 잘 / 정비해야 되겠 되겠다는 생각이 들고요. /
	 어~ / 그리고 이제 / 뭐 대중교통 요금에 대해서 한 번 얘기 해보자면 / 어 / 저는 / 지금까지 / 대중교통 요금에 대해서는 비싸다고 / 크게 생각을 못해 봤거든요? /
	 왜냐면 이제 / 어 대중교통을 / 많이 이용을 하더라도 / 어쨌든 차로 이용하다 하는 거보다는 이제 저렴하니까 / 어 대중교통을 이용하는 게 / 쫌 더 비용적인 측면에서도 / 좋다고 생각하는 것 같아요. /
	
P0 	:응 맞어. /
	 대중교통은 그런 이제 / 그 / 비용의 문제도 있지만 우리가 환경의 문제 때문에 / 우리가 대중교통을 많이 이용하라고 이야기들 하지. /
	 가 / 그~ / 모두 편리함 때문에 자차를 이용하다 보면 이제 / 이 매연이 이나 이런 환경적으로 / 응 그런 오염 때문에 우리가 대중교통을 이용하라고 하는데 / 대중교통이 / 어떨 때는 편리함도 있지만 어떨 때는 / 응 불편함을 가질 때도 있긴 한 거 같애. 엄마 생각은 근데 이제 / 응 / ((아)) 말했듯이 그 비용 부분에서는 / 훨씬 어 훨씬 / {laughing} 자차로 갖고 다니는 것보다는 어~ / 적다라고 생각하는데 / 그걸 또 이제 / 어 한 달을 이제 생활하는 사람으로서는 / 아 그 한 달 / 그 어 대중교통 비용이 / 어 ((그것도)) 뭐 / 크진 않 아 적진 않다라는 생각이 들기도 하더라고 /
	
P1 	:네. 맞아요. 저도 그리고 지하철 타면서 어 뭐 / 지하철 노존가? 그런 거에서 이제 / 광고를 하는 게 / 정부가 지하철 요금에 대해서 / 어 / 그 / 지원을 많이 해 줘야 되고? /
	 또 / 이제 노약자에 대한 / 지하철 요금은 / 이제 무상으로 해 줘야 된다는 / 그런 게 있었는데 / 어 저도 사실 그 부분에 대해선 어 / 동의하고요. 그 노약자에 대한 / 지하철 요금 어 그니까 대중교통 요금 / 지원에 대해서는 / 이제 / 어~ / 노약자 분들은 이제 / 다니시는 곳이 / 어차피 / 상당히 적고 / 어 / 그러다 보니까 이제 / 지원을 해 줘도 이제 / 나라적으로 큰 어려움은 없을 거라고 생각이 돼요. /
