# FILE DATA
ID : SDRW2100001222
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 공공 공간의 CCTV 설치 > 찬성 : CCTV로 설치로 범죄 증거 확보뿐만 아니라 예방에도 도움이 되므로 공공 설치를 찬성한다.

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:근데 난 일단 씨씨티비가 무조건 / 무조건은 아닌데 / 한 / 열에 아홉 군데는 있어야 될 거 같다고 생각해 /
	
P0 	:아 근데 그 공공장소가 그러면 /
	
P1 	:응. /
	
P0 	:길거리 뿐만 아니고 / 약간 이번에 이슈된 거 있잖아. /
	 막 어린이집이나 애기들 학대하는 그런 거 찍는거나 /
	
P1 	:응. /
	
P0 	:안 그러면 막 / 의사들 막 대리 수술 하나 막 수술실에 다나 이거 이런 거에도 / 열에 아홉은 있어야 된다고 생각을 하는 거야? /
	
P1 	:어 그냥 /(note : 발화겹침) 내가 학교를 많이 생각해 봤거든 학교에 씨씨티비 있어야 되는 거를 /
	
P0 	:응응. /
	
P1 	:근데 일단 / 내가 일 학년 때 도난을 너무 많이 경험 했잖아 우리 반에서 / 애들이 진짜 돈을 많이 잃어버렸단 말이야. /
	 근데 선생님도 스트레스 받고 애들도 스트레스 받고 / 결국엔 막 서로 의심까지 하게 되는 거야. /
	 근데 만약에 그때 딱 씨씨티비 하나만 있었어도 / 그거 그냥 한 번에 잡히고 그럴 텐데 / 그것도 있었어. /
	
P0 	:나도 그 부분은 동의해 왜냐면 우리 학교도 /(note : 발화겹침) 있었단 말이야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:나도 당했고 나도 피해자였고 /
	
P1 	:응. /
	
P0 	:결국엔 우리 반은 못 잡았기는 했는데 / 그거 말고도 이번에 막 코로나 이런 거 하면서 / 학생들이 마스크를 잘 안 쓴다 이제 이런 거 방송할 때 / 그 학교에 있는 씨씨티비를 증거 자료로 제출하면서 마스크 쓴 학생의 모습을 /(note : 발화겹침) 보낸 그런 기사 사진을 본 적이 있어서 /
	
P1 	:맞아. /
	
P0 	:나도 학교에는 이게 설치를 하는 게 맞다고 보거든. /
	 근데 나는 수술실까지도 사실은 맞다고 봐. /
	 물론 그 가족이 동의를 해야 뭐 영상을 녹화 할 수 있게 하고 뭐 /
	
P1 	:어 /
	
P0 	:이런 거는 추후에 방안이 마련돼야겠지만 / 근까 나는 개인적으로는 어린이집은 굳이 할 필요가 없다고 생각을 해. /
	
P1 	:근데 어린이집 그 막 학대 이런 거 알아? /
	
P0 	:알지. /
	
P1 	:폭력 / 그런 거 보면은 진짜 무조건 왜냐면 내가 /(note : 발화겹침) 약간 내가 엄마가 된다고 생각하면은 우리 애를 믿고 맡겨야 되잖아. /
	
P0 	:으 으 응 /
	
P1 	:근데 난 오히려 학교 보단 차라리 / 학교나 어린이집 둘 중에 하나 설치하라면 차라리 미숙한 어린이들한테 /
	
P0 	:아 /
	
P1 	:설치하고 / 학교는 이래도 애들이 생각이 쫌 있고 / 머리가 쫌 컸으니까 /
	
P0 	:응. /
	
P1 	:근데 왜 어린이집 왜? /
	
P0 	:어린이집에 있다 보면 /
	
P1 	:응. /
	
P0 	:어 이건 내 개인적인 경험이긴 한데 /
	
P1 	:응. /
	
P0 	:내가 저번에 어린이집 무슨 직업 체험 이런 걸 간 적이 있거든? /
	
P1 	:응. /
	
P0 	:생각보다 아이들이 /(note : 발화겹침) 되게 선생님의 손을 많이 타. /
	
P1 	:응. /
	
P0 	:근까 한 내가 갔을 때만 해도 한 분이 진짜 한 여덟 명 이렇게 /(note : 발화겹침) 보육을 하고 계셨거든. /
	
P1 	:어. /
	
P0 	:근데 그 부분에서 / ((그러니까 약간)) / 이렇게 애들한테 막 완전히 일리 와 하는 그런 ((행위))가 아니더라도 살짝 /(note : 발화겹침) 이케 쫌 땡기거나 근까 쫌 이리 오라고 하는 그런 게 있을 수도 있잖아. /
	
P1 	:어 /(note : 발화겹침) 맞아 (()) /
	
P0 	:근데 그거는 우리가 우리 눈으로 봤을 때는 / 그냥 아무렇지 않아 나도 봤거든 근데 / (()) 그게 영상으로 찍히면 / 엄청 세게 애를 막 이렇게 하는 것처럼 그런 식으로 되기도 하고 / 그리고 일단 나는 교사들의 인권도 진짜 중요하다고 생각을 해. /
	
P1 	:어 교사들 /
	
P0 	:응응. /
	
P1 	:교사 / 근데 교사들 맞아 인권이 중요한데. /
	 또 근데 그렇게 생각해 보면 또 그것도 맞는데 / 반대로 생각해 보면은 그거를 / 근데 못 믿어서 하는 게 아니라 오히려 그렇게 떳떳하면은 차라리 보여 줘도 되지 않을까? /
	
P0 	:아 그런 의미인 거야? /
	
P1 	:이런 생각도 들어. /
	
P0 	:그러면 너는 만약에 부모님이 씨씨티비 공개 / 우리 아이가 쪼금 이상한 거 같애서 씨씨티비 공개를 해 주세요 라고 말을 하면 /
	
P1 	:응. /
	
P0 	:원장님은 그 말을 듣고 무조건 다 오픈을 해 줘야 된다고 생각을 해? /
	
P1 	:그게 근데 확 무조건 증거가 있어야 된다 생각해. /
	 일단 애가 어딜 다쳤다든지 / 그럴 땐 보여 주는데 그냥 이유 없이 시도 때도 와서 막 / 오늘 어땠는지 보여줘요 이렇게 하는 건 /(note : 발화겹침) 그럴 거면 어린이집에 보내면 안되고 /
	
P0 	:아 /
	
P1 	:그냥 어떤 사건이 있을 때 예를 들어서 돈을 잃어버렸을 때 그때 오픈을 하거나 /(note : 발화겹침) 그런식으로 /
	
P0 	:애가 뭐 다쳐서 왔다든가? /
	
P1 	:어 사건이 생겼을 때 오픈을 해야 되는 다고 그래야 /
	
P0 	:응. /
	
P1 	:그리고 약간 씨씨티비를 해 놓으면 그렇게 나중에 돌려보는 것도 있는데 / 내 행동을 살짝 조심하게 될 수도 있잖아 애들이 /
	
P0 	:아 애들이? /
	
P1 	:애들 그 학교에서 만약에 청소년 같은 애들은 막 이렇게 범죄를 할 수도 있잖아. /
	
P0 	:아 그런 어 끄치 /
	
P1 	:그런 데서 조심할 수 있는데 / 그런 거였음 좋은 거 같은데 근데 어차피 / 설치를 해도 사각지대가 무조건 있고 /
	
P0 	:끄치 /
	
P1 	:그걸 더 악용할 수도 있고 /
	
P0 	:그럼 너는 학교 안에서도 교실에 안에도 씨씨티비가 필요하다고 생각하는 거야? /
	
P1 	:교실 안은 /(note : 발화겹침) 근데 보통 학교 폭력 이런 걸 생각하면은 교실 안 내부에서 이루어지잖아. /
	
P0 	:맞아. /
	
P1 	:그런 걸 생각하면 또 안이 좋은데 / 그러면 또 수업하는 장면까지 들어가고 /
	
P0 	:맞아. /
	
P1 	:근데 이제 또 이제 한 번 오픈됐다 난리 나면 이제 선생님 선생님 수업 제대로 안 한다부터 시작해서 / 골치 아파지는 건 맞는 거 같애. /
	
P0 	:나는 그래서 원래는 복도에만 /
	
P1 	:응. /
	
P0 	:씨씨티비 설치를 하고 / 반에는 씨씨티비를 절대 안 했으 안 하면 좋겠다고 난 그렇게 생각을 해. /
	 그냥 반이라는 거는 약간 반 마다에 분위기도 있고 / 약간 애들의 사생활도 있고 / 아니면 씨씨티비에는 뭐 소리가 녹음이 안 될 수도 있지만 / 그래도 친구들끼리 그런 개인적인 그런 생활이 있는 건데 / 그거를 씨씨티비로 내 일거수일투족을 다 감시를 당한다 약간 요런 식으로 생각이 들면 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:쪼금 행동을 조심하는 걸 넘어서서 / 그냥 약간 정상적으로 / 편하게 학교 생활을 하지 못할 것 같다는 난 느낌이 들었어. /
	
P1 	:그건 인정. /
	
P0 	:나도 인정. /
	
P1 	:왜냐면 내가 학생의 입장이고 /(note : 발화겹침) 나중에 어쨌든 교사가 될 거면 교사 입장에서도 생각해 보게 되니까 /
	
P0 	:맞아. /
	
P1 	:그게 또 아 너무 양날의 검이야. /
	 (()) 근데 그렇다고 또 막 부분 설치를 하면은 그것도 이상해. /
	
P0 	:맞아 막 복불복으로 세 반만 설치할게요. /
	
P1 	:어. /
	(note : 발화겹침) 그것도 이상하고 복도만 설치하는 것도 괜찮은데 / 그렇다고 또 막 / 복도에서만 일이 일어나는 게 아니잖아. /
	
P0 	:응. /
	(note : 발화겹침) 그럼 너는 만약에 이건 쫌 따른 주제기는 한데 /
	
P1 	:응. /
	
P0 	:갑자기 생각이 든 게 수술실에 씨씨티비를 설치하잖아. /
	
P1 	:응. /
	
P0 	:너는 그럼 그 설치하는 거에 대해서 /(note : 발화겹침) 만약에 가족들의 그 수술하는 가족들의 동의를 다 구했어. /
	
P1 	:응. /
	
P0 	:근데 설치는 구했는데 / 약간 / 우리 환자는 촬영을 안 하고 싶다 이렇게 했을 때 / 너는 촬영을 해야 된다고 생각해 안 해야 된다고 생각해? /
	
P1 	:내가 누구 입장인 거야? /
	
P0 	:그냥 그냥 너의 입장인 거야 그냥 /
	
P1 	:아 /
	
P0 	:근까 씨씨티비가 있어. /
	
