# FILE DATA
ID : SDRW2100001703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 휴가의 경로

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:휴가 /
	
P1 	:가고 싶다 /
	
P0 	:너 최근에 갔었잖아. /
	
P1 	:최근에 나 제주도 갔었지 여름에 / 칠 월 / 팔 월인가? /
	 팔 월 팔 월 구 월인가? /
	(note : 발화겹침) 팔 월인가? /
	
P0 	:팔 월 팔 월 구 월이면 그 여름 땐가? /
	
P1 	:그 / 제주도 /(note : 발화겹침) 그 올라가기 전에 격상되기 전에 /
	
P0 	:아 사 단계 되기 전에 /
	
P1 	:코로나 단계 /(note : 발화겹침) 바로 전 어 바로 전 /
	
P0 	:그때 삼 단계였어 그러면 /
	
P1 	:어 그 아니야 그때 이 단계 /
	
P0 	:이 단계 아 /
	
P1 	:이 단계였는데 바로 그렇게 /
	
P0 	:되게 ((그거 때였구나)) /
	
P1 	:내가 돌아가는 날에 사 단계가로 올라왔어. /
	
P0 	:야 뭐 뭐 타고 갔어? /
	
P1 	:제주도 비행기 타고 갔어. /
	
P0 	:비행기? /
	 아 요샌 비행기를 진짜 많이 타는 거 같애 사람들이 옛날에는 / 우리 좀 어렸을 때는 /(note : 발화겹침) 거의 다 기차 타고 가지 않았냐 비행기가 비싸서 /
	
P1 	:배 /
	
P0 	:아 기차래 어 말 같지도 않은 소리를 말 같지도 않은 소리를 했네. /
	
P1 	:기차 배 /(note : 발화겹침) 어 기차랑 배 /(note : 발화겹침) 뭐 이동 수단 이니까 /
	
P0 	:기차가 기차가 없잖아 제주도 가는 기 /
	
P1 	:어 그 아무튼 뭐에 /(note : 발화겹침) 어 제주도 아 그치. /
	
P0 	:거기서 배 타고 가지 않았나? /
	
P1 	:으 /
	
P0 	:보통 수학여행들 가면 애들 대부분 거의 다 배 타고 / 한 번은 배를 태웠잖아. /
	
P1 	:근데 / 지금은 /(note : 발화겹침) 비행기가 제일 싸잖아. /
	
P0 	:그렇긴 하지. /
	(note : 발화겹침) 아 근데 배가 얼만지는 한 번도 안 알아 본 거 같애. /
	
P1 	:나도 안 알아봤어. /
	
P0 	:배가 비싼가? /
	
P1 	:아니 굳이 / 서울 사는데 / 남쪽 끝까지 가서 {laughing} 배를 타고 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 그렇게 가야 하나? /
	
P0 	:아 그렇긴 해. /
	
P1 	:어 아니면은 뭐 좀 / 내가 쉬는 날이 좀 길어서 / 뭐 하면은 뭐 들려 어디 들리고 들리고 하면은 할 수 있는데 /
	
P0 	:야 그 배가 이동 수단으루 / 많이 쓸까 싶다 지금 진짜 배편은 어떻게 매 망했을려나 코로나 때매 더 /
	
P1 	:아이 오히려 수출 막 이런 거 많이 하지 않을까? /
	
P0 	:(()) 그런 건 물론 이제 /(note : 발화겹침) 많이 활성화 돼 있을 수밖에 없고 많이 돼야 되는데 /
	
P1 	:아~ /(note : 발화겹침) 약간 승객용 /
	
P0 	:어 그런 쪽으로 /
	
P1 	:아 /(note : 발화겹침) 근데 /
	
P0 	:많이 없 /(note : 발화겹침) 겠다 /
	
P1 	:몰라 작은 배는 잘 모르겠지만 / 그래도 큰 배들은 / 뭐 위에는 승객을 태우는용인데 위에는 비우더라도 / 그 밑에는 뭔가 물건들이랑 / 뭐 이렇게 많지 않을까 /(note : 발화겹침) 싶기도 한데 /
	
P0 	:그러려나? /
	
P1 	:아니면 나도 몰라 ((쟤네 다도)) 잘 몰라서 /(note : 발화겹침) 그러지 않을까 배는 뭔가 망할 수가 없다 /
	
P0 	:(()) 비행기 타고 온 거 시간적인 거랑 가격적인 게 그럴 때는 제일 센 거네? /
	
P1 	:당연하지 너무 좋지 너무 /
	
P0 	:어우 미안해서 ((다 해나)) 그렇게 /
	
P1 	:{laughing} /
	
P0 	:화난 거 아니지 {laughing} /
	
P1 	:에 /
	
P0 	:그래서 / 교통은 비행길 타고 갔고 / 가서는 잠이랑 뭐 차 이동은 어떻게 했어 /
	
P1 	:보통 이제 제주도 같은 경우에는 / 렌트하지 렌트했지 /
	
P0 	:무슨 차 렌트했냐 /
	
P1 	:나 / 케이파이브랑 / 하나 뭐 있지 아 맞아 레이 /(note : 발화겹침) 두 개 운전해 봤어. /
	
P0 	:어 아니 그 최근에 간 거 /
	
P1 	:최근에 간 거 케이파이브라고 /
	
P0 	:아 최근에 갔을 때 케이파이브 /
	
P1 	:어 케이파이브랑 레이 두 개 /
	
P0 	:{laughing} 차 두 /
	
P1 	:그니까 /(note : 발화겹침) 삼 박 사 일을 갔는데 차를 두 개를 빌린 거야. /
	
P0 	:어 바꿨어? /
	(note : 발화겹침) 아 바꿨어 왜? /
	
P1 	:아 /(note : 발화겹침) 어. /
