# FILE DATA
ID : SDRW2100001394
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 시청했던 예능 대한 감상

# SPEAKER_INFO
id : SD2100773
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100774
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:&name&아 / 엄마 오늘 퇴근하고 나서 다른 약속 없는데 / 어 요즘 인기 있는 / 프로그램이 있거든 엠넷에서 하는 건데 / 댄서들이 춤을 엄청 멋있게 추는 프로그램이 있어 그거 엄마랑 같이 볼래? /
	
P0 	:어 나도 그거 잘 몰랐는데 언니도 보고 주변 사람들 다 그 얘기를 하더라고 / 심지어 내가 좋아하는 배우도 라이브 방송을 켜서 / 켰다가 나 진짜 그걸 보고 너무 재밌었는데 / 좋아하는 배우가 / 월요일이 대체 공휴일이었던 거야. /
	 오늘 대체 공휴일 어떤 거야 그런데 / 그래서 화요일 월요일인 줄 알고 방송을 켠 거야 / 그래서 화요일 월요일인 줄 알고 방송을 켠 거야 / 그래서 켜자마자 / 오늘 그걸 한다는 소식을 듣고 급하게 티비를 켰어. /
	
P1 	:그럴 정도로 재밌게 봤구나. /
	 그게 제목이 / 스트릿 우먼 파이터라는 건데 / 엄마도 몰랐다가 엄마 친한 후배가 / 그걸 보고 나서 자기도 댄서의 꿈을 가지게 됐대는 거야. /
	 그래서 엄마가 사실 / 첫 번째 프로그램이 유튜브에 무료로 풀려서 봤는데 / 그 댄서들의 이 몸사위 뿐만이 아니라 / 그들의 막 분위기 / 그들의 어떤 그 힘 / 여기에서 엄마는 너무 매력을 느꼈어. /
	
P0 	:응 맞아 너무 멋있었어. /
	 정말 본인의 / 가치관이나 / 그 춤에 대한 / 프라이드가 정말 단단한 거 같아 가지고 / 나도 그거를 풀로 보진 않았는데 / 동생이 몇 번 보여 줬거든 / 그걸 짧게 짧게 봐도 정말 맛있더라고 확실히 / 막 댄서를 향한 관심이나 꿈 같은 게 / 갖는 사람들이 많아질 것 같다는 생각을 했어. /
	
P1 	:엄마가 특히 또 주의 깊게 봤던 거 그거였어. /
	 까 자기가 좋아하는 일 / 정말 하고 싶은 일 / 잘 할 수 있는 일을 할 때 / 정말 사람이 저렇게 멋있어질 수 있구나. /
	(note : 발화겹침) 그 점이 엄마는 너무 마음에 와닿더라 /
	
P0 	:어 맞아 그것도 멋있고 / 본인의 일에 대한 프라이드가 높은 것도 나는 너무 멋있어. /
	 본인은 실력에 과 대해서 / 그렇게 확고하게 / 신념을 갖고 / 확신을 가지고 믿으려면 / 본인의 실력을 본인에게 입증해 보여야 하잖아. /
	
P1 	:그렇지 그런 점에서도 특히 / 어 자기 자신에 대한 믿음이 중요한 것 같아 / 실력을 쌓을 때는 / 그만큼 많은 노력을 했겠지. /
	 그러니 자기 자신에 대한 믿음이 그렇게 나타나고 그게 /(note : 발화겹침) 또 실력으로 나타나고 이런 선순환이 되는 거 같아. /
	
P0 	:응 그렇지 그리고 결과를 / 노력을 해서 얻은 결과가 있으니까 본인을 믿을 수 있는 거잖아. /
	 그 노력과 결과가 합쳐져서 본인이 믿을 수 있는 거 물론 노력도 많이 중요하지만 결과도 중요하니까 / 나는 스스로를 그렇게 믿어 본 적이 없어서 되게 멋있었어. /
	
P1 	:아 또 &name&이가 그런 얘기를 하니 / 이제 자기 자신에 대한 믿음도 물론 중요하고 / 그리고 또 엄마가 중요하게 본 거는 / 팀 있잖아 팀 / 뭐 많게는 뭐 여덟 명 아홉 명 열 명 되고 그래서 작게는 뭐 대여섯명 / 그 팀이 한 팀이 돼서 / 한 가지의 어떤 그 노래로 그의 작품을 만든다는 거에 있어서 / 그 팀 리더의 어떤 리더쉽 / 그리고 그 얼마나 따라가느냐 이것도 엄청 중요한 거 같애. /
	
