# FILE DATA
ID : SDRW2100003528
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 관혼상제 > 결혼에 대한 생각(비혼주의 등), 친구 결혼식, 비혼주의의 아쉬운 점

# SPEAKER_INFO
id : SD2103513
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:넌 결혼 하고 싶어? /
	
P0 	:나는 하고 싶지? /
	 나는 결혼 결혼해서 / 애를 둘까지 낳는 게 목표인데 / 둘은 아 요새 / 힘들 거 같고 딱 / 아 아들이나 아 아들 딸? /
	 그것도 고민 그건 아직 고민해 보자. /
	 물론 내가 선택할 수 있는 건 아니겠지만은 /
	
P1 	:그렇지 결혼 나는 결혼을 안 할 거거든 / 뭐 비혼주의 이것은 비혼주의의 끝은 결혼이라 하기는 하는데 / 나는 별로 결혼이 메리트가 없는 거 같애. /
	
P0 	:결혼 결혼 메리트 / 난 되 되게 큰 메리트 중에 하나가 / 안정성이라고 생각되거든? /
	 결혼을 하는 걸 보면은 결혼하면 이제 / 짝이 정해져서 / 뭐 이혼을 할 수도 있겠지만은 / 일단은 뭐 평생 가기로 위해서 만난 거니까 / 그래서 안정감이 되게 생긴다. /
	 그래서 연인일 때 뭐냐 / 연인으로서 생각하는 게 아니라 가족으로만 가족으로 받아들이게 되니까 / 응 괜찮지 않나 생각을 합니다. /
	
P1 	:어 안 안정성이란 거는 둘이 있을 때보다 혼자 있는 게 더 안정적이지 않나 근데? /
	
P0 	:그게 연애를 할 때랑 안 할 때를 비교해 보면 되는데 / 요새도 보면은 연애 안 하고 있으니까 막 고독하다. /
	 외롭다. /
	 이런 얘기가 막 나오잖아. /
	 근데 결혼을 하면은 /
	
P1 	:응 /
	
P0 	:그거에 대한 안정감이 생 해보진 않았지만 / 뭐 남들 하는 말로는 뭐 생기지 않을까 /
	
P1 	:그렇지 근데 나는 그게 / 뭐 / 연애를 안 하면 외롭다 쓸쓸하다 뭐 이렇게 할 수 있는데 / 연애만 하는 게 또 괜찮다 막 결혼 하면은 이게 또 / 남녀 간의 사랑이 뭐가 연장된다는 기분 보단 이제 / 가족이 되었다 이런 느낌이 크잖아. /
	 난 그게 싫거든 그냥 평생 그냥 남자 여자로 그냥 연애하고 / 그냥 좀 / 딱 그렇게 알콩달콩 하고 싶은데 / 결혼하면 가족이 되고 사랑은 변하는 거니까 / 결혼 해봤자 / 아 요새 돈도 얼마나 들어 애도 낳아야 되고 난 물론 애 안 낳을 거지만 / 때려 맞아도 절대 안 낳 애 안 낳을 거지만 /
	
P0 	:근데 결혼은 사실 뭐가 정답인지는 / 사람에 따라 답도 다 다르고 누굴 만나느냐에 따라 다 다르니까 / 그거는 뭐 안 하겠다 하다가도 / 괜찮은 사람 만나면 / 갑자기 덜컥 해버린 사람도 있고 / 해야지 해야지 하는데 결국 못 하는 사람도 있을 거고 / 뭐 그거는 / 결혼은 또 개인 대 개인이 아니라 가족 대 가족으로 하는 거니까 / 뭐 예를 들어 남자 쪽이 제사를 지내는데 / 여자 여자가 가서 막 일을 해야 한다. /
	 근데 그것도 할 일이 너무 많아. /
	 그럼 그거 때문에도 고민하게 되는 경우도 많고 /
	
P1 	:그렇지. /
	 나도 뭐 결혼을 하 / 할 수도 있나 아 몰라 나는 결혼도 싫지만 / 애 낳기가 싫은 거 같애. /
	 몸 상하니까 / 어 / 그럼 또 나 같은 애들이 결혼 제일 먼저 한다 이런 말도 있다 아이가. /
	
P0 	:아 그런 경우도 없진 않지만 안 한다 안 한다 해놓고 갑자기 결혼한 사람 / 꽤 있지? /
	
P1 	:아 근데 난 / 모르겠다 난 친구들 결혼하면 진짜 펑펑 울 거 같애. /
	
P0 	:내가 저번 주 토요일 날 결혼식 /(note : 발화겹침) 사촌 누나 결혼식을 갔다 왔잖아. /
	
P1 	:응. /
	
P0 	:(()) 누나가 사 / 친 누나가 한 명 있고 사촌 누나가 둘인데 / 지금 마지막 사촌 누나가 결혼을 해 / 해서 총 세 번의 결혼식 가족 / 누나의 결혼식을 세 번을 갔는데 두 번은 안 울었거든? /
	 울 계획도 없었고 생각도 없었고 /
	
P1 	:응. /
	
P0 	:눈물이 눈물이란 단어 자체가 / 생각도 안 날 정도였는데 이번에 딱 가니까 /(note : 발화겹침) 나이가 차서인지 아니면 제일 좋아했던 누나여서 그랬는지 /
	
P1 	:응. /
	
P0 	:아 딱 축가를 부르려고 딱 가니까 / 막 떨리면서 눈물이 막 /(note : 발화겹침) 막 진짜 나려고 해 가지고 막 축가 전 멘트를 하는데 /
	
P1 	:응. /
	
P0 	:몇 번을 멈추고 / 마이크 내려서 눈물 참고 /
	
P1 	:안 울었어 그래서 결국? /
	
P0 	:울지는 않고 그냥 울 뻔했다 해가 미수 정도로 끝났지. /
	
P1 	:음 눈물 미수 / 아 결혼 아 난 / 의외로 눈물이 많은 사람이라서 결혼하면 / 팡팡 울 거 같다. /
	 니 결혼해도 울 거 같은데? /
	 아 너무 좀 그림 웃긴가 결혼식에 /(note : 발화겹침) {laughing} 울고 있는 여자 /
	
P0 	:아 그거는 그림이 / 쟤 뭐지 할 수 있긴 하지. /
	
P1 	:근데 어떻게 해 슬픈 걸 나는 안 할 거지만 / 응 / 우리 엄마도 나보고 하지 말랬고 / 근데 이제 나이가 드니까 아직은 어리지만 / 나이가 이제 가면 갈수록 결혼한 사람 많아질 거 아니야 결혼식도 많이 가고 / 축의금도 내고 / ((설비)) 뭐 갖고 싶은데? /
	 어 /
	
P0 	:나? /
	(note : 발화겹침) 나 가볍게 김치냉장고 정도? /
	
P1 	:가볍게 김치냉장고? /
	 음 /
	
P0 	:그 정도면 가볍지 한국인한테 /
	
P1 	:맞지 김치 또 중요하거든 제일 중요한 거 아니겠어? /
	
P0 	:근데 김치 없으면 밥을 못 먹거든요. /
	
P1 	:아 맞나. /
	 응 난 / 결혼 근데 안 할 거니까 축의금 뿌려 봤자 회수를 못하네. /
	
P0 	:그 누구더라 홍석천씨? /
	 결혼을 안 하니까 생일 때 막 많이 받으려고 /(note : 발화겹침) 그 막 방송에서 본 적 있는 거 같은데? /
	
P1 	:아 나도 본 적 있는 거 같애. /
	
P0 	:응 난 축의금을 못 받으니까 / 이렇게 생일 생일 잔치라도 이렇게 크게 열어서 많이 받아야지 하면서 / 선물 많이 받은 거 / 봤던 거 같네. /
	
P1 	:응 맞아. /
	 본 거 같애. /
