# FILE DATA
ID : SDRW2100000603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 쇼핑 > 쇼핑의 여러가지 방법, 가전제품 마련, 애완동물과 먹거리중의 우선

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아 내 요즘에 코로나 때문에 쇼핑을 잘 못 하잖아 그래서 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:당근마켓이라는 데서 쇼핑을 하고 있어. 근데 가끔씩 /
	
P1 	:응. /
	
P0 	:나눔 해주는 분들 있어서 /
	
P1 	:응. /
	
P0 	:며칠 전에 고구마순 받았잖아. /
	 그거 어땠어? /
	
P1 	:아니 시장에서 샀을 때는 쫌 부드럽고 그랬었는데 /(note : 발화겹침) 즘 약간의 그 좀 억셔지니까 너는 옛날에 해 먹은 거 보다 더 맛있고 좋았었어. /
	
P0 	:응 다행히네 내가 앞으로 계속 당근마켓으로 쇼핑 자주 할 테니깐 /
	
P1 	:응. /
	(note : 발화겹침) 응 응. /
	
P0 	:싸거나 / 무료로 받을 수 있으니까 내가 엄마 핸드폰에도 깔아 놨으니깐 /(note : 발화겹침) 가끔씩 한번 봐 봐 알았지? /
	
P1 	:어 알았어. 그리고 그거는 그렇고 인제 / 또 엄마는 또 경동시장에 가끔 가다 가. 가서 / 도라지 같은 것도 까논거 거 아니고 그냥 피로 된 거 갔다가 / 엄마가 사서 까. /
	
P0 	:응 알았어. /
	(note : 발화겹침) 어쨌든 뭐 사람들 많은 데는 최대한 가지 말고 /
	
P1 	:응. /
	
P0 	:온라인이나 아니면 마트 정도만 가고 / 너무 많은 사람들 있는데 안 갔으면 좋겠어 알았지? /
	
P1 	:그래도 사람이 너무 답답하니까 / 나는 가끔 가다 재래시장 정도는 한 번씩 갔다 와도 괜찮다고 생각해. /
	
P0 	:요즘 물가가 많이 올랐다 그러는데 어때? /
	
P1 	:엄청 올랐지. {laughing} /
	
P0 	:음. /
	(note : 발화겹침) 뭐 돼지고기도 조만간 엄청 오를 거라고 하고 계란도 오르고 /
	
P1 	:응 응. /
	(note : 발화겹침) 아니 전체적으로 그냥 모든 물가가 많이 올랐어. 쌀 값도 그렇고 /(note : 발화겹침) 또 뭐 ((세제))종류도 그렇고 라면 종류도 그렇고 거의 다 다 올른 편이야. /
	
P0 	:그래서 뭐 마트나 이런 장 볼 때 쇼핑할 맛이 안 나겠네? /
	
P1 	:(()) / 그래도 생필품은 어쩔 수 없는 거지 뭐 따른 거는 몰라도 뭐 /
	
P0 	:어때? /
	
P1 	:뭐 어떻게 됐든 간에 먹고 사는 거는 살아야 되니까는 생필품은 / 올랐던 내렸든 간에 어쩔 수 없이 살 수 밖에 없는 것이 현실이고 /(note : 발화겹침) 또 필요하니까 사야 되고 그래. /
	
P0 	:그럼 옷이나 뭐 이런 악세사리 같은 거는 요즘에 거의 못 하겠네? /
	
P1 	:아니 그런 거는 거의 저긴데 / 그래도 어저께 가서 / 기모 바지 두 개 사 갖고 왔어. 롯데백화점 가 가지고 /
	
P0 	:누나랑 같이? /
	
P1 	:응. /
	 인자 오는 길에 또 모자 두 개 사고. /
	 응~ 또 그거 카드로 하면 쫌 더 비싸다 길래 /(note : 발화겹침) 가서 현금 가지고 사 갖고 만 원 싸게 사 갖고 왔어. 그래도 /
	
P0 	:예전에 구로 쪽에 아울렛 있었잖아 /
	
P1 	:응응응. /
	
P0 	:그런 데랑 백화점이랑 / 뭐 비교 안 되겠지? 백화점이 훨씬 더 좋긴 하겠지? /
	
P1 	:아 근데 옛날에 그 많이 옷을 사 놨기 때문에 그렇게 뭐 여러가지 / 꼭 필요한 거 아니면은 그냥 별로 신경 안 쓰니까 난 그런 거는 뭐 / 상관이 없더라고 내가 딱 필요한 것만. /
	
P0 	:(()) /(note : 발화겹침) 요즘에는 뭐 당근마켓이나 중고나라 같은 /
	
P1 	:응. /
	
P0 	:그런 플랫폼이 잘 돼 있으니깐 /(note : 발화겹침) 혹시 필요한 거 있으면 말하면 내가 /
	
P1 	:응 응 응. /
	
P0 	:한번 찾아서 거의 쌔 거 같은 것만 구해서 줄 테니까 너무 /
	
P1 	:응. /
	
P0 	:걱정하지 말고. /
	
P1 	:근데 지금 현재로서는 뭐 먹거리에는 그렇게 많이 사야 되고 그럴 이유는 없어. 사는 게 그냥 / 기본적인 그래도 살림을 했기 때문에 / 거의 다 갖춰지고 인제 뭐 / 먹거리가 최우선이지 뭐. /
	 먹거리가. /
	
P0 	:그건 이제 / 뭐 내가 내년에 또 이사 갈 수도 있잖아 그때 이 올해 했던 것처럼 / 뭐 책상 가전 이런 것도 내가 다 / 쇼핑 알아서 할 거니까 걱정하지 말고. /
	
P1 	:응. /
	 아니 이제 만약에 누나가 결혼 내년에 결혼을 허게 되면은 / 그거 누나 살림도 가져 갈지 안 갈지 갈지 모르니까 / 그냥 무조건 구입을 하지 말고 그때그때 따라서 그냥 / 필요한 거 아니면은 그냥 / 짐은 많이 늘리지 않은 게 좋을 것 같애. /
	
P0 	:다들 요즘에 인제 가전이나 가구 많이 안 들일 생각이니까 좀 깔끔하고 쫌 / 심플하게 살려고 하거든 그래서 /
	
P1 	:응. /
	
P0 	:엄마 말대로 먹거리 정도만 쇼핑 하지 /
	
P1 	:응. /
	
P0 	:뭐 옷이나 일상 -생- -생- 생활 용품들은 많이 안 하니까 /
	
P1 	:응. /
	
P0 	:쇼핑 할 일이 많이 없는데 /
	
P1 	:응. /
	
P0 	:당근마켓은 그래도 좀 시간 / 어 시간 많을 때 보면 좋은 거 같애 재미도 있고 / 가끔씩 나눔해 주시는 분들 있으니까. /
	 가끔씩 하면 좋은 거 같애서 / 엄마도 가끔씩 시간 될 때 했으면 좋겠어. /
	
P1 	:근데 나는 당근 마트든 그게 어떻게 연결이 된 건지 / 문자 오더라도 익기만 익지 내가 어떻게 사용하는 거는 잘 모르겠더라고. 그거는 / (()) /
	
P0 	:메신저 주고 받는 거니까 내가 한번 몇 번 같이 해 볼게 / 같이 -해- 하면서 알려 줄 테니까 / 당근마켓 재밌으니까 주민 동네 주민들끼리 하는 거니까 / 재밌는 거 같애. 뭐 / 어 나눔 해 주는 거 말고도 동네 여러가지 정보도 있고 /(note : 발화겹침) 어 그래서 엄마 무릎도 아프고 하니까 /
	
P1 	:응. /
	
P0 	:그런 정보도 있고 병원 정보 이런 거 많으니깐 / 아무튼 쇼핑 할 때 내가 많이 도와줄게. /
	
P1 	:근데 인자 그런 거를 이제 / 뭐 이렇게 뭐 / 카카오시나 그런 거는 내가 기계 치니까 그런 걸 잘 모르니깐은 / 그 나는 또 인자 옛날 사람이다 보니까는 / 무조건 눈으로 확인해야 되고 / 또 비교해 봐야 되고 특히 야채 같은 것은 이렇게 / 뭐 배달이 라든가 아니면은 뭐 / 시키고 그런 거는 내가 별로 안 좋아해고 / 그냥 마트에서 이렇게 봐 가지고 확인해 가지고 저기하고 근데 / 요즘 인제 집에 있다 보니까 시간이 많으니깐은 /(note : 발화겹침) 경동시장 으로 좀 다녔지. /
	
P0 	:나는 이제 재래시장이나 마트 가기 싫어서 홈플러스 배달 시키고 있거든 / 근데 어플로 배달 시키면 포인트도 쌓이고 / 사실 생수 막 열 병 넘게 사면 너무 힘들잖아. 운반하기가 해서 / 그런 거 많이 살 때 / 그냥 온라인 쇼핑 해서 배달로 주문 하는 편이야. /
	
P1 	:긍까 인제 누나도 뭐 뭐 생수 같은 거 그런 거는 어쩔 수 없이 / 배달로 허지만은 인제 / (()) / 어 마트 같은 데서 보니까는 / 이케 과일 같은 것도 / 재래시장하고 / 이게 동네 재래시장은 별 차이가 없지만은 / 경동시장가 보니까는 차이가 많더라고. /
	
P0 	:근데 요즘에 재래시장에 뭐 확진자 많아졌다고 그런 것도 그렇고 / 아무래도 현금 만지는 경우도 많고 하니까 나는 깔끔하게 / (()) / 어플로 주문해서 카카오페이로 주문하고 결제하면 / 전혀 내가 음 불편한 걸 / 안 하니까 좋은 거 같애서 / 만약에 누나가 원한다고 하면 내가 / 알려 줄 테니까 내 아이디랑 비번으로 온라인 쇼핑 하면 /
	
P1 	:(()) /
	
P0 	:포인트도 쌓이고 훨씬 좋잖아. /
	 꼭 마트나 재래시장 안 가더라도 요즘에 / 온라인 주문 많어. 새벽 배송도 있고 /
	
