# FILE DATA
ID : SDRW2100002253
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 음악 > 서로 나이때 유명했던 가수들

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 때는 어떤 노래가 유행하고 어떤 / 그~ 가수들이 / 그~ / 유행했었나요? /
	
P0 	:내가 음악을 / 듣기 시작한 게 나도 뭐 한 / 열 살쯤부터 듣기 시작했던 걸로 기억이 나는데. /
	 나 때 같은 경우는 / 그때가 이제 / 아이돌 일세대들 나올 때였지. /
	 너는 잘 모르겠지만 에이치오티나 뭐 / 에스이에스 / 핑클 이런 사람들 그런 사람들 노래 주로 들었어. /
	
P1 	:형이 그 에이치오티나 핑클이나 그 에스이에스 / 노래들이 아직도 / 들리는 노래들이 몇 개 있는데 / 그때 유행하던 게 지금까지 오고 있는 건지 / 아니면 요즘 들어 와서 다시 유행을 하고 있는 건지. /
	
P0 	:내가 생각하는 게 맞다고 할 순 없겠지만 /
	
P1 	:(()) /
	
P0 	:예전에 무한도전에서 토토가라는 /
	
P1 	:(()) /
	
P0 	:프로그램을 잠깐 기획해서 했었는데. /
	 그게 예전 구십 년대에 활동했던 / 가수들 현재 잘 활동하지 않는 가수들을 / 모아서 콘서트 형식으로 했었거든. /
	 그때 이후로 쫌 / 그런 컨셉에 노래들이 많아진 거 같아. /
	
P1 	:요즘 / 노래들은 주로 듣지 않는커나 그런 거예요? /
	
P0 	:아니야. /
	 나는 그냥 / 유튜브로 / 무슨 노래인진 잘 몰라도 / 그냥 요즘 나온 거 계속 / 듣는 편이라서 / 그래서 / 요즘 것도 아예 모른다고 할 순 없어. /
	 들으면 다 알겠더라고. /
	
P1 	:요즘 그~ / 고등래퍼 노래나 쑈미더머니 노래가 엄청 / 유행하고 있잖아요. 그런 거 / 자주 들으시나요? /
	
P0 	:어~ 쑈미더머니 같은 경우에는 /
	
P1 	:(()) /
	
P0 	:요즘에 / 뭐 시즌 텐인가 뭐 그쯤까지 한 걸로 알고 있는데 / 나는 거기까지는 보지 않았고 한 시즌 /
	
P1 	:(()) /
	
P0 	:파이브 식스쯤에서 멈춰 있어. /
	 그래서 / 그때 거까지는 쫌 자주 들었었지. /
	
P1 	:그때 우승자가 누구고 어떤 노래가 제일 기억에 남는지. /
	
P0 	:내 기억에 / 마지막은 행주 레드 썬. /
	
P1 	:마지막은 /
	
P0 	:그게 제일 기억에 남아. /
	
P1 	:주로 / 힙합을 드릴시나요? 아니면 뭐 아이돌 노래 가수를 들으시나요? 트로트를 들으시나요? /
	 아니면 뭐 외국 노래를 많이 들으시는지. /
	
P0 	:나는 주로 / 트로트는 잘 안 듣는 편이고 / 힙합보다는 뭐 발라드나 아니면 그냥 아이돌들 노래 /
	
P1 	:힙합보다는 뭐 발라드 /
	
P0 	:그런 거 위주로 많이 듣는 편인 거 같애. /
	 너는 어떤 노래 자주 듣는데? /
	
P1 	:저는 힙합이나 / 거의 힙합 위주로 듣구요. /
	 그리고 / 웬만하면 한국 쪽 / 힙합들을 많이 듣게 되는 거 같애요. /
	
P0 	:뭐 힙합을 좋아한다고 했는데 외국 / 힙합을 별로 안 듣는 편인 거야? /
	
P1 	:그 저~ 외국 힙합은 유튜브로나 조금 듣거나 / 그런 편이라서 거의 한국 힙합 / 쪽이 쪼금 더 좋다고 저는 느껴요. /
	
P0 	:근데 이제 나는 힙합을 뭐 /
	
P1 	:(()) /
	
P0 	:자세하게 알진 못하고 그냥 들으면 듣는 편이라서 물어보는 건데. /
	
P1 	:(()) /
	
P0 	:힙합 같은 경우에는 / 쫌 어떤 말인지 알아듣기 힘든 경우도 많잖아. /
	 그런 거 잘 들려? /
	
P1 	:알아듣기 힘든 / 노래들은 / 거의 뭐 댓 저~ 가사를 보고 / 한 번 더 들어보거나 그런 편이라서 / 어~ / 그리고 요즘은 웬만하면 / 막 알아듣기 어려운 가수들은 없는 거 같애요. /
	
P0 	:근데 나는 예전에 들었던 사람이지만 / 예를 들어서 얘기하는 건데 /
	
P1 	:(()) /
	
P0 	:아웃사이더 노래 같은 경우에는 / 너 아웃사이드 아는지 모르겠는데. /
