# FILE DATA
ID : SDRW2100004116
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 원자력 발전소의 존폐 > 반대 : 원자력 발전소로 인해 얻는 이익이 커지기 때문에 있는것이 더 좋다.

# SPEAKER_INFO
id : SD2100963
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100964
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:어 내가 질문 있는데. /
	 원자력 발전소는 / 너는 그 존폐에 대해서 찬성하는 편이야? /
	 아니면 반대한 입장이야? /
	
P0 	:어 원자력 발전소는 / 예전에 제 이 차 세계대전 이후로 인제 / 급격하게 냉전시대 때부터 / 원자력 발전이 많이 발전을 했거든. /
	 그래서 이게 원자력 발전이라는 게 / (()) / 인제 굉장히 효율적인 에너지를 우라늄이 이제 붕괴되는 / 그런 에너지를 통해서? /
	 핵 분열하는 에너지에 / 인제 우리가 인류가 사용하는 건데. /
	 최근 이제 이천이십 년도까지 / 굉장히 안정적으로 세계에서 가장 최첨단 과학기술로 / 원자력 발전소가 지금 전 세계 곳곳에 이제 세워지고 있는 것으로 알고 있어. /
	 단 / 인제 원자력 발전소의 가장 치명적인 문제인 / 예전에 체르노빌이라든지 아니면 최근에 일본의 후쿠시마((에)) / 에 원전의 사태 같은 문제가 있기 때문에 나는 / 원자력 발전소가 더 이상 지어지는 것은 반대의 의견을 / 고수하고 있어. /
	
P1 	:나는 너와 반대로 원자력발전은 /
	
P0 	:(()) /
	
P1 	:우리나라에서 특히 반드시 필요하다고 생각을 하는 입장이기 때문에. /
	 찬성하는 입장을 갖고 있고. /
	 원자력 발전은. /
	 뭐 물론 네가 말하는 단점도 있지만? /
	 내가 생각했을 때는 그 장점인 면이 더 많기 때문에. /
	 아무래도 / 지금 원자력 발전소를 대체 할 수 있는 게 없어서 / 난 찬성하는 입장이야. /
	 그럼 너는 / 우리 서로 각자 뭐 한 가지씩 /(note : 발화겹침) 너는 인제 단점 나는 원자력 발전 장점 말해 볼까 너 첫번. /
	
P0 	:어 그렇게 하자. /
	
P1 	:너 첫 번째 단점은 제일 큰 게 뭔 거 같애? /
	
P0 	:원자력 발전소의 가장 큰 문제는 / (()) / 이 현 시대 가장 안전하고 / 최첨단의 과학 기술이 적용된 시설임에도 불구하고 / 인간들에 그런 실수 인재로 인해 가지고? /
	 뭐 아까 말했다시피 / 큰 사고가 일어날 수 있는 거지. /
	 혹시나 모르게 / 원자력 발전소가 폭발을 하게 되면 그 주변 반경 / 몇 백 미 몇 키로 몇 백 키터 이내의 모든 생물은 다 죽고. /
