# FILE DATA
ID : SDRW2100000683
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 자주타는 버스,임산부석 문제,버스노선 비교, 각 나라 대중교통장단점,

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너는 학교 갈 때 어떤 뻐쓰 타고 가? /
	
P1 	:나는 뻐쓰 두 번 타는데 일단 / 사거리에서 도봉 이 번이나 삼 번 / 아님 사 번 타고 가서 / 마지막에 도봉 일 번으로 갈아타지. /
	
P0 	:아 그거 배차간격은 어떻게 되는데? /
	
P1 	:이 번이랑 삼 번 사 번은 진짜 빨리 와. /
	 아무리 길어봤자 팔 분? /
	 육 분 이런데 도봉 일 번이 진짜 / 너무 오래 걸리면 이십 분 까지 걸려. /
	
P0 	:와 진짜 배차 간격 크다. /
	 나는 배차 간격 다 막 / 길어봤자 오 분 인데. /
	
P1 	:너 몇 번 타고 가는데? /
	
P0 	:나는 일단 이 삼 사를 똑같이 타서 / 수유역에서 내려 / 그다음에 지하철을 갈아타서 / 상계역에서 내리지. /
	
P1 	:상계역에서 학교 가는 거야? /
	
P0 	:어 상계역에서 버스를 타. /
	 근데 버스가 세 종류가 있는데 / 한 종류는 이십 분마다 한 번씩 와. /
	
P1 	:걔는 일 번이랑 똑같네? /
	
P0 	:맞아. /
	
P1 	:나머지 두 개는? /
	
P0 	:나머지 두 개는 / 그나마 괜찮거든? /
	 한 오 분에 한 번씩 오는데 / 그걸 타면 걸어가야 돼. /
	
P1 	:얼마나 걸어가야 되는데? /
	
P0 	:한~ 뻐쓰 내린 데서 부터 학교까지 / 십 분 정도 걸어가야 돼. /
	
P1 	:완전 돌아가는 수준 아니야? /
	
P0 	:맞지 그래서 항상 시간 맞춰서 / 그 이십 분에 한 번씩 오는 거를 타고 가지. /
	
P1 	:이십 분 한 번씩 오는 뻐쓰는 몇 번인데? /
	
P0 	:일 일 사 공. /
	
P1 	:일 일 사 공? /
	
P0 	:어. /
	
P1 	:그런 뻐쓰가 있어? /
	
P0 	:어 천백사십 번인데 / 그게 아마 십 오 분에서 이십 분마다 한 번씩 와. /
	
P1 	:그게 어디 순환 하는 뻐쓰야? /
	
P0 	:모르겠어. 근데 내가 기억하는 거는 / 광운대랑 노원 쪽으로 가는 거 같아. /
	
P1 	:멀리 순환 하는구나? /
	
P0 	:그치 그 지역에서는 그렇게 가니까? /
	
P1 	:그럼 너 택시 타고 가면 얼마나 나와? /
	
P0 	:택시 아저씨 따라 다른데 / 완전 달리는 아저씨 면 한 삼천오백 원 기본요금. /
	
P1 	:기본요금 그리고 오래 걸리면? /
	
P0 	:오래 걸리면 사천오백 원 까지도 걸렸던 거 같아. /
	
P1 	:완전 차이 많이 나는데? /
	
P0 	:그치 근데 빨리 가는 아저씨는 / 너무 빨리 가 가지고 토가 나올 정도였고 / 늦게가는 아저씨는 신호등 마다 걸렸었어. /
	
P1 	:그럼 그날 운이 안 좋았던 거네. /
	
P0 	:그치. /
	
P1 	:이번에 그~ /
	
P0 	:-근- /
	
P1 	:뉴스에 나온 거 봤어? /
	
P0 	:뭔데? /
	
P1 	:임산부석에 앉아 있길래 비켜 달라고 했더니 / 막 사람 때린거. /
	
P0 	:진짜? /
	
P1 	:전부터 엄청 많이 기사 올라왔었잖아. /
	
P0 	:그런 기사 한 번도 못 봤었어. /
	
P1 	:그~ 임산부석에 하도 앉아 있길래 / 임산부가 앞에 서 있는데도 안 비켜 줘서 / 다른 남자가 다른 시민이 비켜 달라고 했었대. /
	 근데 왜 자기도 앉아 있는데 일어나라고 하냐면서 엄청 때렸대. /
	
P0 	:와. /
	 진짜 어떻게 사람이 그럴 수가 있지? /
	 나는 임산부석 아예 처음부터 안 앉거든. /
	
P1 	:그치 거긴 의무 까진 아니지만 그래도 배려 하는 좌석이지. /
	
P0 	:그치 암묵적으로 / 우리는 다 알고 있고 /(note : 발화겹침) 그거는 그러지 말아야 되는데 그 사람이 이상했네. /
	
P1 	:사실 앉기도 쪼금 그래. /
	
P0 	:맞지 난 임산부가 아닌데. /
	
P1 	:약간 부끄럽다고 해야 되나? /
	
P0 	:맞아 핑크색으로 도배가 되어 있잖아. /
	
P1 	:누가 봐도 임산부 석인 게 티가 나지. /
	
P0 	:그치. /
	 진짜 대중교통 타면 임산부 은근 많이 보는 거 같아. /
	
P1 	:맞아. /
	 근데 이제 -할- 노인분들께서도 임산부석에 많이 앉아 계시지. /
	
P0 	:그치 저번에는 내가 롯데월드를 갔었었는데 예전에. /
	 그때 노약자석에 외국인들이 앉아 있더라고 /
	
P1 	:외국인들은 그 좌석에 대해 잘 몰라서 그런 거 아닐까? /
	
P0 	:그런 거 같긴 한데 / 너무 막 마스크도 내리고 / 자기들끼리 수다를 엄청 떨더라고. /
	
P1 	:마스크도 내리고? /
	
P0 	:어 그래서 진짜 번역기에 돌려 가지고 말해 주고 싶었어. /
	
P1 	:영어 쓰는 외국인들이 아니었어? /
	
P0 	:음~ 약간 / 이슬람에서 온 사람들? /
	
