# FILE DATA
ID : SDRW2100001816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 스포츠/레저 > 관심있는 운동 코로나 때문에 어떤 운동을 할지 고민

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 탁구하고 있는 걸로 알고 있는데 탁구랑 또 뭐 하고 있었지? /
	 어 자전거? /
	 그거 타고 있었는데 뭐 그쪽으로 알고 있는 거 있어요? /
	
P1 	:음 탁구는 내가 한 지가 꽤 오래 됐는데 / 어 요즘에 코로나 때문에 탁구를 한 거진 그 탁구 시설들이 문을 닫고 그러는 바람에 거진 못 했어. /
	(note : 발화겹침) 응. /
	
P0 	:어 그래도 어 평소에 공부하거나 뭐 아빠한테도 기술 같은 거 배우고 있던데 그런 거는 어 어떻게 됐어요? /
	
P1 	:어 엄마가 맨 처음에는 아빠 때문에 시작을 했지. /
	 근데 이제 재밌어서 하게 됐는데 그때는 엄마가 레슨을 받았다던가 이런 게 아니야. /
	 처음에 그냥 음 막 시작을 했지. /
	
P0 	:음 어 뭔가 탁구 도구라던지 /(note : 발화겹침) 어 뭔가 탁구 도구라던지 운동복 막 그런 거 엄청 사 놨는데 그럼 그거는 다 어떻게 됐어요? /
	
P1 	:그거는 엄마가 탁구 칠 때도 있고 그 다음에 이제 자전거 탈 때도 / 어 입고 그리고 산에 갈 때도 입고 그래. /
	
P0 	:아 그러면 아직도 계속 쓰고 계시는구나. /
	 그러면 음 / 그러면 자전거 허 는 자전거는 또 새로 살려고 했었는데 어떻게 됐어요? /
	
P1 	:자전거는 엄마는 이번에 저 엄마가 자전거를 산 게 자전거 크기가 있어. /
	 근데 엄마가 그거를 처음에 자전거 크기를 어떻게 보는지를 몰랐지. /
	 근데 이제 / 엄마가 산 게 약간 그 남성용에 가까워 가지고 / 엄마가 이렇게 타기가 쪼끔 불편 했어. /
	 그래서 아 이거를 여성용으로 한번 바꿔 볼까 해서 알아보고 있었는데 그게 마땅한 게 없더라고? /
	 그래 가지고 어 아직 보류 중이야. /
	
P0 	:아 그러면은 음 한 /(note : 발화겹침) 최대한 언제쯤에 구하려고 생각 중이에요? /
	
