# FILE DATA
ID : SDRW2100000596
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점

# SPEAKER_INFO
id : SD2100521
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2100522
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:아침에 용인에서 서울 올려면 / 좌석 뻐쓰 타야 되는데 힘들지 않아? /
	
P0 	:많이 힘들어. /
	 아침에 보통 내가 쫌 앱 깔아서 / 보고 오거든? /
	 근데 오늘 아침에두 / 역시 자리가 없어서 서서 올 뻔했어. /
	
P1 	:아침에 출근 시간이라서 사람이 많은가 보다. /
	
P0 	:여덟 시 한 십 분 되면은 그게 / 거의 칠십 석인데 항상 자리가 없어서 / 아예 신문지하고 비닐하고 다 준비해서 와야 돼. /
	
P1 	:원래 자리가 없으면 / 못 타는 거 아니었나? /
	
P0 	:입석 금지라고 돼 있는데 / 그래두 어쨌든 사람들이 출근을 해야 되니까 / 이 층 버슨 데두 / 태워야 되니까 서서 오는 사람이 많어. /
	
P1 	:서서 거의 오겠네. 힘들겠다 울려면 /
	
P0 	:그래서 계단에 쫙 사람들이 많이 앉 / 계단마다 사람들이 다 앉아 있어. /
	
P1 	:뻐쓰보다는 지하철이 더 편하지 않아? 지하철로 오면 너무 먼가? /
	
P0 	:지하철로 오면 거의 두 시간 정도 걸려 뻐쓰가 더 편해. /
	
P1 	:뻐쓰 타고 또 지하철 타고 그렇게 와야 되지? /
	
P0 	:그러면 왔다 갔다 하니까 또 힘들고 뻐쓰는 / 사십 분밖에 안 걸려. /
	
P1 	:대중교통비가 많이 나오겠네. 한 달에 얼마 정도 나와? /
	
P0 	:이천 팔백 원 정도 올라서 /
	
P1 	:그 빨간 뻐쓰가 이천 팔백 원이야? /
	
P0 	:빨간 뻐쓰 좌석 뻐쓰가 이천 팔백 원 / 너는? /
	
P1 	:나야 뭐 서울에서 왔다 갔다 하니까 / 그렇게 많이 나오진 않지. /
	
P0 	:너 예전에 용인 올 때 오천 이 번 뻐쓰 타고 온 적 있잖아. /
	
P1 	:어. 예전에 있었지 응. /
	
P0 	:그때는 어땠는데? /
	
P1 	:그때는 출근 퇴근 시간이 아니니까 나는 그렇게 / 항상 자리에 앉아서 왔지. /
	
P0 	:너 이 층 뻐쓰 -타- 타 봤어? /
	
P1 	:어 이 층 뻐쓰 딱 한 번 타 봤어. /
	 이 층 올라가니까 / 쫌 불안하더라. 일 층이 더 안정적이고 더 편한 거 같애. /
	
P0 	:그래도 이 층 뻐쓰 딱 오면 / 다 이 층에 맨 앞 칸에 큰 데 탈려고 다들 그런다. /
	
P1 	:이 층에서 타면 커브 틀고 이럴 때 /(note : 발화겹침) 쫌 불안하지 않아? /
	
P0 	:난 멀미 나서 이 층은 안 타. 항상 나는 일 층 타. 그래서 /
	
P1 	:저번에 여름에 이 층 한 번 타 봤는데 / 되게 덥더라고 /
	
P0 	:근데 요즘은 에어컨을 빵빵하게 틀어 줘서 / 추워. 그래서 옷 가지고 다녀야 돼. /
	
P1 	:아 그래? /
	(note : 발화겹침) 지하철은 어때? 그럼 지하철이 더 편하진 않어? /
	
P0 	:지하철은 내가 사는 데가 에버랜드니까 / 경전철이 생겨서 편하고 좋지. /
	
P1 	:집에서 서울 올 때 지하철로 오면은 너무 -멀- 멀어? /
	(note : 발화겹침) 두 시간 넘게 걸리나? /
	
P0 	:두 시간 정도 걸리지 경전철 타고 기흥 간 담에 / 기흥 간 다음에 다시 분당선 타야 되니까. /
	
P1 	:힘들겠네. 아침에 일찍 나올려면 /
	
P0 	:너는 엄청 편하게 사는 거야. /
	
P1 	:서울로 이사 와. /
	
P0 	:서울 이사 오고 싶어도 어떻게 올 수가 있냐? /
	 안 못 오지. 사정상 / 너 아침에는 그러면은 뻐쓰로 너는 / 얼마 안 걸리지? /
	
P1 	:나는 뻐쓰로 오면은 막힐까 봐 / 뻐쓰 타고 또 지하철 갈아타고 항상 그렇게 해. /
	
P0 	:그러면 아침에 나올 때 마을뻐쓰 타고 오는 거 아니야? /
	
P1 	:아 마을뻐쓰 안 타고 / 마을뻐쓰는 집에서 쫌 한참 내려 가야 되기 때문에 / 그러고 마을뻐쓰는 / 배차간격 시간이 쫌 긴 거 같애. /
	 그래서 나는 그냥 시내 뻐쓰 타고 / 지하철 타고 그렇게 많이 다니는 편이야. /
	
P0 	:뻐쓰는 근데 요즘 서울 뻐쓰는 많이 좋아졌더라. /
	 그래도 보니까 서울 뻐쓰가 더 싸지 않어? 용인보다 /
	
P1 	:어. 경기도보다 서울이 아마 더 싼 걸로 알고 있어. /
	
P0 	:그러니까 서울 사람들이 쫌 / 편리하게 쫌 더 많이 카 사용하네. /
	
P1 	:근데 서울은 사람이 인구가 많으니까 /
	
P0 	:인구가 많아두 용인도 요즘 출퇴근 하느라구 / 사람들 보면 강남역 가면은 여섯 시 일곱 시 되면 엄청 많어. /
	
P1 	:특히 -강남- 강남역에 사람들이 많지. /
	(note : 발화겹침) 이 호선에 사람들이 엄청 많은 거 같애. /
	
P0 	:너가 저녁에 용인 타고 온 적 거의 / 뻐쓰는 잘 안 타잖아. 너는 근데 /
	
P1 	:용인 간 지가 한참 됐지. 뻐쓰 타고 / 기억이 잘 안 나는데 엄청 오래돼서 /
	
P0 	:맨날 제부 차 타고 차로 오니까 너는 / 대중교통 그렇게 많이 안 타겠다. 알바할 때만 타고. /
	
P1 	:아르바이트할 때만 타구 주말에는 거의 안 타지. /
	
P0 	:요즘 기차는 거의 안 타본 거 같애. 그치? /
	
P1 	:기차 탄 기억이 거의 안 나는데. /
	
P0 	:우리 예전에 시골 있을 때는 기차 타고 어디 영월 가고 뭐 / 사북 가고 막 그러지 않았나? /
	
P1 	:우리 어렸을 땐 그랬지. /
	
P0 	:근데 요즘은 기차가 거의 없어. 그지요? /
	
P1 	:기차 안 타 본 지 오래돼서 / 기차가 -어- 어디 어디 있는지 기차역 없는 데도 많지 않나? /
	
P0 	:많이 기차가 많이 기차역이 많이 없어진 거 같더라. 보니까 / 너 저기 비행기는 언제 제일 처음 타 봤어? /
	
P1 	:비행기 제주도 갈 때 타 본 거 같은데. /
	
P0 	:제주도 갈 때 /
	
P1 	:첨 /
	
P0 	:너 수학여행 갈 때 탔었지? /
	
P1 	:아~ 대학교 때 제주도 갈 때 탄 게 처음이었다. /
	
P0 	:대학교 때 나도 대학교 때 타 봤다. /
	 그때 대만 가느라고 비행기 그때 처음 탔었다. /
	 난 비행기 타니까 귀가 멍하더라 넌 어땠어? /
	
P1 	:처음 탔을 때는 신기하고 그랬지. /
	 귀도 멍하고 /
	
P0 	:그 제일 좋은 거는 인제 밥 주는 거 그지? /
	
P1 	:특히 멀리 갈 때는 / 밥을 한 두 번 정도 먹으니까. /
	 그 밥 먹는 거에 재미를 붙여서 / 다들 좋아하지. /
	
P0 	:&name1& 가 비행기 처음 탄 게 육 학년 땐가? /
	
P1 	:그때 제주도 갔을 때 그때 같은데. /
	
P0 	:십일 월 달에 겨울에 엄마 아빠 다 모시고 한 번 / 패키지로 갔었지? /
	
P1 	:한 이 삼 년 전에 간 거 같애. 그때가 / 초등학교 때였나? /
	
P0 	:근데 어떻게 제부가 좌석을 잘 해서 창가에 / 제 &name1&가 앉아서 엄청 좋아하더라. /
	
P1 	:그래도 또 데리고 가야 될 텐데. /
	
P0 	:비행기를 &name1&는 탔는데 / 배도 그때 우리가 배 타고 간 적 있었나? /
	
P1 	:그때 /(note : 발화겹침) 인천 무슨 섬 갈 때 배 탔잖아. 같이 /
	
P0 	:맞어. 그때 아빠랑 같이 갔을 때 탔었구나. 맞어. /
	 그때 새우깡 가서 가지고 가서 갈매기 줬지? /
	
P1 	:맞아. 맞아. /
	
P0 	:차 조기 애 아빠 차 실코 가고 /
	
P1 	:어. 실을 수 있는 큰 배 탔잖아. 그래서 / 고기가 섬에 가서 / 조개도 줍고 /
	
P0 	:그 /
	
P1 	:하룻밤 자고 왔던 기억이 나는데. /
	
P0 	:맞어. 그랬어. 근데 그 차를 싰는데 엄청 / 가격이 비쌌어. 그때 /
	
P1 	:어. 차 실고 가는 배들은 비쌌었어. /
	
P0 	:그때 그 두 대를 쓸래 했는데 너무 / 비용이 비싸서 우리가 한 대만 그랬지? /
	
