# FILE DATA
ID : SDRW2100000752
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 맛집 소개 및 추천, 최근 맛있게 먹은 음식

# SPEAKER_INFO
id : SD2100599
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100600
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:동네에 맛있는 치킨집이 없는 거 같애. /
	 요새 노랑통닭이나 푸라닭 이런 / (()) 프랜차이즈만 많아지고 우리가 예전에 갔던 / 뭐 &company-name1& 같은 그런 통닭들은 거의 없더라. /
	
P1 	:요새 치킨 / 그냥 다 거기서 거기 느낌이라서 / 치킨을 / 잘 안 먹어서 모르겠네. /
	
P0 	:아 맞다 너 몸이 저 / 열 나서 잘 안 먹긴 했던 거 같네? /
	 근데 난 먹으면 프라이드는 썬더를 주로 먹었고 / 바베큐를 진짜 좋아하는 거 같애. /
	 굽네나 / 뭐 / 꼬꼬아찌 이런 데서도 먹어봤는데 맛있더라고 바베큐가 /
	
P1 	:굽네치킨 맛있지 굽네치킨 나도 굽네치킨은 좀 좋아한다 응. /
	
P0 	:우리 예전에 돌 집에서도 / 우리 남한산성에서 백숙 / 알바 할 때도 / 많이 갔었잖아. /
	 근데 치킨이나 / 닭고기나 오리고기 같은 거 많이 먹었잖아. /
	 그때도 너는 닭고기를 좀 많이 피했던 거 같기는 해. /
	 열이 많아서 /
	
P1 	:열이 많이 발생하는 / 음식들을 먹지 말라고 해서 / 가급적 좀 찬 성질의 / 음식들 먹으라고 하더라고. /
	 그래서 원래 술도 먹으면 안 되는데 / 먹을 거 맛있는 거 먹다 보면은 / 술이 빠질 수가 없어서 / 집 근처에 그러면 / 맛집 없어? /
	
P0 	:우리 집 근처에는 꼼장어 맛집 있다 고는 했는데 / 내가 가 본 적은 없고 / 남한산성역 쪽에 파스타 맛집은 있어. /
	 거긴 내가 가 봤는데 진짜 보증해. /
	
P1 	:여자친구랑 가 봤어? /
	
P0 	:여자친구랑도 가보고 / 혼자서도 몇 번 갔어. /
	 맛있어 거기. /
	
P1 	:이따가 알려 주도록 해. /
	
P0 	:알겠어. /
	
P1 	:우리 집 근처에 있는 신구대 맛집 거기 막창집 있고 / 신구대 막창집 그 건너편에 &company-name2&이라고 / 진짜 잘하는 순댓국집 있는데 / 가 봤던가 우리 같이? /
	
P0 	:우리 전에 가서 낮에 가 가지고 / 맛있는 음식에 소주가 빠질 수 없잖아. /
	 둘이서 두 병씩 먹고 나왔어 낮에 /
	
P1 	:그때는 두 병 먹으면 괜찮았던 거 같은데 지금은 안 될 거 같아 두 병 / 두 병도 힘들더라고 근데 거기 진짜 / 국물보다 아 국물도 국물인데 부속 고기들이 많이 나와서 / 정말 내 스타일의 / 순댓국 / 맛집인 거 같애. /
	
P0 	:맞아 요새 / 그런 식당도 찾기 어렵지? /
	 사장님도 되게 친절하시잖아. /
	 요새 맛집 하면은 / 음식 맛도 중요하지만 써비스도 굉장히 중요한 거 같애. /
	
P1 	:거기가 이십칠 년 됐대. /
	 거의 나랑 / 태어났을 때 오픈을 하셔서 / 지금까지 하고 계신 / 진짜 찐 맛집 / 다음에 또 가자고. /
	
P0 	:그래 거기 진짜 찐 맛집이었던 거 같다. /
	 그 옆에 그 근처에 있던 냉면집도 우리 자주 갔었잖아. /
	 거기는 아직 / 열고 있나? /
	
P1 	:아 &company-name3& 집은 / 아직 열고 있긴 한데 / 건너편에 재개발이 되다 보니까 상권들이 다 안 좋아져서 / 많이들 맛집들이 문을 닫으려고 하는 거 같아. /
	
P0 	:아 진짜 안타깝다. /
	 그 쪽에 있던 &company-name4&이 / 없어지는 걸 내가 봤었거든. /
	
P1 	:거기도 지금 건물 새로 짓고 있어 가지고 우리 &company-name4&도 진짜 많이 갔는데 저렴 하고 / 회 좋아하니까 / 쏘주 같이 먹고 / 그랬었는데 / 아쉽네. /
	
P0 	:그러게 이젠 다 진짜 추억이다. /
	 내가 그 건너편에 짬뽕 집에서 알바를 했었는데 / 거기도 되게 맛있어. /
	 이름이 / &company-name5&이었던 거 같아. /
	 거기도 나중에 한 번 같이 가자. /
	
P1 	:거기도 문을 닫지 않았을까 싶은데 내 기억 속에 / 진짜 맛있는 집들이 / 다 문을 닫는 거 같애. /
	 짬뽕 집은 저기 / &company-name6&도 있잖아? /
	 거기는 아직 하고 있더라고. /
	 거기도 한 번 가고 / 여자친구랑 또 뭐 먹으러 다녀? /
	
P0 	:여자친구랑은 주로 서울에서 많이 노는데 / 건대 / 아니면 여기 / 홍대? /
	 이런 대학가도 많이 가고 / 요새는 남양주도 많이 가. /
	 그 차 타고 가다 보면은 / 육개장 맛집도 있고 카페도 예쁜 데도 많고 그러더라. /
	
