# FILE DATA
ID : SDRW2100000279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 음악 > 좋아하는 가수 컴백, 콘서트 이야기

# SPEAKER_INFO
id : SD2100279
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100280
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:니 최근에 무슨 음악 듣냐? /
	
P0 	:나 최근에 / 아 며칠 전에 루이 콘서트 해 가지고 / 그거 노래 들을라고 하고 있음 /
	
P1 	:어 뭐야 콘서트 그럼 언제 해? /
	
P0 	:이미 했어. /
	
P1 	:아 이미 했어? /
	
P0 	:근데 그 그건 오프라인에서 한 거고 / 그 스트리밍 스트리밍은 사 일에 해 줘. /
	
P1 	:아 이번 주? /
	
P0 	:어 이번 주 근데 아직 티켓을 안 샀어. /
	
P1 	:어 하긴 /
	
P0 	:근데 그 뭐지 시차 때문에 / 걔네는 런던에 있으니까 시차 때문에 / 나는 그 우리나라에서는 육 일에서 / 새벽 다섯 시에 봐야 되거든. /
	 근데 다음 날이 월요일이어서 나는 실시간으로 못 봐. /
	
P1 	:그럼 언니야가 대신 볼 거? /
	
P0 	:아니. /
	 금 돈 낼래? /
	
P1 	:어 왜? /
	 나도 / 그래 뭐 원디 좋지. /
	
P0 	:아 근데 / 그 뭐지 이번에 신곡 하나 나왔는데 / 그것도 이 집에 넣는다고 하고 /(note : 발화겹침) 아무튼 빨리 이 집이 나왔으면 좋겠다. /
	
P1 	:나는 개인적으로 / 그냥 / 해리 스타일스? /
	 뭐 콘서트가 내한이 온다면 / 한번쯤은 가보고 싶긴 한데 음~ /(note : 발화겹침) 아직 잘 모르겠어. /
	
P0 	:-근- /(note : 발화겹침) 근데 솔직히 해리는 백 퍼센트 내한 와. /
	
P1 	:어떻게 장담할 수 있지? /
	
P0 	:왜냐면 / 그~ / 해리 프로모션 돌리는 거에서 / 백 퍼센트 온다는 티가 났기 때문에 / 솔직히 안 오면은 / 그 홍보 해준 쪽에서 시말서 써야 된다고 생각해. /
	
P1 	:{laughing} 아 그래 니는 국내에 / 가수 뭐 팔 거 없어? /
	
P0 	:블랙핑크 / 파잖아. /
	 아 이번에 리사 솔로도 나와. /
	
P1 	:아 아 /
	
P0 	:십 일에 /
	
P1 	:아 그러고 보니까 와이지잖아. /
	 우리도 인제 /(note : 발화겹침) 언냐 언냐가 빅뱅을 좋아하잖아. /
	
P0 	:그치. /
	
P1 	:빅뱅이 인제 사 인조로 컴백할 때가 쫌 된 거 같은데 / 아니 안 그래도 컴백 준비를 하고 있다고 하는데 / 잘 모르겠어 왜 안 하지? /
	
P0 	:지금은 / 리사를 위해서 와이지가 / 본격적으로 밀어주기를 해야 되기 때문에 / 빅뱅은 아직 /(note : 발화겹침) 나오면 너무 이르지. /
	
P1 	:아니 근데 찌라시로 / 구 월에 인제 리사가 / 컴백을 하고 인제 점점 이렇게 한 / 찌라시에서는 십일 월 달 쯤에 / 빅뱅인지 지디 솔론지 뭔가 온다고 하긴 하는데 / 어떻게 아 /
	
P0 	:지수 솔로 아닐까? /
	 블랙핑크 중에서 이제 지수만 / 솔로 컴백 하면 되는데 {laughing} /
	
P1 	:아니야 안 그래도 지디가 어 / 개인 작업하고 있다고 / 언제지 몇 달 전에 / 얘기가 있었는데 아직도 감감무소식이어서 /
	
P0 	:그래. /
	 근데 / 그 뭐지 지수는 / 더 훨씬 전부터 발표가 났기 때문에 / 리사 어 리사 하고 그 다음에 지수하고 /
	
P1 	:어 그래? /
	
P0 	:그렇게 발표 났었어. /
	 그래서 지수가 먼저 해야 됨 /
	
P1 	:아잇 /(note : 발화겹침) 참 지디는 {laughing} /
	
P0 	:지디는 근데 / 지금 약간 노래 나올 때 / 그 추세가 약간 잘 나가는 / 아이돌들이 노래를 신곡을 낼 때 /(note : 발화겹침) 그 주로 영어로 많이 내잖아. /
	
P1 	:그치. /
	
P0 	:난 그게 너무 싫어. /
	
P1 	:왜 그 리사 노래 중에서 영어로 된 거 하나 있잖아? /
	
P0 	:없는데? /
	
P1 	:리사가 아닌가? /
	
P0 	:그 로제만 /
	
P1 	:아 맞아 로제 아 맞아. /
	
P0 	:로제만 이번에 두 개 다 영어였고 / 그래서 그게 싫어. /
	
P1 	:아이 나 그거 / 로제 노래 중에서 그 팝송으로 되있는 거 /(note : 발화겹침) 좋은데 제목을 몰라. /
	
P0 	:둘 다 팝송이야. /
	
P1 	:아 근까 하나 좋은 거 하나 있었는데 /
	
P0 	:잔잔한거 아니면? /
	
P1 	:잔잔한거 /
	
P0 	:곤 /
	
P1 	:곤? /
	
P0 	:곤 /(note : 발화겹침) 영어로 곤 /
	
P1 	:아 그래? /
	
P0 	:그리고 그 뭐지? /
	 로제 솔로 나오기 전에 / 블핑 컴백 했을 때도 /(note : 발화겹침) 그 팝송으로 낸 게 많았잖아. /
	
P1 	:아 하긴 /
	
P0 	:근가 나는 그게 싫어. /
	
P1 	:&name1& 나 로제였나? /
	 리스 잠깐만 블핑에 뭐가 누가 있지? /
	
P0 	:헐 /
	
P1 	:아 에 헤 어 어? /
	
P0 	:제니랑 /(note : 발화겹침) 블 아 제니랑 리사랑 지수랑 / 내가 누구 말 안 했냐? /
	
P1 	:{laughing} 아 리산가봐. /
	
P0 	:아 (()) /(note : 발화겹침) 어. /
	
P1 	:그 리사가 팝송 하나를 인제 / 춤 춘다고 뭔가 / 하나 한 거 같았는데 그거 뭔지 아니? /
	
P0 	:아니 근데 /(note : 발화겹침) 리사가 춤을 너무 많이 춰서 /
	
P1 	:아니 최근일거야 아마 /
	
P0 	:최근에는 모르겠는데? /
	
