# FILE DATA
ID : SDRW2100001036
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 대중교통 > 대중교통과 자가용의 장단점

# SPEAKER_INFO
id : SD2101023
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101024
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:&name&아 / 나 저번 주에 / 금마 서동공원 갔다 왔다. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:거기 말로는 들어 봤는데. /
	 되게 친구들 말 들어 보면은 거기 /(note : 발화겹침) 좋게 잘 되어 있다고 하더라고. /
	
P1 	:어. /
	 아 말로만 들어 봤구나 가면 되게 좋아 막 저수지도 있고 / 되게 괜찮은데. /
	 갈 때도 길도 가까워 되게 / 차로 가면은 한 / 우리 집 영등동에서 한 삼십 분? /
	 그 정도만 가고 / 근데 뻐쓰로 가면은 / 육십 번인가 육십 다시 오 번인가 타고 가거든. /
	 한 한 시간 반? /
	 진짜 완전 뺑 돌아 가지고 가 가지고 / 한 한 시간 반에서 두 시간 걸리는 거 같애. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:아 나는 진 내가 지금 운전 면허가 없잖아. /
	
P1 	:어 강 /
	
P0 	:그래서 / 이제 곧 딸 예정이긴 한데. /
	 버스를 타고 다니면은 / 이제 기다리는 시간도 있고 / 음 이제 또 /(note : 발화겹침) 뻐쓰가 내 집 앞까지 내려다주는 게 아니니까. /
	
P1 	:응 끄지. /
	
P0 	:정류장에서 내리면 또 힘들게 걸어오고 하니까. /
	(note : 발화겹침) 그게 너무 싫은 거야. /
	
P1 	:아 맞아. /
	 그리고 또 익산 같은 경우에는 대중교통이 / 뻐쓰가 / 쫌 / 너무 / 이케 노선 정리도 쫌 잘 안 돼 있고 / 힘들어. /
	
P0 	:맞아 그래서 나도 이제 / 저기 그 대학로에서 / 다섯 시 여섯 시 넘으면은 /(note : 발화겹침) 이제 우리 집 가는 뻐쓰가 별로 없단 말이야. /
	
P1 	:아. /
	
P0 	:쩌기 시내 쪽에 있는 애들은 ((그)) 바로 가는데. /
	 나는 막 거의 삼십 분 기다려 가지고 / 심지어 막 쫌 멀리 돌아가는 경우도 많고 그래서 / 너무 힘든 거 같애. /
	
P1 	:거기가 너 백일 번인가 백칠 /(note : 발화겹침) 백일 번인가 백사 번인가 그거 타고 가지? /
	
P0 	:백일 번은 안 가고 백사 번도 안 가고 /
	
P1 	:어 진짜? /
	
P0 	:두 자릿수만 가는 거 같애. /
	
P1 	:아 두 자릿수만 아 그렇구나. /
	 아니 나는 우리 집에서 / 저기 익산역까지 가는데 / 뻐쓰를 타도 삼십 분 걸어가도 삼십 분이야. /
	 왜냐면 / 되게 은근히 이 배차 간격도 크고 / 아 익산역이 아니고 저기 동산동 가는데. /
	 뻐쓰를 타도 한 삼십 분 / 그냥 막 살살살 걸어 가도 삼십 분이야. /
	 왜냐면 / 뻐쓰가 이케 뺑 돌아 가지고 익산역 들려서 / 동산동을 가잖아? /
	 그래서 / 너무 불편해. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:그래서 나도 진짜 요즘에 너무 시간도 / 그렇게 소유 소 / 그렇게 / 되고 그러니까 /(note : 발화겹침) 빨리 내 차를 장만하고 싶다는 생각이 들기는 하는데. /
	
P1 	:음. /
	
P0 	:또 차를 사면은 차 사는 대로 /(note : 발화겹침) 보험료도 나가고 /
	
P1 	:그치. /
	
P0 	:뭐 이것저것 다 나가니까. /
	
P1 	:맞아 맞어 그래서 /
	
P0 	:그래서 지금 고민 중이야. /
	
P1 	:아 그래서 / 차 / 몰 때 고민이 되지. /
	 나도 그래서 / 차를 안 모는데? /
	 물론 계속 안 몰 예정이지만 / 쫌 대중교통도 타기가 불편해. /
	
P0 	:그치. /
	 그리고 이제 내가 또 학교가 /(note : 발화겹침) 군산이란 말이야? /
	
P1 	:응. /
	
P0 	:하면은 이제 또 여기서 / 스쿨뻐쓰를 / 여기서 타고 군산까지 가. /
	
P1 	:응. /
	
P0 	:그거까진 괜찮은데 내가 만약에 늦잠을 잤어. /
	
P1 	:응. /
	
P0 	:뻐쓰를 스쿨뻐쓰를 놓쳤어. /
	
P1 	:어허. /
	
P0 	:그러면은 / 이제 내가 여기서 터미널까지 걸어서 간 다음에 / 거기서 군산 가는 뻐쓰를 또 잡고 / 타서 / 또 터 군산 터미널에서 내리고 / 군산 터미널에서 또 한 시간 기다려서 / 그 오십 몇 번인가 그 / 시내버스를 타고 학교까지 또 가는 거야. /
	
P1 	:와 듣기만 해도 힘들다 진짜 버스 여행이네 완전 /
	
P0 	:그니까 그래서 / 진짜 /(note : 발화겹침) 학교 한 번 가는데 두 시간 걸리고 /
	
P1 	:허어 두 시간? /
	(note : 발화겹침) 그러면은 니 학교 가면은 완전 진이 빠지겠는데? /
	
P0 	:맞어. /
	 그래 가지고 그날 진짜 완전 집 올 때도 / 거의 쓰러지다시피 와 가지고 /
	
P1 	:힘들었겠다 진짜 /
	
P0 	:((근데)) 차 있는 사람은 /(note : 발화겹침) 집에서 쌩하고 쌩 오는데 /
	
P1 	:끄치 /(note : 발화겹침) 쌩하고 쌩 오지. /
	
P0 	:뭐 운전하는 것도 힘들기는 한데. /
	
P1 	:응. /
	
P0 	:그래도 나는 진짜 /(note : 발화겹침) 학교 한 번 가는데 두 시간 걸리는 건 너무 너무 한 거 같아. /
	
P1 	:그럼 한 세 번 갈아 탄 거야 두 번 세 번? /
	
P0 	:그치. /
	
