# FILE DATA
ID : SDRW2100000191
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 음악 > 좋아하는 장르, 가수

# SPEAKER_INFO
id : SD2100191
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100192
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 어떤 가수 좋아해요? /
	
P0 	:어 요즘에는 그냥 악동뮤지션이 / 새로 음반을 냈길래 / 그거 즐겨서 듣고 있는데 그게 이제 / 악동뮤지션이 각각 다른 아티스터 / 들하고 피처링한 그런 앨범이야. 그서 / 이선희 하고도 하고 아이유 하고도 하고 / 자이언티 이러케 요즘 유명한 사람들하고 많이 / 했더라고. 너도 혹시 악동뮤지션 좋아해? /
	
P1 	:네 저도 악동뮤지션 좋아하는데 / 예전에는 솔직히 별로 이케 몰랐어요. /
	 노래 잘하는 잘하고 좋은지를 몰랐는데 / 요즘에 이렇게 나온 거 보면은 / 그 여자애 나는 걔 목소리가 너무 좋아 가지고 / 좀 청순하면서 이르케 좀 / 뭔가 쫌 슬퍼 보이는 그런 목소리여서 / 쫌 서정적인 그런 이제 그런 분위기에 / 느끼고 싶을 때 들으면 좋더라고요. /
	 근데 이제 언니 혹시 외국 / 가수 중에는 좋아하는 가수 없어요? /
	
P0 	:어 외국 가수는 지금 뚜렷이 기억이 안 나는데 / 생각해보니까 내가 제이슨 므라즈 노래도 / 좀 즐겨 듣는 거 같애. /
	 그서 제이슨 므라즈 노래들이 건전하면서 밝고 / 뭐 / 듣기가 편하더라고. 그리고 / 또 그 카를라 브루니라고 이제 샹송 가수 있거든. /
	 그 가수 노래도 되게 들으면 / 기분이 편안해져서 되게 좋아. 너는 외국 가수 누구 좋아해? /
	
P1 	:전 / 예전에는 데미안 라이스가 이제 / 통키타 이런 좀 서정적이고 약간 쫌 슬픈 이런 / 그런 음악을 좋아해 가지고 데미언 라이스라든지 / 아니면 그 인제 제임스 블런트 뭐 인제 이런 애들도 좋아했고 / 그리고 / 쫌 / 그 저기 / 그 이름이 갑자기 기억이 안 나는데 / 그 인제 / 그 로스 카포맨인가? /
	 어. /
	 그 가수 그 가수 미국 가서도 좋아하고 / 이매진 드래곤스 요즘에는 그 음악을 많이 듣는데 / 쫌 장르를 안 가리고 쫌 듣는 편이에요. /
	 언니는 이케 / 특히 좋아하는 장르가 따로 있어요? /
	
P0 	:아니야 나도 따로 뭐 이렇게 / 어 구분 지어서 듣는 건 아니구 / 듣기 좋고 그러면은 다 좋아하는데 / 나 예전에 그 올드팝 듣는 것도 굉장히 좋아하고 / 예전에 그 락 같은 거 헤비메탈이나 락 / 같은 거 듣는 거도 좋아하고 / 어 그래서 뭐 / 건스 앤 로지스도 즐겨서 / 듣고 뭐 따지지 않고 막 이것저것 다 듣는 편이야. /
	 너는 어때? /
	
P1 	:저도 쫌 그런 편이에요. /
	 근데 쫌 저는 나이대별로 쫌 다른 게 / 이십 대때는 쫌 약간 우울하고 센티하고 약간 쫌 / 통기타에 좀 그렇게 막 질르는 / 그런 감정에 젖어서 막 질르는 그런 걸 좋아했다면 / 지금은 쪼끔 쫌 신나는 거 / 쫌 빠르고 쫌 신나고 쫌 이케 / 쫌 어쨌든 몸이 이렇게 들썩들썩 거리는 / 그런 음악을 쫌 더 좋아하는 거 같애요. /
	 이게 인제 나이를 먹고 나서 그런 지 모르겠는데 / 아무튼 쫌 나이에 따라서도 쫌 달라지더라고요. /
	 음악 좋아하는 성향이 / 언니는 어릴 때는 어떤 음악 좋아했어요? /
	
P0 	:어 나는 이제 / 고등학생 뭐 대학생 때까지는 그 뭐 / 동물원 김광석을 너무 너무 좋아했거든. /
	 근데 지금은 그냥 사람들이 다 많이 듣는 노래들 있잖아. /
