# FILE DATA
ID : SDRW2100000577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 좋아하는 음식, 방문했던 음식점

# SPEAKER_INFO
id : SD2100511
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100512
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요새 / 마라샹궈에 빠져 있는데 / 마라샹궈랑 꿔바로우가 맨날 먹고 싶어. /
	
P0 	:나는 마라탕이 쪼끔 더 좋은 거 같은데 / 마라샹궈의 뭐가 어떤 점이 좋아? /
	
P1 	:일단은 / 그~ / 기름진데 매콤한 게 / 너무 계속 끌려 맛이. /
	
P0 	:아 둘이 조화가 잘 맞다? /
	
P1 	:어. /
	 그게 기름기는 진짜 많거든. /
	 근데 그 또 매콤하니까 계속 끌린다 짭짤하고. /
	
P0 	:음 그럼 꿔바로우는? /
	
P1 	:꿔바로우는 그 빠삭한 게 계속 땡겨. /
	
P0 	:음 빠삭하고 그 소스도 되게 맛있었어? /
	
P1 	:맞아 맞아 맞아. /
	 그 약간 / 새콤달콤한 게 맛있어. /
	
P0 	:아 그럼 이제 니는 마라탕 집 가면 꿔바로우 /(note : 발화겹침) 아니다 꿔바로우랑 마라샹궈 시켜 먹고 싶겠네? /
	
P1 	:어 근데 또 그러면 너무 비싼 거 알지? /
	
P0 	:아 마라샹궈가 더 비싼가? /
	
P1 	:마라샹궈는 기본으로 만 오천 원 이상 시켜야 되고 / 어 또 꿔바로우도 비싸잖아. /
	 그래서 무조건 두 명 이상 가서 먹어야 돼. /
	
P0 	:응. /
	
P1 	:혼자서는 못 먹지. /
	
P0 	:아. /
	 맞네. /
	 마라샹궈 원래 따른 / 모든 가게에서 다 만 오천 원 이상 시켜야 돼? /
	
P1 	:거의 그럴걸. /
	
P0 	:아 비싸네 되게. /
	
P1 	:왜 그런지 몰라. /
	
