# FILE DATA
ID : SDRW2100000013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 건강식품 정보, 가족건강

# SPEAKER_INFO
id : SD2100013
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100014
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 요즘에 / 코로나 때문에 많이들 몸도 안 좋아지고 / 힘든 시기인데 요즘 건강은 어떻게 챙겨? /
	
P1 	:저번에 -그- 아침방송 같은 거 거기서 봤는데 의학 박사들이 나와서 하는 얘기를 들었는데 / 비타민 디가 그렇게 중요하대 / 의사들도 꼭 챙겨 먹는 게 비타민 디라고 그러더라고 / 근데 비타민 디가 / 음식이나 뭐 이런 걸로 해서 충족이 안 돼서 / 꼭 챙겨 먹어야 되는 게 비타민 씨보다는 디라고 그러더라고 / 그 이후부터는 비타민 디 사 갖고 그거 먹고 있는데 / 아직까지는 모르겠어 그래도 애들이나 나나 아직 안 걸린 거 보면은 그거가 효과가 있지 않을까 라는 생각을 해 / 언니는? /
	
P0 	:비타민 디 가 음식으로 섭취도 하고 약으로도 섭취를 하는데 / 비타민 디가 햇볕을 많이 보면은 생성이 되는 거라고 하잖아 근데 그걸로도 불충분한가? /
	 나는 아직 약을 먹진 않는데 약을 먹으면 속이 쓰려서 좀 약 먹기가 좀 꺼려지거든 어떠니? /
	
P1 	:비타민 디는 햇볕을 보면 생기는 거기도 하고 / 음식으로는 어~ 하루 그~ / 충분한 열량 ((그러니까는)) / 그걸 를 그 뭐라 그래? /
	
P0 	:열량? /
	
P1 	:어 그거를 / 하지를 못 한다 그러더라고 그래서 챙겨 먹어야 될 게 비타민 디라고 그러더라고 근데 / 뭐 속 쓰리거나 그런 건 없고 그냥 / 식후에 먹으면 괜찮은 거 같애 /
	
P0 	:텔레비전에서 그런 박사들이 나와서 얘기하는 거는 이상하게 나는 / 믿을 수가 없는 게 / 업체에서 그게 좋다더라 그걸 광고를 해 주세요 해서 / 그런 게 너무 많아 갖고 나는 사실 믿지는 않거든 / 내가 먹어서 내 몸에 좋아야 / 그게 좋은 거지 그 사람들 말에 의해서 하는 거는 나는 아니라고 보는데 / 비타민 디 약 어떤 거 먹어? /
	
P1 	:브랜드는 기억이 안 나고 그 얘기를 우리 오빠도 했거든 / 그렇게 방송에 나오는 거는 업체 협찬 때문에 엄마 보고 백 프로 믿지 말라고 / 근데 비타민 디 같은 경우는 어~ / 먹어도 좋은 거 같애 /
	
P0 	:그래? /
	 아니 요즘에는 우리 남편이 살이 너무 많이 쪄 가지고 / 아침에 밥을 안 주거든 / 밥을 안 주고 그냥 꿀이 좋다고 하니까 꿀에다가 / 그 다음에 보리새싹 새싹보리가 그게 또 좋다 그래서 그것도 좀 타서 먹이고 / 선식 세 개를 이렇게 합쳐 가지고 그렇게 주는데 / 음~ 그게 그렇게 먹으면은 포만감도 있고 좋다고 하더라고 ((그래서)) / 날 더울 때 그 괜찮은 괜찮은 거 같은데 / 나는 잘 사실 귀찮아서 안 챙겨 먹거든 / 꿀을 먹으면 속이 쓰려서 / 근데 아침에 식사를 꼭 하는 편이니? /
	
P1 	:((음)) 나는 안 하고 요새 우리도 / 신랑이랑 다 애들이랑 지금 다이어트 중이거든 / 근데 새싹보리 효과 있다는 사람도 있고 / 효과 없다는 사람도 있고 그래서 / 그거는 안 먹는데 &name1& 요즘 애들은 젊은 애들은 푸디트 많이 하더라고 /
	
P0 	:그게 뭐야? /
	
P1 	:푸디트라고 다이어트 약인데 / 삼일 동안 이제 위를 이제 줄여주는 거지 / 식사 조절 한 다음에 그 다음부터 하는데 / 응 그거 ((효과)) 애들은 효과 있는 거 같아 근데 우리는 그렇게까지는 안 하고 / 그래서 지금 신랑은 탄수화물을 아예 끊은 지 오 일 됐어 /
	
P0 	:탄수화물을 안 먹으면 / 이~ / 뭐라 그래야 되지 근육 손실이 된다고 들었 거든 / 그래서 탄수화물은 적당량을 먹어줘야 몸에 좋고 / 그 다음에 텔레비전을 보면 나이 든 뭐 사십 대 오십 대 육십 대 들은 / 몸매 관리하고 다이어트를 한다고 시서스 가루를 그렇게 타서 먹더라고 / 근데 그게 인제 콜레스테롤 환자 / 아니 콜레스테롤이 높은 사람들한테도 좋고 / 이 체지방 감량하는데 좋다고 그래서 / 그래서 그거를 시서스를 한번 먹어볼까 생각은 하는데 / 이게 어떻게 검증이 되지 않아서 잘 모르겠어 / 너는 시서스 가루에 대해서 알고 있어? /
	
P1 	:시서스 그거 저거 아니야 그~ / 헐리우드 여배우가 한다는 무슨 다이어트법 그거 같은데 /(note : 발화겹침) 그거 아니야? /
	
P0 	:그게 어디 열대지방에 무슨 과 저기 열매를 갈은 거라고 하더라고 /
	
P1 	:그게 신맛 나고 막 그런다고 그래서 나도 그거는 사지는 않았는데 시중에 그렇게 / 마트나 이런 데 안 팔고 온라인 판매만 하는 걸로 나도 아는데 / 그 되게 신맛이 난다 그래서 나는 신 걸 별로 안 좋아해서 그거는 안 먹어 봤는데 / 어 다이어트는 정말 힘든 거 같애 그래서 / 탄수화물을 줄인 거는 기본 체중이 너무 많이 나가서 / 한 십 키로 이상 지금 갑자기 담배 끊고 / 그래서 체중이 많이 나가서 / 막바지에 단백질만 지금 먹고 탄수화물은 줄이고 있는데 / 음 &name2& 젊은 애들은 ((우리랑)) 우리랑 틀리게 효과는 빠르더라고 /
	
P0 	:너 예전에 다이어트한다고 다이어트 약 먹지 않았었어? /
	
P1 	:어 일 년 반 정도 전에 /
	
P0 	:효과는 있어? /
	
P1 	:내가 양약도 해보고 뭐 한의원도 다녀보고 막 그랬는데 / 그거 다닌 거 중에서는 여기가 제일 / 내 몸에 무리도 없고 제일 유지도 잘 되고 그런 거 같애 /
	
P0 	:지금 내가 나이가 있어서 / 이 운동을 하지 않아서 / 어 체지방은 높고 지방률은 높고 이제 근력이 떨어져서 / 그게 조금 문제이긴 한데 / 음 요번에 내가 어떤 기계 복부 에다가 인제 / 복대처럼 차는 그런 중소업체에서 나오는 / 그런 기구가 있더라고 그거를 체험을 한번 해 봤는데 / 근육은 뭐 어쩔 수 없는 거고 이 지방이 그걸 하고 나서 옆에 옆구리살이 / 지방이 빠지는 게 눈으로 보이는 거야 그래서 / 그거 한 이십분 정도 하고 있으면 / 그 안에서 음이온이 나오는 건지 뭘 하는 건지 어쨌든 그걸로 / 계속 ((이렇게)) 압박을 해주고 어 자극을 주니까 / 체지방이 쫌 빠졌어 / ((그래서)) 그래서 그런 걸로도 어~ 다이어트가 되고 / 이~ 건강관리가 되는구나 싶어서 쉽게 나는 운동하는 건 정말 싫어 하거든 그래서 / 누구는 집에서 내 친구는 집에서 홈트를 하는데 / 너무 힘들다는 거야 / 그래서 / 홈트에 대해서는 대충 아~ 어떤 게 있구나 라는 거를 블로거로도 좀 통해서도 하고 있고 뭐 / 텔레비전으로도 하고 있는 그런 것도 많이 소개를 하고 하는데 / 너는 홈트에 대해서는 알고 있니? /
	
P1 	:홈트하려고 요가 매트도 사고 했는데 이게 / 요가 특히 자세가 / 씰질적으로 요가강사가 이렇게 찝어 주지 않으면 몸에 되게 많이 무리가 가더라고 그래서 / 우리 같은 경우는 여자들한테 좋은게 요가래 / 그거 할려고했는데 / 너무 자세도 어렵고 뻣뻣한데다가 할려고 그러니까 몸에 무리가 가더라고 허리가 너무 아파서 / 홈트는 초보자 한테는 조금 무리인 거 같아 / 어느 정도 기초는 어~ / 강사한테 배운 다음에 홈트하는 게 맞는 거 같아 내가 해 보니까 / 자세가 안 되고 오히려 더 무리가 가서 안 되더라고 / 다이어트 할려고 보니까 / 몰랐는데 / 내가 이 체중에 이 키의 표준 이래 / 근데 혈액 검사를 하니까 / 다 -내- 내장 비만으로 나온 거야 그래서 / 어 이게 왜 이렇게 나와요 그랬더니 / 오십 대 이상으로 넘어갈수록 중년 여자들한테 가장 문제가 되는 게 / 체지방은 나이가 먹을수록 늘어나고 / 근손실은 나이가 먹을수록 줄어든다 그러더라고 / 그래서 그게 문제라서 운동을 할려고 그러고 좀 챙겨 먹으려고 그런데 그게 뜻대로 안 되네 /
	
P0 	:우리 나이에 그냥 걷기 달리기 이걸 해가지고는 / 이게 근손실이 (()) 올려 지지가 않더라고 / 그래서 할려면 / 내가 이제 이런 거를 좀 줄일려면 / 지방도 줄이고 이제 근력도 높일려면 / 걷기나 달리기도 진짜 운동선수처럼 해야지만 / 그게 올라가고 내려간다고 하는데 / 나는 정말 숨 쉬기 외에는 운동을 하고 싶지가 않거든 / 그러면 약으로 챙겨 먹어야 되는데 / 약은 또 괜히 잘못 먹어 갖고 / 내가 위가 약해서 위를 또 다 버릴까봐 못 먹겠고 / 그래서 인제 음 지인이 추천을 하면은 어떤 게 좋은지 그런 거에 대해서 / 약도 어떤 걸 먹어야 되고 어떤게 내 몸에 맞는 건지 이렇게 추천을 받았으면 좋겠는거야 / 너는 약을 먹고 있는 게 뭐가 있어? /
	
P1 	:나는 홍삼이랑 / 센트룸? /
	 센트룸에서 나오는 남녀 같이 먹는 우먼 뭐 해 갖고 나온 약 있더라고 / 근데 그 약이 이름을 내가 지금 몰라서 그러는데 / 그게 하루에 한 캡슐만 먹어도 / 되게 괜찮대 / 약이 좀 가격은 비싸더라고 근데 / 그것도 알약이 너무 커서 / 이상하게 나도 잘 안 챙겨 먹기는 하는데 / 그거도 좀 효과가 있는 거 같고 / 뭐 유산균 / 그 다음에 비타민 디 요 정도만 챙겨 먹는데 / 그래도 우리 나이에는 운동이 안 돼 있으니까 근력이 없으니까 / 좀 힘에 딸리는 건 있는 거 같애 /
	
P0 	:많이 (()) 많이 먹기는 하네 / 우리 애 같은 경우는 이게 / 어~ 많이 말랐고 / 그 다음에 이제 어깨가 좀 좁다 보니까 남자아이라 / 그게 좀 많이 어깨가 좁고 말른게 많이 좀 그런가 봐 / 그래서 피티를 받겠다고 하더라고 / 근데 헬스가 피티가 비싸잖아 뭐 열 번에 뭐 백만 원 막 이러니까는 / 그래도 아이가 원해서 하고 있기는 한데 / 요즘 코로나 때문에 괜히 가서 사람 많은 데서 / 너도 잘못 하면은 응 델타 바이러스도 있고 이런데 위험해서 / 어~ 걱정도 되긴 했는데 끊어는 줬어 / 그래서 열심히 지금 헬스를 피티를 받으러 다니긴 하거든 저기 / 자기는 에~ 그때 헬스 다닌다 그랬잖아 어떤 거 하고 있는 거야? /
	
P1 	:어~ 처음엔 &name2&도 피티 끊어 달라 그랬는데 우선 먼저는 / 체지방을 줄이는 게 문제라서 걔가 중 일때 복싱 해 갖고 살을 뺏거든 운동해서 / 근데 고등학교 가서 운동할 시간이 없어서 살이 찌고 나서는 / 뭐 / &name1& 하는 거 푸디트도 먹고 식단조절도 하고 그랬는데 큰 저기가 없어서 / 요즘에는 그 헬스 끊어 줘서 / 기본 트레이닝 유산소 운동 하고 / 기본적인 거 알려 준 거 트레이너가 한 다음에 피티 붙일려고 /
	
P0 	:기본적인 게 뭔데? /
	
P1 	:어~ / 유산소는 런닝머신이랑 자전거잖아 거기에다가 이제 / 그 / 가슴 운동 하는 거랑 뭐 이거 기계 기본적인 거는 가르쳐 주더라고 근데 이제 디테일하게 뭐 이두 근육 뭐 삼두 근육 뭐 복근 이런 자세는 / 아직까지는 안 가르쳐 주고 하니까 그런 거는 피티받고 하자고 우선 체중 먼저 줄이라고 그래 갖고 / 지금 그래도 꽤 줄였지 한 칠 키로? /
	
P0 	:얼마나 다녔는데? /
	
P1 	:&name2& 다닌 지 한 달 안 됐지 /
	
P0 	:근데 그렇게 칠 키로나 빠졌다고? /
	
P1 	:걔는 살이 찝이 많아서 / 살이 좀 많이 쪄 갖고 좀 많이 뺏지 그래도 그 키에 육십오 정도는 돼야 되는데 지금 / 육십구 칠십이야 /
	
P0 	:흠 그렇게 많이 나간다고? /
	 그러면 / 그렇게 많이 나가면은 ((그 무리)) / 다리에 그 다리에 / 뼈에도 조금 문제가 있지 않아? /
	
P1 	:원래 걔 체중에 걔 키에 / 적중 체 그 몸무게가 육십오였는데 / 한참 고삼 때 피크일 때는 칠십오였나? /
	 많이 나갔지 /
	
P0 	:지금은 몇 키로 나가는데? /
	
