# FILE DATA
ID : SDRW2100001013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 취직 > 지인 취업준비 얘기,청년실업문제

# SPEAKER_INFO
id : SD2101007
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101008
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:누나 친구 중에 그 뭐 석사 / 그 ((누나)) 학사 뭐 대기업 다녔다는 친구 / 얘기 쫌 해봐요. /
	
P0 	:어 중학교 때 친군데 / 내 친구는 국립대를 나왔어. /
	 근데 국립대 중에서 가장 / 마지노선이라고 하더라고 대기업 들어가는데 / 이제 갸는 삼성 / 삼성 / 디스플레이를 들어갔다. /
	 그게 인제 삼성디스플레이는 / 원래 천안에 있었는데 이제 평택으로 이동을 한 걸로 알고 있거든. /
	 그래서 걔가 이제 그 대학을 졸업하고 / 바로 인제 취직 삼성을 준비하는데 / 딱히 뭐한 게 아니라 워킹홀리데이를 갔는 걸로 알고 있다 캐나다로 / 갔는데 / 캐나다 워킹홀리데이 가는 / 비율이 적기 때문에 들어가는 게 생각보다 / 많이 힘들다고 하더라고. /
	 근데 니 친구 중에서도 캐나다 워킹홀리데이 간 친구 있지 않니? /
	
P1 	:그니까 &name1&이 알잖아 &name1&이 그 뭐지? /
	 &name1&이가 얘기했는데 호주는 / 워킹홀리데이 가는데 상시 모집이라서 / 그냥 거기 무한대로 신청만 하면 되는데 / 캐나다는 이제 모집하는 기간도 딱딱 있고 / 인원도 막 딱 정해져 있어 가지고 / 그 -하-는 가는데 준비할 게 되게 많다 카더라고. /
	 그때 가기 전에 돈도 많이 모아야 되고 / 영어 시험도 가서 봐야 됐을 걸? /
	 그런 거 다 해야 된다고 카더라고. /
	 캐나다 갔다 왔으면은 또 뭐 괜찮았겠네. /
	 가서 뭐 어떻게 / 뭘로 돈 벌었대? /
	
P0 	:일단 캐나다 가 가지고 / 그 홀서빙을 했대. /
	 그래서 오히려 회화 능력도 많이 키우고 / 그러고 돌아와 가지고 이제 회화 -뭐- -뭐- / -토- 토익 스피킹을 준비를 해 가지고 / 토익 스피킹으로 하고 그 다음 사트 하고 / 그냥 이제 전적대 성적 이렇게만 해 가지고 걔는 운 좋게 / 삼성에 바로 취업이 일찍 되서 / 지금 인제 시집까지 다 잘 간 걸로 알고 있다. /
	
P1 	:아 사트랑 그런 거 준비 하는 거 되게 힘들어 보이더라. /
	 보니까 {clearing} / 나도 그 / 사트 말고 전에 그 -한- 한전 들어가는 시험 따로 있거든. /
	 한전 들어가는 시험 준비했는데 그것도 사트랑 거의 비슷하대. /
	 와 나는 하다가 / 너무 빡세서 그때 / 대학교 삼 학년 때 하다가 아 일 년 뒤에 해야겠다 / 이카고 하다가 / 잠시 휴학하고 / 공무원 준비 시작했네 하다가 갑자기 생각이 바뀌어서 /
	
P0 	:어 사트 시험이랑 공무원 시험이랑 만약에 비교를 하자면은 / 어느 게 더 어려운 거 같애? /
	
P1 	:그 난이도만 보면은 그러니까 그 경찰이랑 / 소방 보면 난이도만 보면 경찰이 훨씬 어려운데 / 또 점수는 또 소방이 훨씬 높잖아. /
	 그것처럼 난이도만 보면은 / 어 그 사트가 훨씬 어려웠던 거 같애. /
	 근데 또 드가는 게 뭐가 힘든지는 뭐 / 그걸로 말할 수 -없- 없을 거 같은데 /
	
P0 	:근데 사트라는 게 / 엔씨에스인가 그런 거랑 비슷한 거 아냐? /
	
P1 	:그치 똑같지 똑같지. /
	
P0 	:그러면은 범위 자체가 / 다 범위 자체가 공무원이 훨씬 많은 거 아니야? /
	 사트 보다는 /
	
P1 	:아 / 그렇지 그러니까 / 내가 비교한 거는 그니까 공무원이랑 그게 아니라 / 그 뭐고 사트랑 / 그 아 내가 그 공기업 한전 공기업 말한 거라. /
	 한전 그거는 그거는 또 / 전문 그것도 있는데 사트 엔씨에스랑 / 완전 똑같이 과목도 비슷하게 그렇게 나오는 거라. /
	 그래 가지고 / 어 뭐 과목은 똑같지. /
	 그 사트랑 엔씨에스 할 때 그거는 / 거의 똑같았던 거 같은데 /
	
P0 	:그러니까 / 뭔가 사트 같은 경우에는 뭐 수학능력시험 이라던가 / 약간 뭔가 인지라던가 이해력 / 약간 그런 위주의 시험인 거잖아. /
	 그니까 뭐 / 수학을 얼마나 잘 풀어 내느냐 뭐 그런 부분 / 이거 아니면은 뭐 약간 뭐 뭐라케야 되지? /
	 어 보니까 / 약간 지능 테스트? /
	 뭐 -이렇- 그런 거 있잖아 뭐 / 뭐 -두- 세 명 중에 두 명이 물에 빠졌다. /
	 뭐 이렇게 뭐 근데 / 어떻게 구할 수 있느냐 뭐 이런 문제도 있더라고 맞지? /
	 근데 그런 부분이랑 / 공무원 시험 같은 경우에 오히려 암기력 테스트 / 이해를 바탕으로 한 암기력 테스트 이렇게 되는 거잖아. /
