# FILE DATA
ID : SDRW2100000608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 관혼상제 > 예식도우미 경험담, 결혼식 참석 경험담

# SPEAKER_INFO
id : SD2100527
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100528
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:어제 결혼식 갔는데 / 내가 결혼식 알바 하잖아. /
	 문을 열어주고 닫아주고 / 신랑 신부가 입장할 때 / 문을 열어 문을 닫아 주고. /
	 신랑 신부가 행진할때 문을 열어 준단 말이야. /
	 그래서 사실 / 물론 돈을 벌려고 알바를 한 거지만 / 그 신랑과 신부가 / 중대한 자리잖아. 결혼이라는 거는 / 그 공간에서 펼쳐지는 가장 중요한 순간에 / 입장과 퇴장을 권한을 맡았다는 / 그런 책임감을 가지고 할 수 있어서 너무 좋았어. /
	
P1 	:어? 나도 옛날에 알바 할 때 예식도우미 / 쭐여서 예도 라고 하지. /
	 예도를 한 적이 있는데 / 그때 나도 약간 / 잊고 있었던 / 너가 말한 그 사명감이 있었던 것 같애. /
	 비록 알바 였지만 / 이 특히나 신부 측 아버지를 준비 시켜 드릴 때 / 그때 되게 마음이 무겁더라고. /
	 정말 불안해 하시거든. /
	 근데 그 마음을 가라앉혀 드려야 되고 / 스텝 순서 알려드리고 그게 더 의미 있는 일이라고 생각했어. /
	
P0 	:맞아. /
	 신부대기실에서 나오는 신부 모습이 / 여러 가지 표정이 복합적인 표정이더라고. /
	 이게 과연 내가 할 수 있을까? 아니면 / 굉장히 행복해야하기도 하고 / 근데 행복했던 이유는 그런 거 같애 신부대기실에서 나오는 친구들 표정이 / 내가 보기에는 / 아우 부럽다. /
	 이런 표정으로 보인 거야. /
	 그래서 굉장히 재밌기도 하고 / 여러가지 생각이 들었어. /
	
P1 	:어 그렇게 보이는구나 남자들이나 아니면 그냥 다른 사람들한테는 / 그럴수도 있겠다. /
	 근데 나는 요즘 눈치 보이는 게 뭐냐면 / 이게 눈치 보이는 것도 아니지만 / 이제 나이가 서른이잖아. /
	 그래서 결혼식을 가면 나는 매번 결혼식 때 눈물을 안 흘린 결혼식이 거의 없거든? /
	 근데 이제 울면? /
	 아 쟤도 결혼하고 싶어서 우는구나 이렇게 볼까 봐 / 나는 그거 아닌데 약간 그런 생각이 들어. /
	 그런 오해를 할 것 같애. 막 /
	
P0 	:그게 오해야? /
	 나는 그거는 결혼하고 싶어서 우는 거라고 생각을 아직까지도 해. /
	 근데 지금 얘기 들어 보니까 / 아 그게 꼭 / 결혼을 하고 싶은 마음에서 / 눈물이 나는 게 아닐 수도 있겠다라는 생각이 들어. /
	 사실 그 신랑 신부 양측 부모님들도 / 보면서 눈물을 흘리시잖아. /
	 그 눈물을 흘리시는게 / 본인들이 결혼을 하고 싶어서 눈물 흘린 건 아닐 테니까. /
	 웃으라고 한 말이었어. /
	
P1 	:어 미안 웃음이 안나서. /
	 어쨌든 그 나는 / 그렇게 생각하는 게 너무 놀라워. 지금 / 다 부러워서 우는구나 라고 생각을 하는 수도 있구나. /
	 이런 생각이 들고 / 나는 왜 눈물을 흘렸던 지에 대해서 곰곰히 생각해 보면 / 일딴 그냥 눈물이 하고 왜냐면 / 깅까 쫌 가까운 사이에 친구가 / 결혼을 하잖아? 그러면 / 그냥 그 애가 드레스를 입고 나오는 거 딱 보면 그냥 눈물이 나. /
	 무슨 감정일지 이해를 할 지 모르겠지만 / 그래서 언제 이렇게 커서 이게 무슨 엄마의 마음인가? /
	 어쨌든 그런 막 기분이 들어. /
	
P0 	:음. /
	 엄마의 마음 하니까 나는 아빠의 마음으로 생각이 들었거든. /
	 어제 결혼식에서 / 마지막 식이였어. /
	 신부측 아버지가 / 그 신랑 신부를 위해서 / 트럼펫 연주를 연습을 하셔서 트럼펫을 연주를 하시는 거야. /
	 그게 그 신랑과 신부의 / 앞으로의 앞날과 그리고 이 결혼식이라는 자리를 / 정말 진심으로 축하하기 때문에 / 그렇게 할 수 있었던 게 아닐까라고 싶어. /
	
P1 	:오 나도 그런 거 비슷한 거 에스엔에스에서 본 적 있는데 / 아빠랑 친남동생 이렇게 축가를 불러주는 거였어. /
	 근데 그게 너무 눈물이 그냥 줄줄 나는 거야. /
	 그게 너무 감동적이였는데 그게 그거였어. /
	 그 노래가 양희은 노래였는데? /
	 {singing} 뭐 이런 거 있잖아 기억나나? /
	 쨎든 근데 너도 누나가 있잖아 근데 누나 결혼식 때 / 너랑 아빠가 불러 준다고 생각을 해 봐. /
	 얼마나 감동이야 약간 그런 느낌이었을 것 같애. /
	
P0 	:누나 결혼식 때 한번 부를지 말지 / 아버지랑 상의를 해 볼게. /
	 우리 아버지도 예전에 / 다방에서 / 디제이 하셨었거든. /
	 그래서 잠깐 하셨었는데 / 우리 아버지와 어머니가 / 결혼을 다방식 다방에서 만나 가지고 / 하신 건 아니고 {laughing} / 다시 결혼 얘기로 돌아가고 싶어서 그렇게 했어. /
	 결혼식장에서 꽃을 가져가는 사람이 그렇게 많대. /
	
P1 	:꽃을? 왜 가져가 거기 / 행진하는 거기에 달려 있는 꽃을 몰래 가져가는 거야? /
	
P0 	:어 몰래 가져가는 거야 그래서 내가 옆에서 보면서 / 꽃 가져가나 안 가져가나 그것도 살펴야되. /
	
P1 	:그러면 그거를 지키는 일도 / 알바의 일 중에 하나였어? /
	
P0 	:그렇지. /
	 보면서 / 쓱 그냥 가방에 넣는 사람 꽃 저희 이거 판매 하는 거기 때문에 / 이 결혼식장에서 / 되어져있는 거는 가져가시면 안 되고요 / 저희 가게에 / 명함 드리면서 / 이쪽으로 오시면 이쁜 꽃들 많으니까 / 보러오시라고 / 이렇게 말씀을 드리곤하지. /
	 결혼식장에 있는 꽃이 유독 더 이쁜 거 같아. /
	
P1 	:음 진짜 별의 별 일이 다 있구나. /
