# FILE DATA
ID : SDRW2100002885
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 취직 > 취업을 관련 토익과 언어 공부

# SPEAKER_INFO
id : SD2102228
age : 20대
occupation : 기타
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102229
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 &name&아 너 /(note : 발화겹침) 지금 사 학년이라고 했나? /
	
P1 	:네 사 학년이죠 /(note : 발화겹침) (()) /
	
P0 	:너 꽈가 뭐라고 했지? /
	
P1 	:컴퓨터 공학과요 /
	
P0 	:아 취업은 잘되는 꽈네 /
	
P1 	:네 취업은 잘되죠 나가는 분야도 많고 / 미래에 할 께 많은 직업이죠 /
	
P0 	:취업 준비는 잘돼 가고? /
	
P1 	:네 지금 안 그래도 방학 어제로 끝났거든요 / 요 그래서 이제 자격증 공부도 하고 있고 뭣 / 토익 관련 공부도 하고 있는데 / 지금 저 얼마 전에 전화했던 것처럼 토익 지금 단어 먼저 외우고 있죠 /
	
P0 	:아 지금 현재 토익 점수 물어봐도 될까? /
	
P1 	:(()) /(note : 발화겹침) {laughing} 토익 시험은 아직 안 봤고 /
	
P0 	:(()) /
	
P1 	:아 지금은 오직 자격증 정보 처리 기사라고 /
	
P0 	:(()) /
	
P1 	:국가 공인 자격증 있는데 그게 졸업에 도움이 되거든요 /
	
P0 	:어 /
	
P1 	:그걸 그걸만 공부하고 있고 토익은 아직 그냥 맛보기만 하고 있는 중이에요. /
	
P0 	:아 그래도 / 너가 이제 / 취업일 할려면은 가장 기본적으로 중요한 게 토익이니까 / 토익은 꼭 챙겼으면 좋겠고 / 혹시 막 / 너가 내가 듣기로는 내 주변에 이제 / 컴퓨터 공학 쪽으로 전공한 친구들 중에 얘기 들어 보면은 이제 / 막 아이티 회사도 많이 가고 또 어떤 애들은 막 / 일본 쪽으로 취업 노리는 친구들도 많던데 / 니 주변 친구들도 혹시 -그런- 그런 계획 들은 거 있었어? /
	
P1 	:그 익 형 그 말을 듣고 일본어 잘하면서 저랑 같은 컴퓨터 공학과 다니는 친구가 있어 가지고 / 물어봤는데 / 그 친구는 이미 자기 관련 뭐 데이터베이스 쪽으로 나가겠다고 / 자기 주변 사람들도 그렇다고 / 이미 취직이 결정 난 상태라서 그 친구는 생각이 없다 말해 가지고 저도 아직 / 일본 외국 쪽으로 나가는 건 좀 / 낯설잖아요 무섭기도 하고 /
	
P0 	:(()) /
	
P1 	:제가 일본어를 일단 언어 자체에 장벽이 좀 있으니까 / 왜 해외 쪽으로는 아직 잘 못 보겠드라고요 / 아직 한국에서 뭔가 제가 이루어진 커리어 그런 것도 전혀 없는데 / 뭐가 한국이에서 두렵다고 해서 외국으로 빠지는 것도 좀 문제일 꺼 같아서 / 일단은 지금 제 할 일에 집중하고 있어요. /
	
P0 	:아 이게 / 워낙 취업이 안 되다 보니까 내가 너보다 나이가 훨씬 많은데도 내 친구들 중에 / 자기 전공을 못 살리고 그 / 국비 교육으로 아이티 수업을 받은 다음에 몇 개월 동안 수강하고 / 나주 이제 개발자나 뭐 / 데이터베 아까 너가 말한 데이터베이스나 이런 쪽으로 애들이 / 진로를 막 바꾸는 경우가 되게 많거든 요즘 / 근데 이제 내가 친구들 얘기를 들으면서 되게 / 이해하기가 어려웠던 어려워서 너한 널 만나면 구 물어 보고 싶었던 게 / 이게 똑같이 국비 교육을 받았는데 왜 누구는 개발자로 빠지고 누구는 뭐 / 데이터베이스 쪽으로 빠지고 이런 상황 현상이 일어나는 게 뭔지 너가 속 시원히 좀 / 비전공자인 나한테 좀 쉽게 설명해 줄 수 있을까? /
	
P1 	:솔직히 저도 국비 교육 자체를 저도 / 들어 보긴 했는데 그걸 뭔가 신청해 본 적도 없고 뭔가 해 본 뭔가 제의받은 적도 /
	
P0 	:(()) /
	
P1 	:없고 / 그런 쪽은 제가 잘 모르겠는데 일단 왜 -그- 그렇게 다른 쪽으로 빠지는지는 / 일단 컴퓨터 공학과 자체가 / 할 께 되게 많죠. /
	 데이터베이스 뭐 / 실무적인 일부터 뭐 관리자 직업 / 음 뭐 당장 프로그래밍 뭐 씨 언어 뭐 자바 프로그램 그런 거 관리 / 개발부터 시작해서 께임 쪽도 많잖아요 요즘 / 께임에 대한 지원도 많다니까 / 그러다 보니까 자기들이 / 잘하는 본인이 잘하는 이 길을 찾아서 여러 방향으로 빠지는 게 아닐까 싶어요. /
	
P0 	:(()) / 그러면 너는 약간 / 지금 막 / 공무원 열풍인데 니네 꽈는 막 / 그런 전공을 살려서 막 공무원 시험에 응시한다거나 아니면 특정 직렬을 할 때 요 -유- 유리하다거나 그런 게 있나? /
	
P1 	:그런 걸 들어 보 일단 컴퓨터 관련 공학 / 공학이랑 그리고 / 컴퓨터 관련 공무원 쪽 방향에서는 어느 정도 유리한 점이 있긴 한데 / 그것도 본인이 잘하고 이 잘하냐 못하냐에 따라서 실력이 갈리니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:어쨌든 본인이 대학교에서 어떤 걸 / 배우고 가냐 그 차 그 문제가 제일 크겠죠 잇점보다는 /
	
P0 	:어 나 같은 경우에는 이제 회계학과를 -졸- 졸업을 했잖아 전공을 하고 / 또 중어중문학과를 복수 전공을 해 했는데 / 알다시피 내가 이제 / 군대를 가 다녀와서 세무사 시험을 이 년 정도 이제 전문직 자격증을 얻고 싶어서 노력을 했는데 / 그게 잘 안 됐어 / 그리고 나서 / 내가 작년에 얘기했다시피 / 이제 작년에 늦게 늦은 나이에 졸업을 했더니 쫌 취업 시장에서는 내가 이제 / 경력도 없고 나이만 많은 사람이 되다 보니까 / 취업 시장에 진입하기 선뜻 어려워 가지고 내가 지금 공무원 그런 / 관련돼 가주고 물어본 -거고- 거고 / 그동안 그래서 나는 늦게나마 이제 공무원 시장에 진입할려고 생각해 보니까 내가 이제 공무원 시험에서 / 뭐지 유리하게 / 고지를 점할 수 있는 게 이제 영어라고 생각해서 이제 / 영어 성적이 중요한 수 순경 시험을 준비했는데 / 아 또 막상 이제 또 육 개월 정도 공부 열심히 했더니 이제 내가 / {laughing} 체력적인 한계가 이제 / 경찰 시험은 이제 체력 종목이 되게 중요하거든 / 그서 달리기를 잘해야 되는데 / 내가 이제 달리기 능력이 / 많이 떨어지더라고. /
	
P1 	:아 그럼 형 다 / 달리기 때문에 떨어진 거야? /
	 아니면 달리기 오직 달리기만 문제 돼서 떨어진 거야? 아니면 뭐 다른 것도 있었어요? /
	
P0 	:아니 나는 근까 / 공부는 할 만했는데 / 이 백 미터 달리기라는 과 종목에서 내가 굉장히 능력이 떨어진다는 게 느껴지더라고. /
	
P1 	:그럼 만약에 달리기가 이제 형은 지금 순경 쪽으로 원래 가겠다고 한 거였잖아요? /
	 순경 쪽으로 뭐 하게 된 게 막 결심하게 된 계기가 뭐 어릴 적부터 뭐 있었나요? /
	
P0 	:(()) /
	
P1 	:아니면 뭐 / 자연스럽게 나는 영어도 잘하니까 뭐 토익도 어느 정도 할 줄 아니까 능력을 살려서 선택하게 된 거예요? /
	 아니면 / -본- 본인이 어릴 적부터 뭔가 순경에 대한 뭔가 그런 게 있었어요? /
	
P0 	:아니 뭐 사실 솔직히 내가 이제 / 어릴 적부터 경찰이 꿈이었다 이런 건 절대 아니고 / 군대를 이제 내가 의경으로 다녀왔잖아? /
	 의경으로 다녀오면서 이제 경찰 / 그 기동대에서 이 년 동안 이제 / 생활을 하면서 이제 직원분들이 이제 / 받는 급여 수준이나 뭐 / 국가에서 해 주는 복지나 이런 거를 보고 나니까 / 경찰이란 공무원이 괜찮다고 생각해서 진입을 한 거근 한 거는 맞아 / 근데 이제 / 뭐랄까 내가 이제 신체적인 한계 때문에 이제 / 어쩌다 보면 / -이- 이제 그 꿈을 포기하게 된 거지 어쩔 수 없이 /
	
P1 	:그럼 이젠 공무원 쪽으로 뭐 그쪽으로 나가신다 했는데 그쪽도 뭐 언어 능력을 살리신 건가요? /
	 아니면 뭐 어느 공무원에도 사실 / 사람들이 공무원이 취직 잘된다 공무원이 뭐 철밥통이다 공무원이 잘된다 미래가 있다 이러는데 / 막상 뭐 구 급 공무원 칠 급 팔 급 공무원 공무원도 종류가 여러 가지 엄청나게 많잖아요? /
	 그중에서 뭐 / 아 난 공무원 중에 이쪽 분야를 가겠어라면서 뭐 선택한 분야가 있나요? /
	
P0 	:이제 더 이상 이제 공무원 쪽으론 생각을 접은 게 / 원래는 이제 / 전공을 살려서 회계란 내 전공을 살려서 세무사란 직업을 하고 싶었지만 / 그게 잘 안 됐잖아? /
	 그래서 이제 / 이거 관련된 전공으론 이제 세무직이라든지 회계직이라든지 이런 공무원 직렬이 있지만 / 이런 쪽으로 일을 하고 싶진 않더라고. /
	 왜냐면 내가 하고 싶었던 거는 / 세무사 자격증을 취득해서 내 사무실을 운영하는 거였는데 그 꿈이 이제 좌절되고 나서 / 이제 순경 시험까지 포기하고 나니까 이제 나한테는 쫌 / 새로운 길을 찾아야겠다는 생각이 들더라고. /
	
P1 	:네 아 그 길이 혹시 뭔지 알 수 있을까요? /
	
P0 	:내가 내 여자 친구가 이제 중국인이기고 해서 내가 중국어를 많이 배우고 있잖아? /
	 중어중문학과를 전공 복수 전공하기도 했고 / 근데 이제 / 이 중국어만 가주고 취업을 하기에는 이제 취업 시장에서 / 조선족이랑도 많이 경쟁을 해야 되는 게 사실이잖아 그렇지? /
	
P1 	:네 그쵸 조선 /(note : 발화겹침) 조선족분들도 그쪽 분야에서 뭔가 활약이라고 해야 되나 그쪽에 많이 업종이 있나요 그분들도? /
	
