# FILE DATA
ID : SDRW2100003980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 취업계획, 미리 그려보는 회사생활, 내가 하고싶은 일

# SPEAKER_INFO
id : SD2102165
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102166
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:그 뭐 니 좋아하는 일이 뭐지? /
	
P0 	:좋아하는 일? /
	
P1 	:어. /
	
P0 	:직업? /
	
P1 	:아니 긍까 그냥 뭐 니 뭐 좋아하는 일 같은 거 있음? /
	
P0 	:좋아하는 / 일 / 일은 / 쫌 편한 거는 단순 노동이 편하지. /
	
P1 	:그러니까 단순 노동 약간 어떤 거 구체적으루? /
	
P0 	:살짝 컴퓨터로 뭐 쓰기라던가 / 그런 게 차라리 편하지. /
	
P1 	:아 / 그면은 그거를 니가 직업으로 삼을 수 있나? /
	
P0 	:그 / 그거 그 / 쓸 수 있지 뭐. /
	
P1 	:그니까 나는 / 내가 좋아하는 게 / 약간 예술 쪽이잖아. /
	 근데 요즘은 예술을 / 이 직업으로 / 할 수 있냐 내가 생각하고 있는데 / 닌 어트게 생각함? /
	
P0 	:예술 / 예술로 / 근데 / 쫌 / 돈 벌어 돈 벌기가 힘들지 않나 예술은? /
	 직업 / 특성상. /
	
P1 	:그래서 또 따른 생각하고 있긴 있는데 / 요리를 배워 가주고 / 일식집을 차리는 거야. /
	 그니까 / 요리를 이제 본업으로 하고 / 취미로 이제 음악을 하는 건데 / 니는 뭐 어트게 할 거임? /
	
P0 	:나? /
	 나는 / 대학 들어간 게 경영학과니까 /
	
P1 	:(()) /
	
P0 	:거기에 맞춰서 할 건데 뭐 / 자격증도 딸 거고 / 뭐 토익도 준비하구 / 컴퓨터 컴퓨터활용능력 / 그것도 자격증 따고 / 그렇게 할 건데 니는 / 과가 정치외굔데 / 그 이제 요리 하면은 쫌 / 그런 거 생각 안 듦? /
	
P1 	:솔직히 정치외교를 /(note : 발화겹침) 내가 원해서 들어간 건 아니잖아. /
	
P0 	:응. /
	
P1 	:어쩌다 보니까 들어간 거니까 / 솔직히 좀 하다가 쫌 그만둘걸 둘 생각도 있고 /
	
P0 	:(()) /
	
P1 	:나는 약간 그런 거거든. /
	 내가 좋아하는 일을 직업으루 해야 / 내가 이제 / 아무리 돈벌이가 안 되더라도 / 약간 그런 게 있어 가지고 / 니는 근데 약간 /
	
P0 	:나는 / 그런 거 할 때 / 돈이 쫌 필요하지 돈이 쫌 중요하지 / 그런 거 할 때는. /
	 그래서 / 경영학과 들어간 거고 / 근데 / 그렇게 요식업 하다가 / 망할 수도 있잖아 그래 가지구 나는 대학 / 들어가고 / 그렇게 / 돈을 / 좀 안정적으루 / 벌 수 있는 게 좋다 생각해서 / 나는 / 취직하는 게 좋지 / 대학. /
	
P1 	:이게 그래도 한 번 사는데 / 자기가 하고 싶은 일하고 / 죽는 게 낫지 않나? /
	
P0 	:근데 / 그게 안 맞을 수두 있잖아 자기 / 취미 / 그 자기가 하고 싶은 / 자기가 좋아하는 일을 하고 싶어도 /
	
P1 	:(()) /
	
P0 	:근데 / 그거를 직업으로 삼기에는 / 쫌 무리가 있을 수도 있고 / 그러니까 / 나는 그양 남 / 그런 게 있지. /
	 남들 하는 게 제일 안전 / 안전하고 그러니까. /
	
P1 	:그르면은 약간 좋아하는 일을 / 내가 내가 하고 싶은 일 / 그까 약간 좋아하는 일을 할려면은 / 걍 경험을 많이 해야 된다는 거네. /
	
P0 	:그래 그런 게 필요하긴 하지. /
	
P1 	:그러면은 이제 만약에 취직을 했다. /
	 만약에 니가 뭐 회사에 들어갔어. /
	 근데 만약에 회사에서 / 니가 약간 / 부분두 부당한 일 / 그런 거를 당했을 때 어특할 건데? /
	
P0 	:부당한 일 / 당했을 때 / 아니 뭐 / 어떻게 뭐 법 / 으로 뭐 할 수 조취를 취할 수 있으면은 하는데 / 못 하면 뭐 어쩔 수 없지. /
	 따른 일을 구해 봐야겠지. /
	
P1 	:아 기양 그만두고? /
	 근데 그 / 따른 일을 구하기가 또 힘들잖아? /
	
P0 	:(()) /
	
P1 	:그래도 너 따른 일 구할 거임? /
	
P0 	:아니 뭐 / 따른 일 / 따른 일은 뭐 비슷한 일하지 않을까 / 근데. /
	
P1 	:너 예전에 니가 나하테 한번 얘기했던 응 그게 있는데 니가 뭐 / 약간 돈을 쫌 많이 벌어 가주고 / 약간 물가 싼 나라 가서 그냥 놀고 싶다 했잖아. /
	
P0 	:그치. /
	
P1 	:그니까 그 많은 돈을 벌려면은 약간 그런 / 부조리 그런 것도 약간 참아 내야 되는데 / 근데 그때 만약에 이케 당하면은 그양 바로 / 그만두고 딴 거 찾을 거임? /
	
P0 	:아 / 근데 / 어느 정도 아니면은 참고 일하지 않을까? /
	
P1 	:걍 /
	
P0 	:응 /
	
P1 	:걍 꾹 참고? /
	
P0 	:응. /
	
P1 	:근데 / 그러다 보면은 또 너무 스트레스가 받잖아? /
	
P0 	:응 / 근데 뭐 그게 / 어쩔 수 없는 거잖아 이런 쫌 / 위계질서가 있는 그런 거에서 조직에서는. /
	
P1 	:그러다 보면 니 생활이 약간 / 없어질 텐데 괜찮겠음? /
	
P0 	:근데 / 그거를 /
	
P1 	:(()) /
	
P0 	:미래를 생각하고 그렇게 행동하는 거니까 일단은 / 근데 요즘 / 뭐 / 워라밸 워라밸 하는 것도 / 그러면은 워라밸 중시하면은 돈을 못 버니까 / 그래서 ((암튼)) / 쫌 미래가 쫌 걱정되지 않나 나는. /
	(note : 발화겹침) 나는 쫌 그렇게 생각했어. /
	
P1 	:아 미래를 걱정한다고? /
	 근데 자꾸 미래만 걱정하다 보면은 / 현재의 니가 그게 / 현재의 니가 완전 /(note : 발화겹침) 기니까 지금 젊잖아. /
	
P0 	:응. /
	
P1 	:근데 자꾸 / 그니까 닌 늙은 생각 / -늙- 늙었을 때 생각하면은 니 젊음을 못 즐길 텐데 /
	
P0 	:근데 / 젊음을 생각하고 그렇게 하면은 / 미래에 난 집 한 채도 없이 그렇게 살아가니까 / 쫌 그런 게 있지. /
	
P1 	:그래서 그면은 / 젊음을 포기하는 대신 미래를 더 행복하게 해 ((주)) 보내겠다. /
	
P0 	:그치. /
	
P1 	:근데 느 늙으면은 이제 쪼금 힘들어질 텐데? /
	
P0 	:그니까 그거를 / 생각을 해서 지금 많이 벌어 놓자 이거지. /
	 만약에 / 니가 막 요식업을 / 아니 뭐 요식업 -좋- / 좋은데 / 근데 / 요식업 하다가 뭐 망할 / 망하면은 그게 복구가 안 될 수도 있잖아 자기가 가진 거에. /
	
P1 	:망하면은 또 이제 / 나는 어뜨게 생각하냐면은 /
	
P0 	:(()) /
	
P1 	:망하더라도 내가 하고 싶은 일을 하고 / 망했을 때 / 이제 그때는 이제 경력이 좀 있잖아 그래도. /
	 요리를 했단 경력이 있으니까 / 약간 / 그 / 식당에서도 요리한 사람 하면은 쫌 많이 뽑아 주잖아 / 알바 같은 걸로. /
	 그래서 약간 그런 걸로 솔직히 좀 /
	
P0 	:(()) /
	
P1 	:어린 생각이긴 하지만 / 그런 걸로 쫌 돈을 쫌 다시 모은 다음에 / 다시 재개를 해볼까 그렇게 생각하고 있는데 / 니는 이 생각에 대해서 약간. /
	
P0 	:그러면은 / 그 요식업 할 거면은 / 어트게 준비할 건데 뭐 / 어디 가서 들어가서 배울 거야? /
