# FILE DATA
ID : SDRW2100003462
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 안락사·존엄사 법제화 > 안락사에 필요한 서류준비와 인간의 존엄성과 생명의 소중함

# SPEAKER_INFO
id : SD2100913
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100914
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:어 /
	
P1 	:우리가 한 이천 년대 정도 들어서부터 / 안락사 존엄사라는 게 / 우리나라뿐만 아니라 전 세계적으로 각 나라마다 / 어든 이슈화되고 / 많은 문제점들을 이제 서서히 표출해서 / 안락 존엄사가 / 어떻게 할 것인가 찬성하는 국가도 있고 반대하는 국가도 있고 여러 가지 많은 의견이 있었는데 / 지금 보니까 지금은 이제 그걸 찬성하는 나라도 있고 / 반대하는 나라도 있고 아예 법제화돼 있는 그런 나라들이 많이 / 생겼어 우리나라는 / 찬성으로 존엄사 찬성으로 들어섰고 / 내 생각 일본 가까운 일본 같은 데는 반대고 / 근데 내 생 /
	
P0 	:나는 그 존엄사는 / 아 안락사는 미리 그 연명 치료를 안 한다는 / 그 / 본인이 / 미리 그런 안 한다는 각서 같은 거 쓰잖아요. /
	 그거 뭐라 그러죠 하여간 / 그렇게 하고 나면은 그건 존중해 줘야 된다고 생각을 해요. /
	
P1 	:근데 이제 이게 / 보면은 / 인간의 생명이라는 거는 / 누구나 그 존엄이라는 거를 다들 이야기하고 그러는데 / 탄생에서부터 죽음까지 / 인간을 종교적으로도 그렇고 윤리적으로도 그렇고 / 모든 면에서 / 그 생명을 / 인위적으로 / 그렇게 / 어 결정을 내린다는 거는 쫌 / 과하지 않나. /
	
P0 	:근데 요즘에는 그 / 의술이 많이 발전을 했기 때문에 / 그 / 어 근데 진짜 숨만 / 숨만 쉬고 있지 / 거의 죽은 목숨이나 마찬가지인데 여러 가지 병원에서는 막 / 검사도 여러 가지 검사를 하면서 / 그 중환자실 들락날락하고 / 하면서도 그렇게 뭐 / 연장 시키는 게 저는 / 별로 바람직하지 않다고 생각해요. /
	 그렇게 있는 분들이 보면은 무슨 / 어 걸 뭐라 선망인가 막 이런 것도 보인다고 하고 되게 / 의식이 의식은 있는데 / 다 몸이 기능은 못 하고 그대로 누워만 있다는 거는 / 그 스스로도 굉장히 무섭고 / 싫을 거 같은 생각이 들어서 /
	
P1 	:근데 / 죽음 / 죽음이라는 거는 죽었다 생명이 끝났다 하는 거는 / 우리가 / 보면 우리 안락사하고 존엄사 할 때도 / 가장 기본적으로 / 보충해 줘야 되는 거는 영양 / 그다음에 공기 / 또 하나가 생각이 안 나는데 요거는 / 무조건 / 공급을 해 주게 돼 있어요. /
	 그거를 끊어야 그게 안락사고 존엄사인데 / 생명이 아직 / 끝나지 않은 상태에서 / 인위적으로 사람 / 목숨을 끊는다 / 이런 거는 /(note : 발화겹침) 생명의 존중이 아닌 것 같은 /
	
P0 	:근데 내 스스로 뭔가를 아무것도 할 수 없이 / 그냥 자기가 결정할 수 있는 게 아무것도 없는데 그냥 / 숨만 쉬고 있다고 해서 그게 / 사는 걸까요? /
	 저는 그거는 되게 그 당사자한테도 되게 무섭고 싫은 걸 / 싫은 거 같애요 그리고 문제는 / 이제 그렇게 / 연명을 하는 것도 문제인데 / 그 나머지 가족들이 겪는 그 고통 / 그 병원 그렇게 되면은 / 뭐 진짜 아까 말한 대로 무슨 공기와 무슨 뭐 진짜 / 숨만 쉴 수 있게 이렇게 해 준다는 거는 / 병원에서 그 기간 그렇게 해서 길어지는 기간은 뭐 진짜 십 년이 될지 이십 년이 될지 장담을 못 하는데 / 거기에서 오는 그 금전적인 / 그런 거는 나머지 가족들이 다 부담해야 되는 몫인데 / 그런 거는 뭐 가족 아픈 분이나 / 뭐 나머지 가족에게나 아무것도 도움이 되지 않을 것 같애요. /
	
P1 	:경제적으로 부담이 된다면은 / 정부적인 차원에서 / 예를 들어 의료 보험을 적용을 해서 요런 분들이 그렇게 많지는 않을 거니까 / 산소 호흡기를 끼고 생명을 연장하고 있다던가 이런 경우는 많지 않은데 / 의료 보험을 적용을 해서라도 / 생명의 존엄성이라는 게 있기 때문에 / 그 존엄성을 인간으로서 생명을 끊는다는 거는 / 어떻게 보면은 / 어 / 살해 / 이런 거가 될 수도 있다 / 그래서 / 의료 보험 차원에서라도 정부적인 차원에서 / 연장을 하고 자기 생명이 있는 거 다 하는 / 자연사 아주 / 말 그대로 안락사 존엄사가 아닌 / 자연스러운 생명이 끝이 /(note : 발화겹침) 나게 해야 된다 이렇게 생각을 해. /
	
P0 	:근데 /(note : 발화겹침) 그렇게 하다 보면은 솔직히 병원에서도 그런 환자들을 / 환자들이 있으면 병원 병원에서도 / 병원 음 그렇게 있다 보면은 / 정작 치료를 받아야 될 사람들이 못 받는 경우도 있고 / 다른 기능은 다 / 못 쓰는데 이제 의식만 살아 있다고 해서 / 그렇게 연명을 하는 거보다 / 아 본인이 / 미리 결정을 / 했으면은 뭐 장기 이식이나 이런 거를 통해서 진짜 치료받을 수 있는 / 다른 환자 다른 사람들을 위해서 기증을 하는 것도 전 나쁘지 않다고 생각을 하거든요. /
