# FILE DATA
ID : SDRW2100000803
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 자식의 다이어트걱정, 서로의 건강걱정

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:둘째가 다시 먹기 시작했는데 당신 생각은 어때? /
	
P0 	:둘째가 다시 먹기 시작했다는 얘기 자체가 나는 / 무슨 얘긴지 잘 이해가 안가. /
	
P1 	:걔 계속 다이어트 하면서 했잖아. /
	
P0 	:아니 다이어트 하는 중에 / 먹는 양이 줄었었나? /
	
P1 	:엄청 줄였던 적은 있었어. /
	
P0 	:올 언제? /
	
P1 	:그래서 / 안 먹고 자전거 타고 여의도까지도 가고 했잖아. /
	
P0 	:그게 얼마나 / 그렇게 안 먹었었는데? 며칠 정도 /
	
P1 	:몇 달 했어 그래서 식사 하고 난 다음에 / -먹은- 먹으면 칼로리가 설치되지 않은 약도 내가 사 줬거든. /
	
P0 	:아니 근데 몸무게가 /
	
P1 	:{clearing} /
	
P0 	:몸무게가 빠졌던 적이 있나? /
	
P1 	:오 키로 빠졌었어. /
	 그랬는데 그게 다시 요즘에 / 어제 봤지? /
	 내가 그 한 판 사다 준 초밥을 / 다 먹은 거. /
	
P0 	:오 키로 빠졌다는 게 오 키로 언제 빠졌다는 거야? 빠진 시점이 /
	
P1 	:코로나 끝나고 엄청 살이 쪄 가지고 / 그리고 다시 개학하고 학교 다니면서 / 안 먹기 시작했거든. /
	
P0 	:코로나 끝나고 라니? /
	
P1 	:아 끝나지는 않았다. /
	
P0 	:그 나는 둘째가 / 어~ / 이케 / 뭐 다이어트를 한다 라는 느낌을 / 계속 / 받은 적이 없거든? /
	
P1 	:아 당신이 보기에는 빠진 적이 한 번도 없구나? /
	
P0 	:어 그 몸의 체형의 변화를 내가 -직- / 본 적이 없는 거 같애. 그래서 / 그냥 / 둘째가 다이어트 한다 그래서 / 뭐 이게 될까? /
	 이렇게 생각하고 있었지. /
	 어 하는 줄은 몰랐어. /
	
P1 	:아 그래서 요즘에 / 다시 또 뚱뚱해지기 시작해서 / 얘를 내가 보기에 / 다이어트 라고 해 가지고 태어나서 지금까지 아니다 초등학교 / 지나서 중학교 때부터 지금까지 육 년 가까이를 다이어트 한 거 같애. /
	
P0 	:그러니까 그 / 내가 이케 지켜보기에는 / 그냥 다이어트라는 그 / 그 이제 / 다이어트를 할려고 다이어트 하는 게 아니고 / 그까 자기가 자기 위로를 / 반고 싶은 거 같애. /
	 다이어트를 하는 게 아니라. /
	
P1 	:그래서 전에 내가 한약도 사 주고 / 그리고 성형수술 하면은 살 뺀다고 그래 가지고 성형수술도 시켜 주고 /
	
P0 	:다이어트를 하려면 / 이 / 고통스러운 부분을 인내 해야 되는 게 기본적으로 필요하잖아. /
	 근데 그 부분을 / 감수 / 해서 노력하려는 그런 / 상황을 내가 / 본 적이 없는 거 같다는 거지. /
	 말은 다이어트를 한다고 하지만 / 그거는 이제 자기 개인의 이제 / 그~ / 뭐랄까 좀 위로를 받고 싶은 그런 / 의미에서 / 다이어트를 한다고 얘기하는 거 같애. /
	
P1 	:아니야 다이어트 많이 했어. 노력도 하고 / 딴에는 안 먹으려고 걔도 쓰고 근데 그거를 / 해서 살을 빼고 난 다음에 / 그리고 나서 또 포기를 해서 또 다시 원점으로 돌아가고. /
	 또 다이어트 한다고 그래 가지고 / 또 안 먹고 운동 열심히 하고 조절하고 또 약도 먹고 / 그랬다가 / 또 다시 찌고. /
	
P0 	:그게 / 어~ / &name1&도 그렇고 아니 / 첫째도 그렇고 / 그~ / 자기 몸이 / 그 정상인 보다 조금 더 / 어 살이 쪘다 라고 / 생각들을 하고 있는 거 같은데. 거기에 대해서 / 그게 무슨 문제 / 건강에 문제가 없으면 / 별 /
	
P1 	:그럼 당신 생각에는 / 그냥 지금 있는 그대로가 / 다이어트 하지 않아도 괜찮다는 생각이 든다는 거지? /
	
P0 	:그렇지. 건강에 특별히 문제점이 없다고 하면 / 그런 걸로 인해서 스트레스를 계속 받고 힘들어 할 필요가 없다 라는 거지. /
	
P1 	:그 당신하고 나의 관점이 틀린 거고 / 아이들이 관점이 틀린 거지. /
	
P0 	:그렇게 해서 / 다이어트를 성공했다 라도 성공한 적이 있다 라고 지금 / 나한테 얘기했지만 / 내가 봤을 때는 / 그렇게 / 뭐 / 얘가 날씬해지고 / 또는 살이 많이 빠졌다 라고 느낄 정도로 / 직접 본 적이 없으니까 /
	
P1 	:알아. /
	 아 근데 하고는 있어. /
	 요번에는 고생을 해서 그런지 스트레스도 너무 많이 받고 / 완전히 내가 보기에 자포자기한 거 같더라고. /
	
P0 	:이건 / 이 / -이- / 평상시에 이케 꾸준하게 / 뭐 그냥 관리만 좀 하면 / 다이어트 해서 살을 빼겠다는 압박감 없이 / 생활을 하는 게 오히려 더 / 나는 현명한 방법이 아닌가 라는 생각이 든다는 거지. /
	
P1 	:아휴 -근- 한 번 / 둘째하고 얘기를 좀 해 봐야 될 거 같애. /
	 갑자기 또 / 막 / 먹기 시작하니까 아 저걸 어떻게 해야 되나 싶기도 하고 / 근데 다이어트 라는 거를 그냥 잊어버리고 / 그냥 니 몸은 / 앞으로 그대로 있어도 예쁘다는 생각을 좀 바꿀 필요가 있는 거 같애. /
	 그 지금 뭐 / 당장 뭐 어떻게 해서 살이 쪽 빠져서 걔가 달라지지는 않을 거 같더라고. /
	
P0 	:지속적으로 / 이 관리를 해 나가는 게 맞다 라는 거지. /
