# FILE DATA
ID : SDRW2100000672
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 취직 > 입사시험/면접 경험 공유, 서울/지방 회사 비교

# SPEAKER_INFO
id : SD2100559
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100560
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 저번에 충남대 그 서류 넣었던 거 사무보조였나? /
	 그거 필기 날짜 나왔어? /
	
P0 	:충남대 거 필기 날짜 / 다음 딸 첫 번째 주 토요일이고 / 장소가 충남대 근데 그게 병원에서 / 긍까 병원 필기 시험인데 / 시험을 대학교에서 보더라고? /
	
P1 	:아아 그게 근데 대학 요새 대학 병원들 다 / 대학교랑 같이 있잖아. 그래서 / 병원에는 이런 장소가 별로 없으니까 학교에서 보는 거 아닐까? /
	 사람은 지원 많이 했을 테니까? /
	
P0 	:그런지는 모르겠는데 그런가? 병원에서 하긴 볼 대가 없긴하니까. /
	 아니 내가 쩌번에 충북대 필기 보고 왔을 때 / 응시인원이 사십 몇 명 이였는데 사십팔 명인가? /
	 그랬는데 반절도 안 온 거야 그래 가지고 / 이제 한 명 뽑는데 도 불구하고 / 좀 내가 승산이 있을 거라고 생각하긴 했는데 /
	
P1 	:그러면 충남대는 충남대학교에서 보는 거야? ((궁동)) / 그러면은 거기 쫌 가기 힘들겠다. /
	 되게 구석에 있어 가지고 / 나는 그 친구 보러 함 놀러 간 적 있었거든. 근데 너무 / 아무것도 없는 거야. 학교 근처에 / 재미없겠다 이 생각 했었거든. /
	 근데 / 필기시험 충남대는 충북대랑 같은 유형 보는 건가? /
	
P0 	:내가 응시 하는 거는 다 똑같이 일반 상식만 보는 건데 / 이제 그러다 보니까 / 약간 계약직으로 뽑아가지고 정규직으로 전환시키는 그런 데가 굉장히 많고. /
	 처음부터 정규직을 뽑는 데는 거의 없는 거 같애. 내가 보기에는 /
	
P1 	:근데 일반상식이 너무 포괄적이다 되게. /
	 유형이 그치? /
	 근데 나 전에 나는 서울교통공사 그 엔씨에스 보러 갔었거든. /
	 근데 / 엔씨에슨데 되게 종류가 / 그 같은 엔씨에스도 회사마다 시험 유형이 다 다르거든. /
	 해서 쫌 되게 짜증 나더라고. /
	
P0 	:아니 일반 상식이라고 해가지고 / 그 뭐야 문제집 나온 사이트에서 / 일반상식 책을 사서 봤는데 / 그 범위 안에서 안 나온 거야 당연히 일반상식이 엄청 방대 하니까. /
	 그래 가지고 뭐 책에 안 나왔던 뭐 강수량 기준 이런 것도 문제 나오고 막 이러니까 / 좀 어이가 없더라고. 보는데 /
	
P1 	:강수량 기준이 뭐야? /
	 그런 거는 진짜 뉴스 많이 봐야지 알 수 있는 거 아닌가? /
	 아니 뉴스 / 기상 뉴스에도 강수량 기준 얘기는 한 번도 나온 거 뭐 없던 거 같은데? /
	 그건 진짜 / 문제를 미리 알아야지 풀 수 있는 거 아인가? /
	
P0 	:그니까 이제 뭐 나는 병원이라고 하니까 병원 필기면 / 뭐 보통 약간 의학 쪽 뭐 기본 상식 뭐 이런 거있잖아. /
	 그런 거라는 거라던가 생물 쪽 기본상식 이런 거를 쫌 많이 보긴 했어. /
