# FILE DATA
ID : SDRW2100003815
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 지역 내 기피시설 설치 > 찬성 : 인프라형성으로 인하여 일자리 창출, 지자체에서 충분한 보상

# SPEAKER_INFO
id : SD2103687
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103688
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P0 	:우린 이제 지역 내 기피 시설 설치에 대해서 얘길 할 건데. /
	 (()) / 나는 일단은 / 일단 기피 시설 / 뭘 음식물 폐기 시설이나 장애인 복지 -시설- 시설 같은 / 시설 있겠지 근데 이런 기피 시설을 / 지역 내 설치하는 걸 난 찬성을 해. /
	 왜냐하면은 / 어차피 어딘가는 지어야 되잖아? /
	 이런 시설들이 없으면은 / ((어떤)) 우리가 이제 받는 -복지- 복지 -혜- 혜택 그런 부분에서 /
	
P2 	:(()) /
	
P0 	:불이익이 있을 거 아냐? /
	 -폐- 폐기 시설이 없으면은 / 뭐 음식물을 처리하는데 뭐 곤란하면 이제 -클- 클 거고 / (()) / 보 복지 시설도 있어야지 잘 당연히 이제 보 당 장애인분들 / 당연히 복지 혜택 받아야 되는 거고 / 그리고 이제 / 예를 들어서 /(note : 발화겹침) 공항 같은 걸 짓는다고 쳐도 /
	
P2 	:(()) /
	
P0 	:어 공항이 들어오면은 물론 소음 때문에 힘들 순 있어. /
	
P2 	:(()) /
	
P0 	:근데 이제 정부에서 / (()) / 정부 보조금을 지원한다든지 하면은 이제 그런 거 문젠 해결될 거고 /
	
P2 	:(()) /
	
