# FILE DATA
ID : SDRW2100004245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 쇼핑 > 소비 성향 및 고려사항, 최근 산 물건, 자주사는 물건

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘에 / 요즘 들어서 건강에 대한 관심이 많아서 / 나는 건강식품이나 / 최근에 영양제를 진짜 많이 샀던 거 같애. /
	 영양제를 계속 서치하고 / 찾아서 쟁여 놓는 놓았던 게 / 작년 / 작년부터 거의 그랬 그랬잖아 내가 사서 이제 / 부모님도 선물해 드리고 / 그렇게 하려고 / 구매를 계속 하고 있었는데 / 쫌 영양제를 옛날에는 / 가성비나 이런 거를 쫌 따졌다면 이제는 / 많이 찾아보고 유튜브에서 이제 의사들이 / 어 정보를 많이 알려 주고 있어 그래서 그런 거 보면서 / 그 사람 그 사람들이 이제 / 추천하고 추천하고 있는 어떤 성분이나 함량이나 이런 거를 쫌 / 따져가면서 사고 있는데 / 그래서 / 요즘에는 / 성분이나 이런 공부를 많이 하는 거 같애. /
	 그 내 영양제를 사 모으는 걸 알고 있었잖아. /
	 (()) 영양제 / 를 산 적이 있어? /
	
P1 	:나는 영양제를 사본 적이 / 음 / 얼마 전 친구 생일에 / 선물했던 유산균 / 밖에 없었던 거 같 /
	
P0 	:그럼 그런 거를 살 때 특별히 뭐 고려하거나 / 주의 깊게 찾아 본다거나 하는 건 있어? /
	
P1 	:음 아니 나는 따로 뭐 찾아보거나 하지는 않고 / 어 일단은 / 유명한 회사들을 일단 생각을 했었고 / 또 쪼끔 찾아보게 되면 안에 성분이 다른 업체랑 / 이게 금액을 따지면서 / 그 업체랑 지금 내가 사려고 하는 업체랑 / 성분이 얼마 만큼의 차이가 있는지 그 정도만 봤던 거 같 /
	
P0 	:보니까 영양제들이 / 우리나라는 쫌 함량이 높지 않은데 가격이 좀 비싸더라고. /
