# FILE DATA
ID : SDRW2100002731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > SNS를 통한 친구 소식, 연애와 결혼 연결성 및 타이밍, 결혼의 어려움, 남녀 제사 문화, 축의금

# SPEAKER_INFO
id : SD2101413
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

id : SD2101414
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:얼마 전에 내 친구 &name1& 만나고 왔는데. /
	 &name1&이 시월 달에 / 결혼식 날짜를 잡았다는 거야. /
	 (()) / 근데 내 나이가 벌써 서른한 살이잖아? /
	 난 아직 미혼인데 내 절친한 친구가 결혼한다니까. /
	 내 마음이 너무 뒤숭숭한 거야. /
	 그 이후로 막 아이씨 나는 쟤 / 쟤도 결혼하는데 {laughing} 나는 / 으 / 아직까지 / 하 연애만 하고 있고 / 언제 결혼하나 언제 또 애는 가지나 이런 생각 하니까는 / 너무 앞길 구만 리 대? /
	 니는 결혼하고 싶다는 생각 안 드나? /
	
P1 	:아 근데 요즘에 주변에 결혼 진짜 많이 하더라고. /
	 안 그래도 저 저번 준가? /
	 그때 엄마랑 아빠랑 / 오빠가 그 &name1& 오빠 결혼하는 데 갔다 오고 / 그다음에 &name3&도 / 이번에 뭐 사 웨딩 촬영 찍는 거 같더라고. /
	 인스타에 올렸데? /
	 그리고 이제 뭐 신혼집 / 뭐 보러 다니는 건지 아님 인테리어 하는 건지 / 또 막 둘이 보러 다니는 거 ((이거)) 올리고 하데? /
	 사람들이 하는 거 보면 그렇긴 한데. /
	 (()) / 근데 이게 뭐 진짜 순식간에 끝낼 수 있는 일은 아니니까. /
	
P0 	:그런 거 사람들이 인스타에 올리고 아니면은 / 카톡에 프로필 사진 해 놓고 하면은 진짜 부럽다. /
	 (()) / 내가 막 / 엄청 많은 나이는 아니지만 / 그래도 어 서른한 살이면은 / 주변에 결혼을 대충 많이 했단 말이야. /
	 게다가 빠른 애들은 친구 / (()) / 어 빠른 친구들은 애기도 벌써 둘이 있는 애도 있고 한데. /
	 그런 거 보면은 / 어 / 뭔가 나만 늦나 이런 생각도 들고 / 괜히 불안한 마음이 쫌 들고 / 남자친구랑 잘 지내나가도 / 결혼 {laughing} 안 해 가지고 / 뭔가 사이가 안 좋아진 것 같은 느낌이 괜히 들고 막 /(note : 발화겹침) 그렇드라고. /
	
P1 	:그게 {laughing} /(note : 발화겹침) 그거 노처녀 히스테리 아니야? /
	 갑자기 / 결혼 안 해서? /
	 근데 그러기에는 서른한 살은 너무 작은 나인 거 같은데. /
	 예민해서 그런 거 같다. /
	 언니야가 하고 싶은데. /
	 안 해서? /
	 그리고 주변에서 또 / 갑자기 또 많이 하는 시기가 되기도 하고 / 그래 가지고 더 언니야가 그렇게 받아들이지 않을까? /
	
