# FILE DATA
ID : SDRW2100000668
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 먹고싶은 음식, 요리했던 음식

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 지금 아르바이트하는 곳이 다 먹는 데니까 / 오 평일 오전엔 고깃집 하고 있고 저녁에는 떡볶이집 하니까 / 요즘에 떡볶이 되게 / 신 메뉴도 많고 향기도 좋고 좋더라고? /
	
P1 	:떡볶이? /
	 최근에 어떤 메뉴 나오는데? /
	
P0 	:최근에 / 내가 일하는 청년다방에서는 / 뭐 핫버터갈릭이라고 해 가지고 떡볶이에 / 우유랑 버터랑 / 버터갈릭 크림소스를 같이 넣어 가지고 끓이는데 그게 되게 / 맛있는 거야. 먹어 봤거든. /
	
P1 	:조합만 들으면 그다지 끌리는 조합은 아닌데. /
	
P0 	:그런데 막상 먹어보니까 괜찮더라고. 나도 처음에는 그렇게 끌리진 않았거든? /
	 먹어 보니까 / 매콤하고 부드럽고 꾸덕하고 / 그 / 맛이 좀 있었어. /
	 너도 먹어 봐 한번 /
	
P1 	:기회 되면 한번 먹어 보기는 할 거 같은데 / 생각 외로 좀 진입장벽이 높은 설명이네. /
	
P0 	:그럴 수 있지. 보통 / 너처럼 생각하더라. 많이 / 또 로제 떡볶이도 나왔는데 / 내가 어제 같이 알바했던 분이 / 저기 배떡 로제떡볶이를 먹었대. /
	 그게 / 최고래. /
	
P1 	:어 따른 데 비해서 그쪽이 더 맛있는 거 /
	
P0 	:응. 그게 / 가장 유명하다고 하더라고. /
	 나도 한번 먹어 보고 싶었어. /
	
P1 	:로제면 매운 맛은 별로 없겠네. /
	 그래도 좀 떡볶이는 매운맛으로 먹어야 되는 거 아니야? /
	
P0 	:아무래도 그렇긴 하지. /
	 그치. 크림이 들어가다 보니까 그럴텐데 / 나는 그런 부드러운 걸 좋아해서 /
	
P1 	:그럼 최근에 떡볶이 말고는 뭐 / 더 끌리는 거 없어? /
	
P0 	:내가 고깃집 / 알바 하는 데서도 고기를 가끔 구워 주는데 / 그것도 되게 사장님이 고기를 잘 구우시거든. /
	 그래서 / 꾸워 주시는데 맛있게 잘 먹고 있고 / 요즘에 / 파스타를 많이 못 먹어 가지고 / 파스타도 함 먹으러 가고는 싶어. /
	
P1 	:파스타 괜찮지. /
	 우리 동네도 괜찮 / 괜찮게 잘하는 집 하나 있는데 / 저기 골목에 하나 있는데 / 이름이 뭐였는지 기억은 잘 안 나네. /
	 횟집 옆에 있거든? /
	
P0 	:횟집 옆에 파스타집 / 그게 괜찮아? /
	
P1 	:어 위치가 좀 되게 애매한데 / 아무래도 횟집 옆이다 보니까 / 장소는 되게 (()) 잘 되는지 / 십 년 째 있는 거 같애. /
	
P0 	:오래 됐다. /
	
