# FILE DATA
ID : SDRW2100001149
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 쇼핑 > 핸드폰 구매, 드라마 보고 충동구매, 온라인쇼핑, 오프라인 옷쇼핑, 백화점

# SPEAKER_INFO
id : SD2101079
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대졸

id : SD2101080
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 /
	
P1 	:네. /
	
P0 	:너 핸드폰 / 사는 거는 너가 잘 알잖아. /
	 나 핸드폰 지금 바꿔야 되는데 / 그 요즘 새로 나온 거 그 제트 플립 / 그 쓰리 그거 / 싸게 팔고 좀 좋은 데 어딘지 알아? /
	
P1 	:싸게 파는 데 아는데 / 매일매일 가격이 달라요 마치 / 핸드폰은 / 자연산 횟감 같은 거랄까요. /
	 그날 그날 시세가 매일 달라요. /
	 어제는 칠십만 원이었다가 / 오늘은 / 십만 원일 수도 있고 / 뭐 그런 식으로 달라서 / 핸드폰을 사야겠다고 생각하면 / 마음을 먹고 있다가 / 시세를 매일 보는 거죠. /
	 그리고 / 원하는 가격이 왔을 때 이 정도면 살 수 있다 라고 생각되면 / 가서 개통하면 돼요. /
	
P0 	:매일매일 가격이 다르면 / 그러면 매일 매일 쳐다보다가 가격이 제일 싼 날 / 가서 해야 되겠네? /
	
P1 	:그렇죠. /
	 근데 가격이 가장 싼 날은 사실 / 소비자는 알기 어렵잖아요. /
	 그러니깐 / 본인이 생각할 때 이 정도 가격이면 / 살 수 있다 라고 생각하는 정도의 / 지점에서 구매를 하시는 게 괜찮은 거 같아요. /
	
P0 	:음 그러면 / 제트 플립쓰리 사고 / 버즈 바꾸고 이거 끝났나 이제 그거는? /
	
P1 	:네 끝났어요 근데 언니 / 최신 폰이 쓰고 싶으세요? /
	
P0 	:응. /
	
P1 	:왜 최신 폰이 쓰고 싶으세요? /
	
P0 	:응 드라마 이런 데서 / 다 그~ / 제트 플립쓰리 그거 / 그 핸드폰 갖고 나와서 하는 거 보면 / 나는 사고 싶더라고 /
	
P1 	:예전에 / 모든 사람들이 / 플립 / -포- 폴더폰을 쓰던 시절이 있었잖아요. /
	 그리고서는 / 거기서 / 지나가서 / 다들 평평한 스마트폰을 쓰다가 / 이제는 또 다 / 접 다시 접히는 핸드폰을 쓰고 싶어 하더라고요. /
	 유행이라는 게 돌고 돈다는 게 / 이런 걸 두고 하는 말인가 봐요. /
	
P0 	:모토로라 전에 접히는 폰하고 지금의 플립폰하곤 / 많이 디자인이 다른디 /
	
P1 	:그렇긴 하죠. /
	
P0 	:비교할 수 없는디 /
	
P1 	:그런데 꼭 최신폰 안 그냥 / 디자인 때문에 최신폰이 쓰고 싶으신 거군요? /
	
P0 	:응. /
	 놈들이 쓰니까 나도 쓰고 싶어서 /
	
P1 	:아 / 언니 같은 사람을 / 꼬실려고 / 광고를 그렇게 많이 하는 건가 봐요. /
	
P0 	:음 나는 늘 눈에 그런 거만 들어오드라고 / 어떤 사람이 어떤 연예인이 / 어떤 귀걸이를 했는지 / 어떤 목걸이를 했는지 / 어떤 원피스를 했는지 / 그 드라마가 끝나고 나면 난 네이버에 검색해 봐. /
	 그 연예인이 착용한 귀걸이가 어디 건지 /
	
P1 	:그걸 검색해 보고 그런 걸 쉽게 구매하세요? /
	
P0 	:어 가끔 구매도 하지. /
	
P1 	:그러면 원래 귀걸이를 살려고 / 생각 안 했었는데 / 티비에 나오는 연예인이 / 귀걸이를 한 걸 보고 예뻐서 충동적으로 구매하시는 거네요? /
	
P0 	:응. /
	
P1 	:거의 언니가 구매하시는 거의 / 대부분이 충동구매에요? /
	
