# FILE DATA
ID : SDRW2100002019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 건강/다이어트 > 건강 음식을 찾기

# SPEAKER_INFO
id : SD2101825
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101826
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 건강 음식을 / 안 찾아 먹을 수가 없어요. /
	 그래서 / 왜냐면 / 제가 / 집 / 십 년 이십 년 넘게 인제 강사 생활하다 보니까 밤늦게 / 먹고 라면 먹고 이러다 보니까 / 이게 피가 끈적끈적한게 느껴지거든요. /
	 그래서 / 요즘 식습관을 최대한 이제 바꾸려고 노력하고 있어요. /
	
P0 	:음 / 아 나도 지금 배가 너무 많이 나와 가지고 / 우리 딸이 병원 가서 확인을 해 보래. /
	 근데 이거는 / 늦게 먹어서 생긴 배거든. /
	 그래서 / 아 저녁에 식사 딱 하면 간식은 절대 안 먹는 걸로 /
	
P1 	:그래서 아침에도 저 같은 경우는 요거트에 / 블루베리 냉동 블루베리에 고구마 / 그리고 토마토를 먹었어요. /
	 이게 정말 / 이게 믹스커피 막 하루에 네 다섯 잔 먹고 일하고 그랬는데 / 못 고칠 줄 알았거든요. /
	 이걸 / 습관을 못 바꾼다. /
	 근데 이제 저희 딸이 쫌 독하게 다이어트를 하다 보니까 / 그 냉장고를 점점 바꾸니까 / 이게 눈으로 보는 게 / 도움이 많이 되더라고. /
	 걔를 쪼금씩 쪼금씩 따라 하다 보니까 /(note : 발화겹침) 괜찮더라고요. /
	
P0 	:그래 자기 딸이 대단한 거야. /
	 음식을 그렇게 조절한다는 게 / 쉬운 일이 아니거든. /
	 우리 신 우리 아들이 / 자기가 목표가 아니 삶이 / 태어난 게 / 아 가장 즐거울 때가 언제인지 봤더니 먹을 때였대. /
	 자기는 돈을 버는 것도 먹기 위해서래. /
	
P1 	:그래서 이제 저희 딸 같은 경우는 / 이제 오십이 삼 키로인데 / 지금 사십삼 키로로 뺐어요. /
	 근데 / 반대로 저희 아들은 / 이제 백수다 보니까 밤낮이 바뀌'어서 / 한 시 넘어서까지 막 요리해서 그것도 막 ((블루망)) / ((블루망)) 내에서 뭐 할 정도로 했는데 / 저희 딸은 동요되지 않더라고요. /
	 그래서 / 최근에 얘기하는 게 / 안 먹고 싶은 게 아니라 참는 거라고 하더라고요. /
	
P0 	:그 그니까 그게 독한 거야. /
	 그리고 인제 그 운동하는 사람들도 대부분이 / 먹기 위해서 운동을 한다는 거야. /
	 자기는 맛있게 잘 먹을려고 배불리 먹고 / 그거를 다 / 소멸 시킬려고 운동을 한대. /
	 그러니까 / 먹는 즐거움이 엄청 큰 거 큰데 사실 / 스트레스도 다 풀리고 맛있게 먹으면 / 그니까 자기 딸은 지금 / 독한 거지. /
	 대단해. /
	
P1 	:저같은 경우도 그래서 / 어~ / 이제 평생을 못 고쳤던 / 그 밀가루 음식 / 짜장면 전 떡볶이가 최애 식품인데 / 지금은 밀가루 음식을 쪼금 쭐여볼까 / 그러다 보니까 / 이렇게 / 뱃살은 / 이게 / 늘어나는데 늘어나는 정도가 쪼금씩 / 쭐어드는 거 같애요. /
	 왜냐면 갱년기다 보니까 배가 안 늘어날 순 없거든요. /
	 근데 거기서 / 늘어나는 걸 막는 /
	
P0 	:이번에 인제 약 타러 / 갔는데 대학병원에 / 선생님이 콜레스테롤 수치가 높다는 거야. /
	 그럼 이게 나쁜 콜레스테롤인지 / 착한 콜레스테롤인지 이제 확인을 해야 되겠다는 거지. /
	 그럴려면 세 네 달 후에 와서 / 검사를 하 할 건데 / 밀가루 조심하시고 / 운동하시고 / 근데 요즘 밀가루가 정말 맛있어. /
	
P1 	:저도 그 단계를 겪고 나서 / 저도 사 개월 정도 그렇게 하고 / 이제 콜레스테롤 나쁜 콜레스테롤 수치를 / 진단을 받았어요. /
	 어 그러면 인제 / 고쳐라 이렇게 진단이 나왔는데도 / 이게 고집을 피우는 거는 / 정말 어리석은 거죠. /
	 생명을 / 이 줄이겠다 이 더 이상 물러날 데가 없더라고요. /
	
P0 	:그니까 / 그 일단은 / 저녁에 야식을 쭐이니까 / 약간 들 행복하긴 한데 / 아침에 일어났을 때 속이 편하긴 해. /
	 그래서 아침에는 일어나서 그냥 간단히 / 간단히 야채 몇 개 먹고 / 처음에 이제 일어나자마자 일단 미지근한 물을 마시는 게 내 / 습관이고 그다음에 / 그래서 아 아점을 일찍 먹는 거야. /
	 열한 시쯤 /
	
P1 	:그 저도 인제 고지혈 진단을 받았다고 하니까 / 그 사촌 오빠가 / -어- 언니처럼 그 따뜻한 물을 마시고 / 아침에 스트레칭을 하라고 / 조언을 해 주더라고요. /
	 그래서 우리가 / 저같은 경우는 저희 애들이 워낙 어렸을 때부터 / 입맛이 까다로운 거 가주고 / 어~ 이게 망 식 / 그 식재료에 / 되게 까다롭거든요. /
	 근데 잘 먹고 사는 게 제일 힘든 거 같아요. /
	
P0 	:어렵지. /
	 진짜 먹고 살라면 한 사람은 전업주부가 있어야 된다고 봐. /
	 집안에 / 음식만 살림만 담당하는 사람이 / 근데 요즘은 / 그게 힘들다는 거지. /
	 그러다 보니까 다 바깥 음식을 먹을 수밖에 없고 / 우리는 그냥 뭐 배달의 민족이야 그냥. /
	 근데 / 처음엔 이거 막 큰일날 거 같은데 / 또 해 보니까 / 그렇게 나쁘지도 않고 어 너무 편리하고 좋은데 / 그 시간에 차라리 돈을 벌어서 /(note : 발화겹침) 맛있는 걸 사 먹어야 되겠다 이 생각이 들더라고. /
	
P1 	:음 그니까 / 저번에 제가 이제 십 년 동안 쭈욱 / 추구했던 삶을 그서 그런 삶인데 인제 / 언니는 이제 그런 삶을 이제 요즘 / 병행하고 일도 하고 돈도 많이 버는데. /
	 저같은 경우는 / 이제 반대의 삶을 온 거예요. /
	 왜냐면 밤에 늦게 먹으니까. /
	 잠을 늦게 자고 / 그리고 지금 성인병을 / 지금 세 네 가지를 갖고 있으니 / 이제는 어 / 정말 다시 원래의 상태 / 원래의 그 -조- 조미하지 않는 음식으로 먹자 / 이렇게 바뀌게 됐죠. /
	 근데 혼자서는 안 되고 저희 딸이 / 같이 도와주니까 되더라고요. /
	
P0 	:일단 우리는 세 명인데 세 명이다 각자 / 자기가 원하는 스타일을 먹어. /
	 그래서 혼밥이야. /
	 근데 혼밥을 / 나 혼밥이 참 편한 거 같애. /
	 왜냐면 내가 온 / 오로지 나만을 위해서 -내- / 내가 먹고 싶은 걸 놓고 / 좋아하는 티비리나 뭐 유튜브를 보면서 / 음미하면서 먹으니까 아 이거는 계속 / 이 사람들이 이걸 추구할 수밖에 없겠다 이런 생각이 드는 거지. /
	 너무 / 혼자 맛있는 거 채려 놓고 혼자 먹을 때가 가장 행복해. /
	
P1 	:그것도 동의를 하는데 / 어 / 동의를 하는데 {laughing} 저희 집이 / 그래서 정말 쫌 슬프기도 한데 / 다 혼밥이거든요. /
	 그리고 다 / 이렇게 각자 자기가 좋아하는 거 저희 아들 같은 경우는 / 배민이고 저 같은 경우는 / 중간 저희 딸은 이제 다이어트 음식 / 근데 서로 서로 인제 어느 정도는 / 그래도 공통 공 분모가 있고 / 또 각자 따로 따로 이렇게 / 되어 가는 게 제 바램이에요. /
	
P0 	:그니깐 요즘 다 이제 뭐 식구가 모여 살아도 / 결국은 혼밥 / 집에서 자도 혼밥을 해야 되는 / 그런 상황이 돌아왔고 인제 시대가 그런 거 같애. /
	 그래서 우리는 / 우리 뭐 식구들끼리 밥 한번 먹자 이건 외식이야. /
	 외식을 의미하는 거고 집에서 같이 밥 먹는 일은 / 같이 살아도 / 밥 먹는 일은 거의 없다는 거 예를 들어서 우리 딸이 뭐 / 배민에서 뭐 맛있는 거 시켰어. /
	 그러면 그것도 부엌에다가 / 아 같이 먹기도 해 같이 먹기도 하는데. /
	 어차피 / 시간이 서로 재택근무를 -하- 하기 때문에 시간이 안 맞으니까 / 부엌에다 그 상을 차려 놓고 자기가 원하는 음식을 갖다가 / 각자 방으로 들어가서 / 먹으면서 일을 하면서 먹는 거지. /
	 결국은 / 혼밥 /(note : 발화겹침) 결론은 /
	
P1 	:그래서 이제 먹는 것도 / 중요한데 이제 제가 인제 건강을 / 또 염려증이 생기고 당연히 이제 신호가 왔으니 / 신호를 무시하면 안 되잖아요. /
	 그래서 두 번째가 인제 / 저 같은 경우는 / 이제 아침에 도보를 인제 / 주로 하는데 어 근데 / 그 / 같 단체로 하는 스포츠로 하고 싶은 거예요. /
	 그래서 예를 들어서 요즘 트렌드가 / 골프를 하거나 아니면 / 이제티비에서 뭐 골때리는 그녀처럼 / 축구를 하는 것처럼 / 같이 하면서 땀을 흘리는 운동 없을까 / 이케 쫌 찾게되더라구요. /
	
P0 	:근데 그게 너무 힘든 게 / 내가 스포츠센타 등록해서 / 다녀봤는데 처음에는 되는데 그 사람 / 모든 시간에 그 시간에 맞춘다는 게 너무 힘들다는 걸 느꼈어. /
	 그래서 지금도 아직 회원권이 안 끝났는데 / 가지 않고 그건 버리는 걸로 하고 / 그냥 아직은 나는 지금 / 걷는 게 너무 -좋- 좋고 / 혼 결국은 그것도 혼자지. /
	 그래서 나는 혼자 사는 법을 뭐 너무 빨리 체득했나 / 이런 생각이 들고 그게 그 시간이 싫지도 않고 좋더라고. /
