# FILE DATA
ID : SDRW2100000894
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 부모의 노력 및 시간제한 필요

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:언니는 아이들이 스마트폰 쓰는 걸 어떻게 생각해? /
	
P0 	:아이들 이라는게 어린 아이들 아니면 청소년? /
	
P1 	:청소년 아이들이 스마트폰 쓰는 거. /
	
P0 	:내가 생각할 때는 / 청소년한테 스마트폰 쓰는 거를 좀 제한해야 되는 필요가 있다고 생각해. /
	
P1 	:어떻게 제한을 둔다는 건 시간을 제한을 둬야 된다는 거야? 아니면 사용을 못 하게 해야 된다고 생각하는 거야? /
	
P0 	:어 내가 며칠 전에 봤더니 아이 핸드폰에 / 사용 시간이 이제 큰 아이 같은 경우는 / 열여섯 시간이더라고. /
	 깨어 있는 시간 내내 핸드폰을 했다는 건데 그렇게 됐을 경우에 / 가족 간의 대화도 단절되고 / 자기 혼자만의 시간을 지내 지내면서 / 모바일 세상 인터넷 세상에만 푹 빠지는 느낌이 들었거덩? /
	 너는 어떻게 생각하는데? /
	
P1 	:근데 스마트을 이용해서 꼭 열여섯 시간을 했다고 뭐 게임만 하고 뭐 이런 건 아니라고 생각을 하거든. /
	 내가 필요한 정보도 얻을 수 있고 궁금한 것도 볼 수 있고 / 저는 그래서 그 열여섯 시간이 우리가 생각하는 뭐 / 게임만 했다고 생각을 안 해서 나는 괜찮을 것 같은데? /
	
P0 	:그 요즘 아이들이 이제 모든 게 시각화잖아. /
