# FILE DATA
ID : SDRW2100000064
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 먹거리 > 점심 메뉴 선택

# SPEAKER_INFO
id : SD2100063
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100064
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 / &company-name1& 가기로 했잖아. /
	 거기 어떤 거 같아? /
	
P1 	:근데 내가 어제 생각해 봤는데 / 거기 보다는 /(note : 발화겹침) 따른 데를 가는 게 좋지 않을까 갑자기 그런 생각이 들었어. /
	
P0 	:어디 어디 생각하고 있는데? /
	
P1 	:그거는 이제 우리가 정해봐야 될 거 같은데 / 사실 / 점 평일 점심에 가면 저렴하긴 한데 / 너무 / 나오는 고기 수가 제한될 거 같애서 / 그 가격으로 더 맛있게 먹을 수 있는 데가 없나 / 생각해 보는 거 어때? /
	
P0 	:나도 그 생각을 하긴 했는데 / 어~ / 쫌 / 한 번 안 가본 데니까 한번 가 보는 건 나쁘지 않다 / 해 가지고 선택을 한 건데 / 또 그렇게 하니까 나도 또 망설여지긴 하네? /
	
P1 	:아니면 오늘은 / 그냥 이렇게 먹고 / 차라리 다음에 / &name1&랑 만나기로 했잖아 성수동 쪽에서. /
	 그때 뭐 먹을지 오늘 일단 생각해놔야 되지 않을까? /
	
P0 	:음 / 성수동 쪽에서 그냥 뭐 먹을 거리라고 하면은 쫌 / 수제버거 그때? /
	 티비에 나온 거? /
	 그런 거나 아니면 커피 정도지 나는 뭐 잘 모르거든? /
	 그래서 한 번 찾아 봐야 될 거 같아. /
	 너는 쫌 아는 데가 있어? /
	
P1 	:나도 그때 / 말해 줘 가지고 햄버거집 한 번 찾아 보긴 했는데 / 사실 내 내 기준에서는 햄버거는 / 거기서 거기인 느낌이 많아서 / 뭔가 줄을 서면서까지 먹고 싶다는 생각이 안 들더라고 / 많이 먹고 싶어? /
	 그 햄버거? /
	
P0 	:아니 나도 진짜 공감하는 부분이 / 햄버거는 다 거기서 거기다 생각을 해서 / 자기가 맛있으면 얼마나 맛있을까 / 맛있긴 하겠지 {clearing} / 근데 / 그렇게 막 만 원씩 수제버거 비싼 거 해서 쫌 아깝기도 하고 해 가지고 / 차라리 그 돈으로 / 따른 걸 좀 색 다른 걸 먹어 보는 거 나쁘지 않다는 생각을 -했었- 했었어. /
	 근데 나는 생각해 봤을 때 또 티비에 나온 건데 / 그때 삼합? /
	 그 / 대패랑 삼 그 관자랑 싸 먹는 것도 엄청 괜찮더라고 / 너는 그거 (()) 본 적 본 적 있어? /
	
P1 	:그 프로를 정확히 본 건 아닌데 / 삼합 / 삼합이 괜찮다고 지금 생각든 게 오늘 고기를 먹잖아. /
	 그니까 당분간은 / 뭔가 / 질리도록 고기를 먹고 싶진 않을 것 같애서 / 관자가 되게 괜찮은 거 같긴 하거든? /
	
P0 	:나는 관자를 한 번도 안 먹어봐 가지고 / 너는 관자 혹시 먹어본 적 있어? /
	
P1 	:아 다이어트 할 때 / 관자가 살이 안 찐다 그래서 내가 딱 한 번 / 주문해서 먹어봤는데 / 난 나쁘지 않았어 맛있었어. /
	
P0 	:너 / 쩌번에 허파도 먹어봤었잖아. /
	
P1 	:아 허파는 그냥 원래 순대 같은 거 시킬 때 / 그 찰순대 보다는 거기 섞인 내장이 / 좋아서 시켜본 건데 다이어트도 되고 / 생각보다 그 해 먹는 게 귀찮더라고 /
	
P0 	:일단은 그러면 &company-name1&은 예약을 내가 지금 / 그 / -머- 멈춰놨거든 아니 그 정 / 아직 취소해 놨거든? /
	 일단 한 번 더 생각해보고 선택하는 걸로 하고 / 그 다음에 일단은 / 어~ 물어보고 싶은 게 / 한식이야 양식이야 중식이야? /
	 일식이야? /
	 내가 생각했을 때 너는 일식일 거 같거든? /
	
P1 	:오늘 걸 다시 정하는 거야? /
	
P0 	:뭐 한 번 다시 정해본다면 어떻게 될까 라고 어떻게 될까 한 번 생각해보는 거지? /
	
P1 	:어 일식이 맞긴 해. /
	 뭔가 아 고기도 좋은데 사실 고기는 / 다이어트도 되는 거 같애서 / 고기가 쩨일 좋긴 한데 / 돈만 많으면 사실 일식도 나쁘지 않지. /
	
P0 	:고기를 먹는 거랑 또 일식을 먹는 거랑 나는 / 비용적으론 거의 비슷하다고 보고 어떻게 먹냐에 차인 거 같아. /
	 그냥 / 고기도 싼 쪽으로 먹으면 싸게 먹을 수 있고 / 일식은 진짜 거의 싸게 먹을 수 없지만 그나마 있으면 있는 거고 / 아니 비싸면은 일식이 더 비쌀 거라 생각하는데? /
	
P1 	:그니까 비싼 것 땜에 일식이 쫌 꺼려져서 /
	
P0 	:아 / 일식이 비용은 되면 먹고 싶은데 아 근데 일식도 / 뭐 싼 집 가면 싼 집 찾을 -찾- 찾을 수 있지. /
	
P1 	:근데 / 내가 원래 초밥을 좋아하잖아. /
	 근데 나는 항상 초밥이 다이어트 음식이라고 생각했는데 / 아니더라고 그래서 / 초밥 사실 제일 먹고 싶은 건 초밥이거든? /
	 오마카세처럼 / 하나씩 나오는 걸 쩨일 먹고 싶긴 한데 / 그냥 오늘은 그거는 나중에 먹고 / 오늘은 일단 난 고기 먹어도 괜찮을 거 같애. /
	
P0 	:아 그러면은 우리 동네 석계역 쪽에 / 주변에 / 우리 동네는 아닌데 쫌 한 삼십 분 가야 되거든? /
	 거기 가면은 / 석계역 쪽에 / 그 회 회 / 초밥 오마카세 있었는데 / 그거를 갈 걸 그랬나? /
	
P1 	:아 그거는 그냥 쫌 선선해 질 때 / 먹는 게 좋을 거 같애. /
	 왜냐면 / 그래도 일단 회잖아. /
	 근데 최근에 우리 큰 아빠가 광장시장 가서 회 먹고 / 엄청 고생하셨었거든. /
	 그래서 엄마가 회 조심히 먹으라고 해서 / 고기가 제일 나을 거 같애. /
	
P0 	:광장시장에 회를 팔아 육회 말고? /
	
P1 	:그니까 나도 왜 광장시장 가서 회를 드셨는지 모르겠는데 / 내가 육회 아니냐고 -물어- 물어 봤는데 아니라고 하시더라고 / 그니까 뭐 회를 드셨나봐. /
	 근데 요새 진짜 회 땜에 식중독 걸리는 사고가 많아서 / 쫌 마음껏 먹을려면 / 고기를 먹어야 쫌 안전할 거 같단 생각이 들었어. /
	
P0 	:아 그렇구나. /
	 근데 엊그제 골목식당 막 / 티비 프로그램에 나오는 식당도 로제닭갈비라고 / 이번에 새로 나왔더라고 그것도 엄청 먹고 싶긴 한데 / 어떻게 생각해 너 로제 환장하잖아. /
	
P1 	:아 로제 로제닭갈비도 진짜 맛있을 거 같긴 해. /
	 근데 거기가 어느 동넨데? /
	
P0 	:하남 석바대 골목이라고 있는 -하- 하던데 / 아니 어 너 닭갈비도 환장하고 로제도 환장하니까 / 어 두 개가 합쳐지면은 {laughing} / 너가 얼마나 좋아할까란 생각도 -해 봤- 해 봤거든. /
	 그래서 / 아 뭐 골목식당 나와서 이미 만석이고 / 난리 나가지고 / 못 먹을 수 줄 서야 되겠지만은 / 한 번 가보는 거도 나쁘지 않을까라는 생각도 하고 / 그런 생각을 해봤는데 / 오늘은 쫌 힘들 거 같기도 하고 그건 나오면 다음에 먹는 걸로 하고 / 일단 오늘 빨리 뭘 먹을지 한 번 정해보자. /
	
P1 	:어~ 일단은 고기 종류로 했으면 좋겠고 /
	
P0 	:일단 고기? /
	
P1 	:그래도 /
	
P0 	:그러고? /
	
P1 	:양이 많으니까 / 너가 양이 많으니까 / 쫌 무한으로 먹을 수 있는 데를 찾아야 되지 않을까? /
	
