# FILE DATA
ID : SDRW2100001798
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:청소년들이 IT 진로 때문에

# SPEAKER_INFO
id : SD2101865
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101866
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 청소년 스마트폰 사용 확대에 / 찬성을 해. /
	 이제 정보 검색에도 유용하고 / 이제 우리가 정보를 찾으면서 쫌 더 / 우리의 / 정보를 습득하면서 우리의 머리에 들어오는 게 많을 거 아니야. /
	 그리고 어떤 일이 벌어지고 있는지도 알게 되고 / 그리고 이제 이십일 세기에 / 점점 아이티 발전 속도가 증가하고 있으니까 / 이거에 맞춰 가면서 / 이제 확대를 하는 게 좋을 거 같다고 나는 생각해. /
	
P1 	:어 너가 아이티 발전 속도가 우리나라가 증가함에 따라서 / 청소년들도 그 스마트폰 사용을 확대해야 된다고 말을 했는데 / 그러면 만약에 우리 모두 청소년들이 전부가 전부 아이티 쪽으로 / 진로를 설정해야 된다 이 말이야? /
	
P0 	:이제 그거는 아니지. /
	 이제 우리가 이제 그냥 / 꼭 진로를 선택해야 된다는 게 아니라 이제 / 이 아이티 발전 속도에 / 그냥 우리가 맞춰 가야 된다는 거를 나는 얘기하고 싶었어. /
	
P1 	:음 / 나는 청소년 / 스마트폰 사용 확대에 대해서 반대한다고 나는 / 반대해야 된다고 생각을 해. /
	 왜냐하면 그 이유 첫 번째가 중독을 들 수 있는데 / 스마트폰 사용을 확대한다고 해서 / 가장 이점으로만 작용한다는 적이 없잖아 그래서 / 청소년들이 / 자기 자제력을 기르지 못하고 / 그 스마트폰을 계속 사용함에 따라서 / 중독이 좀 증가할 수도 있고 / 그담에 가장 큰 이유가 시력 저하라고 생각을 해. /
	 어 청소년들이 이제 학교를 갔다가 학원도 갔다가 와서 할 수 있는 시간대가 / 저녁 시간대밖에 없을 거 같은데 / 그럼 이제 불을 끄고 스마트폰을 사용하게 되잖아 대부분. /
	 근데 그러면 어두울 때 스마트폰 불빛이 블루라이트에 의해서 되게 좀 시력이 안 좋아. /
	 그래서 나는 / 반대를 해. /
	
P0 	:이제 너가 중독을 얘기했는데 / 지금도 그냥 할 / 그 제한할 사람은 제한하고 / 그 할 사람은 할 건데 나는 더 많아지지는 않을 거라고 생각해. /
	 왜냐면은 / 딱 이렇게 시간을 정해 놓고 하는 사람은 / 딱 시간을 정해 놓고 하거든. /
	 그래서 이제 정해 놓고 하는 사람은 / 중독도 덜되고 / 인제 자신을 / 이제 / 좀 관리할 수 있는 그렇게 되고 / 이제 밤에 스마트폰 사용하면은 / 이제 블루라이트 그것 때문에 안 좋다고 했는데 / 이제 아 그 발전하니까 계속 / 이제 쫌 덜해 대는 / 그런 게 / 생겨서 이제 그렇게 될 거 같애. /
	 그래서 나는 찬성해. /
	
P1 	:아까 너가 / 중독이 더 증가되지 않는다고 생각하고 쫌 / 사람들이 애들 다 자제력이 없지 않고 자제력 있는 애들은 또 / 자제력을 키워서 그 중독을 막을 거라고 얘기를 했는데 / 그러면 그게 너무 내가 들었을 때는 너무 허무맹랑한 소리고 / 너무 객관적인 생각인 거 같거든. /
	 근데 너가 봤을 때 니 주변에 / 그런 자제력을 키운 사람이나 이런 사례가 있을까? /
	
P0 	:이제 나는 원래 자제를 못 했는데 / 나도 지금 / 최대한 중독되지 않게 / 사용을 하고 있고 / 그 몇몇 / 그 몇몇 내 친구들이 쫌 / 이제 공기계가 아니라 이제 / 그 공신폰 / 이라고 하는 그걸로 이제 자제를 하면서 / 자기가 직접 / 이제 시간을 정해서 하는 애들도 봤고 / 이케 자제력 있는 애들은 / 그거를 잘 쭉 하면서 / 이제 중독이 안 되게 사용하는 거 같애. /
	
P1 	:음 너 주변에 그런 친구들이 있었구나. /
	 근데 나는 중독이나 시력 저하 말고도 / 어 이제 우리가 게임하다 보면 언성이 높아질 수 있잖아 따른 사람들이랑. /
	 근데 그럴 때 이제 ((학x)) / 초등학생들이나 아니면 청소년들이 게임을 할 때 / 다른 사람들 그렇게 욕설을 하면서 비하를 하고 그렇게 하면 성 / 청소년들의 정서 발달에 되게 안 좋다고 생각을 하는데 / 그 부분은 어트게 생각해? /
	
P0 	:이제 그거는 / 그 자신의 / 그 성격에 따른 거라고 생각해 중독이 아니라. /
	 그니까 이제 자신이 쫌 온화하다고 생각하면은 / 욕설도 안 하고 / 그렇겠지 이제 게임에서 보면은 쫌 화가 나는데도 / 욕설을 하지 않는 게 보이는 사람도 있고 / 이제 뭐 하는 사람은 하는데 / 안 하는 사람은 안 하거든 중독처럼. /
	 그서 그렇게 생각하고 / 이제 / 우리가 웨어러블이라고 하는 착용할 수 있는 기계가 / 점점 발달하고 있단 말이야 그래서 이제 / 이제 확대를 해서 우리가 이거에 잘 적응해 나갈 수 있게 / 해야 된다고 나는 생각을 해서 확대해야겠다고 생각을 해. /
	
P1 	:음 웨어러블 기계가 상용화가 되면서 / 따른 사람들이 많이 사용할 수 있으니까 청소년들이 앞장서서 / 그 / 아이티나 이런 스마트폰 사용을 확대해야 된다고 말을 했는데 / 그러면 너 말인 즉슨 / 웨어러블 기기는 이제 노인들 이런 사람들이 안 쓰고 청소년만 쓰니까 / 청소년들한테만 우대를 해 준다 이 소리야? /
	
P0 	:아니 그 얘기가 아니고 / 일단은 청소년들이 아무래도 우리 태어난 세기가 / 이제 이렇게 쫌 / 발달된 그러니까 우리한테 쪼금 더 잘 맞을 거 아니야. /
	 그니까 우리가 먼저 그니까 배운다고 해야 되나? /
	 그래서 / 윗 세대에 쫌 알려 주구 / 그리고 아래 세대에도 쫌 더 알려 주면은 / 좋을 거 같다고 생각을 해. /
	
P1 	:음 / 그 내가 아까 반대하는 이유 중에 또 하나가 / 만약에 우리가 이르케 / 아이티나 이런 인터넷 상용화가 많이 되다 보면 / 그중에서도 소외계층이 생길 거 아니야. /
	 예를 들어 우리 또래 등에서도 / 따른 외 내향적인 외향적인 친구들이 많아서 / 그런 인터넷 활용을 못 한다거나 / 그런 친구들은 그런 소외감이 들 수도 있다고 나는 생각을 하는데 / 너는 그런 확대에 대한 영향을 어트게 생각해? /
	
P0 	:이제 확대를 하게 되면은 / 물론 그렇게도 생기겠지 근데 / 이제 또 / 이제 확대가 된다면은 / 쪼끔 더 할 수 있는 영역이 커지니까 / 그런 친구들도 이제 소외되지 않고 / 같이 함께 포괄하면서 / 이제 쪼끔 더 많이 사용할 수 있는 그런 쪽이 / 될 수 있다고 생각하거든 나는 / 그래서 이제 너가 / 생각하기에는 어때? /
	
P1 	:일단 나는 / 너가 말한 걸 듣고 보니까 / 소외는 그럴 수 있다고 생각을 해 근데 / 너가 말했을 때 / 너무 구체적인 사례나 이런 게 없다고 생각을 하거든. /
	 그래서 너가 소외를 할 수 / 소외를 쫌 더 줄일 수 있는 뭐 구체적인 사례가 있을까? /
	
P0 	:어 내가 생각하기에는 / 이제 우리는 주로 에스엔에스를 사용하잖아. /
	 근데 이제 확대되면서 에스엔에스가 / 폭이 쫌 더 넓어지고 에스엔에스가 아니더라도 이제 / 사용할 수 있는 / 그런 게 많아지니까 이제 / 쫌 내향적인 애들도 / 긍까 우리가 요즘 에이아이가 발전하고 있잖아. /
	 긍까 이제 에이아이로 이제 / 대화를 하는 그런 형식으로도 이제 / 소외되지 않으면서 같이 이르케 함께할 수 있는 그런 게 / 이제 많이 생겨날 거 같다고 생각을 해 나는. /
	
P1 	:그리고 / 아까 내가 말했듯이 중독이나 이런 거 말고도 한 가지 더 생각난 게 있는데 / 어 청소년들이 인터넷을 사용하면서 / 많은 너가 정보를 습득할 수 있다 생각 말했잖아. /
	 근데 만약에 그 정보가 잘못된 정보여 가주구 / 그니까 즉 / 부적절한 정보의 습득으로 그 청소년들이 / 생각하는 게 사상이 좀 이상해지고 / 그렇게 되면 어떡해? /
	
P0 	:이제 점점 발달하면서 그런 거를 쫌 거를 수 있는 / 그런 프로그램이 나는 개발될 수 있다고 생각을 하거든. /
	 인제 그러니까 만약 가짜 뉴스라던가 / 그런 게 또 이제 / 우리 대에 쫌 많은데 이제 그런 거를 / 쫌 억제할 수 있을 거라고 생각을 해 나는 발달을 하면서. /
	 근데 너는 어트게 생각해? /
	
P1 	:음 니 말을 듣고 보니까 나도 그런 -일- / 일리가 있다고 생각을 하는데 / 과연 / 사람들이 쓴 글인데 그걸 에이아이가 잡아낼 수 있을까? /
	
P0 	:이제 에이아이도 사람이 만든 거니까 / 이제 어떻게 / 그니까 지금 / 이 현실에 맞춰서 이제 어떤 게 가짜고 / 그니까 여러 개를 수집해서 / 분석한 다음에 거를 수 있다고 나는 생각을 하거든. /
	 그래서 이제 확대됐으면은 좋겠고 / 이게 또 장점이 있는데 / 이제 확대되면은 / 쫌 더 편리해질 거 아니야. /
	 ((근데)) 그러니까 이제 사용하는 사람이 더 많아질 거고 / 그러면은 지금 어떤 일이 벌어지고 있는지도 쪼끔 / 더 알 수 있고 그렇게 될 거야 / 아마. /
	
