# FILE DATA
ID : SDRW2100001290
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 관혼상제 > 결혼이야기

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 결혼 안 할 거야? /
	
P1 	:응 나는 결혼 생각이 없어. /
	 너는 너도 원래 결혼하고 싶은 생각은 없었잖아? /
	 근데 어쩌다가 결혼하게 됐어? /
	
P0 	:그 나도 / 이제 그런 질문을 정말 많이 해. /
	 그니까 우리 집에 올 때마다 / 신랑이 있는데도 / 결혼 안 한다면서요 이렇게 / 근까 나 보고 결혼 안 한 {laughing} 사람들이 되게 많았는데 후배들 가운데 / 내가 갑자기 결혼하니까 / 많이 좀 놀라고 의아해 하는데 / 인연을 만나면 생각이 바뀌는 거 같애. /
	
P1 	:응 근데 / 그 사람이 인연인지 아닌지 어떻게 알아? /
	
P0 	:그게 참 어려운 질문이지 / 근까 나도 / 그 느낌이잖아 실은 뭐 어떤 조건이나 / 외모가 내가 바라던 / 그 이상형은 아니었지만 / 아 이 사람이다 하는 그 느낌을 어떻게 표현해야 될지 솔직히 잘 모르겠어. /
	
P1 	:음 근데 나도 / 예전에 남자 친구 만날 때마다 그랬었거든. /
	 이 사람이다 싶은 그런 느낌이 항상 있었는데 / 항상 아니더라고 / 그래서 나는 그런 뭔가 직관적인 느낌을 / 더 이상 믿기가 힘들어. /
	
P0 	:그랬겠다 그런 경험이 있으면 / 그 나도 예전에 / 아 이 사람이지 않을까? /
	 싶어서 만났던 사람 있었는데 아니었거든. /
	 어 그런데 / 이제 지금 내 신랑을 딱 만났을 때는 / 아 이건 진짜다 {laughing} 그냥 이런 느낌이었거든. /
	 그리고 / 살면서 / 아 정말 결혼하기 잘했다 / 인제 이렇게 생각을 하게 된 거기 때문에 / 진짜 어떻게 이걸 설명을 할 수가 없더라고 /
	
P1 	:그래 너는 정말 결혼하길 잘한 거 같애. /
	 근데 어 / 너는 그럼 남편하고 / 어 살면서 아 나 결혼 안 하 안 할 껄 그랬나 하고 후회한 적은 없었어? /
	
P0 	:어 한 번도 없었어. /
	
P1 	:와 진짜 대단하다. /
	
P0 	:아 물론 인제 이케 한 번씩 싸울 때 있잖아? /
