# FILE DATA
ID : SDRW2100004035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 요즘 보는 드라마와 예능, 좋아하는 예능과 이유

# SPEAKER_INFO
id : SD2100945
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100946
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리 요즘 그 해 우리는 보고 있잖아. /
	 너랑 같이 공감할 수 있어서 너무 행복하고 좋은데 / 넌 요즘 어때? /
	
P0 	:응 나도 / 그 해 우리는 진짜 재밌게 보고 있고 / 거기에서 나는 &name1&이라는 캐릭터가 너무 마음에 들어. /
	
P1 	:엄마도 / 어 &name1& 그렇게 안 봤는데 / 너무 미소년 같고 / 아이들이 그리는 그림이 한 폭의 수채화 같아서 너무 마음에 / 들어 행복해 보여서 좋아. /
	
P0 	:나는 그리고 &name1& 상대 캐릭터 있잖아. /
	 나는 &name2& 캐릭터도 너무 마음에 들거든? /
	 엄마는 어때? /
	
P1 	:엄마도 우리 딸 보는 거 같애. /
	 그리고 너희들 이제 성인이잖아. /
	 오빠도 그렇고 너도 그렇고 / 정말 그런 사랑을 해 봤으면 참 좋겠단 생각 많이 해. /
	
P0 	:근데 그 드라마를 보고 있으면 / 중간에 둘이 위기를 겪을 때도 많잖아. /
	 그런 거 보면서 / 나는 / 그 캐릭터들에 너무 이입이 돼서 / 좀 마음이 아팠어. /
	
P1 	:엄마는 / 그래도 / 이만큼 자라고 이만큼 나이가 들어 보니까 / 과거가 된 거지 그래서 / 조금 더 이해가 더 잘 돼. /
	 마음이 아픈 것도 이해가 되고 / 그 이후에 어떻게 펼쳐질 지도 약간은 좀 상상이 되기도 하고 / 어쨌든 너무 / 어 얽매이지 않고 / 차분한 거 같애서 / 그 잔잔함이 주는 여운이 너무 좋아서 그 드라마는 정말 / 너랑 같이 보기에 너무 편하고 / 마음이 좋아져. /
	
P0 	:나도 그게 잔잔한 드라마라서 되게 좋아하는데 / 엄마는 평소에 되게 / 액션이 가미된 / 그런 드라마나 영화를 좋아하잖아. /
	 그래서 나는 엄마가 / 나랑 같이 이 그 해 우리는 이라는 드라마를 되게 재밌게 보는 거 보면서 / 약간 놀랐어 / 엄마가 잔잔한 드라마도 좋아하는구나 싶어 가지고 / 나는 그래서 엄마랑 같이 볼 수 있어서 되게 좋았어. /
	 그게 /
	
P1 	:엄마도 / 어 니가 추천해 주고 니가 좋아하는 / 드라마가 싫었던 적이 없던 거 같애. /
	 그 전에 / 어 도깨비도 그랬고 / 물론 우리가 지금 / 정규 방송만 보잖아. /
	 지상파만 나오는 드라마 이 티브이를 사용하고 있기 때문에 / 니가 보고 싶어 하는 걸 제대로 못 보잖아? /
	 근데 / 니가 어떤 사이트를 통해서든 그런 걸 알려 주면 / 그냥 너랑 같이 기회가 됐을 때 보게 되면 / 굉장히 / 마음에 들고 / 그냥 좋더라고. /
	 한 번도 실패해 보거나 / 아 이게 싫어라고 생각해 본 적은 없었던 거 같애. /
	
P0 	:지금까지는 우리가 드라마 얘기를 했는데 / 그러면 엄마는 요새 되게 재밌다고 느끼는 예능 프로그램 있어? /
	
P1 	:골때녀 / 어 그거 볼 때마다 / 엄마도 활력을 찾아. /
	 여자들이 나와서 그렇게 운동을 / 스포츠를 즐기는 프로그램이 많지 않았거든? /
	 근데 / 그걸 보고 있으면 / 엄마도 그 속에 있는 거 같애서 너무 좋아. /
	 과장되지 않고 포장되지 않은 것 / 그런 게 너무 좋은 거 같애. /
	 너는 어때? /
	
P0 	:어 나는 엄마랑 그 본방을 챙겨본 게 / 한 두 번 정도 밖에 안 돼서 / 아직 그 프로그램에 대해서 잘은 모르는데 / 엄마가 아까 찍어 줬던 / 관전 포인트 같은 것들 있잖아. /
	 그런 것들 나도 공감해 되게 / 박진감 넘치고 / 그리고 경기가 실제 물론 / 축구 선수들이 하는 거랑은 차이가 분명히 있겠지만 / 그래도 그 전문 분야가 아닌데 / 그 다른 뭐 연예인이나 모델 같은 사람들이 나와서 / 자기 그들이 거의 목숨 걸고 하는 걸 보면서 / 진짜 대단하다고 나도 생각을 했어. /
	
P1 	:그래 맞아. /
	 그걸 보고 있으면 / 그 사람들이 거기에 얼마나 열정을 가지고 / 자기네 그 팀워크를 / 이끌어 가는 지가 보이니까 그런 열정이나 / 꾸며지는 것들이 아닌 거에 대한 그런 것 때문에 / 그런 예능이 더 이렇게 푹 빠져드는 거 같애. /
	 너는 어떤 예능이 좋아? /
	
P0 	:나는 / 토크쇼 같이 / 좀 대화를 진행자들이랑 / 패널들이 함께하는 / 프로그램에 좀 재미를 느끼는 거 같애. /
	
P1 	:어떤 프로그램 그 중에서 어떤 프로그램이 더 좋아? /
	
P0 	:엄마도 저번에 나한테 얘기한 적 있는데 유퀴즈 있잖아. /
	 나는 그 프로그램이 되게 / 마음에 들어. /
	 그 프로그램을 보고 있으면 / 어 한 삼십 분 정도로 되게 짧은 시간인데 / 그 시간 동안 / 한 사람의 인생을 되게 압축적으로 / 설명을 하는 질문을 / 어 진행자인 유재석 아저씨가 하고 / 그 패널들이 되게 자연스럽고 / 어 진중하게 / 답변을 하는 걸 보고 있으면 / 그냥 / 쉬려고 재밌어서 보던 프로그램 인데도 / 보고 있으면 나도 배우는 점이 되게 많아. /
	
P1 	:엄마도 &name3& 덕 아니 우리 딸 덕분에 / 유퀴즈를 보게 됐잖아? /
	 다른 때 같으면 드라마를 틀어 놓고 / 일상 생활을 즐겼을 텐데 / 요즘은 그냥 / 유퀴즈를 틀어 놓고 일상생활을 즐기게 되는데 / 거기에서 얻는 / 새로운 정보가 너무 많은 거야. /
	 그래서 엄마가 요즘에 소설 책에도 빠져 있지. /
	 그것도 그 유퀴즈에 나왔던 작가의 / 그런 심리 상태나 작가의 관점을 / 작가를 통해서 듣고 난 다음부터 / 그 사람의 인생과 / 소설이 읽고 싶어져서 읽는 거야. /
	 소개해 줘서 고마워. /
	
P0 	:그러면 유퀴즈 말고 / 또 재밌게 보는 예능 프로그램 있어? /
	
P1 	:요즘 에스 사에서 하는 공생의 법칙이라는 / 그런 예능 프로가 또 하나 생겼거든? /
	 그 지난번에는 / 꿀 어 말벌 말벌 / 퇴치에 대해서 나왔는데 / 그게 외국에서 들어오는 / 그런 게 우리 이렇게 / 으 / 어 아니 / 너무 좋아 그 프로그램도 한 번 소개 시켜 주고 싶어. /
	
P0 	:그 공생의 법칙이라는 게 저번에 김병만 아저씨랑 / 박군이랑 나와서 했던 프로그램인가? /
	
P1 	:맞아. /
	
P0 	:나도 보면서 거기서 말벌을 채취하는 / 작업을 하잖아. /
	 나는 예전에 했던 정글의 / 법칙이 생각나면서 / 오 이게 일반인들이 할 수 있는 작업인가? /
	 싶으면서 되게 놀랐어. /
	 엄마는 어땠어? /
	
P1 	:엄마도 놀랐지. /
