# FILE DATA
ID : SDRW2100003371
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 회사/학교 > 퇴직 이후의 삶 계획, 인재를 뽑는 기준

# SPEAKER_INFO
id : SD2100869
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100870
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:인제 우리가 오십 대잖아요. /
	 깐 뭐 / 직장생활에서 인제 뭐 / 직장생활에서 꽤 인제 쫌 / 정년을 바라봐야 될 그런 위치에 와 있는데 / 인제 우리 팀장님은 회사 계속 다니는 거고 나는 지금 인제 / 창업을 했잖아요. /
	 그니까 오십 대가 굉장히 그런 거를 / 쫌 고민을 많이 하고 있더라고 보니까 내 주변에도 / 그래 직장생활하는 것도 인제 / 어느 정도 정년을 생각하고 인제 뭔가 / 직 우리가 너무 젊으니까 정년하면 / 아 / 뭔가 할 일을 만들어야 되는데 뭐 요즘에 뭐 생각하고 있는 게 있어요? /
	
P1 	:어~ 말씀하신 / 정년 이후 퇴임 이후에 / 무엇을 할 것인가에 대한 거는 / 우리 세대들이 많이 고민을 하고 있는 부분입니다. /
	 그러나 막상 / 회사를 떠난 이후에 무엇을 할 것인가에 대한 정확한 / 목표와 직업이 / 갖춰지지 않은 상태에서는 / 어~ 당장 회사를 / 그만두기도 그렇고 / 그리고 / 또 유지하기도 내 마음대로 될 수 있는 것이 아니기 때문에 / 우리 세대들이 같은 동일한 고민들은 하곤 있을 겁니다. /
	 그래서 이 부분에 대해서는 / 어~ / 특별히 고민 예전부터 고민하고 있던 부분들이 / 어~ / 명확히 무엇을 할 것인가에 대한 고민은 지속적으로 하고 있습니다. /
	
P0 	:내 요즘 친구들 이제 만나면 / 그래도 내가 한 삼 년 정도 직장생활 먼저 시작했잖아요. /
	 근데 / 진짜 은퇴하는 애들 많더라고 / 그래서 인제 은퇴하는 친구들하고 얘기를 해 보면 / 진짜 쫌 막막해 하는 친구들이 쫌 많이 있어요. /
	 그래서 내가 / 요즘에 그런 친구들을 보면 / 난 어떻게 보면 이제 새로운 창업을 쫌 빨리 한 편인데 / 아~ 쫌 / 어떻게 보면 약간 불안하기도 하지만 한편으로는 / 또 그 친구들 바라보면 나는 뭐 / 할 일이 따로 있으니까 / 쫌 안심이 되기도 하고 / 그래서 진짜 오십 대가 고민이 되게 많은 거 같애요. /
	
P1 	:네 저도 그렇게 생각하고 있습니다. /
	 오십 대가 오십오 세 / 정년 퇴임을 하고 나서 그 이후에 / 어~ 직업을 재연장에서 하는 그런 경우도 있지만 / 직업을 다시 못 찾고 / 어~ 다시 창업하는 그런 주변 친구도 많이 봤고요. /
	 그러나 / 주변에 창업을 해서 / 성공하기보다는 실패한 사례도 많이 봤고 / 어~ 어쩔 수 없이 그러다 보니까 / 회사에서 계속 일을 / 해야 되는 그런 상황이고 / 그러나 (()) 원하지 않는 퇴사를 하게 되는 그런 경우도 생겨서 / 어~ 어떤 / 굉장히 / 저도 그렇구 굉장히 난감한 상황입니다. /
	
P0 	:근데 이제 우리 그 제가 할려는 사업이 / 그래서 사실은 인제 / 물론 이 삼십 대도 있지만 / 사 오십 대 한창 / 그~ 자식들 키워야 되고 이런 사람들이 은퇴를 / 빨리 하잖아요 옛날보다. /
	 그래서 / 사실 우리 그~ / 택배 기사라고 할까 / 그~ 이제 / 포커스를 맞추는 연령이 / 현재 사 오십 대에요. /
	 사 오십 대여서 / 뭐 약간 쫌 책임감을 갖고 이 일을 하고 있어요. /
	 왜냐면 / 보통 뭐 이 삼십 대보단 오히려 사 오십 대가 / 손님들이 이제 / 백을 갖고 가고 픽업하는데 / 더 이케 안정적이고 이렇게 느낄 수가 있거든요. /
	 그래서 / 그런 부분도 많이 쫌 고민 쫌 하고 있어요. /
	 그런 부분도 많이 쫌 고민 쫌 하고 있어요. /
	
P1 	:어~ / 직업에 귀천은 없기 때문에 / 무슨 일을 해도 상관은 없지만 / 바라는 거는 / 자신이 하고 있는 전문직을 살릴 수 있는 / 그런 업무의 -연- 연장선에서 그런 업무를 하고 싶은 거죠. /
	 택배도 좋고 배달 업무도 좋지만 / 실질적으로 / 그동안에 / 본인이 전문적으로 했던 업무의 연장선에서 / 그런 업무를 할 수 있는 그런 / 재창업 또는 재창조 / 직업 연기에 대한 일을 하는 것이 더 낫지 않을까 / 그렇게 생각하고 있고 / 가능하면 전문성 살릴 수 있는 일을 / 저도 찾고 있습니다. /
	 어~ 그게 쉽지는 않지만 / 그래도 전문적인 일을 하고 싶이 싶은 거죠. /
	
P0 	:요즘에 왜 / 팬데믹 때문에 한 / 이 년간 거의 뭐 여행사 항공사들이 다 / 어~ 직원들이 뭐나 직원들이 나가고 뭐 / 그런 일이 많아서 굉장히 유휴 인력이 많아 가지구 / 그 사람들을 활용할려는 아이디어로 사실 이것두 / 출발한 거거든요. /
	 근데 생각해 보니까 여행사나 이쪽 분야에서 있던 사람들이 / 그 택배 에이전트를 하게 되면 / 우리 이 뭐 그~ 배기지 픽업하고 이런 것들 / 손님한테 간단한 안내해 주구 이러는 것들도 / 일반 택배 기사 분들보다는 더 / 잘 설명해 줄 수 있을 것 같고 그런 부분에 있어서는 나는 / 인제 우리 업계 속에서 / 어~ 많이 찾고 있어요 그런 인력들. /
	
P1 	:음~ 그렇게 생각해 주시니까 / 저도 제가 무엇을 할 것인가에 대한 / 고민이 쫌 덜어 지고요. /
	 그리고 / 어~ 제안 하시면 저도 똑같은 동일한 일을 하고 싶습니다. /
	 전문성을 살릴 수 있고 제가 몸 담고 있는 / 어~ 업계에서두 / 또 일을 같이 연장해서 할 수 있는 일이기 때문에 / 음~ 기회가 된다면 한번 제안해 주시면 저도 좋을 거 같습니다. /
	 언제든지 제안해 주시면 저는 대환영입니다. /
	
