# FILE DATA
ID : SDRW2100002028
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 비대면 생활이 미치는 영향 > 반:사람들 소통

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘에 학교 수업 어떻게 하고 싶 있어? /
	 지금 위드 코로나 시작했는데 이제 대면해서 나가는 거야? /
	
P0 	:우리는 쭉 비대면 하고 있어. /
	 너는 이 대면 비대면 어떻게 생각해? /
	
P1 	:내가 지금 일 학기 때도 그랬고 지금도 그렇고 / 비 대면 비대면을 섞어서 하고 있거든? /
	(note : 발화겹침) 근데 하 정말 빨리 이 코로나가 어떻게 돼서 대면 수업을 너무 하고 싶어. 나는 비대면이 너무 힘들더라고 너는 어때? /
	
P0 	:어. 나는 근데 비대면이 오히려 더 좋더라고. 왜냐면은 이론 수업 같은 게 / 이해가 안 되면은 다시 되감아 가지고 여러 번 반복해서 볼 수 있고 / 그 다음에 내가 시간을 자유롭게 활용할 수 있으니까 나는 공부할 때 더 효율적이라고 생각을 했거든? /
	 너는 그렇게 생각하진 않는 거야? /
	
P1 	:아무래도 시간을 내 마음대로 쓸 수가 있으니까 그 부분에 대해서는 좋기는 한데 / 나는 / 인제 화면을 보고 그냥 일방적인 이 소통이 안 되는 거잖아? /
	 일방적으로 강의를 듣기만 하다 보니까 / 좀 집중력이 떨어지고 이해가 잘 안 되는 느낌이 들더라고. 넌 그런 거 없었어? /
	
P0 	:어 나는 / 이해가 안 되는 부분도 있긴 했는데 / 나는 사실 이해가 안 되는 부분은 유튜브 찾아 가지고 그걸로 또 봤거든. /
	 그래서 요즘에는 이렇게 활용할 수 있는 수단이 많으니까 굳이 대면을 해야 할 필요가 있을까 라는 생각을 좀 했거든? 왜냐면은 대면을 하게 되면은 / 추가적으로 발생하는 비용이 솔직히 부담이 되잖아. /
	 왜냐면 통학하면 버스비 들고 / 가면 이제 식비 들고 근데 이제 그런 면에서 솔직히 쫌 자유로워지니까 / 좀 비용적인 면에서 부담이 많이 덜어져가지고 나는 비대면이 좋더라고. /
	
P1 	:근데 인제 그 우리가 강의를 듣는 거는 이 수업을 잘 이해를 해야 되잖아. /
	 집중을 해서 들어야 잘 이해가 되고. 근데 나는 정말 집중이 너무 안 돼서 힘들었는데 너는 그럼 집중이 그걸로 들어도 잘 됐던 거야? /
	
P0 	:사실 집중은 잘 안 됐어. 하지만 여러 번 들을 수 있잖아. /
	 그래서 난 괜찮았거든? 상쇄가 됐어. /
	
P1 	:나는 인제 처음에 한 번 집중을 못 하고 들으니까 이걸 여러 번 반복을 해야 되니까 오히려 또 시간이 늘어지는 경향이 있더라고. /
	 그 우리가 대면 수업하면은 그 두 시간 동안 집중해서 수업을 딱 듣잖아. /
	 그러면 복습할 때도 기억이 잘 나고 / 좀 공부 시간이 오히려 단축되는 느낌? 근데 요거 이제 / 비대면은 / 집중이 안 돼서 늘어지고 하는데 또 따른 데로 집중력이 새고 이러니까 정말 어렵더라고. /
	
P0 	:맞아. 그건 그래. /
	 근데 나는 이 비대면이 좀 넓게 생각해 보면은 / 사실 수도권에 굉장히 많이 집중되어 있잖아. /
	 근데 확실히 나도 올해 초까지 회사를 다닐 때까지 재택 근무를 하면서 / 그 수도권 집중된 게 쫌 많이 분산된 게 사실 많이 느껴졌거든? /
	 그래서 나는 이 수도권 집중 해결하는 방안 중에 하나가 비대면이 되지 않을까란 생각을 좀 진지하게 했어. /
	
P1 	:아무래도 인제 출퇴근 시간에 사람들이 많이 몰리고 그 대중교통이 혼잡해지니까 / 코로나의 위험이 커지기는 하지. 그런 면에서 인제 / 비대면은 좋다고 생각해. 특히 직장인들은 인제 업무 환경이 집에서만 갖춰질 수 있으면 상관 없는데 / 나는 학생들의 문제로만 봤을 때는 / 비대면이 좋지 않다고 생각하는 것이 특히 우리는 실습 수업이 있잖아. /
	 너희는 실습 수업을 그럼 비대면으로 어떻게 진행을 했어? /
	
P0 	:우리는 실습은 대면이야. /
	 대면인데 이게 실습을 또 함으로 함으로써 문제가 되는 게 나는 대면을 할 거면은 전면 대면을 해야 된다 생각하는 게 / 이렇게 어떤 과목은 비대면 하고 / 어떤 과명은 대면을 해 버리면은 / 지방 사는 애들이 / 집을 구하는 데 문제가 많이 되더라고. /
	 왜냐면은 집을 구하는 데 돈이 많이 드니까 / 구할 수도 없고 안 구할 수도 없고 이렇게 /
	
P1 	:나는 인제 지난 학기에는 실습은 나가서 했었는데 / 이번 학기에는 우리가 그 학기 시작할 때 코로나 확진자 수가 이천 명이 넘어가서 굉장히 많았었잖아. /
	 그래서 실습까지 전면 비대면이 됐었어. /
	 그래서 / 실습 수업을 교수님이 자기가 실습하는 걸 찍어서 올리면 우리가 그거를 보는 시스템이었단 말이야. /
	 그러니까 정말 내가 실습을 해 볼 수가 없어서 실력이 하나도 늘지가 않더라고. /
	
P0 	:맞아. 그건 동의해. 나도 / 실습 / 영상이 있으면은 여러 번 되돌아 볼 수 있는 그런 장점은 있지만 직접 내가 해 보는 거랑은 또 다르긴 하더라고. /
	 근데 또 대면은 가서 들으면은 너무 일회성이라고 해야 되나? /
	 내가 다시 돌려 볼 수 없는 거야. 나는 그게 조금 따라잡기 힘들더라고. /
	 그래서 나같이 쪼금 받아들이는 거에 오래 걸리는 친구들은 인강 형태가 / 나쁘진 않다고 생각했거든? /
	
P1 	:근데 나는 인제 우리는 성인이잖아. /
	 성인인 우리도 그 누가 옆에서 보는 사람이 없으면 굉장히 집중력이 흐트러지잖아. /
	 나는 그 어린 그 친구들 초중학생들 초등학교 중학교 학생들은 / 어른이 옆에 없는 경우가 많잖아 부모님들이 직장에 나가고. /
	 그런 학생들은 인제 혼자 수업을 들어야 하기 때문에 / 집중을 못 한다고 하더라고 그래서 그 학생들의 수업 격차가 굉장히 -크- 크대. /
	 거기에 대해서는 어떻게 생각해? /
	
P0 	:맞아. 그렇다고 하더라. 실제로 그런 / 조사 결과도 나오고. /
