# FILE DATA
ID : SDRW2100003151
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 반려동물 > 반려동물을 대하는 자세, 키우는 이유

# SPEAKER_INFO
id : SD2103075
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103076
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:그 옛날에 / 강아지 키우던 하얀 색깔 복실이였나? /
	(note : 발화겹침) 이름이 잘 기억이 안 나는데 /
	
P1 	:너 어렸을 때? /
	
P0 	:음 아빠가 /(note : 발화겹침) 오천 원인가? /
	
P1 	:오만 원. /
	
P0 	:아 오만 원 주고 /
	
P1 	:그거 푸들 걔가 아마 ((예x)) /(note : 발화겹침) 예삐 같 예삐 같은데 예삐 아님 뽀삐 뽀삐 아니면 예삐지. /
	
P0 	:응. 맞아. 그랬던 거 같애. 근데 걔가 /
	
P1 	:어. /
	
P0 	:진짜 귀여웠는데. /
	
P1 	:그런데 너무 바스락 소리만 내도 하도 짖어대가지고 동네에서 /(note : 발화겹침) 거기 앞을 지나다닐 수가 없으니까 외할머니네로 인제 보냈는데 거기서도 하도 짖어대가지고 할 수 없이 또 인제 딴 데로 간 거지 뭐. /
	
P0 	:근데 걔는 사납진 않았잖아. /
	 ((미)) 누굴 문다던가 아니면 으르렁댄다던가 /
	
P1 	:그런 건 없었는데 밖에서 소리만 쪼끔만 나도 그렇게 짖어대가지고 /(note : 발화겹침) 민폐가 가니까 그 동네에서 어떻게 개를 키울 수가 없는 거지. /
	
P0 	:그게 으르렁을 유난히 으르렁을 / 경계하는 그런 강아지들을 보면 / 그게 으르렁을 유난히 으르렁을 경계하는 그런 강아지들을 보면 사실은 겁쟁이들이 많대. /
	 대담해서가 아니라 오히려 무서워서 / 으르렁 / 대구 이렇게 남을 이렇게 위협하는 그런 소리를 내는 그런 행위를 하는 그런 게 그렇대. /
	 우리가 봤을 때는 아 되게 되게 경계심 강하고 /(note : 발화겹침) 약간 용맹하고 약간 그럴 거 같은데 오히려 그게 반대일 때가 많더라고. /
	
P1 	:근데 인제 이게 종 / 애들 종류별로 인제 -그- -그- 성격이 다른데 아마 푸들이 쪼끔 쫌 이렇게 좀 / 쫌 싸나운 게 그렇게 있나 봐. /
	
P0 	:푸들도 그렇고 요크셔테리어 / 요크셔테리어도 엄청 짖드만. /
	
P1 	:음. /
	 예전에는 많이 키웠는데 지금은 요크셔테리어는 많이 안 보이는 거 같애. ((까)) 이게 강아지들도 / 유행이 있는 거 같애. /
	(note : 발화겹침) 유행 따라가는 거 같애. /
	
P0 	:맞아. 맞아. 옛날에는 /
	
P1 	:어. /
	
P0 	:그 뭐지 걔? /
	
P1 	:털 없는 거? /
	
P0 	:털 없는 거 말고 /
	
P1 	:치와와? /
	
P0 	:아니. 치와와 말고 걔는 유행한 거 한 적 없는 거 같은데 엄마. /
	
P1 	:불독? /
	
P0 	:불독 말고 못생긴 애 있잖아. /
	(note : 발화겹침) 시츄 /
	
P1 	:아 시츄 /
	
P0 	:-걔- 걔도 아마 유행이었던 거 같애. 옛날에는 많이 봤어 길거리에서. /
	(note : 발화겹침) 요즘 /
	
P1 	:지금도 많지 뭐. 지금도 보이는 걔는 지금도 보이는 편이지 -시- -시- 시체는. /
	
P0 	:엉? /
	(note : 발화겹침) 있지. 있긴 있지. 근데 이제 뭐 / 푸들이라든지 아니면 그거 비숑 / 말티즈 /(note : 발화겹침) 걔들이 요즘은 많더라고 하얀 애들. /
	
P1 	:지금은 어. 비숑 응. /
	
P0 	:어? /
	 옛날에는 검정 애들도 많이 보였던 거 같은데. /
	(note : 발화겹침) 푸들 검정색 아니면은 뭐 /
	
P1 	:밤색 /
	
P0 	:아 밤색도 있지. 맞어. /
	 어 맞아. 맞아. 근데 걔네들도 아마 개량됐을 거야 / 색깔이. /
	 뭐가 원존지는 모르겠는데 /
	
P1 	:요즘은 근데 / 많이들 인제 한 뭐 몇 집 걸러서 보면은 다들 강아지들 그냥 기본적으로 요즘은 키우는 거 같더라구. /
	(note : 발화겹침) 같이 /
	
P0 	:그치. 맞아. 반려견 /
	
P1 	:식구처럼 그렇게 살면서. /
	
P0 	:반려견 이제 반려묘 라는 개념이 더 강해졌으니까. /
	(note : 발화겹침) 식물 같은 경우도 뭐 반려 식물 /
	
P1 	:((니까)) 예전에는 동물병원이 많지 않았어. 엄마 그 금방 결혼하고 났을 때도 우리 강아지 그 / 개 치와와 -키- 키웠을 쫑이라고 키웠잖아. /
	 그때만 해도 동네에 그 동물병원이 없었어. 근데 얘가 인제 / 높지도 않았지. 침대 한 계단 뛰면서 이제 이 발목이 인제 부러져 가지고 / 병원을 찾는데 동물병원이 없다 보니 / 거기서부터 거리가 거기가 어디야. 한참을 그냥 거기 밖에 동물병원을 몰랐지. 없어. 없어. 주위에 그때만 해도. /
	 그래서 이제 기브스를 해 가지고 사람들이 강아지 기브스한 거 처음 봤다고 얼마나 그냥 웃고 그랬는데. /
	
P0 	:그러게. 그리고 /
	
P1 	:응. /
	
P0 	:(()) /(note : 발화겹침) 약간 단모 치와와? 걔가 단모였을걸 아마? /
	
P1 	:걔는 털이 없었지. /
	
P0 	:단모 그니까. /
	
P1 	:어. 장모도 있고 인제 어. /
	
P0 	:어. /
	(note : 발화겹침) 걔 같은 경우는 아마 /(note : 발화겹침) 또 왜소하잖아. 애가 쪼끄마고 작고 그러니까 더 이게 외부의 충격에도 /
	
P1 	:그렇지. /
	
P0 	:약한 거 같 (()) / 오히려 나는 내가 좋아하는 고양이 강아지 같은 경우는 좀 이렇게 / 약간 뭐라 그럴까? 튼실하고 근데 그렇다고 해서 막 이렇게 / 헤 막 뚱뚱하거나 이런 거 말고 / 음. /
	 이렇게 약간 근육질의 그런 강아지들이 귀여운 거 같 /
	
P1 	:그거는 그 주인이 어떻게 키우느냐에 달린 거 같애. /
	
P0 	:아니야. 본성이 이게 뭐라 그래야 될까. /
	 체질적으로 근육이 많이 있는 강아지들이 있어. /
	 예를 들어서 / 내가 좋아했던 그 강아지도 그렇고 / ((xx했던)) 강아지 / 이게 사냥개들은 기본적으로 이 근육이 많드라고. /
	 어. /
	 많이 먹든 안 먹든 근육이 기본적으로 다른 강아지들보다 많아. /
	 사냥개 원래 본성이 사냥개로 이렇게 개량된 애들은 / 그리고 불독 같은 애들도 그러잖아. 불독도 / 많이 먹이거나 많이 먹이든 많이 먹이지 않든 이게 몸을 울그락불그락하잖아 이렇게. /
	
P1 	:그거 지방이지. /
	
P0 	:근육 /(note : 발화겹침) 엥? /
	(note : 발화겹침) 지방 /
	
P1 	:지방이지. 배가 막 땅에 끌릴라고 하더구만. 얼마나 먹였는지. /
	
P0 	:아니 그거는 아니 엄마 그거는 걔가 많이 먹은 거고 근데 이제 / 예를 들어서 많이 먹이지 않았는데 이제 기본적인 뭐라 그래야 될까. -체- 체격? 체격을 보면은 뭐 이렇게 단단해 애들이. /
	
P1 	:응. 그래서 어쨌든 간에 집에 그~ 강아지를 키우는 집하고 안 키우는 집은 아무래도 쪼끔 뭔가 /
	
P0 	:응. /
	
