# FILE DATA
ID : SDRW2100002909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 각자의 제태크 경험

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 /
	
P1 	:왜 /
	
P0 	:언니는 언제부터 이렇게 재테크를 시작하셨어요? /
	 그게 부동산이든 저축이든 -뭐- 뭐 /
	
P1 	:아 /
	
P0 	:주식이든 /
	
P1 	:나는 그 &name1& 낳고 나서 / 이제 그전에는 전혀 돈도 뭐 많이 벌지도 못했고 사실 &name1& 낳고 나서도 많이 벌진 못했지만 / 그 낳고 나서 인제 집을 한 채를 구입하면서 나는 그때 재테크한다고 한 게 아니라 / 이제 그냥 살 집은 있어야 되겠다 해서 어떻게 빚을 쫌 많이 내 가주고 구입을 했는데 / 그게 결국엔 나한테 종잣돈이 된 거 같애 / 그래 가지고 이제 그걸 통해서 다른 것도 하나 어떻게 / 뭐 전세라든지 이런 거 / 받아 가지고 다른 것도 하나 사게 되고 이러면서 인제 나의 재테크는 시작했다고 봐야 될 꺼 같애요 / 그럼 &name2& 씨는 /
	
P0 	:그게 작년에 그 /(note : 발화겹침) 파신 그 집이에요? /
	
P1 	:아 집 판 거 어 /
	
P0 	:아 그러시구나 저는 / 결혼과 동시에 집값이 오르기 시작했어요. /
	 근데 내가 살던 후암동에서 집값이 너무 많이 올라 버리니까 / 어어허 하다가 뭐 놓치기도 했고 일을 하다 보니까 그냥 엇 뭐 / 집을 꼭 사야겠다 이런 생각은 안 갖고 있었고 또 방송에서 / 집값이 떨어진다 인제 이렇게 생각을 하고 있다가 인제 떨어지겠지 (()) / 이천사 년도 가격으로 내려오면 {laughing} 사야겠다 했는데 /
	
P1 	:응 /
	
P0 	:또 올라 버리니까 지금처럼 올라 버리니까 약간 멘붕도 오고. /
	 그러고 전 또 예금주의자여 갖고 / 그냥 뭐 몇 프로 -이- 이자 이런 거 받으면서 예금만 했었거든요. /
	 근까 뭐 주식이니 이런 거는 아예 뭐 생각도 안 했었고 그랬었어요 / 언니 요즘에 / 그 /(note : 발화겹침) 언니 예금이나 이런 거 재테크 같은 거 예금 쪽이세요? /
	
P1 	:나는 /(note : 발화겹침) 예금은 아니고 나도 원래는 예금 쪽이었는데 그때 이천십삼 년에 내가 집을 사면서 그게 /(note : 발화겹침) 완전 달라진 거예요. /
	
P0 	:어 /
	
P1 	:그리 가서 지금 요 이번에 / 그때 일 월 달이었던 거 같은데 / 엘지 에너지 솔루션 그 공모주가 딱 / 누가 얘기해 줘 가지고 이 앞에 계신 분이 얘기해 줘 가지고 / 그걸 -어- 어떻게 사게 됐는데 / 그게 나한테는 쫌 음 또 기분도 좋아지고 무언가 그거 주식을 하나 사면서부터 / 다른 회사에 쫌 관심이 생기게 되드라고 / 이건 어떤 회사일까? /
	 또 이건 어떤 회사일까 그러다 보니까 쫌 재미도 있어지고 / 그리고 옆에 곁다리로 뭐 딴 거 하나 또 사고 이렇게 되는데 /(note : 발화겹침) 쫌 &name3& 엄마는 보니까 되게 주식을 많이 갖고 있드라 어제 보니까. /
	
P0 	:{laughing} /
	
P1 	:나 깜짝 놀랬어 / 너무 부럽드라 {laughing} /
	
P0 	:저도 저는 / 주식을 하면 / 근까 겁났어요. /
	 뭐 약간 지금으로 치면은 제가 지금은 이제 주식을 보는 관점이 좀 달라졌지만 지금으로 치면 약간 비트코인을 보는 것처럼 옛날에 주식을 봤는데 / 그때 코로나 사태 터지고 이천이십 년에 &name4& 엄마가 삼 월 달에 우리 그때 교촌치킨에서 /(note : 발화겹침) 그 에에 치킨하고 맥주 먹은 기억나시죠? /
	
P1 	:아아 /(note : 발화겹침) 기억나요 /
	
P0 	:그때 &name4& 엄마가 / 언니 / 주식 한 번 투자해 봐 그래서 아이 난 주식은 안 해 그랬더니 한 번 해 봐 그러더니 / 그럼 뭐 샀는데 그랬더니 / 어 자기 삼성전자랑 엘지화학을 샀다고 그서. /
	 그래 그리고 사실 인제 저도 투자를 하기 시작했는데 / 엘지화학을 투자를 했었죠 / 그러면서 인제 공부를 했어요. /
	 아 이게 그냥 하면 안 되고 공부를 하면서 해야 되는구나 근데 / 어 -뭐- 뭐 /(note : 발화겹침) 뭐 수익도 나는 것도 있는데 지금은 이제 파란 불인 게 좀 많아서 {laughing} 그래도 /
	
P1 	:어 파란 불인 게 /
	
P0 	:예 그서 / 어 남에 돈으로 절대 하면 안 되겠구나 그런 거를 좀 느끼긴 하죠. /
	 언니는 지금 사실 재택을 / 어 하는 게 현재는 / 주식 /(note : 발화겹침) 카고 /
	
P1 	:주식하고 인제 뭐 재택이라고 할 수는 없고 /
	
P0 	:예 /
	
P1 	:뭐 / 이제 / 발판을 삼을려고 인제 노리고 있지 그 / 집 팔았던 그 돈으로 / 돈으로 무언가를 할려고 / 이제 / 기회를 쫌 보고 있는데 / 그걸로 나는 부동산을 다시 하 구입을 할려고 지금 생각하고 있는데 / 실제로 그거는 쪼끔 여의친 않을 꺼 같긴 한데 / 그래도 그 와중에 쫌 틈새를 쫌 찾아 가지고 발품 쫌 팔면서 / 살려고 노력하고 -있- 있고 그리고 / 그리고 나는 또 인제 주식에 쪼금 관심이 생겨서 / 적금 뭐 예금보다는 /(note : 발화겹침) 주식 쪽으로 쪼끔 공부도 할려고 그렇게 하고 있어요. /
	
P0 	:(()) /
	
P1 	:왜냐면 &name5&가 우리 동생이 /
	
P0 	:(()) /
	
P1 	:지금 같이 공부하자고 나를 재꾸 자꾸 불르고 있어요. /
	 그래서 토요일마다 오늘도 가야 돼. /
	(note : 발화겹침) 같이 하자고 /
	
P0 	:앗 /(note : 발화겹침) 삼춘하고 둘이 하세요? /
	
P1 	:어어 {laughing} /
	
P0 	:어 뭘로 하세요 유튜브? /
	
P1 	:어 유튜브로 /
	
P0 	:어 어떤 프로 하세요? /
	
P1 	:(()) /(note : 발화겹침) 나는 아 프로는 / 내가 지금 기억이 안 나는데 우리 동생이 누구 꺼를 보라고 얘기를 해 줬는데 / 그거 말고 얘가 강의를 듣는 게 있드라고 / 그런 강의가 되게 많은가 봐 / 이케 돈 내고 / 얼마 응 그걸 하드라고 / 그서 그걸 보드라고 그 강의를 그래서 / 누나 와서 쫌 공부 좀 하라고 같이 나보단 누나가 날 꺼 같다고 {laughing} / 그래서 그냥 같이 할려고 / 이런 -별- 별에별 걸 다 얘기하게 되네 여기서 /(note : 발화겹침) {laughing} /
	
P0 	:아유 아니 주택에서 되게 중요한 부분이긴 하죠 그게. /
	 어 그렇게 공부하시는구나 그리고 / 옛날엔 왜 주식 하면은 왠지 / 남자들 그 유 왜 그런 말 있었잖아요 / 아줌마가 애 업고 그 증권사에 오면은 인제 주식이 바닥이다 어 막 그런 악간 /
	
P1 	:응 /
	
P0 	:으 그 / 저기 상투 잡은 거다 이런 얘기가 있었는데 / 그냥 사실 주식을 / 주로 투자했던 주요한 사람들이 아닌 우리처럼 다 가정주부라든지 / 뭐 젊은 학생이라든지 이런 사람들이 종잣돈이나 -뭐- 뭐 씨드머니를 가주고 / 주식을 투자하는 것들이 / 그 유튜브에 굉장히 좋은 컨텐츠가 많아요. /
	 근까 예전에는 / 애널리스트들한테 어떤 정보를 받거나 아니면은 정말 / 그 삼춘처럼 돈을 내고 / 강의를 듣거나 아니면은 증권사에 다니는 어떤 사람한테 좋은 정보를 얻어서 사거나 이런 경우가 아니면은 / 그런 정보에 접근하는 게 되게 / 쉽지 않았는데 지금은 정말 유튜브에 / 매일같이 수십 개에 방송이 들어와요. /
	 근데 물론 그중에서 인제 양질에 껏들을 고르거나 나하고 맞는 애널리스트들 방송을 들으면 좋은데 / 그런 것 때문에도 사람들이 주식을 /(note : 발화겹침) 투자하는 거를 쪼끔 더 편하게 생각하는 거 같애요. /
	
