# FILE DATA
ID : SDRW2100000722
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 자녀 음악교육 계획 상의

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 음악을 좋아하는 거 같애? /
	
P1 	:응. /
	
P0 	:음악 교육을 그러면 / 다른 교육을 안 시키고 음악 교육을 / 시켰으면 좋겠어 어떻게 시켰으면 좋겠어? /
	
P1 	:피아노를 기본적으로 배워야 되지 않을까 / 가르쳐야 되지 않을까? /
	
P0 	:아 피아노 / 피아노 그러면은 / 가정교사를 불러다가 / 교육을 시키는 게 좋겠나 아니면 / 학원을 보내는 게 좋을 거 같애? /
	
P1 	:일단은 / 내가 먼저 가르쳐 보는 게 괜찮을 거 같애. 아직 어리니까 /
	
P0 	:아 엄마가 직접 가리킨다고? /
	
P1 	:어 나 예전에 체르니 사십 번까지 쳤잖아. /
	
P0 	:그런데 왜 집에서 / 걔가 지금 고양이 춤 하고 / 막 다 마스터 다 끝나가는데 왜 / 새로운 곡을 안 가르쳐? /
	
P1 	:억지로 가르칠 순 없지 아직 일곱 살이잖아. /
	
P0 	:그냥 자연스럽게 새로운 곡도 / 책도 샀는데 왜 안 가르켜 줬어? /
	
P1 	:책을 보니까 또 거부반응이 있더라고. /
	 천천히 가르쳐 볼려고 /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:그래도 / 그 학원을 보내서 / 선생님이랑 같이 / 좀 배우고 선생님한테도 좀 하고 / 그 선생님하고 관계도 맺고 이렇게 하는 게 좋지 않을까? /
	
P1 	:그럼 그렇게 할까? /
	
P0 	:집 주위에 / 좋은 학원 봐 놓은 데 있어? /
	
P1 	:장위시장 근처에 베델 음악원이라고 있더라고. /
	
P0 	:거기 -얼- 얼만데? /
	
P1 	:아직 가보진 않았어. /
	 가 봐서 선생님이랑 내가 얘기도 해보고 / 어떤 분이신지도 보고 어떻게 가르치는지도 한번 알아봐야 되겠어. /
	
P0 	:아 엄마가 직접 안 가르치고 가르친대매. /
	
P1 	:아니 당신이 / 또 학원 보내 라고 하니까 당신 말 듣 / 당신 말 듣는 게 좋지 않을까? /
	
P0 	:아니 그래도 자기가 확신이 있으면은 애에 대해서 /
	
P1 	:응. /
	
P0 	:체르니 사십 번 까지 쳤으면은 / 거기에 대해서 / 가르치고 집에서 또 하면은 / 돈도 절약되고 더 좋잖아. /
	
P1 	:그럼 그렇게 하지 뭐 어렵나. /
	
P0 	:아침에 / 그 노래 씨씨엠 노래 / 너무 크게 틀어 놓지 말았으면 좋겠는데. /
	 아 씨씨엠 중에서 제일 좋아하는 요즘에 제일 좋아하는 가수가 누구야? /
	
P1 	:웨이 홈이라고 그룹이 있어. /
	 그 그룹 노래 들으면 너무 좋더라고. /
	 거기 가수가 / 되게 잘생겼어 그리고 노래도 너무 잘해. /
	 근데 그룹이야. /
	
P0 	:근데 그 사람들 노래는 잘 안 뜨는 거 같든데. /
	 맨날 똑같은 다른 것만 트는 거 같던데. /
	
P1 	:아. /
	 아들이 좋아하니까 애가 좋아하는 음악 틀고 있어. /
	
P0 	:아 어린이 / 씨씨엠이야? /
	
P1 	:응. /
	(note : 발화겹침) 아침에 듣고 가면 좋을 거 같애서 그거 메일 틀어 주는 거야. /
	
P0 	:아 아침에 트는 게 그게 어린이 씨씨엠이었어? /
	
P1 	:어. /
	 어린이들 찬양이잖아 / 걔가 좋아하는 찬양도 있고 / 좋아하는 찬양이 아에이오우잖아 / 그거 계속 나오는 거고 일주일에 한 번씩 업데이트 되니까 / 좋더라고. /
	
P0 	:아 그 사람들이 그룹으로 활동하는 사람들이야? /
	
P1 	:그 사람들은 웨이 홈은 아니고 / 삼순 삼순이네 가족이라고 / 유투버야. /
	 그거 계속 틀어 놓으면 재생 목록으로 틀어 놓으면 다른 것도 계속 나오니까 / 아침에 좀 기분도 좋구 / 분위기도 좀 좋구 / 일찍 일어나서 가라고 그렇게 한 거야. /
	
P0 	:그러면은 좀 전에 얘기했던 그룹들은 무슨 노랜데? /
	 어떤 노래들 있는데 /
	
P1 	:요즘에 새로 / 업데이트 한 노래가 욥의 노래라고 / 욥의 고난에 대해서 / 부른 노랜데 / 어 되게 실연 끝에 하나님 만나는 / 내용을 담고 있어 너무 좋더라고 /
	
P0 	:아 그래 그거 나도 좀 듣게 / 좀 보내 주고 그것도 좀 틀어 봐 봐 / 아침에 아침이나 낮에 좀 틀어 줘. /
	
P1 	:알았어. /
	 자꾸 시끄럽다 그래서 못 틀겠어. /
	
P0 	:응 너무 일찍 세게 틀지는 말고 /
	
P1 	:응 / 알겠어. /
	
P0 	:어제 내가 밤에 / 빈 필하모닉 오케스트라 / 그~ / 그 테레비에서 해 주드라고 / 근데 밤 한 시 정도에 깨 가지고 들었는데 / 한 시간 / 한 반 짜리를 그거를 동영상을 / 어디서 케이비에스에서 입수해 가지고 / 그거를 틀어 주드라고 근데 엄청나게 좋더라고. /
	 그거 한번 같이 들어 볼래? /
	
P1 	:좋아 나 어렸을 때 / 아빠가 클래식 좋아하셔서 / 많이 들었는데 / 엘피 / 엘피 어 엘피판으로도 많이 듣고 / 근데 / 이십 살 이후로는 성인이 된 이후로는 잘 안 들었던 거 같애. /
	 같이 한번 들어 보자. /
	
P0 	:그래 그거 엄청나게 / 막 유럽의 그 어디에서 했냐면 스페인의 / 한 성당에서 그거를 공연을 했는데 / 그 스페인 성당이 / 시 한가운데 있는데 / 어마어마하게 큰 성당에서 그걸 하더라고. /
	 그런데 그 가운데서 / 빈 필 하모니 했는데 진짜 엄청나게 / 좋드라고 대단하드라고. /
	
P1 	:아 지휘자가 누구였어? /
	
P0 	:지휘자? /
	 어 크리스티안 틸레만이라고 / 굉장히 유명한 사람인데 / 우리 아이한테 클래식 음악 교육은 어떻게 생각해? /
	
P1 	:너무 좋지 당신이 많이 아니까 / 당신이 하는 게 어때 많이 들려주고 / 같이 듣고 /
	
P0 	:근데 나는 어렸을 때 / 이 팝 칠십 년대 팔십 년대 유행했던 / 팝 음악을 거의 외워서 / 학교 들어가기 전까지 다 불렀는데 / 당신도 그때 음악 생각나? /
	
P1 	:응 근데 나는 / 가요를 많이 들었지 팝 음악은 많이 듣지 않았어. /
	 생각은 나지. /
	 뉴키즈온더블럭 좋아했었어. /
	
P0 	:그건 팔십 년대고 칠십 년대 / 음악도 되게 많았는데 그때는 음악 거의 안 들었어? /
	 그때는 팝 음악이 주도했지 우리나라 /
	
P1 	:마이클 잭슨? /
	
P0 	:아이 그것도 팔십 년대고 /
	
P1 	:그건 모르겠어 난 칠십오 년생이잖아. /
	
P0 	:퀸하고 아 그렇구나. /
	 근데 나는 나는 그래서 / 늘 우리 형제들이 / 어 나는 / 음악에 재능이 많다고 그래서 / 그거를 다 영어 가사를 다 / 외워서 다 불렀거든. /
	 근데 애는 / 그런 것들을 별로 / 음악을 별로 좋아하진 않는 거 같애. /
	 어떤 거 같애 애 재능에 대해서 / 음악적 재능에 대해서 /
	
P1 	:근데 피아노를 계속 연습하는 거 보면은 / 그것도 스스로 하고 있으니까 / 재능이 있다기 보다는 먼저 좋아하는 거 같은데 / 내가 이렇게 가르쳐 줄려고 하면 / 잘 따라오진 않아. /
	
P0 	:그러니까 / 그러니까 걔가 / 꾸준히 뭐를 이렇게 쭉 / 해 나가는 거를 쫌 어려워 하는 거 같애. /
	 그러니까는 그냥 / 꾸준하게 뭘 / 진도를 막 정해서 음악을 하라고 / 그렇게 시키는 거는 되게 걔 되게 부담스러워 하는 거 같애. /
	
P1 	:응 아직 그런 거 같애 아직 어리니까 / 지켜 봐주는 게 좋지 않을까? /
	
P0 	:그래서 어떤 스케줄이나 / 어떤 커리큘럼에 의해서 / 걔가 이렇게 쭉 오는 거는 되게 부담스러워 하는 거 같고 못 따라 하는 거 같드라고. /
	
P1 	:음 / 학교 들어가면 나아지겠지 학교에서 수업도 하고 공부도 하다 보면은 / 그런 것 좀 길러지지 않을까? /
	
P0 	:그래도 오히려 나도 한번 / 학원에 가면은 걔가 잘 따라갈 수 있을까 이것도 좀 걱정이 되고 / 어떻게 하면 좋을까? /
	
P1 	:일단은 아무것도 안 시키는 게 나을 거 같애. /
	 그냥 어린이집을 좋아하니까 / 거기에 충실하고 / 또 하고 싶은 거 생기면 / 그때 쫌 인내심을 갖고 다닐 수 있게끔 /(note : 발화겹침) 우리가 도와주는 게 좋지 않을까? /
	
