# FILE DATA
ID : SDRW2100001430
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211122
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년이 공부할때 스마트폰이 미치는 긍정적/부정적영향

# SPEAKER_INFO
id : SD2110791
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100792
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:저는 청소년이 / 청소년에게 스마트폰이 / 는 안 좋은 영향을 미친다고 생각합니다. /
	
P1 	:왜 그렇게 생각하세요? /
	
P0 	:어. /
	 저희 동생만 보더라도 스마트폰으로 인해서 이미 / 시력이 너무 나빠졌고 스마트폰만 보다가 / 공부를 안 하게 되는 그런 / 안 좋은 영향을 계속 / 끼치고 있는 거를 계 제가 봤기 때문에 안 좋은 영향을 미친다고 생각합니다. /
	
P1 	:저 같은 경우에는 / 스마트폰이랑 휴대 / 컴퓨터 이런 사용을 / 권장을 하는 편인데요. /
	 제 동생이 / 초등학교 지금 사 학년인데. /
	 스마트폰으로 유튜브를 계속 보면서 / 공부를 하고 있어요 그래서 / 본인도 재미를 느끼면서 / 본인 오 학년 육 학년 공부를 지금 하고 있더라고요. /
	 그래서 재밌게 공부를 할 수 있는 / 방법 중에 하나는 아닐까라고도 생각이 돼요. /
	 그래서 저는 찬성을 합니다. /
	
P0 	:저는 유튜브로 물론 / 좋은 영향도 있다고 생각하지만 / 제가 봐 온 다른 / 아이들을 봤을 때에는 그 유튜브로 / 어 / 공부를 한다기보다는 본인이 원하는 만화나 / 뭐 아니면 가수 / 이런 거 위주로만 보고 / 공부를 하는 거는 잘 못 봐서 / 저는 계속 안 좋은 영향을 미친다고 생각 합 /
	
P1 	:사실 / 그 눈이 나빠지거나 이런 거는 / 저도 동의는 하지만 / 저희가 공부를 할 때 생각을 해 보면 / 공부 자체가 솔직히 너무 재미가 없어요. /
	 근데 쪼끔이라도 흥미를 가지고 / 재미를 느끼면서 공부를 한다는 게 정말 어려운 건데. /
	 그게 스마트폰이나 컴퓨터가 해결을 해 준다면 /(note : 발화겹침) 저는 쫌 동의를 하는 바에 있어요. /
	
P0 	:물론 어. /
	 좋은 영향을 준다면 너무너무 다행히지만 / 어 지금 아이들은 본인이 / 그걸 절제할 수가 없기 때문에 / 공부 외에 다른 거에 너무 많은 시간을 쏟고 / 스마트폰만 계속 들여다보고 / 자세도 안 좋아지고 공부는 안 하려고 하는 그런 / 어. /
	 경우가 너무 많더라고요 그래서 / 제가 보기에는 스마트폰은 / 아직까지 청소년들에게는 / 쫌 안 좋은 영향을 많이 미친다고 생각합니다. /
	
P1 	:그러면 이렇게 / 활용을 많이 하는 학생들한테는 / 어떻게 해야 / 뭐 스마트폰을 활용하지 않고 / 재밌게 공부하는 방법을 알려 드릴 수 있을까요? /
	
P0 	:어. /
	 아직까지는 어 저도 / 막 그렇게 많이 생각해 본 적은 없는데. /
	 어쨌든 간에 어 / 시간을 주어진 시간이 주어진다던지? /
	 저희 어른들이 쪼끔 더 아이들 절제하고 / 그거를 어 쫌 덜 볼 수 있는 방향으로 이제 / 유이 유도를 해야 된다고 생각합니다. /
	
P1 	:사실 유도가 굉장히 어렵더라구요. /
