# FILE DATA
ID : SDRW2100000865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 경제/재테크 > 주식투자방법, 주식의 위험성

# SPEAKER_INFO
id : SD2110657
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2110658
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니 / 요즘에 언니 / 사람들이 타 만나면 주식 이야기 하잖아. /
	 언니는 주식 해 안 해? /
	
P0 	:나는 옛날에 결혼 초에 / 약간 국민주 같은 거 있었어 한전이랑 막 통신 공사 그런 것들이 / 그때는 쪼끔 신경 써서 막 했어. /
	 그랬는데 인제 / 하다 보니까 / 애들 낳고 하다 보니까 인제 주식에는 할 수 없고 / 집을 먼저 사야겠다 생각을 하고 주식은 딱 끊어 버렸어. /
	 그때 잠깐 하고 / 요새 와서 이제 하두 사람들이 그래서 / 쪼금 신경을 써 갖고 한 주 한 주 지금 모으고 있어. /
	
P1 	:언니 그러면 / 한 주씩도 살 수 있어? /
	
P0 	:할 수 있어 요새는 옛날에는 한 주씩 못 사고 / 열 주씩 사고 열 주씩 팔아야 됐었어 근데 지금은 또 /(note : 발화겹침) 많아 이렇게 좋아지다 보니까 한 주도 살 수 있더라고 /
	
P1 	:아~ / 언니는 그러면 되게 / 어디 쪽 보니까 주식도 / 의료 가 있고 / 뭐 에를 들어서 / 가스가 있고 반도체가 있고 막 여러가지가 있잖아 언니는 되게 어디 쪽으로 사? /
	
P0 	:나는 약간은 소극적이어서 가지고 약간의 그냥 / 별로 이렇게 굴곡 없는 막 은행주 사고 / 약간 그래 근데 누가 요새 바이오를 자꼬 나한테 권해드라고 / 언니 바이오 한 번 사 보세요 그래서 / 요새 또 바이오 / 꺼를 한 주씩 / 뭐 조금 떨어지면 오 주 그런 식으로 요새 그렇게 사고 있어. /
	
P1 	:언니 바이오라고 하면은 에를 들어서 코로나 그 치료제 같은 거 나오는 거가 바이온가? /
	
P0 	:녜 / 아니 바이오가 여러 가지인데 / 나가 이제는 그 코로나에 대한 그 / 재학 그런 거를 갔다가 누가 좀 말을 할 주드라고 / 그래서 그런 거를 요새 한 주 한 주 사고 / 사실 동업할 때 한 번 샀어 그때 / 더 높이 올라간다 그래서 / 근데 요샌 진짜 반타작이 돼 가지고 / 찌끔 마음이 짠해. /
	
P1 	:아 생각보다 바이오가 올라 갈 줄 알았는데 / 그렇게까지 올르지는 않더라 올라갔다 떨어졌었지 한 번 /
	
P0 	:많이 떨어져 버렸어 그래 가지고 지금 /
	
P1 	:그 /
	
P0 	:거의 바닥권이길래 / 지금 또 그래서 바닥권이라 / 지금 거기에 메꿀려고 / 지금 또 한 주 한 주 다섯 주씩 사고 있네 /
	
P1 	:아 그러면 언니는 지금 / 바이오 쪽으로 좀 치중을 많이 하는데 바이오 아니고는 / 어떤 거에다가 또 많이 사? /
	
P0 	:요샌 / 나는 인제 은행주 사고 / 은행주는 그렇게 굴곡이 없어서 은행주 사고 / 그 너무 높은 거는 못 사겠드라고 / 저기 하니까 너무 금액이 큰 것들은 안 사고 / 그냥 적당한 선에서 꺼 사고 / 그렇지 않음 이제 이름 회사를 일단 회사를 아는 걸로 사. /
	 모르는 회사는 / 조금 도전하기 어렵더라고 /
	
P1 	:언니 언니가 은행 이쪽으로 말을 했는데 / 은혜 그 / 주식들은 / 좀 배당금이 다 있어요? /
	
P0 	:거의 배당금이 다 있지 근데 요새는 은행주도 / 옛날에는 배당을 일 년에 한 번 줬어. /
	 근데 지금은 / 이제 어 어느 어느 그 지주회사는 / 분기대로 주더라고 / 일 분기 이 분기 삼 분기 사 분기 해 가지고 그니까 / 일 년에 줄 것을 네 번으로 나나 주는 거야. /
	 그래서 어떤 사람들은 또 그거에 나도 매력을 느낀다고 / 너 놓는 사람도 있더라고 /
	
P1 	:응 내가 보니까 / 요즘에 / 나도 그래서 은행주를 조금 관심 있게 보거든 / 근데 이게 상반기보다 / 하반기 후반기로 가니까는 / 그 / 그 은행 / 주가가 조금 더 올라가는 거 같애. /
	 봄보다는 가을 쪽이 조금 더 이렇게 올라가는 거 배당금 때문에 그런가 /
	
P0 	:그런 것도 없잖아 있다고는 하드라고 나도 사실은 주식에 대해서 잘 몰르거든 근데 모르는데 / 남들이 하두 / 주식 다 너도 나도 한다고 그러길래 나는 이제 / 모르니까 그냥 / 아는 주식만 나는 사 그냥 조금 조금 / 그냥 은행에 저축한다 생각하고 / 삼십 만원이면 삼십 만원 이십 이면 이십 해 갖고 / 적금 시기 다 해 갖고 그만큼만 이렇게 사고 있어 그냥 /
	
P1 	:언니 내가 언니가 그 말을 하니까 생각나는데 내가 어제는 들어갔잖아. /
	 어제 내가 / 어제 어젠가 그젠가 내가 들어갔잖아. /
	 그랬더니 / 내가 어디 거기 증권 회사에다가 / 이엘에스를 넣잖아. /
	 이엘에스를 넣는데 테슬라 거를 / 까 너무 높았어. /
	 그래 가지고 이거 내가 이거를 / 청약을 취소해야겠다라고 생각을 하고 / 거기 언니들한테 물어봤더니 취소하지 말래. /
	 그래서 왜 그러냐 그랬더니 더 오를 거라고 막 그러더라 / 그런데 거기 언니 중에 한 명이 / 사억 벌었단다. /
	
P0 	:그 주식을 사 가지고 그 테슬라 거 사 가지고? /
	
P1 	:아니 그냥 우리나라 주식 아니고 / 미국 주식을 지금까지 꾸준히 했대 / 그래 가지구 / 지금 현재 / 사억 / 이상 나왔다 그러드라고 / 그래 가지고 그 언니가 나보고 / 다음에 한 번 떨어질 거래 그리고 봄에 한 번 더 떨어질 건데 / 자기는 팔백오십 떨어지면 / 팔백오십 떨어지면 / 그때 살까 하는데 / 오백 육백 칠백일 때도 많이 샀다드만 그러다가 안 사다가 / 요즘에 너무 최고점이 찍으니까 / 자기가 안 사고 있는데 팔백오십 떨어지면 살라고 하는데 / 안 떨어질 질 거라 그러드라구 /
	
